Spanish	3	121556687	3540
			10)	itm	2559	1070	6.2660097E-6
			11)	itó	2684	855	5.0069516E-6
			12)	itú	2785	721	4.2222364E-6
			13)	ití	3199	350	2.0496293E-6
			14)	its	3472	221	1.2941945E-6
		11)	im	0	0	0.0
			1)	imp	215	113376	6.6393934E-4
			2)	imi	275	90915	5.3240586E-4
			3)	ime	467	54689	3.2026338E-4
			4)	imo	481	53494	3.1326534E-4
			5)	ima	572	45410	2.6592475E-4
			6)	imá	1816	4312	2.5251433E-5
			7)	imu	2228	1928	1.129053E-5
			8)	imb	2692	839	4.9132545E-6
		12)	iz	0	0	0.0
			1)	iza	217	112079	6.56344E-4
			2)	izá	1695	5656	3.312201E-5
			3)	izo	1731	5211	3.0516054E-5
			4)	izq	2609	977	5.721394E-6
			5)	izó	2681	857	5.018664E-6
			6)	iz_	2781	725	4.245661E-6
		13)	iv	0	0	0.0
			1)	iva	224	108394	6.347644E-4
			2)	ivo	300	85535	5.0090015E-4
			3)	ivi	687	36484	2.1365336E-4
			4)	ive	818	28935	1.6944579E-4
			5)	ivu	3298	297	1.739257E-6
		14)	il	0	0	0.0
			1)	ili	260	95591	5.597889E-4
			2)	il_	928	23082	1.3517012E-4
			3)	ill	945	22455	1.3149837E-4
			4)	ile	1016	19833	1.1614371E-4
			5)	ila	1148	15828	9.26901E-5
			6)	ilo	1685	5741	3.3619777E-5
			7)	ilu	2232	1920	1.1243681E-5
			8)	ilm	2483	1225	7.1737027E-6
			9)	ilí	2748	765	4.479904E-6
			10)	iló	2909	591	3.4609457E-6
			11)	ilv	3124	399	2.3365774E-6
			12)	ilt	3188	357	2.090622E-6
			13)	ilf	3430	238	1.393748E-6
			14)	ild	3467	223	1.3059067E-6
		15)	ié	0	0	0.0
			1)	ién	291	87712	5.1364885E-4
			2)	ié_	2003	2872	1.6818673E-5
			3)	iér	2052	2651	1.5524478E-5
			4)	iét	2949	553	3.2384144E-6
			5)	iés	3081	428	2.506404E-6
		16)	if	0	0	0.0
			1)	ifi	427	61929	3.626614E-4
			2)	ife	959	21813	1.2773876E-4
			3)	ifí	1532	7573	4.4348122E-5
			4)	ifr	1934	3232	1.8926863E-5
			5)	ifu	2338	1574	9.217476E-6
			6)	ifo	2418	1363	7.981842E-6
			7)	ifé	2531	1136	6.6525113E-6
			8)	ifa	2665	875	5.1240736E-6
		17)	ig	0	0	0.0
			1)	igu	530	48932	2.8654988E-4
			2)	iga	723	34363	2.0123261E-4
			3)	ign	948	22290	1.305321E-4
			4)	igi	1044	18660	1.0927452E-4
			5)	ige	1054	18341	1.07406435E-4
			6)	igr	1070	17839	1.0446668E-4
			7)	igo	1263	12889	7.547907E-5
			8)	igl	2088	2467	1.4446959E-5
			9)	igü	2986	524	3.0685878E-6
			10)	igm	3359	271	1.5869987E-6
			11)	igí	3392	258	1.5108697E-6
		18)	ib	0	0	0.0
			1)	ibl	551	47464	2.7795316E-4
			2)	ibi	730	33954	1.9883747E-4
			3)	ibe	909	24090	1.4107306E-4
			4)	ibu	970	21403	1.2533776E-4
			5)	ibr	1101	16842	9.862817E-5
			6)	iba	1876	3747	2.1942746E-5
			7)	ibo	2987	522	3.0568758E-6
			8)	ibí	3222	337	1.9735003E-6
		19)	iu	0	0	0.0
			1)	iud	788	30614	1.7927815E-4
			2)	iun	3068	440	2.576677E-6
		20)	ip	0	0	0.0
			1)	ipa	855	26597	1.5575426E-4
			2)	ipi	1024	19490	1.1413507E-4
			3)	ipo	1119	16541	9.6865486E-5
			4)	ipu	1133	16217	9.496811E-5
			5)	ipl	1849	4020	2.3541457E-5
			6)	ipe	2231	1923	1.126125E-5
			7)	ipc	2398	1420	8.315639E-6
			8)	ipr	2439	1336	7.823728E-6
			9)	ipó	2828	675	3.952857E-6
		21)	iq	0	0	0.0
			1)	iqu	1272	12581	7.3675394E-5
		22)	iá	0	0	0.0
			1)	iál	1529	7581	4.4394972E-5
			2)	iát	2644	906	5.305612E-6
			3)	ián	3066	442	2.588389E-6
		23)	iñ	0	0	0.0
			1)	iño	1651	6097	3.5704543E-5
			2)	iña	2990	517	3.0275953E-6
		24)	ij	0	0	0.0
			1)	ija	1718	5344	3.1294912E-5
			2)	ijo	1800	4460	2.6118134E-5
			3)	ije	2368	1493	8.743134E-6
		25)	ix	0	0	0.0
			1)	ixt	3290	302	1.7685373E-6
		26)	ik	0	0	0.0
			1)	ika	3368	269	1.5752865E-6
	12)	c	0	0	0.0
		1)	co	0	0	0.0
			1)	con	24	686821	0.0040220814
			2)	com	66	319298	0.0018698359
			3)	co_	210	115049	6.737366E-4
			4)	cos	350	76777	4.4961256E-4
			5)	cor	600	42845	2.5090392E-4
			6)	col	717	34757	2.0353991E-4
			7)	coo	916	23832	1.395622E-4
			8)	coh	1394	10058	5.8900492E-5
			9)	cog	1497	8100	4.7434278E-5
			10)	coj	2073	2557	1.4974006E-5
			11)	coi	2142	2279	1.3346015E-5
			12)	cod	2144	2274	1.3316735E-5
			13)	coc	2177	2149	1.2584725E-5
			14)	cop	2239	1878	1.0997725E-5
			15)	cot	2240	1877	1.0991869E-5
			16)	cob	2279	1765	1.0335988E-5
			17)	coa	2528	1139	6.6700795E-6
			18)	coe	2703	823	4.819557E-6
			19)	cof	2788	716	4.192956E-6
			20)	coy	3350	277	1.6221352E-6
		2)	ci	0	0	0.0
			1)	ció	34	553393	0.0032407157
			2)	cia	58	337121	0.0019742087
			3)	cio	62	326753	0.0019134929
			4)	cie	237	103637	6.0690695E-4
			5)	cid	454	57163	3.3475133E-4
			6)	cir	519	49759	2.9139288E-4
			7)	cip	555	47126	2.759738E-4
			8)	cis	672	37394	2.189824E-4
			9)	ciu	790	30559	1.7895606E-4
			10)	cim	815	29156	1.7073998E-4
			11)	cit	831	28074	1.644037E-4
			12)	cil	930	23056	1.3501786E-4
			13)	cin	1227	13949	8.1686514E-5
			14)	cib	1318	11334	6.637286E-5
			15)	cic	1417	9674	5.6651756E-5
			16)	civ	1522	7729	4.5261673E-5
			17)	cif	1776	4699	2.7517737E-5
			18)	cié	2333	1594	9.334598E-6
			19)	cig	3062	446	2.6118134E-6
		3)	ca	0	0	0.0
			1)	ca_	149	158771	9.297763E-4
			2)	cas	251	99944	5.852804E-4
			3)	cad	326	81861	4.7938488E-4
			4)	car	351	76760	4.49513E-4
			5)	cam	455	57141	3.3462248E-4
			6)	cac	474	54193	3.1735876E-4
			7)	can	486	52692	3.0856876E-4
			8)	cal	656	38730	2.2680612E-4
			9)	cab	864	26207	1.5347039E-4
			10)	cap	866	26169	1.5324786E-4
			11)	cat	1236	13806	8.0849095E-5
			12)	cau	1423	9494	5.559766E-5
			13)	caz	1589	6773	3.9663257E-5
			14)	cae	2341	1563	9.153059E-6
			15)	cav	2592	1003	5.8736523E-6
			16)	caí	2619	957	5.6042722E-6
			17)	caj	2658	888	5.2002024E-6
			18)	cañ	2902	601	3.5195064E-6
			19)	cao	3049	456	2.6703742E-6
			20)	cai	3306	295	1.7275447E-6
			21)	caf	3407	250	1.464021E-6
			22)	cay	3422	244	1.4288845E-6
		4)	ct	0	0	0.0
			1)	cto	174	136497	7.9933787E-4
			2)	cti	357	75616	4.4281365E-4
			3)	ctu	490	52387	3.0678266E-4
			4)	cta	622	40956	2.3984177E-4
			5)	cte	1534	7554	4.423686E-5
			6)	ctr	1569	6990	4.0934025E-5
			7)	ctú	2264	1819	1.0652217E-5
			8)	ctá	2783	724	4.2398046E-6
			9)	ctí	3030	472	2.7640715E-6
			10)	ctó	3336	283	1.6572717E-6
		5)	ch	0	0	0.0
			1)	cho	178	134098	7.8528916E-4
			2)	cha	406	65281	3.82291E-4
			3)	che	1538	7498	4.3908916E-5
			4)	chi	1862	3871	2.26689E-5
			5)	chí	2864	635	3.7186132E-6
			6)	chó	3500	211	1.2356337E-6
		6)	cu	0	0	0.0
			1)	cue	186	127710	7.478805E-4
			2)	cua	328	80830	4.7334726E-4
			3)	cul	359	75169	4.4019596E-4
			4)	cur	825	28341	1.6596727E-4
			5)	cum	879	25517	1.4942969E-4
			6)	cup	918	23760	1.3914055E-4
			7)	cuc	1389	10123	5.9281138E-5
			8)	cut	1547	7340	4.2983655E-5
			9)	cuá	1561	7130	4.175388E-5
			10)	cuy	1572	6958	4.0746632E-5
			11)	cus	1617	6486	3.798256E-5
			12)	cun	1639	6218	3.641313E-5
			13)	cub	1840	4098	2.3998231E-5
			14)	cui	1961	3125	1.8300261E-5
			15)	cuo	2035	2714	1.589341E-5
			16)	cud	2469	1258	7.3669535E-6
		7)	ce	0	0	0.0
			1)	ces	201	119815	7.0164667E-4
			2)	cer	228	106465	6.2346796E-4
			3)	ce_	378	70960	4.1554772E-4
			4)	cen	528	48998	2.869364E-4
			5)	ced	688	36449	2.134484E-4
			6)	cep	811	29413	1.72245E-4
			7)	cel	924	23231	1.3604268E-4
			8)	cem	1691	5674	3.322742E-5
			9)	ceb	2537	1128	6.6056627E-6
			10)	cei	2976	532	3.1154366E-6
			11)	cet	3096	417	2.441987E-6
		8)	cr	0	0	0.0
			1)	cre	266	93076	5.4506084E-4
			2)	cri	693	36113	2.1148076E-4
			3)	cra	1209	14358	8.408165E-5
			4)	crá	1391	10090	5.9087884E-5
			5)	crí	1680	5806	3.4000423E-5
			6)	cru	1749	5018	2.9385828E-5
			7)	cré	1990	2967	1.7375001E-5
			8)	cro	2273	1789	1.0476534E-5
			9)	cró	3313	292	1.7099765E-6
		9)	cc	0	0	0.0
			1)	cci	279	89721	5.254137E-4
			2)	cce	1400	9993	5.8519847E-5
		10)	cl	0	0	0.0
			1)	cla	483	53330	3.1230494E-4
			2)	clu	542	48116	2.8177132E-4
			3)	cli	1548	7339	4.29778E-5
			4)	cle	1719	5341	3.1277345E-5
			5)	clá	2096	2425	1.4201003E-5
			6)	clo	2339	1567	9.176483E-6
			7)	clí	3511	208	1.2180654E-6
		11)	có	0	0	0.0
			1)	cóm	1317	11353	6.648412E-5
			2)	có_	2234	1906	1.11616955E-5
			3)	cód	2461	1266	7.413802E-6
			4)	cón	3539	200	1.1712168E-6
		12)	cí	0	0	0.0
			1)	cíf	1476	8475	4.963031E-5
			2)	cía	1526	7651	4.4804896E-5
			3)	cír	2842	656	3.841591E-6
			4)	cío	2875	626	3.6659085E-6
			5)	cíp	3064	445	2.6059572E-6
			6)	cín	3537	201	1.1770728E-6
		13)	cn	0	0	0.0
			1)	cno	1582	6866	4.0207873E-5
			2)	cni	1687	5723	3.3514367E-5
		14)	cá	0	0	0.0
			1)	cán	2042	2674	1.5659169E-5
			2)	cár	2624	950	5.5632795E-6
			3)	cál	2718	803	4.7024355E-6
			4)	cám	3305	295	1.7275447E-6
			5)	cáp	3520	205	1.2004972E-6
		15)	cé	0	0	0.0
			1)	cés	2413	1374	8.04626E-6
			2)	cél	2647	902	5.2821874E-6
			3)	céu	2880	619	3.624916E-6
			4)	cét	3016	483	2.8284885E-6
			5)	cép	3038	467	2.7347912E-6
			6)	cén	3414	247	1.4464528E-6
			7)	céa	3418	246	1.4405966E-6
		16)	cs	0	0	0.0
			1)	cs_	3394	256	1.4991575E-6
	13)	t	0	0	0.0
		1)	te	0	0	0.0
			1)	te_	26	677573	0.0039679245
			2)	ten	95	234940	0.0013758283
			3)	ter	105	209002	0.0012239332
			4)	tes	173	136923	8.018326E-4
			5)	tem	409	64491	3.776647E-4
			6)	teg	804	29897	1.7507935E-4
			7)	tec	814	29192	1.709508E-4
			8)	ted	969	21458	1.2565985E-4
			9)	tea	1137	16126	9.443521E-5
			10)	tex	1143	15993	9.365635E-5
			11)	tel	1428	9422	5.517602E-5
			12)	teo	2451	1293	7.5719163E-6
			13)	tej	2516	1152	6.746209E-6
			14)	tez	2722	799	4.679011E-6
			15)	teó	2896	606	3.5487867E-6
			16)	tep	2934	566	3.3145434E-6
			17)	tee	3002	500	2.928042E-6
			18)	te–	3167	373	2.1843193E-6
			19)	teí	3187	357	2.090622E-6
			20)	teb	3471	221	1.2941945E-6
		2)	to	0	0	0.0
			1)	to_	39	485099	0.0028407804
			2)	tos	112	192377	0.0011265759
			3)	tod	182	131362	7.6926686E-4
			4)	tor	280	89470	5.239438E-4
			5)	tom	952	21935	1.284532E-4
			6)	toy	1235	13820	8.093108E-5
			7)	tot	1278	12279	7.1906856E-5
			8)	ton	1404	9881	5.7863963E-5
			9)	tol	1884	3637	2.1298578E-5
			10)	toc	2048	2659	1.5571328E-5
			11)	top	2678	857	5.018664E-6
			12)	toñ	2877	623	3.6483402E-6
			13)	tog	2977	531	3.1095806E-6
			14)	tob	3118	402	2.3541456E-6
			15)	to–	3245	327	1.9149395E-6
			16)	tox	3329	286	1.67484E-6
			17)	toa	3386	260	1.5225818E-6
			18)	toq	3513	207	1.2122093E-6
		3)	tr	0	0	0.0
			1)	tra	54	358297	0.0020982174
			2)	tro	159	149159	8.734876E-4
			3)	tre	363	74500	4.3627823E-4
			4)	tri	487	52685	3.085278E-4
			5)	tru	708	35187	2.0605802E-4
			6)	trá	1479	8453	4.9501476E-5
			7)	tró	1706	5532	3.2395856E-5
			8)	trí	2670	869	5.088937E-6
			9)	tré	3279	306	1.7919616E-6
		4)	ta	0	0	0.0
			1)	ta_	61	328709	0.0019249475
			2)	tar	103	212753	0.0012458994
			3)	tan	118	188897	0.0011061967
			4)	tam	142	163137	9.5534394E-4
			5)	tad	164	144113	8.439378E-4
			6)	tas	253	99422	5.822236E-4
			7)	tal	292	86723	5.078572E-4
			8)	tac	463	55485	3.2492483E-4
			9)	tab	493	52251	3.0598624E-4
			10)	tat	1322	11295	6.6144465E-5
			11)	taj	1677	5844	3.4222954E-5
			12)	taq	2127	2339	1.369738E-5
			13)	tap	2350	1537	9.000801E-6
			14)	tañ	2407	1389	8.1341E-6
			15)	tau	2415	1369	8.016978E-6
			16)	tag	2579	1035	6.061047E-6
			17)	taf	2784	721	4.2222364E-6
			18)	tav	2994	513	3.004171E-6
			19)	tai	3178	364	2.1316146E-6
			20)	taz	3358	271	1.5869987E-6
		5)	ti	0	0	0.0
			1)	tic	116	189665	0.0011106941
			2)	tiv	122	181418	0.001062399
			3)	tie	285	88465	5.180585E-4
			4)	tim	531	48923	2.864972E-4
			5)	tit	535	48709	2.85244E-4
			6)	tid	556	47022	2.753648E-4
			7)	tir	602	42359	2.4805786E-4
			8)	tin	638	39724	2.3262708E-4
			9)	tió	664	37933	2.2213883E-4
			10)	til	872	25845	1.5135048E-4
			11)	tig	1004	20377	1.1932942E-4
			12)	tiz	1029	19105	1.1188048E-4
			13)	tio	1059	18259	1.06926236E-4
			14)	tip	1151	15793	9.2485134E-5
			15)	tif	1184	14952	8.756017E-5
			16)	tis	1204	14417	8.442716E-5
			17)	tib	1698	5615	3.288191E-5
			18)	tiq	2152	2240	1.31176275E-5
			19)	tia	2181	2132	1.248517E-5
			20)	tié	2755	757	4.4330554E-6
		6)	tu	0	0	0.0
			1)	tur	332	80479	4.7129177E-4
			2)	tua	405	65459	3.833334E-4
			3)	tuc	983	20971	1.2280793E-4
			4)	tud	1018	19725	1.15511255E-4
			5)	tun	1093	17193	1.0068365E-4
			6)	tuy	1392	10063	5.892977E-5
			7)	tuv	1516	7809	4.5730158E-5
			8)	tul	1795	4514	2.6434362E-5
			9)	tui	1801	4429	2.5936595E-5
			10)	tu_	1963	3115	1.82417E-5
			11)	tut	1986	2983	1.7468697E-5
			12)	tub	2057	2621	1.5348796E-5
			13)	tuo	2094	2443	1.4306413E-5
			14)	tug	2206	2034	1.1911275E-5
			15)	tus	2443	1323	7.747599E-6
			16)	tum	2527	1139	6.6700795E-6
			17)	tup	2963	543	3.1798536E-6
		7)	tá	0	0	0.0
			1)	tá_	618	41092	2.406382E-4
			2)	tán	834	27962	1.6374781E-4
			3)	tác	1967	3092	1.8107012E-5
			4)	tás	1998	2906	1.701778E-5
			5)	táb	2906	596	3.490226E-6
			6)	tár	2924	576	3.3731044E-6
			7)	tál	3289	303	1.7743934E-6
			8)	tám	3478	218	1.2766263E-6
		8)	tí	0	0	0.0
			1)	tíc	1393	10059	5.890635E-5
			2)	tía	1633	6315	3.6981168E-5
			3)	tíf	1803	4424	2.5907315E-5
			4)	tít	2403	1406	8.233654E-6
			5)	tís	2710	809	4.737572E-6
			6)	tím	2915	585	3.4258092E-6
			7)	típ	3090	420	2.4595552E-6
			8)	tí_	3173	366	2.1433266E-6
		9)	tó	0	0	0.0
			1)	tó_	1604	6647	3.892539E-5
			2)	tór	1929	3265	1.9120114E-5
			3)	tón	2455	1283	7.5133557E-6
			4)	tóx	3040	465	2.723079E-6
			5)	tól	3302	295	1.7275447E-6
		10)	té	0	0	0.0
			1)	tér	1605	6628	3.8814123E-5
			2)	té_	1647	6120	3.583923E-5
			3)	téc	1693	5659	3.313958E-5
			4)	tén	1754	4999	2.9274563E-5
			5)	tég	1943	3182	1.8634059E-5
			6)	tés	2801	703	4.116827E-6
			7)	tél	2937	561	3.2852631E-6
			8)	tét	3186	357	2.090622E-6
		11)	tn	0	0	0.0
			1)	tni	2308	1676	9.814797E-6
		12)	tc	0	0	0.0
			1)	tc_	2313	1653	9.680107E-6
			2)	tcé	3088	422	2.4712674E-6
		13)	tú	0	0	0.0
			1)	túa	2321	1633	9.562985E-6
			2)	túe	2564	1059	6.201593E-6
			3)	tún	2767	740	4.333502E-6
		14)	tm	0	0	0.0
			1)	tmo	2432	1343	7.864721E-6
			2)	tmó	3236	333	1.950076E-6
		15)	tl	0	0	0.0
			1)	tlá	2447	1306	7.6480455E-6
		16)	tb	0	0	0.0
			1)	tbo	2721	800	4.6848672E-6
		17)	ts	0	0	0.0
			1)	ts_	2847	651	3.8123105E-6
			2)	tsu	3370	267	1.5635744E-6
		18)	th	0	0	0.0
			1)	the	2901	601	3.5195064E-6
		19)	tw	0	0	0.0
			1)	twa	3303	295	1.7275447E-6
	14)	r	0	0	0.0
		1)	ra	0	0	0.0
			1)	ra_	36	533575	0.0031246599
			2)	ran	138	165557	9.6951565E-4
			3)	rac	204	117867	6.90239E-4
			4)	ras	241	102330	5.9925305E-4
			5)	rar	265	93821	5.494236E-4
			6)	rad	287	87908	5.1479664E-4
			7)	rat	373	71609	4.193483E-4
			8)	ral	384	69925	4.0948667E-4
			9)	rab	415	63252	3.7040902E-4
			10)	ram	475	54031	3.1641006E-4
			11)	raz	980	21026	1.2313001E-4
			12)	rav	1057	18296	1.0714291E-4
			13)	rae	1565	7065	4.1373234E-5
			14)	ray	1730	5214	3.053362E-5
			15)	rap	1872	3812	2.2323391E-5
			16)	rag	1905	3430	2.0086367E-5
			17)	raí	2006	2862	1.6760112E-5
			18)	rau	2055	2636	1.5436637E-5
			19)	raf	2134	2308	1.3515842E-5
			20)	rao	2225	1938	1.13490905E-5
			21)	rañ	2317	1643	9.621545E-6
			22)	raq	2475	1245	7.290824E-6
			23)	raj	2558	1073	6.283578E-6
			24)	rai	2651	898	5.2587634E-6
			25)	ra 	3474	220	1.2883385E-6
		2)	re	0	0	0.0
			1)	res	41	455580	0.0026679146
			2)	rec	89	243816	0.0014278069
			3)	re_	93	240229	0.0014068012
			4)	ren	247	101203	5.9265323E-4
			5)	rea	317	82845	4.8514726E-4
			6)	reg	385	69869	4.0915873E-4
			7)	ref	450	58247	3.410993E-4
			8)	rel	516	49995	2.927749E-4
			9)	rem	532	48835	2.8598186E-4
			10)	reo	576	45187	2.6461887E-4
			11)	ret	607	41982	2.4585013E-4
			12)	rep	661	38547	2.2573446E-4
			13)	rev	698	35779	2.0952482E-4
			14)	red	783	30896	1.8092956E-4
			15)	ree	1295	11775	6.8955385E-5
			16)	reu	1395	10053	5.887121E-5
			17)	rez	1541	7430	4.3510703E-5
			18)	req	1543	7412	4.3405293E-5
			19)	rer	1623	6417	3.757849E-5
			20)	rei	1778	4683	2.7424041E-5
			21)	reí	2242	1862	1.0904028E-5
			22)	reb	2260	1827	1.0699066E-5
			23)	rej	2542	1112	6.5119652E-6
			24)	reh	2643	910	5.3290364E-6
			25)	reú	2816	689	4.034842E-6
			26)	rey	3053	452	2.64695E-6
			27)	reó	3146	386	2.2604484E-6
		3)	ro	0	0	0.0
			1)	ro_	84	252677	0.0014796976
			2)	ros	137	165599	9.6976163E-4
			3)	rop	153	154244	9.032658E-4
			4)	rob	464	55040	3.2231887E-4
			5)	rol	465	54843	3.211652E-4
			6)	roc	537	48495	2.8399078E-4
			7)	rod	585	44089	2.5818887E-4
			8)	ron	588	43820	2.566136E-4
			9)	rom	727	34177	2.0014337E-4
			10)	rog	755	32509	1.9037543E-4
			11)	rot	828	28174	1.6498931E-4
			12)	rov	1142	16024	9.383789E-5
			13)	ror	1163	15539	9.099769E-5
			14)	roy	1174	15152	8.873138E-5
			15)	rof	1252	13228	7.7464276E-5
			16)	roh	1671	5885	3.4463053E-5
			17)	rox	2159	2210	1.2941945E-5
			18)	roe	2450	1298	7.601197E-6
			19)	roa	2640	920	5.387597E-6
			20)	roj	2680	857	5.018664E-6
			21)	roz	2807	696	4.0758346E-6
			22)	roi	3029	473	2.7699277E-6
			23)	roq	3461	226	1.323475E-6
		4)	ri	0	0	0.0
			1)	rio	169	139611	8.1757375E-4
			2)	ria	252	99597	5.832484E-4
			3)	rid	399	66771	3.9101657E-4
			4)	rim	497	52063	3.048853E-4
			5)	rin	666	37742	2.2102032E-4
			6)	ric	690	36326	2.127281E-4
			7)	rie	714	34855	2.041138E-4
			8)	rit	750	32760	1.918453E-4
			9)	rib	841	27603	1.6164548E-4
			10)	ris	860	26365	1.5439565E-4
			11)	rig	1113	16605	9.724027E-5
			12)	rir	1314	11395	6.673008E-5
			13)	riz	1321	11304	6.619717E-5
			14)	riv	1407	9813	5.746575E-5
			15)	ril	1732	5200	3.0451636E-5
			16)	rif	1763	4889	2.8630395E-5
			17)	rió	2012	2805	1.6426315E-5
			18)	rip	2051	2652	1.5530335E-5
			19)	riq	2293	1712	1.0025616E-5
			20)	rij	2685	852	4.9893833E-6
			21)	riu	3069	439	2.570821E-6
			22)	ri_	3309	292	1.7099765E-6
			23)	rié	3387	260	1.5225818E-6
		5)	rí	0	0	0.0
			1)	ría	192	123753	7.2470796E-4
			2)	ríd	1432	9378	5.4918353E-5
			3)	rít	1566	7059	4.1338095E-5
			4)	río	1591	6746	3.9505143E-5
			5)	ríc	1711	5476	3.2067914E-5
			6)	rís	2180	2137	1.2514452E-5
			7)	rím	2584	1015	5.9439253E-6
			8)	ríg	2888	611	3.5780672E-6
			9)	rín	3442	233	1.3644675E-6
		6)	rm	0	0	0.0
			1)	rma	195	121696	7.12662E-4
			2)	rme	282	89079	5.216541E-4
			3)	rmi	561	46748	2.737602E-4
			4)	rmu	1542	7413	4.341115E-5
			5)	rmí	1682	5781	3.385402E-5
			6)	rmo	1697	5632	3.2981465E-5
			7)	rmó	2509	1166	6.828194E-6
			8)	rmá	2889	611	3.5780672E-6
		7)	rt	0	0	0.0
			1)	rta	214	114016	6.676873E-4
			2)	rte	343	77888	4.5611867E-4
			3)	rti	421	62627	3.6674895E-4
			4)	rto	856	26540	1.5542046E-4
			5)	rtu	871	25879	1.515496E-4
			6)	rtí	1375	10354	6.063389E-5
			7)	rtó	3514	207	1.2122093E-6
		8)	rá	0	0	0.0
			1)	rá_	375	71516	4.1880368E-4
			2)	rán	770	32018	1.8750009E-4
			3)	rác	1079	17667	1.0345943E-4
			4)	rát	1388	10138	5.9368977E-5
			5)	ráp	1614	6507	3.8105536E-5
			6)	ráf	1624	6412	3.754921E-5
			7)	rás	2015	2799	1.6391179E-5
			8)	rág	2327	1624	9.5102805E-6
			9)	rám	2604	986	5.7740986E-6
			10)	ráb	3215	341	1.9969245E-6
			11)	rár	3452	229	1.3410432E-6
		9)	rs	0	0	0.0
			1)	rse	434	61180	3.582752E-4
			2)	rso	514	50034	2.930033E-4
			3)	rsi	1147	15836	9.273695E-5
			4)	rsa	1520	7798	4.5665744E-5
			5)	rsp	1607	6601	3.865601E-5
			6)	rsu	3170	371	2.172607E-6
		10)	rr	0	0	0.0
			1)	rro	436	60971	3.570513E-4
			2)	rre	702	35605	2.0850587E-4
			3)	rra	961	21675	1.2693062E-4
			4)	rri	1038	18733	1.0970202E-4
			5)	rru	1851	3994	2.3389199E-5
			6)	rrá	2143	2276	1.3328447E-5
			7)	rrí	2705	822	4.813701E-6
			8)	rró	2724	794	4.6497307E-6
		11)	rc	0	0	0.0
			1)	rca	544	47992	2.8104518E-4
			2)	rci	668	37568	2.2000136E-4
			3)	rco	1005	20370	1.1928843E-4
			4)	rce	1075	17696	1.0362926E-4
			5)	rcu	1283	12109	7.091132E-5
			6)	rch	1830	4152	2.431446E-5
		12)	rd	0	0	0.0
			1)	rdo	632	40356	2.3632812E-4
			2)	rda	725	34210	2.0033662E-4
			3)	rde	982	21018	1.2308317E-4
			4)	rdi	1126	16283	9.535461E-5
			5)	rdó	2632	939	5.4988627E-6
			6)	rdu	2852	644	3.771318E-6
			7)	rdí	3267	312	1.8270981E-6
			8)	rd_	3433	237	1.3878919E-6
		13)	rg	0	0	0.0
			1)	rgo	735	33837	1.9815231E-4
			2)	rga	827	28286	1.656452E-4
			3)	rge	1273	12541	7.3441144E-5
			4)	rgí	1445	9173	5.3717857E-5
			5)	rgu	1664	5936	3.4761713E-5
			6)	rgé	1746	5062	2.9643497E-5
			7)	rgi	1782	4654	2.7254215E-5
			8)	rgü	2960	548	3.2091339E-6
			9)	rgá	3196	353	2.0671976E-6
		14)	rn	0	0	0.0
			1)	rna	764	32201	1.8857175E-4
			2)	rno	812	29290	1.7152469E-4
			3)	rne	1938	3212	1.8809742E-5
			4)	rni	2008	2843	1.6648846E-5
		15)	rq	0	0	0.0
			1)	rqu	796	30325	1.7758574E-4
		16)	rv	0	0	0.0
			1)	rvi	884	25208	1.4762016E-4
			2)	rva	1082	17522	1.026103E-4
			3)	rve	1269	12607	7.382765E-5
			4)	rvo	2370	1478	8.655292E-6
		17)	ru	0	0	0.0
			1)	ruc	907	24258	1.4205689E-4
			2)	rup	1249	13441	7.871162E-5
			3)	rum	1276	12388	7.254517E-5
			4)	rue	1402	9912	5.80455E-5
			5)	rut	1720	5303	3.1054813E-5
			6)	rui	1762	4907	2.8735803E-5
			7)	rus	1847	4034	2.3623443E-5
			8)	rur	1988	2979	1.7445274E-5
			9)	rud	2241	1874	1.0974301E-5
			10)	ruy	2449	1302	7.624621E-6
			11)	ruz	2689	846	4.954247E-6
			12)	rul	3494	212	1.2414898E-6
		18)	rl	0	0	0.0
			1)	rlo	973	21273	1.2457647E-4
			2)	rla	1040	18684	1.0941507E-4
			3)	rle	1149	15801	9.2531984E-5
			4)	rlu	3361	270	1.5811427E-6
		19)	rz	0	0	0.0
			1)	rza	1172	15245	8.9276E-5
			2)	rzo	1176	15072	8.8262896E-5
		20)	ró	0	0	0.0
			1)	róx	1363	10670	6.248442E-5
			2)	ró_	1863	3863	2.2622053E-5
			3)	rón	1904	3431	2.0092224E-5
			4)	ról	2247	1856	1.0868892E-5
			5)	rós	3012	486	2.8460568E-6
			6)	róf	3043	460	2.6937985E-6
			7)	rór	3134	391	2.2897289E-6
			8)	róg	3286	304	1.7802495E-6
		21)	ré	0	0	0.0
			1)	ré_	1437	9287	5.438545E-5
			2)	rés	1477	8472	4.9612743E-5
			3)	rég	1773	4758	2.7863247E-5
			4)	réd	2005	2863	1.6765967E-5
			5)	rén	2586	1010	5.9146446E-6
		22)	rp	0	0	0.0
			1)	rpr	1702	5583	3.2694516E-5
			2)	rpo	1739	5116	2.9959725E-5
			3)	rpe	2578	1039	6.0844714E-6
			4)	rpa	3260	316	1.8505225E-6
		23)	rf	0	0	0.0
			1)	rfe	1877	3727	2.1825625E-5
			2)	rfi	2322	1630	9.545417E-6
			3)	rfl	3334	283	1.6572717E-6
			4)	rfa	3506	208	1.2180654E-6
