Finnish	4	292668944
				4)	vita	0.16656385	15661
					1)	vitaa	0.9378983	14423
					2)	vita_	0.06197165	953
					3)	Esc	1.3005592E-4	2
				5)	vity	0.053199183	5002
					1)	vityk	0.53509825	2668
					2)	vitys	0.4645006	2316
					3)	Esc	4.0112314E-4	2
				6)	vitu	0.014102782	1326
				7)	vit_	0.014836637	1395
				8)	vitä	0.012188378	1146
					1)	vitä_	0.9985816	704
					2)	Esc	0.0014184397	1
				9)	Esc	8.508466E-5	8
			6)	via	0.059285697	55876
				1)	via_	0.98492235	54153
				2)	viat	0.015041286	827
					1)	viatt	0.998645	737
					2)	Esc	0.0013550136	1
				3)	Esc	3.6375543E-5	2
			7)	vir	0.064603545	60888
				1)	virk	0.118061274	7025
					1)	virka	0.9998346	6044
					2)	Esc	1.6542597E-4	1
				2)	vira	0.6807052	40504
					1)	viran	0.55670613	22472
					2)	viras	0.26108608	10539
					3)	viral	0.18213348	7352
					4)	Esc	7.431997E-5	3
				3)	vire	0.011209519	667
				4)	virh	0.11417912	6794
					1)	virhe	0.99985284	6794
					2)	Esc	1.4716704E-4	1
				5)	virt	0.04841773	2881
					1)	virta	0.60061324	1567
					2)	virto	0.39862016	1040
					3)	Esc	7.6657726E-4	2
				6)	viru	0.013276641	790
				7)	virr	0.014032906	835
					1)	virra	0.9985994	713
					2)	Esc	0.0014005603	1
				8)	Esc	1.17641124E-4	7
			8)	vii	0.15063868	141975
				1)	viim	0.330164	46774
					1)	viime	0.954699	44657
					2)	viimm	0.02300325	1076
					3)	viimp	0.022233624	1040
					4)	Esc	6.4135456E-5	3
				2)	viik	0.10420064	14762
					1)	viiko	0.5952866	8765
					2)	viikk	0.40457755	5957
					3)	Esc	1.3583266E-4	2
				3)	viid	0.046453353	6581
					1)	viide	0.9998416	6311
					2)	Esc	1.5842839E-4	1
				4)	viiv	0.0818316	11593
					1)	viivä	0.26580942	3018
					2)	viivy	0.12850097	1459
					3)	viivo	0.3966003	4503
					4)	viiva	0.20873702	2370
					5)	Esc	3.5229875E-4	4
				5)	viis	0.09421257	13347
					1)	viisi	0.28253633	3734
					2)	viisa	0.17161018	2268
					3)	viist	0.16131961	2132
					4)	viisu	0.33845338	4473
					5)	viiss	0.045702178	604
					6)	Esc	3.783293E-4	5
				6)	viin	0.17990527	25487
					1)	viin_	0.8754588	21946
					2)	viini	0.124461465	3120
					3)	Esc	7.978299E-5	2
				7)	viit	0.120047435	17007
					1)	viitt	0.5815822	9410
					2)	viita	0.31526577	5101
					3)	viite	0.10296663	1666
					4)	Esc	1.8541409E-4	3
				8)	viil	0.034531195	4892
					1)	viili	0.87619644	4211
					2)	viile	0.12338743	593
					3)	Esc	4.1614647E-4	2
				9)	viip	0.008590447	1217
					1)	viipy	0.9991266	1144
					2)	Esc	8.7336247E-4	1
				10)	Esc	6.3528365E-5	9
			9)	vih	0.018053299	17015
				1)	vihd	0.18338488	2905
					1)	vihdo	0.9996559	2905
					2)	Esc	3.4411563E-4	1
				2)	vihr	0.39858595	6314
					1)	vihre	0.99984163	6314
					2)	Esc	1.5835313E-4	1
				3)	vihu	0.11407108	1807
					1)	vihuo	0.9994463	1805
					2)	Esc	5.5370986E-4	1
				4)	viha	0.25137302	3982
					1)	viham	0.29023427	954
					2)	vihan	0.4809857	1581
					3)	vihaa	0.22786735	749
					4)	Esc	9.1268634E-4	3
				5)	viho	0.05226943	828
					1)	vihol	0.99872446	783
					2)	Esc	0.0012755102	1
				6)	Esc	3.1563663E-4	5
			10)	vi_	0.011315806	10665
			11)	viä	0.04520699	42607
				1)	viä_	0.88395244	37027
				2)	viää	0.026475362	1109
					1)	viää_	0.99869794	767
					2)	Esc	0.0013020834	1
				3)	viäm	0.07333843	3072
					1)	viämi	0.99957395	2346
					2)	Esc	4.2607583E-4	1
				4)	viäv	0.016138274	676
					1)	viävä	0.9984496	644
					2)	Esc	0.0015503876	1
				5)	Esc	9.5492745E-5	4
			12)	vik	0.022383332	21096
				1)	viks	0.21302712	4304
					1)	viksi	0.99976546	4263
					2)	Esc	2.3452158E-4	1
				2)	vikk	0.39967334	8075
					1)	vikke	0.99987465	7978
					2)	Esc	1.25329E-4	1
				3)	vike	0.3580479	7234
					1)	viket	0.67911714	3200
					2)	vikea	0.18272495	861
					3)	vikek	0.13752122	648
					4)	Esc	6.366723E-4	3
				4)	vika	0.029053653	587
				5)	Esc	1.979806E-4	4
			13)	vim	0.0046716826	4403
				1)	vimm	0.74959123	3209
					1)	vimme	0.33959588	958
					2)	vimmi	0.4023396	1135
					3)	vimma	0.25700107	725
					4)	Esc	0.0010634527	3
				2)	vimp	0.2499416	1070
					1)	vimpi	0.99892586	930
					2)	Esc	0.0010741139	1
				3)	Esc	4.6718057E-4	2
			14)	vip	7.374107E-4	695
			15)	vio	0.06247619	58883
				1)	vioi	0.4677629	27025
					1)	vioid	0.26865444	7028
					2)	vioin	0.43696484	11431
					3)	vioim	0.08444189	2209
					4)	viois	0.027025994	707
					5)	vioit	0.14472477	3786
					6)	vioi_	0.037958715	993
					7)	Esc	2.293578E-4	6
				2)	vion	0.17810471	10290
					1)	vion_	0.9998976	9763
					2)	Esc	1.0241704E-4	1
				3)	vios	0.08218087	4748
					1)	viost	0.66170764	3069
					2)	vioss	0.33786115	1567
					3)	Esc	4.3122037E-4	2
				4)	viot	0.07018606	4055
					1)	viota	0.99968654	3189
					2)	Esc	3.1347963E-4	1
				5)	vioo	0.045486804	2628
					1)	vioon	0.9996133	2585
					2)	Esc	3.866976E-4	1
				6)	vio_	0.06215491	3591
				7)	viom	0.027503245	1589
					1)	viome	0.9990467	1048
					2)	Esc	9.5328887E-4	1
				8)	viol	0.027745565	1603
					1)	violi	0.9986577	744
					2)	Esc	0.0013422819	1
				9)	vioe	0.027174383	1570
					1)	vioes	0.99916875	1202
					2)	Esc	8.312552E-4	1
				10)	viok	0.011527477	666
				11)	Esc	1.7308524E-4	10
			16)	viy	0.002537966	2392
				1)	viyt	0.9995245	2102
					1)	viyty	0.9995236	2098
					2)	Esc	4.7641734E-4	1
				2)	Esc	4.755112E-4	1
			17)	viv	7.4059376E-4	698
			18)	vij	6.9178676E-4	652
			19)	viö	8.753436E-4	825
			20)	vid	7.3847175E-4	696
			21)	Esc	2.1220452E-5	20
		4)	ve	0.04518362	271852
			1)	vee	0.016841095	4562
				1)	veen	0.4690457	1735
					1)	veen_	0.9990138	1013
					2)	Esc	9.861933E-4	1
				2)	veet	0.20248716	749
					1)	veet_	0.9986376	733
					2)	Esc	0.0013623978	1
				3)	veel	0.32765612	1212
					1)	veell	0.99916667	1199
					2)	Esc	8.3333335E-4	1
				4)	Esc	8.1103E-4	3
			2)	vet	0.086114034	23327
				1)	veto	0.42403033	9391
					1)	vetoo	0.60245705	5051
					2)	veton	0.07120706	597
					3)	vetoa	0.32597804	2733
					4)	Esc	3.5782444E-4	3
				2)	vett	0.25308168	5605
					1)	vetta	0.71663284	3882
					2)	vettä	0.28299797	1533
					3)	Esc	3.6920805E-4	2
				3)	vetu	0.17442542	3863
					1)	vetul	0.9997211	3585
					2)	Esc	2.7886225E-4	1
				4)	vetä	0.12114508	2683
					1)	vetäy	0.9991554	1183
					2)	Esc	8.445946E-4	1
				5)	vet_	0.027091706	600
				6)	Esc	2.2576422E-4	5
			3)	ver	0.22793806	61745
				1)	vero	0.3998393	24387
					1)	veroa	0.057346225	1281
					2)	veroi	0.04011102	896
					3)	veron	0.20368879	4550
					4)	verop	0.08747426	1954
					5)	vero_	0.046557434	1040
					6)	verot	0.34040648	7604
					7)	veroj	0.105560035	2358
					8)	verov	0.04785567	1069
					9)	verok	0.07059719	1577
					10)	Esc	4.0290089E-4	9
				2)	verk	0.20733866	12646
					1)	verko	0.51498616	6512
					2)	verkk	0.48485568	6131
					3)	Esc	1.5816528E-4	2
				3)	verr	0.12452453	7595
					1)	verra	0.9998655	7433
					2)	Esc	1.3451709E-4	1
				4)	veri	0.030463012	1858
					1)	veris	0.9983051	589
					2)	Esc	0.0016949152	1
				5)	vert	0.1391166	8485
					1)	verta	0.9149041	7397
					2)	verts	0.084848486	686
					3)	Esc	2.4737167E-4	2
				6)	vere	0.046481505	2835
					1)	veren	0.671542	1607
					2)	veree	0.32762223	784
					3)	Esc	8.35771E-4	2
				7)	vers	0.03946419	2407
					1)	versi	0.9995338	2144
					2)	Esc	4.6620046E-4	1
				8)	veru	0.012641002	771
					1)	veruk	0.9986702	751
					2)	Esc	0.0013297872	1
				9)	Esc	1.3116474E-4	8
			4)	ves	0.08207542	22233
				1)	vest	0.60324234	13284
					1)	vesto	0.9999235	13076
					2)	Esc	7.647014E-5	1
				2)	vesi	0.39666682	8735
					1)	vesiv	0.20852222	1380
					2)	vesil	0.25188878	1667
					3)	vesit	0.12964642	858
					4)	vesi_	0.10743427	711
					5)	vesis	0.09020852	597
					6)	vesie	0.10577214	700
					7)	vesip	0.10546993	698
					8)	Esc	0.0010577213	7
				3)	Esc	9.0822396E-5	2
			5)	vey	0.09846245	26672
				1)	veyt	0.17152613	4571
					1)	veytt	0.55740213	2549
					2)	veyte	0.44216052	2022
					3)	Esc	4.3734966E-4	2
				2)	veys	0.29288155	7805
					1)	veys_	0.48619667	2131
					2)	veysv	0.14921287	654
					3)	veysp	0.2283824	1001
					4)	veyso	0.13529547	593
					5)	Esc	9.126169E-4	4
				3)	veyd	0.5354798	14270
					1)	veyde	0.9999299	14270
					2)	Esc	7.007217E-5	1
				4)	Esc	1.12574584E-4	3
			6)	vel	0.3318641	89897
				1)	velv	0.20331782	18041
					1)	velvo	0.99994457	18038
					2)	Esc	5.5435445E-5	1
				2)	vell	0.16300587	14464
					1)	velle	0.8494098	12161
					2)	vellu	0.07725082	1106
					3)	vella	0.07312985	1047
					4)	Esc	2.095411E-4	3
				3)	velt	0.22104515	19614
					1)	velta	0.94147646	18275
					2)	veltu	0.058420483	1134
					3)	Esc	1.0303436E-4	2
				4)	vele	0.017141312	1521
				5)	velu	0.32738665	29050
					1)	velui	0.19576584	5317
					2)	veluj	0.4408689	11974
					3)	velut	0.118409425	3216
					4)	veluk	0.04837997	1314
					5)	velu_	0.023821797	647
					6)	velua	0.046944037	1275
					7)	velun	0.078681886	2137
					8)	velud	0.04683358	1272
					9)	Esc	2.9455082E-4	8
				6)	velk	0.042915262	3808
					1)	velka	0.7593906	2891
					2)	velko	0.24008405	914
					3)	Esc	5.2534806E-4	2
				7)	veli	0.00907216	805
				8)	vela	0.016025605	1422
					1)	velan	0.99866664	749
					2)	Esc	0.0013333333	1
				9)	Esc	9.0158115E-5	8
			7)	ved	0.023349391	6325
				1)	vede	0.6167133	3749
					1)	veden	0.9996292	2696
					2)	Esc	3.7078236E-4	1
				2)	vedo	0.38295773	2328
					1)	vedot	0.71093047	1574
					2)	vedon	0.28816622	638
					3)	Esc	9.033424E-4	2
				3)	Esc	3.290015E-4	2
			8)	ven	0.06649686	18013
				1)	vene	0.071761854	1215
				2)	vent	0.45679522	7734
					1)	venta	0.11536854	828
					2)	ventä	0.718824	5159
					3)	venti	0.16538943	1187
					4)	Esc	4.1800196E-4	3
				3)	venn	0.14629969	2477
					1)	venny	0.32648295	699
					2)	venne	0.6725829	1440
					3)	Esc	9.341429E-4	2
				4)	venä	0.2113874	3579
					1)	venäl	0.46048412	1579
					2)	venäj	0.5389326	1848
					3)	Esc	5.8326044E-4	2
				5)	ven_	0.11346052	1921
				6)	Esc	2.9531628E-4	5
			9)	ve_	0.014345571	3886
			10)	vei	0.02233051	6049
				1)	veik	0.1736715	719
				2)	veis	0.4137681	1713
					1)	veist	0.99848944	661
					2)	Esc	0.001510574	1
				3)	veit	0.41183576	1705
					1)	veita	0.9990859	1093
					2)	Esc	9.140768E-4	1
				4)	Esc	7.246377E-4	3
			11)	vem	0.017572032	4760
				1)	vemp	0.46618766	2206
					1)	vempi	0.9992738	1376
					2)	Esc	7.262164E-4	1
				2)	vemm	0.5333897	2524
					1)	vemmi	0.5738954	1130
					2)	vemma	0.42508888	837
					3)	Esc	0.001015744	2
				3)	Esc	4.2265427E-4	2
			12)	vej	0.0057146023	1548
				1)	vejä	0.9990263	1026
					1)	vejä_	0.9989496	951
					2)	Esc	0.0010504202	1
				2)	Esc	9.7370986E-4	1
			13)	veh	0.0035660889	966
			14)	vek	0.003278144	888
				1)	veks	0.9987715	813
				2)	Esc	0.0012285012	1
			15)	Esc	5.1682448E-5	14
		5)	vu	0.061057355	367358
			1)	vuo	0.6002917	219747
				1)	vuod	0.22169882	48664
					1)	vuode	0.9999792	48135
					2)	Esc	2.0774472E-5	1
				2)	vuor	0.16059315	35251
					1)	vuoro	0.9647164	33603
					2)	vuori	0.03522623	1227
					3)	Esc	5.7418467E-5	2
				3)	vuot	0.12567368	27586
					1)	vuoti	0.22190095	5986
					2)	vuote	0.26623666	7182
					3)	vuott	0.46000147	12409
					4)	vuotu	0.051712632	1395
					5)	Esc	1.4827996E-4	4
				4)	vuos	0.16520809	36264
					1)	vuosi	0.9999724	36252
					2)	Esc	2.7583925E-5	1
				5)	vuok	0.19670168	43177
					1)	vuoks	0.9776738	42214
					2)	vuokr	0.022279864	962
					3)	Esc	4.6319885E-5	2
				6)	vuon	0.13009727	28557
					1)	vuonn	0.99996495	28538
					2)	Esc	3.503977E-5	1
				7)	Esc	2.7334228E-5	6
			2)	vut	0.11314049	41417
				1)	vuta	0.035543006	1460
					1)	vutam	0.9984544	646
					2)	Esc	0.001545595	1
				2)	vute	0.22766998	9352
					1)	vutet	0.99989116	9186
					2)	Esc	1.0884946E-4	1
				3)	vut_	0.040022396	1644
				4)	vutt	0.58616745	24078
					1)	vutta	0.99995685	23165
					2)	Esc	4.316671E-5	1
				5)	vutu	0.11047545	4538
					1)	vutus	0.41342092	1762
					2)	vutuk	0.5861098	2498
					3)	Esc	4.6926326E-4	2
				6)	Esc	1.21722616E-4	5
			3)	vuu	0.11840729	43345
				1)	vuus	0.23595947	10222
					1)	vuus_	0.9998803	8354
					2)	Esc	1.1968881E-4	1
				2)	vuut	0.37593776	16286
					1)	vuute	0.23427653	3792
					2)	vuutt	0.7655999	12392
					3)	Esc	1.2356357E-4	2
				3)	vuud	0.33272547	14414
					1)	vuude	0.9999306	14411
					2)	Esc	6.9386624E-5	1
				4)	vuun	0.038641766	1674
					1)	vuun_	0.99940264	1673
					2)	Esc	5.9737155E-4	1
				5)	vuuk	0.016620114	720
					1)	vuuks	0.99861306	720
					2)	Esc	0.0013869626	1
				6)	Esc	1.1541747E-4	5
			4)	vul	0.068159655	24951
				1)	vull	0.99995875	24230
					1)	vulla	0.96817	23421
					2)	vulle	0.031747345	768
					3)	Esc	8.2675375E-5	2
				2)	Esc	4.126945E-5	1
			5)	vun	0.036859374	13493
				1)	vun_	0.922024	11990
				2)	vuna	0.07782221	1012
					1)	vunan	0.9989573	958
					2)	Esc	0.0010427529	1
				3)	Esc	1.5379883E-4	2
			6)	vui	0.0037506795	1373
				1)	vuis	0.99848026	657
				2)	Esc	0.0015197569	1
			7)	vus	0.031592578	11565
				1)	vuss	0.06697875	744
					1)	vussa	0.9986577	744
					2)	Esc	0.0013422819	1
				2)	vust	0.78474975	8717
					1)	vustu	0.39394322	3122
					2)	vusta	0.60580444	4801
					3)	Esc	2.5236592E-4	2
				3)	vuso	0.14800145	1644
					1)	vusop	0.99939173	1643
					2)	Esc	6.082725E-4	1
				4)	Esc	2.7007563E-4	3
			8)	vuk	0.0031415015	1150
			9)	vu_	0.010334174	3783
			10)	vum	0.0019887069	728
			11)	vua	0.012303758	4504
				1)	vua_	0.9997542	4067
				2)	Esc	2.4582105E-4	1
			12)	Esc	3.0049145E-5	11
		6)	vo	0.12627403	759741
			1)	voi	0.62673026	475311
				1)	vois	0.3023731	143688
					1)	voisi	0.2089037	30018
					2)	voisa	0.7197289	103420
					3)	voise	0.0220818	3173
					4)	voisu	0.015129478	2174
					5)	voist	0.027746655	3987
					6)	voiss	0.0063677425	915
					7)	Esc	4.1755688E-5	6
				2)	voit	0.21232069	100895
					1)	voitt	0.65843177	66044
					2)	voita	0.168855	16937
					3)	voite	0.12661383	12700
					4)	voitu	0.027755346	2784
					5)	voito	0.018294202	1835
					6)	Esc	4.9847964E-5	5
				3)	voim	0.20153998	95772
					1)	voimi	0.064849235	6211
					2)	voimm	0.29576302	28327
					3)	voime	0.07238766	6933
					4)	voima	0.4572753	43796
					5)	voimu	0.10967257	10504
					6)	Esc	5.2205145E-5	5
				4)	voin	0.0860941	40912
					1)	voin_	0.6069437	24492
					2)	voinu	0.07481476	3019
					3)	voint	0.14685401	5926
					4)	voinn	0.077615045	3132
					5)	voine	0.09364855	3779
					6)	Esc	1.2390653E-4	5
				5)	void	0.1353301	64309
					1)	voida	0.981567	63102
					2)	voide	0.018401854	1183
					3)	Esc	3.111049E-5	2
				6)	voiv	0.049816813	23673
					1)	voiva	0.99995756	23549
					2)	Esc	4.2462845E-5	1
				7)	voik	0.004179284	1986
					1)	voiko	0.9993443	1524
					2)	Esc	6.557377E-4	1
				8)	voil	0.002914556	1385
					1)	voill	0.999185	1226
					2)	Esc	8.149959E-4	1
				9)	voih	0.003918342	1862
					1)	voihi	0.9994574	1842
					2)	Esc	5.425936E-4	1
				10)	voi_	0.0014920002	709
				11)	Esc	2.1043727E-5	10
			2)	vov	0.0037460541	2841
				1)	vova	0.9995736	2344
					1)	voval	0.43418142	785
					2)	vovat	0.5647124	1021
					3)	Esc	0.0011061947	2
				2)	Esc	4.2643922E-4	1
			3)	von	0.07408643	56187
				1)	von_	0.46531048	25298
				2)	vona	0.0151191875	822
					1)	vonan	0.9985251	677
					2)	Esc	0.0014749262	1
				3)	vont	0.343235	18661
					1)	vonta	0.9999462	18574
					2)	Esc	5.38358E-5	1
				4)	vonu	0.011973956	651
					1)	vonut	0.99846625	651
					2)	Esc	0.0015337423	1
				5)	vonn	0.13059153	7100
					1)	vonna	0.9998575	7016
					2)	Esc	1.4251104E-4	1
				6)	vonl	0.033659507	1830
					1)	vonli	0.99945056	1819
					2)	Esc	5.494506E-4	1
				7)	Esc	1.1035903E-4	6
			4)	voo	0.0041732704	3165
				1)	voo_	0.64584005	1995
				2)	voon	0.35351247	1092
					1)	voon_	0.9990244	1024
					2)	Esc	9.7560976E-4	1
				3)	Esc	6.474587E-4	2
			5)	vol	0.01612346	12228
				1)	voll	0.9999134	11542
					1)	volli	0.999911	11236
					2)	Esc	8.899172E-5	1
				2)	Esc	8.663259E-5	1
			6)	voj	0.019924894	15111
				1)	voje	0.4771524	6850
					1)	vojen	0.9998485	6599
					2)	Esc	1.5151515E-4	1
				2)	voja	0.5227083	7504
					1)	voja_	0.9998439	6406
					2)	Esc	1.5607929E-4	1
				3)	Esc	1.3931458E-4	2
			7)	vos	0.14348403	108818
				1)	voss	0.007341953	791
					1)	vossa	0.99872935	786
					2)	Esc	0.001270648	1
				2)	vost	0.9926395	106944
					1)	vosta	0.041775163	4460
					2)	vosto	0.89293945	95332
					3)	voste	0.057885766	6180
					4)	vostu	0.00736217	786
					5)	Esc	3.7466514E-5	4
				3)	Esc	1.8563725E-5	2
			8)	voa	0.017639814	13378
				1)	voa_	0.8520766	10812
				2)	voaa	0.09520057	1208
					1)	voaan	0.9991618	1192
					2)	Esc	8.38223E-4	1
				3)	voak	0.052486405	666
					1)	voaks	0.9984375	639
					2)	Esc	0.0015625	1
				4)	Esc	2.3642524E-4	3
			9)	vot	0.06735645	51083
				1)	votu	0.01940905	984
				2)	vott	0.78815734	39958
					1)	votte	0.74434316	29639
					2)	votta	0.18729752	7458
					3)	vottu	0.028478866	1134
					4)	votto	0.039780006	1584
					5)	Esc	1.00454556E-4	4
				3)	vota	0.070870645	3593
					1)	votaa	0.44950214	1264
					2)	votan	0.5497866	1546
					3)	Esc	7.1123755E-4	2
				4)	vote	0.07096927	3598
					1)	votel	0.99970484	3387
					2)	Esc	2.9515938E-4	1
				5)	vot_	0.050495088	2560
				6)	Esc	9.862322E-5	5
			10)	vom	0.012281151	9314
				1)	vomm	0.6098655	5576
					1)	vomme	0.9998207	5576
					2)	Esc	1.7930787E-4	1
				2)	vomu	0.076233186	697
				3)	voma	0.1887783	1726
					1)	vomaa	0.99897856	978
					2)	Esc	0.0010214505	1
				4)	vomi	0.12468555	1140
					1)	vomis	0.9988277	852
					2)	Esc	0.0011723329	1
				5)	Esc	4.3749317E-4	4
			11)	vo_	0.0057014916	4324
			12)	vok	0.0071479618	5421
				1)	vokk	0.54349774	2424
					1)	vokka	0.9994924	1969
					2)	Esc	5.076142E-4	1
				2)	voka	0.45605382	2034
					1)	vokas	0.67184156	1255
					2)	vokaa	0.3270878	611
					3)	Esc	0.0010706638	2
				3)	Esc	4.4843048E-4	2
			13)	vop	0.0015875569	1204
				1)	vopa	0.99879515	829
					1)	vopap	0.99873894	792
					2)	Esc	0.001261034	1
				2)	Esc	0.0012048193	1
			14)	Esc	1.7141396E-5	13
		7)	vy	0.0041014827	24677
			1)	vyt	0.28877214	6651
				1)	vytt	0.68901896	3884
					1)	vyttä	0.60979825	2116
					2)	vyttö	0.38962537	1352
					3)	Esc	5.763689E-4	2
				2)	vyty	0.3106262	1751
					1)	vytys	0.999269	1367
					2)	Esc	7.3099416E-4	1
				3)	Esc	3.5479866E-4	2
			2)	vyn	0.14245398	3281
				1)	vyn_	0.9996938	3265
				2)	Esc	3.0618493E-4	1
			3)	vyy	0.45975164	10589
				1)	vyyt	0.36492744	3546
					1)	vyyte	0.22970688	815
					2)	vyytt	0.76972944	2731
					3)	Esc	5.6369783E-4	2
				2)	vyyd	0.36019346	3500
					1)	vyyde	0.9997144	3500
					2)	Esc	2.8563268E-4	1
				3)	vyys	0.27457035	2668
					1)	vyys_	0.9994658	1871
					2)	Esc	5.3418806E-4	1
				4)	Esc	3.0873728E-4	3
			4)	vys	0.051493574	1186
				1)	vyst	0.9990901	1098
					1)	vystä	0.9987578	804
					2)	Esc	0.001242236	1
				2)	Esc	9.099181E-4	1
			5)	vyö	0.057311565	1320
				1)	vyöh	0.9988827	894
					1)	vyöhy	0.9988827	894
					2)	Esc	0.0011173184	1
				2)	Esc	0.0011173184	1
			6)	Esc	2.1708927E-4	5
		8)	v_	2.085894E-4	1255
		9)	Esc	1.3296535E-6	8
	14)	m	0.02953454	8643842
		1)	mi	0.286175	2473117
			1)	min	0.15215667	376087
				1)	mine	0.3208377	120215
					1)	minen	0.98906934	118446
					2)	minee	0.010913949	1307
					3)	Esc	1.6700764E-5	2
				2)	minu	0.15735099	58958
					1)	minul	0.26296592	15500
					2)	minuu	0.061347403	3616
					3)	minun	0.33133706	19530
					4)	minus	0.18984443	11190
					5)	minua	0.091155864	5373
					6)	minut	0.06324755	3728
					7)	Esc	1.0179326E-4	6
				3)	min_	0.17841902	66852
				4)	minä	0.03439901	12889
					1)	minä_	0.73774743	9393
					2)	minäk	0.2620955	3337
					3)	Esc	1.570845E-4	2
				5)	mint	0.1176009	44064
					1)	minta	0.9676268	42563
					2)	minto	0.032327734	1422
					3)	Esc	4.546798E-5	2
				6)	mink	0.056147598	21038
					1)	minkä	0.71166617	14787
					2)	minki	0.28823757	5989
					3)	Esc	9.625565E-5	2
				7)	minn	0.050887264	19067
					1)	minna	0.9640031	17541
					2)	minne	0.035887007	653
					3)	Esc	1.0991427E-4	2
				8)	minl	0.005284354	1980
					1)	minly	0.999484	1937
					2)	Esc	5.159959E-4	1
				9)	mina	0.015634216	5858
					1)	minai	0.5672343	2898
					2)	mina_	0.28909767	1477
					3)	minaa	0.14308083	731
					4)	Esc	5.8719906E-4	3
				10)	mini	0.061498675	23043
					1)	minis	0.94988394	21683
					2)	minim	0.050028477	1142
					3)	Esc	8.761555E-5	2
				11)	minp	0.0019109079	716
					1)	minpu	0.99859154	709
					2)	Esc	0.0014084507	1
				12)	Esc	2.9357523E-5	11
			2)	mia	0.034314718	84816
				1)	mia_	0.9145211	76935
				2)	mial	0.02424934	2040
					1)	miala	0.4673848	781
					2)	miall	0.5314183	888
					3)	Esc	0.001196888	2
				3)	miaa	0.026115589	2197
					1)	miaan	0.9994898	1959
					2)	Esc	5.1020406E-4	1
				4)	miam	0.013622424	1146
					1)	miamm	0.9991251	1142
					2)	Esc	8.7489065E-4	1
				5)	mian	0.021432137	1803
					1)	mian_	0.99881935	846
					2)	Esc	0.0011806375	1
				6)	Esc	5.9434657E-5	5
			3)	mie	0.19854441	490744
				1)	mies	0.26510525	130054
					1)	mies_	0.93599635	120722
					2)	miest	0.058149904	7500
					3)	miess	0.005830497	752
					4)	Esc	2.3259961E-5	3
				2)	miel	0.34764102	170544
					1)	miele	0.45971984	78402
					2)	mieli	0.31496456	53715
					3)	mielt	0.2056197	35067
					4)	mielu	0.011551339	1970
					5)	miell	0.008115255	1384
					6)	Esc	2.9318118E-5	5
				3)	miet	0.21059981	103315
					1)	mieti	0.98668265	101874
					2)	miett	0.01329795	1373
					3)	Esc	1.9370647E-5	2
				4)	mien	0.13337818	65432
					1)	mien_	0.9717063	62986
					2)	miens	0.018157976	1177
					3)	mieni	0.010089478	654
					4)	Esc	4.6282013E-5	3
				5)	mieh	0.039072517	19168
					1)	miehe	0.52628285	10082
					2)	miehi	0.4736128	9073
					3)	Esc	1.0440048E-4	2
				6)	miem	0.0041910005	2056
					1)	miemm	0.99951386	2056
					2)	Esc	4.8614488E-4	1
				7)	Esc	1.22305455E-5	6
			4)	mii	0.018813703	46502
				1)	miit	0.090360135	4145
					1)	miita	0.7775614	3195
					2)	miit_	0.22195181	912
					3)	Esc	4.8673642E-4	2
				2)	mii_	0.1146669	5260
				3)	miin	0.74463725	34158
					1)	miin_	0.94852537	30939
					2)	miina	0.028266601	922
					3)	miino	0.02311607	754
					4)	Esc	9.197376E-5	3
				4)	miik	0.03570806	1638
					1)	miiks	0.9989594	960
					2)	Esc	0.0010405828	1
				5)	miim	0.0145186605	666
					1)	miimm	0.9983897	620
					2)	Esc	0.001610306	1
				6)	Esc	1.0899895E-4	5
			5)	mis	0.3974938	982489
				1)	mist	0.29432786	288856
					1)	miste	0.14183784	40970
					2)	mista	0.51601344	149051
					3)	mistä	0.22670166	65483
					4)	mistö	0.060768355	17553
					5)	mistu	0.015831692	4573
					6)	misto	0.02679236	7739
					7)	misti	0.00917428	2650
					8)	misty	0.0028526818	824
					9)	Esc	2.769594E-5	8
				2)	miss	0.28578502	280472
					1)	missa	0.063200794	17693
					2)	missi	0.8214568	229966
					3)	misso	0.031194968	8733
					4)	missä	0.07603171	21285
					5)	missu	0.004332932	1213
					6)	misse	0.0037613993	1053
					7)	Esc	2.1432475E-5	6
				3)	mise	0.32352668	317512
					1)	misel	0.046669737	14800
					2)	misen	0.2556303	81066
					3)	misek	0.22517201	71407
					4)	mises	0.25764218	81704
					5)	misee	0.17985822	57037
					6)	miset	0.03284225	10415
					7)	misem	0.0021632053	686
					8)	Esc	2.2073524E-5	7
				4)	mish	0.0017668474	1734
					1)	mishe	0.636146	1063
					2)	misha	0.3626571	606
					3)	Esc	0.001196888	2
				5)	misi	0.019564727	19201
					1)	misii	0.09008861	1647
					2)	misil	0.23761076	4344
					3)	misis	0.17049557	3117
					4)	misi_	0.033749044	617
					5)	misiä	0.3941035	7205
					6)	misia	0.07362433	1346
					7)	Esc	3.2819167E-4	6
				6)	misp	0.0064274934	6308
					1)	mispo	0.23276241	1060
					2)	mispr	0.76679844	3492
					3)	Esc	4.3917436E-4	2
				7)	mis_	0.0064030387	6284
				8)	miso	0.03483359	34186
					1)	misoh	0.025108557	850
					2)	misoi	0.97483236	33001
					3)	Esc	5.907896E-5	2
				9)	mism	0.0041898945	4112
					1)	misma	0.3745186	1167
					2)	misme	0.62483954	1947
					3)	Esc	6.4184854E-4	2
				10)	misk	0.008517346	8359
					1)	miske	0.32412213	2123
