English	4	1562949
					1)	kage_	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.09090909	2
			3)	Esc	0.060606062	2
		6)	ks	0.058202982	320
			1)	ks_	0.9844237	316
			2)	ksh	0.009345794	3
			3)	Esc	0.0062305294	2
		7)	kl	0.015642053	86
			1)	kly	0.56666666	51
				1)	kly_	0.9807692	51
				2)	Esc	0.01923077	1
			2)	kli	0.08888889	8
				1)	klin	0.8888889	8
					1)	kling	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			3)	kle	0.24444444	22
				1)	kle_	0.73913044	17
				2)	kled	0.17391305	4
					1)	kled_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.08695652	2
			4)	klo	0.055555556	5
				1)	kloa	0.75	3
					1)	kload	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	Esc	0.044444446	4
		8)	kw	0.0018188432	10
			1)	kwa	0.90909094	10
				1)	kwar	0.90909094	10
					1)	kward	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			2)	Esc	0.09090909	1
		9)	kg	0.0025463805	14
			1)	kgr	0.6875	11
				1)	kgro	0.9166667	11
					1)	kgrou	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			2)	kg_	0.1875	3
			3)	Esc	0.125	2
		10)	ko	0.0018188432	10
			1)	kon	0.8	4
			2)	Esc	0.2	1
		11)	kh	0.0016369589	9
			1)	kh_	0.875	7
			2)	Esc	0.125	1
		12)	km	7.2753726E-4	4
			1)	km_	0.8	4
			2)	Esc	0.2	1
		13)	kb	7.2753726E-4	4
		14)	ku	5.45653E-4	3
			1)	kup	0.75	3
			2)	Esc	0.25	1
		15)	kd	5.45653E-4	3
		16)	kp	9.094216E-4	5
			1)	kpl	0.8333333	5
				1)	kpla	0.8333333	5
					1)	kplac	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.16666667	1
		17)	kf	5.45653E-4	3
			1)	kfo	0.75	3
				1)	kfor	0.75	3
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		18)	kt	5.45653E-4	3
			1)	kth	0.75	3
				1)	kthr	0.75	3
					1)	kthro	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		19)	Esc	0.0032739178	18
	21)	g	0.011883305	18573
		1)	ga	0.065310955	1214
			1)	gai	0.30523732	373
				1)	gain	0.9973262	373
					1)	gain_	0.47074467	177
					2)	gains	0.4893617	184
					3)	gaine	0.021276595	8
					4)	gaini	0.007978723	3
					5)	Esc	0.010638298	4
				2)	Esc	0.0026737968	1
			2)	gal	0.15630114	191
				1)	gal_	0.8177083	157
				2)	gall	0.114583336	22
					1)	gally	0.95238096	20
					2)	Esc	0.04761905	1
				3)	gali	0.052083332	10
					1)	galit	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.015625	3
			3)	gar	0.25286415	309
				1)	gard	0.99674267	306
					1)	gardi	0.2926045	91
					2)	gard_	0.5080386	158
					3)	garde	0.025723472	8
					4)	gards	0.1318328	41
					5)	gardl	0.025723472	8
					6)	Esc	0.01607717	5
				2)	Esc	0.0032573289	1
			4)	gan	0.09738134	119
				1)	gani	0.7723577	95
					1)	ganis	0.9895833	95
					2)	Esc	0.010416667	1
				2)	gan_	0.07317073	9
				3)	gant	0.032520324	4
					1)	ganti	0.75	3
					2)	Esc	0.25	1
				4)	gand	0.05691057	7
					1)	ganda	0.875	7
					2)	Esc	0.125	1
				5)	ganc	0.024390243	3
					1)	gance	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.040650405	5
			5)	gap	0.013911621	17
				1)	gap_	0.6111111	11
				2)	gaps	0.2777778	5
					1)	gaps_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.11111111	2
			6)	gat	0.11702128	143
				1)	gati	0.7619048	112
					1)	gativ	0.2	23
					2)	gatin	0.04347826	5
					3)	gatio	0.7304348	84
					4)	Esc	0.026086956	3
				2)	gate	0.14285715	21
					1)	gated	0.29166666	7
					2)	gate_	0.375	9
					3)	gates	0.20833333	5
					4)	Esc	0.125	3
				3)	gath	0.04761905	7
					1)	gathe	0.875	7
					2)	Esc	0.125	1
				4)	gato	0.020408163	3
					1)	gator	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.027210884	4
			7)	gag	0.012274959	15
				1)	gage	0.93333334	14
					1)	gaged	0.6666667	10
					2)	gage_	0.2	3
					3)	Esc	0.13333334	2
				2)	Esc	0.06666667	1
			8)	gam	0.004091653	5
				1)	game	0.8	4
					1)	game_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	gav	0.022094926	27
				1)	gave	0.96428573	27
					1)	gave_	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			10)	gas	0.006546645	8
				1)	gase	0.375	3
					1)	gases	0.75	3
					2)	Esc	0.25	1
				2)	gas_	0.375	3
				3)	Esc	0.25	2
			11)	gau	0.0032733225	4
				1)	gaug	0.8	4
					1)	gauge	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	Esc	0.009001637	11
		2)	gh	0.07531741	1400
			1)	gh_	0.297933	418
			2)	ght	0.5666429	795
				1)	ght_	0.65707135	525
				2)	ghte	0.06758448	54
					1)	ghter	0.071428575	4
					2)	ghted	0.44642857	25
					3)	ghten	0.32142857	18
					4)	ghtes	0.08928572	5
					5)	Esc	0.071428575	4
				3)	ghtl	0.041301627	33
					1)	ghtly	0.96875	31
					2)	Esc	0.03125	1
				4)	ghts	0.17897372	143
					1)	ghts_	0.9930556	143
					2)	Esc	0.0069444445	1
				5)	ghti	0.023779724	19
					1)	ghtin	0.95	19
					2)	Esc	0.05	1
				6)	ghtw	0.016270338	13
					1)	ghtwi	0.9166667	11
					2)	Esc	0.083333336	1
				7)	ghtf	0.0062578223	5
					1)	ghtfo	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.008760951	7
			3)	ghl	0.042765502	60
				1)	ghly	0.4	24
					1)	ghly_	0.95652175	22
					2)	Esc	0.04347826	1
				2)	ghli	0.56666666	34
					1)	ghlig	0.9714286	34
					2)	Esc	0.028571429	1
				3)	Esc	0.033333335	2
			4)	ghe	0.02637206	37
				1)	gher	0.5277778	19
					1)	gher_	0.95	19
					2)	Esc	0.05	1
				2)	ghes	0.41666666	15
					1)	ghest	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.055555556	2
			5)	gho	0.032074127	45
				1)	ghou	0.97727275	43
					1)	ghout	0.97727275	43
					2)	Esc	0.022727273	1
				2)	Esc	0.022727273	1
			6)	ghi	0.003563792	5
				1)	ghin	0.8333333	5
					1)	ghing	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			7)	ghb	0.022808269	32
				1)	ghbo	0.969697	32
					1)	ghbou	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			8)	ghs	0.0021382752	3
				1)	ghsh	0.75	3
					1)	ghsho	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	Esc	0.005702067	8
		3)	g_	0.35522917	6603
		4)	gs	0.014148913	263
			1)	gs_	0.8264151	219
			2)	gst	0.12830189	34
				1)	gst_	0.969697	32
				2)	Esc	0.030303031	1
			3)	gsi	0.033962265	9
				1)	gsid	0.9	9
					1)	gside	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			4)	Esc	0.011320755	3
		5)	go	0.053636756	997
			1)	go_	0.1445663	145
			2)	goi	0.12462612	125
				1)	goin	0.992	124
					1)	going	0.992	124
					2)	Esc	0.008	1
				2)	Esc	0.008	1
			3)	goo	0.21435693	215
				1)	good	0.9953488	214
					1)	goods	0.26168224	56
					2)	good_	0.72897196	156
					3)	Esc	0.009345794	2
				2)	Esc	0.004651163	1
			4)	gov	0.25124627	252
				1)	gove	0.99604744	252
					1)	gover	0.99604744	252
					2)	Esc	0.0039525693	1
				2)	Esc	0.0039525693	1
			5)	goe	0.034895316	35
				1)	goes	0.9722222	35
					1)	goes_	0.9722222	35
					2)	Esc	0.027777778	1
				2)	Esc	0.027777778	1
			6)	got	0.108673975	109
				1)	goti	0.8738739	97
					1)	gotia	0.9897959	97
					2)	Esc	0.010204081	1
				2)	got_	0.06306306	7
				3)	gott	0.036036037	4
					1)	gotte	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.027027028	3
			7)	gon	0.019940179	20
				1)	gone	0.7	14
					1)	gone_	0.9230769	12
					2)	Esc	0.07692308	1
				2)	goni	0.2	4
					1)	gonis	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.1	2
			8)	goa	0.04087737	41
				1)	goal	0.8780488	36
					1)	goal_	0.5263158	20
					2)	goals	0.42105263	16
					3)	Esc	0.05263158	2
				2)	goah	0.07317073	3
					1)	goahe	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.048780486	2
			9)	gor	0.03788634	38
				1)	goro	0.525	21
					1)	gorou	0.95454544	21
					2)	Esc	0.045454547	1
				2)	gori	0.275	11
					1)	gorie	0.90909094	10
					2)	Esc	0.09090909	1
				3)	gory	0.125	5
					1)	gory_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.075	3
			10)	gou	0.0069790627	7
				1)	gour	0.33333334	3
					1)	gour_	0.75	3
					2)	Esc	0.25	1
				2)	gout	0.44444445	4
					1)	gout_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.22222222	2
			11)	gog	0.0049850447	5
				1)	gogu	0.75	3
					1)	gogue	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	Esc	0.010967099	11
		6)	gr	0.11130837	2069
			1)	gre	0.3619691	750
				1)	gret	0.050331127	38
					1)	gret_	0.68421054	26
					2)	grett	0.2631579	10
					3)	Esc	0.05263158	2
				2)	gree	0.45430464	343
					1)	grees	0.046511628	16
					2)	greed	0.10174418	35
					3)	greem	0.45348838	156
					4)	gree_	0.33139536	114
					5)	green	0.05232558	18
					6)	Esc	0.014534884	5
				3)	grea	0.35231787	266
					1)	great	0.9962547	266
					2)	Esc	0.0037453184	1
				4)	gres	0.11788079	89
					1)	gress	0.98888886	89
					2)	Esc	0.011111111	1
				5)	greg	0.00397351	3
					1)	grega	0.75	3
					2)	Esc	0.25	1
				6)	gre_	0.00397351	3
				7)	gred	0.00794702	6
					1)	gredi	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.009271523	7
			2)	gra	0.43822393	908
				1)	gram	0.5310796	487
					1)	gramm	0.9979424	485
					2)	Esc	0.002057613	1
				2)	grap	0.066521265	61
					1)	graph	0.983871	61
					2)	Esc	0.016129032	1
				3)	grac	0.0054525626	5
					1)	grace	0.8333333	5
					2)	Esc	0.16666667	1
				4)	grat	0.22355507	205
					1)	grate	0.294686	61
					2)	gratu	0.26086956	54
					3)	grati	0.4299517	89
					4)	Esc	0.014492754	3
				5)	gran	0.11777535	108
					1)	grant	0.90909094	100
					2)	grand	0.07272727	8
					3)	Esc	0.018181818	2
				6)	grad	0.0174482	16
					1)	gradu	0.5	8
					2)	grade	0.375	6
					3)	Esc	0.125	2
				7)	grav	0.010905125	10
					1)	grave	0.875	7
					2)	Esc	0.125	1
				8)	gras	0.0087241	8
					1)	grass	0.4	4
					2)	grasp	0.4	4
					3)	Esc	0.2	2
				9)	gral	0.0087241	8
					1)	gral_	0.8888889	8
					2)	Esc	0.11111111	1
				10)	Esc	0.009814613	9
			3)	gro	0.16554055	343
				1)	grou	0.773913	267
					1)	groun	0.23791821	64
					2)	group	0.75464684	203
					3)	Esc	0.007434944	2
				2)	grow	0.2057971	71
					1)	growi	0.26666668	20
					2)	growt	0.52	39
					3)	grow_	0.093333334	7
					4)	grown	0.06666667	5
					5)	Esc	0.053333335	4
				3)	gros	0.011594203	4
					1)	gross	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.008695652	3
			4)	gri	0.02992278	62
				1)	gric	0.7777778	49
					1)	gricu	0.98	49
					2)	Esc	0.02	1
				2)	grip	0.12698413	8
					1)	grip_	0.3	3
					2)	grips	0.5	5
					3)	Esc	0.2	2
				3)	grit	0.04761905	3
					1)	grity	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.04761905	3
			5)	gru	0.0019305019	4
				1)	grud	0.8	4
					1)	grudg	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	Esc	0.0024131273	5
		7)	gi	0.086453624	1607
			1)	gin	0.1526576	247
				1)	ging	0.44268775	112
					1)	ging_	0.990991	110
					2)	Esc	0.009009009	1
				2)	gina	0.1541502	39
					1)	ginat	0.075	3
					2)	ginal	0.875	35
					3)	Esc	0.05	2
				3)	gins	0.031620555	8
					1)	gins_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	gine	0.04347826	11
					1)	gine_	0.875	7
					2)	Esc	0.125	1
				5)	gin_	0.20158103	51
				6)	ginn	0.1027668	26
					1)	ginni	0.962963	26
					2)	Esc	0.037037037	1
				7)	Esc	0.023715414	6
			2)	gis	0.13658838	221
				1)	gisl	0.8654708	193
					1)	gisla	0.9948454	193
					2)	Esc	0.005154639	1
				2)	gist	0.09865471	22
					1)	giste	0.9444444	17
					2)	Esc	0.055555556	1
				3)	gise	0.022421524	5
					1)	gise_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.013452915	3
			3)	gio	0.29419035	476
				1)	giou	0.014644352	7
					1)	gious	0.875	7
					2)	Esc	0.125	1
				2)	gion	0.98117155	469
					1)	gions	0.50211865	237
					2)	giona	0.35381356	167
					3)	gion_	0.13771187	65
					4)	Esc	0.006355932	3
				3)	Esc	0.0041841003	2
			4)	gic	0.077873915	126
				1)	gic_	0.47619048	60
				2)	gica	0.50793654	64
					1)	gical	0.9846154	64
					2)	Esc	0.015384615	1
				3)	Esc	0.015873017	2
			5)	giv	0.23980223	388
				1)	give	0.90488434	352
					1)	given	0.48450705	172
					2)	give_	0.4338028	154
					3)	gives	0.07323944	26
					4)	Esc	0.008450705	3
				2)	givi	0.08997429	35
					1)	givin	0.9722222	35
					2)	Esc	0.027777778	1
				3)	Esc	0.005141388	2
			6)	gie	0.027194066	44
				1)	gies	0.97727275	43
					1)	gies_	0.97727275	43
					2)	Esc	0.022727273	1
				2)	Esc	0.022727273	1
			7)	gil	0.009270704	15
				1)	gila	0.625	10
					1)	gilan	0.90909094	10
					2)	Esc	0.09090909	1
				2)	gili	0.25	4
					1)	gilit	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.125	2
			8)	git	0.017305315	28
				1)	giti	0.96428573	27
					1)	gitim	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			9)	gig	0.0018541409	3
				1)	giga	0.75	3
					1)	gigan	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	gif	0.0018541409	3
				1)	gift	0.75	3
				2)	Esc	0.25	1
			11)	gib	0.021631643	35
				1)	gibl	0.8378378	31
					1)	gible	0.96875	31
					2)	Esc	0.03125	1
				2)	gibi	0.10810811	4
					1)	gibil	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.054054055	2
			12)	gim	0.008652657	14
				1)	gime	0.93333334	14
					1)	gime_	0.625	10
					2)	gimes	0.25	4
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			13)	gid	0.003090235	5
				1)	gid_	0.8	4
				2)	Esc	0.2	1
			14)	Esc	0.00803461	13
		8)	gg	0.004788035	89
			1)	gge	0.79347825	73
				1)	gges	0.75	57
					1)	ggest	0.98275864	57
					2)	Esc	0.01724138	1
				2)	gged	0.065789476	5
					1)	gged_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	gger	0.14473684	11
					1)	gger_	0.41666666	5
					2)	ggera	0.41666666	5
					3)	Esc	0.16666667	2
				4)	Esc	0.039473683	3
			2)	ggr	0.06521739	6
				1)	ggre	0.8	4
					1)	ggres	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			3)	ggi	0.054347824	5
				1)	ggin	0.8333333	5
					1)	gging	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			4)	ggl	0.04347826	4
				1)	ggle	0.8	4
				2)	Esc	0.2	1
			5)	Esc	0.04347826	4
		9)	ge	0.14299548	2658
			1)	ges	0.08770615	234
				1)	gest	0.31223628	74
					1)	geste	0.16455697	13
					2)	gesti	0.24050634	19
					3)	gest_	0.36708862	29
					4)	gestu	0.050632913	4
					5)	gests	0.11392405	9
					6)	Esc	0.06329114	5
				2)	ges_	0.6624473	157
				3)	gesc	0.012658228	3
					1)	gesca	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.012658228	3
			2)	get	0.120314844	321
				1)	gets	0.049079753	16
					1)	gets_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	get_	0.49079755	160
				3)	geth	0.28834355	94
					1)	gethe	0.9894737	94
					2)	Esc	0.010526316	1
				4)	gett	0.05214724	17
					1)	getti	0.9444444	17
					2)	Esc	0.055555556	1
				5)	geta	0.055214725	18
					1)	getar	0.94736844	18
					2)	Esc	0.05263158	1
				6)	gete	0.03374233	11
					1)	geted	0.9166667	11
					2)	Esc	0.083333336	1
				7)	geti	0.009202454	3
				8)	Esc	0.021472393	7
			3)	gen	0.21101949	563
				1)	gend	0.2693662	153
					1)	genda	0.8064516	125
					2)	gende	0.18064517	28
					3)	Esc	0.012903226	2
				2)	gent	0.24647887	140
					1)	gent_	0.3146853	45
					2)	gentl	0.6433566	92
					3)	gents	0.02097902	3
					4)	Esc	0.02097902	3
				3)	gene	0.27112675	154
					1)	gener	0.99346405	152
					2)	Esc	0.006535948	1
				4)	genu	0.045774646	26
					1)	genui	0.962963	26
					2)	Esc	0.037037037	1
				5)	genc	0.14436619	82
					1)	gency	0.48235294	41
					2)	gence	0.34117648	29
					3)	genci	0.14117648	12
					4)	Esc	0.03529412	3
				6)	gen_	0.00528169	3
				7)	geno	0.00528169	3
				8)	Esc	0.012323944	7
			4)	ge_	0.29647675	791
			5)	ger	0.08695652	232
				1)	gero	0.27234042	64
					1)	gerou	0.9846154	64
					2)	Esc	0.015384615	1
				2)	ger_	0.51914895	122
				3)	gers	0.12765957	30
					1)	gers_	0.9677419	30
					2)	Esc	0.032258064	1
				4)	geri	0.038297873	9
					1)	geria	0.54545456	6
					2)	gerin	0.27272728	3
					3)	Esc	0.18181819	2
				5)	gera	0.021276595	5
					1)	gerat	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.021276595	5
			6)	gem	0.091454275	244
				1)	geme	0.99590164	243
					1)	gemen	0.99590164	243
					2)	Esc	0.0040983604	1
				2)	Esc	0.0040983604	1
			7)	ged	0.06821589	182
				1)	ged_	0.9347826	172
				2)	gedi	0.016304348	3
					1)	gedie	0.75	3
					2)	Esc	0.25	1
				3)	gedy	0.032608695	6
					1)	gedy_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.016304348	3
			8)	geo	0.010869565	29
				1)	geov	0.10344828	3
					1)	geove	0.75	3
					2)	Esc	0.25	1
				2)	geog	0.62068963	18
					1)	geogr	0.94736844	18
					2)	Esc	0.05263158	1
				3)	geou	0.1724138	5
					1)	geous	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.10344828	3
			9)	gea	0.0022488756	6
				1)	gear	0.85714287	6
					1)	geare	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			10)	gel	0.004497751	12
				1)	gely	0.9230769	12
					1)	gely_	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			11)	gee	0.014617691	39
				1)	gees	0.75609756	31
					1)	gees_	0.96875	31
					2)	Esc	0.03125	1
				2)	gee_	0.19512194	8
				3)	Esc	0.048780486	2
			12)	geh	0.0011244378	3
			13)	Esc	0.004497751	12
		10)	gu	0.039972026	743
			1)	gui	0.22576362	170
				1)	guid	0.8103448	141
					1)	guida	0.07092199	10
					2)	guide	0.9148936	129
					3)	Esc	0.014184397	2
				2)	guis	0.09770115	17
					1)	guish	0.4	8
					2)	guise	0.15	3
					3)	guist	0.3	6
					4)	Esc	0.15	3
				3)	guil	0.03448276	6
					1)	guilt	0.8333333	5
					2)	Esc	0.16666667	1
				4)	guit	0.03448276	6
					1)	guity	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.022988506	4
			2)	gul	0.2549801	192
				1)	gula	0.96391755	187
					1)	gulat	0.8351064	157
					2)	gular	0.15425532	29
					3)	Esc	0.010638298	2
				2)	gulf	0.025773196	5
					1)	gulf_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.010309278	2
			3)	gur	0.04249668	32
				1)	gura	0.125	4
				2)	gure	0.8125	26
					1)	gures	0.5	14
					2)	gure_	0.42857143	12
					3)	Esc	0.071428575	2
				3)	Esc	0.0625	2
			4)	gua	0.19787517	149
				1)	guar	0.86754966	131
					1)	guara	0.63909775	85
					2)	guard	0.34586465	46
					3)	Esc	0.015037594	2
				2)	guag	0.119205296	18
					1)	guage	0.94736844	18
					2)	Esc	0.05263158	1
				3)	Esc	0.013245033	2
			5)	gue	0.187251	141
				1)	gues	0.31944445	46
					1)	gues_	0.9787234	46
					2)	Esc	0.021276595	1
				2)	gue_	0.5763889	83
				3)	gued	0.055555556	8
					1)	gued_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	guer	0.020833334	3
					1)	guery	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.027777778	4
			6)	guo	0.0066401064	5
				1)	guou	0.8333333	5
					1)	guous	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	gum	0.046480745	35
				1)	gume	0.9722222	35
					1)	gumen	0.9722222	35
					2)	Esc	0.027777778	1
				2)	Esc	0.027777778	1
			8)	gup	0.003984064	3
				1)	gup_	0.75	3
				2)	Esc	0.25	1
			9)	gun	0.015936255	12
				1)	gun_	0.9166667	11
				2)	Esc	0.083333336	1
			10)	gus	0.005312085	4
			11)	Esc	0.013280213	10
		11)	gn	0.020012911	372
			1)	gne	0.15079366	57
				1)	gned	0.80701756	46
					1)	gned_	0.9787234	46
					2)	Esc	0.021276595	1
				2)	gnes	0.15789473	9
					1)	gness	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.03508772	2
			2)	gno	0.06878307	26
				1)	gnor	0.96153843	25
					1)	gnora	0.17857143	5
					2)	gnore	0.60714287	17
					3)	gnori	0.10714286	3
					4)	Esc	0.10714286	3
				2)	Esc	0.03846154	1
			3)	gni	0.42592594	161
				1)	gnif	0.36363637	60
					1)	gnifi	0.98333335	59
					2)	Esc	0.016666668	1
				2)	gnit	0.17575757	29
					1)	gniti	0.7	21
					2)	gnity	0.23333333	7
					3)	Esc	0.06666667	2
				3)	gnis	0.3939394	65
					1)	gnise	0.9104478	61
					2)	gnisi	0.05970149	4
					3)	Esc	0.029850746	2
				4)	gnin	0.042424243	7
					1)	gning	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.024242423	4
			4)	gn_	0.16666667	63
			5)	gns	0.023809524	9
				1)	gns_	0.9	9
				2)	Esc	0.1	1
			6)	gna	0.07936508	30
				1)	gnat	0.6451613	20
					1)	gnati	0.6086956	14
					2)	gnate	0.13043478	3
					3)	gnato	0.13043478	3
					4)	Esc	0.13043478	3
				2)	gnal	0.29032257	9
					1)	gnal_	0.54545456	6
					2)	gnals	0.27272728	3
					3)	Esc	0.18181819	2
				3)	Esc	0.06451613	2
			7)	gnt	0.06613757	25
				1)	gnty	0.96	24
					1)	gnty_	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04	1
			8)	Esc	0.018518519	7
		12)	gl	0.012911556	240
			1)	gla	0.036734693	9
				1)	glad	0.875	7
					1)	glad_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.125	1
			2)	glo	0.3469388	85
				1)	glob	0.9404762	79
					1)	globa	0.98734176	78
					2)	Esc	0.012658228	1
				2)	glor	0.035714287	3
				3)	Esc	0.023809524	2
			3)	gly	0.19591837	48
				1)	gly_	0.97959185	48
				2)	Esc	0.020408163	1
			4)	gle	0.3877551	95
				1)	gle_	0.8924731	83
				2)	gles	0.032258064	3
					1)	gles_	0.75	3
					2)	Esc	0.25	1
				3)	glec	0.043010753	4
					1)	glect	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.032258064	3
			5)	gli	0.012244898	3
			6)	Esc	0.020408163	5
		13)	gy	0.010652034	198
			1)	gy_	0.99492383	196
			2)	Esc	0.005076142	1
		14)	gt	0.0052722185	98
			1)	gth	0.69	69
				1)	gthe	0.7123288	52
					1)	gthen	0.9811321	52
					2)	Esc	0.018867925	1
				2)	gthy	0.04109589	3
					1)	gthy_	0.75	3
					2)	Esc	0.25	1
				3)	gths	0.04109589	3
					1)	gths_	0.75	3
					2)	Esc	0.25	1
				4)	gth_	0.15068494	11
				5)	Esc	0.05479452	4
			2)	gte	0.29	29
				1)	gter	0.96666664	29
					1)	gterm	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			3)	Esc	0.02	2
		15)	gf	2.6899076E-4	5
			1)	gfu	0.8	4
				1)	gful	0.8	4
					1)	gful_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		16)	gd	4.303852E-4	8
			1)	gdo	0.875	7
				1)	gdow	0.44444445	4
					1)	gdown	0.8	4
					2)	Esc	0.2	1
				2)	gdoi	0.33333334	3
					1)	gdoin	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			2)	Esc	0.125	1
		17)	gm	3.7658704E-4	7
			1)	gme	0.375	3
				1)	gmen	0.75	3
					1)	gment	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	gma	0.375	3
			3)	Esc	0.25	2
		18)	Esc	9.1456855E-4	17
	22)	y	0.010885832	17014
		1)	yo	0.07480037	1274
			1)	you	0.91627544	1171
				1)	you_	0.71659577	842
				2)	your	0.25276595	297
					1)	your_	0.91973245	275
					2)	yours	0.073578596	22
					3)	Esc	0.006688963	2
				3)	youn	0.02212766	26
					1)	young	0.962963	26
					2)	Esc	0.037037037	1
				4)	yout	0.005106383	6
					1)	youth	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.0034042553	4
			2)	yon	0.07511737	96
				1)	yond	0.33333334	32
					1)	yond_	0.969697	32
					2)	Esc	0.030303031	1
				2)	yone	0.6458333	62
					1)	yone_	0.984127	62
					2)	Esc	0.015873017	1
				3)	Esc	0.020833334	2
			3)	yof	0.0031298904	4
				1)	yoff	0.8	4
					1)	yoffs	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			4)	yor	0.0023474179	3
			5)	Esc	0.0031298904	4
		2)	y_	0.796031	13558
		3)	ye	0.038691875	659
			1)	yea	0.49773756	330
				1)	year	0.9969789	330
					1)	year_	0.43202418	143
					2)	years	0.5619335	186
					3)	Esc	0.006042296	2
				2)	Esc	0.003021148	1
			2)	yed	0.1040724	69
				1)	yed_	0.98571426	69
				2)	Esc	0.014285714	1
			3)	yes	0.09803922	65
				1)	yes_	0.3880597	26
				2)	yest	0.58208954	39
					1)	yeste	0.975	39
					2)	Esc	0.025	1
				3)	Esc	0.029850746	2
			4)	yet	0.16289593	108
				1)	yet_	0.9908257	108
				2)	Esc	0.0091743115	1
			5)	yee	0.04826546	32
				1)	yees	0.7352941	25
					1)	yees_	0.96153843	25
					2)	Esc	0.03846154	1
				2)	yee_	0.20588236	7
				3)	Esc	0.05882353	2
			6)	yer	0.07390649	49
				1)	yers	0.64705884	33
					1)	yers_	0.9705882	33
					2)	Esc	0.029411765	1
