Finnish	4	157244462
					2)	Esc	2.0990764E-4	1
				4)	lijo	0.0996386	3529
					1)	lijoi	0.99971265	3479
					2)	Esc	2.8735632E-4	1
				5)	Esc	1.1293693E-4	4
			17)	liä	0.0012611953	1420
				1)	liä_	0.99910796	1120
				2)	Esc	8.9206063E-4	1
			18)	lie	0.0080112545	9020
				1)	lien	0.68619967	5574
					1)	lien_	0.87867177	4816
					2)	liene	0.12096333	663
					3)	Esc	3.6489693E-4	2
				2)	liev	0.18441463	1498
					1)	lievi	0.32434458	433
					2)	lieve	0.6741573	900
					3)	Esc	0.0014981274	2
				3)	liet	0.12901637	1048
					1)	liets	0.99777776	449
					2)	Esc	0.0022222223	1
				4)	Esc	3.6932167E-4	3
			19)	liö	4.8671482E-4	548
			20)	lih	0.0027000238	3040
				1)	liha	0.99957895	2374
					1)	lihan	0.6520147	890
					2)	lihaa	0.34652016	473
					3)	Esc	0.0014652015	2
				2)	Esc	4.2105262E-4	1
			21)	liu	3.9789826E-4	448
			22)	lig	3.2595682E-4	367
			23)	Esc	1.9539646E-5	22
		4)	lu	0.07708711	491968
			1)	luk	0.06930437	34050
				1)	luku	0.40138835	13646
					1)	lukuu	0.31717995	4130
					2)	lukuj	0.065509565	853
					3)	luku_	0.05621688	732
					4)	lukui	0.22870748	2978
					5)	lukum	0.0623608	812
					6)	lukun	0.26956454	3510
					7)	Esc	4.607941E-4	6
				2)	luks	0.21081272	7167
					1)	luksi	0.74513644	5324
					2)	lukse	0.25458363	1819
					3)	Esc	2.79916E-4	2
				3)	luky	0.16322029	5549
					1)	lukyk	0.722832	3951
					2)	lukyv	0.27680206	1513
					3)	Esc	3.6589828E-4	2
				4)	luke	0.07630085	2594
					1)	lukem	0.4665472	781
					2)	luken	0.20967741	351
					3)	lukea	0.32198328	539
					4)	Esc	0.0017921147	3
				5)	lukk	0.03812101	1296
					1)	lukku	0.5377644	534
					2)	lukka	0.46022156	457
					3)	Esc	0.0020140987	2
				6)	luka	0.02388446	812
					1)	lukas	0.99790794	477
					2)	Esc	0.0020920502	1
				7)	luki	0.04991617	1697
					1)	lukie	0.99927485	1378
					2)	Esc	7.2516315E-4	1
				8)	luko	0.036120836	1228
					1)	lukom	0.99839485	622
					2)	Esc	0.0016051364	1
				9)	Esc	2.3531487E-4	8
			2)	lut	0.12926435	63509
				1)	lut_	0.49624935	31159
				2)	lutu	0.17855038	11211
					1)	lutus	0.5480085	5930
					2)	lutuk	0.45180666	4889
					3)	Esc	1.848258E-4	2
				3)	lute	0.023857683	1498
					1)	lutet	0.7091837	834
					2)	lutes	0.28911564	340
					3)	Esc	0.0017006802	2
				4)	lutt	0.23508894	14761
					1)	luttu	0.12350161	1803
					2)	lutta	0.8527296	12449
					3)	lutto	0.023563258	344
					4)	Esc	2.0549353E-4	3
				5)	luta	0.054611478	3429
					1)	lutap	0.2332649	568
					2)	lutaa	0.7659138	1865
					3)	Esc	8.2135526E-4	2
				6)	luto	0.011546608	725
					1)	lutoi	0.9981785	548
					2)	Esc	0.0018214936	1
				7)	Esc	9.555814E-5	6
			3)	lul	0.008872181	4359
				1)	lull	0.73891497	2833
					1)	lulle	0.7096539	1948
					2)	lulla	0.28961748	795
					3)	Esc	7.2859746E-4	2
				2)	lula	0.14684403	563
					1)	lulai	0.9975186	402
					2)	Esc	0.0024813896	1
				3)	lulu	0.11345853	435
				4)	Esc	7.824726E-4	3
			4)	luo	0.110223465	54154
				1)	luon	0.3335029	17702
					1)	luonn	0.7413041	12574
					2)	luont	0.258578	4386
					3)	Esc	1.17910626E-4	2
				2)	luot	0.24118766	12802
					1)	luott	0.5940907	7138
					2)	luota	0.21373284	2568
					3)	luotu	0.039866835	479
					4)	luote	0.15197669	1826
					5)	Esc	3.3291717E-4	4
				3)	luop	0.041711412	2214
					1)	luopu	0.9995181	2074
					2)	Esc	4.819277E-4	1
				4)	luom	0.12801673	6795
					1)	luoma	0.3264411	2084
					2)	luomi	0.6732456	4298
					3)	Esc	3.132832E-4	2
				5)	luod	0.09222103	4895
					1)	luoda	0.9997892	4743
					2)	Esc	2.1079258E-4	1
				6)	luov	0.074926056	3977
					1)	luova	0.16596529	631
					2)	luovu	0.8335087	3169
					3)	Esc	5.2603893E-4	2
				7)	luo_	0.017615253	935
				8)	luok	0.07066825	3751
					1)	luokk	0.3469163	1260
					2)	luoki	0.3901432	1417
					3)	luoka	0.26211452	952
					4)	Esc	8.259912E-4	3
				9)	Esc	1.5071874E-4	8
			5)	lur	0.0011784796	579
				1)	lura	0.99749374	398
				2)	Esc	0.0025062656	1
			6)	lua	0.19591053	96253
				1)	luai	0.21728	20878
					1)	luais	0.9999514	20590
					2)	Esc	4.8564907E-5	1
				2)	luat	0.008721172	838
					1)	luatt	0.99876696	810
					2)	Esc	0.0012330456	1
				3)	luav	0.049850136	4790
					1)	luava	0.99978775	4710
					2)	Esc	2.1226915E-4	1
				4)	luaa	0.04816418	4628
					1)	luaa_	0.99976474	4250
					2)	Esc	2.3523877E-4	1
				5)	lua_	0.23169386	22263
				6)	luan	0.31665763	30427
					1)	luan_	0.982662	29812
					2)	luank	0.017272068	524
					3)	Esc	6.592392E-5	2
				7)	luam	0.106287986	10213
					1)	luamm	0.96217865	9769
					2)	luama	0.037624348	382
					3)	Esc	1.9698612E-4	2
				8)	luas	0.005744734	552
				9)	lual	0.015506619	1490
					1)	luala	0.9991205	1136
					2)	Esc	8.7950745E-4	1
				10)	Esc	9.3664145E-5	9
			7)	lus	0.06792642	33373
				1)	lust	0.6271093	20514
					1)	lusta	0.62648165	12685
					2)	luste	0.12914856	2615
					3)	lustu	0.17591861	3562
					4)	lusti	0.06825365	1382
					5)	Esc	1.9755037E-4	4
				2)	luss	0.2802947	9169
					1)	lussa	0.9998904	9124
					2)	Esc	1.0958904E-4	1
				3)	lusi	0.06826241	2233
					1)	lusim	0.25013775	454
					2)	lusin	0.45785123	831
					3)	lusi_	0.29035813	527
					4)	Esc	0.0016528926	3
				4)	lusä	0.01189166	389
					1)	lusää	0.997416	386
					2)	Esc	0.0025839794	1
				5)	lus_	0.012289069	402
				6)	Esc	1.5284911E-4	5
			8)	lue	0.1402289	68896
				1)	luei	0.2777623	18937
					1)	lueit	0.15357219	2889
					2)	lueil	0.3656177	6878
					3)	lueid	0.3870402	7281
					4)	lueis	0.093557306	1760
					5)	Esc	2.1263024E-4	4
				2)	luee	0.4785338	32625
					1)	lueen	0.3603629	11599
					2)	lueel	0.46034113	14817
					3)	lueet	0.1170659	3768
					4)	luees	0.06210582	1999
					5)	Esc	1.2427378E-4	4
				3)	luep	0.020681461	1410
					1)	luepo	0.9992663	1362
					2)	Esc	7.336757E-4	1
				4)	lues	0.025404463	1732
					1)	luess	0.99935776	1556
					2)	Esc	6.4226077E-4	1
				5)	lue_	0.051835664	3534
				6)	luet	0.11496546	7838
					1)	luett	0.9294583	6812
					2)	luete	0.070268795	515
					3)	Esc	2.7288852E-4	2
				7)	luek	0.00976869	666
					1)	lueke	0.99817187	546
					2)	Esc	0.0018281536	1
				8)	luer	0.0053097084	362
				9)	luev	0.004649662	317
				10)	luen	0.010942106	746
					1)	luens	0.9977477	443
					2)	Esc	0.0022522523	1
				11)	Esc	1.4667703E-4	10
			9)	lun	0.054067586	26564
				1)	lun_	0.79747367	20834
				2)	luni	0.014813397	387
					1)	luni_	0.99740934	385
					2)	Esc	0.0025906735	1
				3)	lunn	0.058334928	1524
					1)	lunne	0.49867725	754
					2)	lunnu	0.5	756
					3)	Esc	0.0013227513	2
				4)	lune	0.02955024	772
					1)	lunee	0.9979798	494
					2)	Esc	0.002020202	1
				5)	luns	0.018794259	491
					1)	lunsa	0.99788135	471
					2)	Esc	0.002118644	1
				6)	luna	0.027444975	717
				7)	lunu	0.037167463	971
					1)	lunut	0.9989691	969
					2)	Esc	0.0010309279	1
				8)	lunt	0.016114833	421
					1)	lunta	0.99747473	395
					2)	Esc	0.0025252525	1
				9)	Esc	3.0622008E-4	8
			10)	luu	0.041946955	20609
				1)	luul	0.18090777	3631
					1)	luule	0.40889958	1360
					2)	luulo	0.20535177	683
					3)	luult	0.26488274	881
					4)	luull	0.11966326	398
					5)	Esc	0.0012026458	4
				2)	luun	0.35708237	7167
					1)	luun_	0.99985933	7108
					2)	Esc	1.4066676E-4	1
				3)	luu_	0.27736536	5567
				4)	luut	0.11479249	2304
					1)	luutt	0.66183794	1462
					2)	luuta	0.33725667	745
					3)	Esc	9.0538705E-4	2
				5)	luum	0.041801605	839
					1)	luumm	0.99875623	803
					2)	Esc	0.0012437811	1
				6)	luuk	0.027751483	557
				7)	Esc	2.9893877E-4	6
			11)	luv	0.036254022	17812
				1)	luvi	0.14699344	2579
					1)	luvis	0.16683418	332
					2)	luvia	0.2522613	502
					3)	luvil	0.17085427	340
					4)	luvie	0.4080402	812
					5)	Esc	0.0020100502	4
				2)	luva	0.5342833	9374
					1)	luval	0.21120018	1897
					2)	luvas	0.036962815	332
					3)	luvat	0.4433311	3982
					4)	luvan	0.21765754	1955
					5)	luva_	0.043976843	395
					6)	luvaa	0.046203516	415
					7)	Esc	6.680027E-4	6
				3)	luvu	0.3185523	5589
					1)	luvut	0.14844477	797
					2)	luvuu	0.3771652	2025
					3)	luvun	0.23244552	1248
					4)	luvul	0.18048054	969
					5)	luvui	0.06053269	325
					6)	Esc	9.312721E-4	5
				4)	Esc	1.7098889E-4	3
			12)	lu_	0.038688324	19008
			13)	lup	0.015468817	7600
				1)	lupa	0.7330253	5236
					1)	lupas	0.10902418	505
					2)	lupaa	0.27288428	1264
					3)	lupa_	0.10233161	474
					4)	lupal	0.073834196	342
					5)	lupau	0.4408463	2042
					6)	Esc	0.0010794473	5
				2)	lupo	0.12291754	878
					1)	lupol	0.9988152	843
					2)	Esc	0.0011848342	1
				3)	lupr	0.061738767	441
					1)	lupro	0.9977324	440
					2)	Esc	0.0022675737	1
				4)	lupi	0.081758365	584
				5)	Esc	5.599888E-4	4
			14)	lui	0.031650014	15550
				1)	luis	0.5702777	8707
					1)	luiss	0.5612459	4811
					2)	luisa	0.064979	557
					3)	luist	0.30319646	2599
					4)	luisi	0.07011199	601
					5)	Esc	4.6663557E-4	4
				2)	luid	0.06811632	1040
					1)	luide	0.99903846	1039
					2)	Esc	9.6153846E-4	1
				3)	luih	0.18397957	2809
					1)	luihi	0.999644	2808
					2)	Esc	3.5599858E-4	1
				4)	luit	0.04466859	682
					1)	luita	0.99801195	502
					2)	Esc	0.0019880715	1
				5)	lui_	0.022989258	351
				6)	luil	0.07911973	1208
					1)	luill	0.99911267	1126
					2)	Esc	8.873115E-4	1
				7)	luin	0.03039036	464
				8)	Esc	4.5847523E-4	7
			15)	luj	0.048307486	23734
				1)	luje	0.49361557	11636
					1)	lujen	0.9999124	11411
					2)	Esc	8.762706E-5	1
				2)	luja	0.39273745	9258
					1)	luja_	0.9084332	8036
					2)	lujas	0.054827042	485
					3)	lujaa	0.036400635	322
					4)	Esc	3.3913634E-4	3
				3)	luji	0.089551605	2111
					1)	lujit	0.9994985	1993
					2)	Esc	5.015045E-4	1
				4)	lujä	0.023925677	564
					1)	lujär	0.9982238	562
					2)	Esc	0.001776199	1
				5)	Esc	1.6968566E-4	4
			16)	lum	0.007406714	3639
				1)	lume	0.303719	1029
					1)	lumen	0.99885714	874
					2)	Esc	0.0011428571	1
				2)	luma	0.3087367	1046
					1)	lumat	0.9971347	348
					2)	Esc	0.0028653296	1
				3)	lumi	0.09356552	317
				4)	lumm	0.2927981	992
					1)	lumme	0.998954	955
					2)	Esc	0.0010460251	1
				5)	Esc	0.0011806375	4
			17)	luh	0.0011275953	554
				1)	luha	0.99714285	349
				2)	Esc	0.0028571428	1
			18)	lud	0.0021371392	1050
				1)	ludi	0.99902725	1027
					1)	ludir	0.99901867	1018
					2)	Esc	9.813543E-4	1
				2)	Esc	9.7276265E-4	1
			19)	Esc	3.6636673E-5	18
		5)	la	0.14753379	941557
			1)	lam	0.1113836	104735
				1)	lame	0.94857484	99072
					1)	lamen	0.9999899	99043
					2)	Esc	1.0096523E-5	1
				2)	lamm	0.024817364	2592
					1)	lamme	0.9995918	2449
					2)	Esc	4.0816327E-4	1
				3)	lama	0.0053330525	557
				4)	lamp	0.005246881	548
					1)	lampa	0.9973684	379
					2)	Esc	0.002631579	1
				5)	lami	0.015980009	1669
					1)	lamil	0.72858226	961
					2)	lamin	0.26990145	356
					3)	Esc	0.0015163003	2
				6)	Esc	4.7873003E-5	5
			2)	la_	0.31889305	299858
			3)	lai	0.24319133	228675
				1)	lais	0.68123096	155711
					1)	laisi	0.25402397	39376
					2)	laise	0.3095175	47978
					3)	laist	0.29847944	46267
					4)	laisu	0.06251895	9691
					5)	laisv	0.019018251	2948
					6)	laisy	0.0133411605	2068
					7)	laisj	0.015463619	2397
					8)	laisk	0.0028385448	440
					9)	laiss	0.005735151	889
					10)	laish	0.005109381	792
					11)	laiso	0.0047481116	736
					12)	laisp	0.0023224459	360
					13)	laisl	0.0022321285	346
					14)	laisa	0.0045610256	707
					15)	Esc	9.0317335E-5	14
				2)	laiv	0.01163742	2660
					1)	laiva	0.8369894	2213
					2)	laivo	0.16225415	429
					3)	Esc	7.564296E-4	2
				3)	lain	0.2103223	48074
					1)	lains	0.4602129	22006
					2)	laine	0.34874627	16676
					3)	laink	0.055670578	2662
					4)	laina	0.030303031	1449
					5)	lain_	0.08375682	4005
					6)	laino	0.010812054	517
					7)	lainv	0.010351967	495
					8)	Esc	1.4639145E-4	7
				4)	lail	0.027592935	6307
					1)	laill	0.999835	6061
					2)	Esc	1.6496205E-4	1
				5)	laim	0.005529962	1264
					1)	laimi	0.99912965	1148
					2)	Esc	8.70322E-4	1
				6)	lait	0.056703985	12961
					1)	laito	0.49027237	6174
					2)	laita	0.04851902	611
					3)	laitt	0.43285954	5451
					4)	lait_	0.028031446	353
					5)	Esc	3.176368E-4	4
				7)	laid	0.004654968	1064
					1)	laide	0.9988249	850
					2)	Esc	0.0011750881	1
				8)	laik	0.0022924843	524
					1)	laikä	0.9974619	393
					2)	Esc	0.002538071	1
				9)	Esc	3.499976E-5	8
			4)	laa	0.10748062	101065
				1)	laan	0.21931377	22052
					1)	laan_	0.9551093	20404
					2)	laant	0.044797078	957
					3)	Esc	9.361981E-5	2
				2)	laat	0.22986574	23113
					1)	laatu	0.2731065	6220
					2)	laati	0.7093743	16156
					3)	laat_	0.017387487	396
					4)	Esc	1.3172338E-4	3
				3)	laaj	0.35632023	35828
					1)	laaja	0.22401763	8027
					2)	laaje	0.49810225	17848
					3)	laajo	0.02868944	1028
					4)	laaju	0.23975776	8591
					5)	laaji	0.009293369	333
					6)	Esc	1.3954008E-4	5
				4)	laa_	0.059234213	5956
				5)	laad	0.089666836	9016
					1)	laadi	0.61499226	5546
					2)	laadu	0.38478598	3470
					3)	Esc	2.2177867E-4	2
				6)	laav	0.004704127	473
				7)	laam	0.011964197	1203
					1)	laama	0.5259096	477
					2)	laami	0.47188532	428
					3)	Esc	0.0022050717	2
				8)	laal	0.028851317	2901
					1)	laall	0.9996382	2763
					2)	Esc	3.617945E-4	1
				9)	Esc	7.956241E-5	8
			5)	lan	0.06950056	65352
				1)	lant	0.30295867	19476
					1)	lante	0.86141443	16565
					2)	lanti	0.07883515	1516
					3)	lantt	0.059594385	1146
					4)	Esc	1.5600624E-4	3
				2)	lan_	0.3661295	23537
				3)	lann	0.24671002	15860
					1)	lanne	0.90460485	13987
					2)	lanni	0.09526581	1473
					3)	Esc	1.2934937E-4	2
				4)	lank	0.03387985	2178
					1)	lanko	0.36714977	684
					2)	lanka	0.1798175	335
					3)	lanku	0.45142242	841
					4)	Esc	0.001610306	3
				5)	lani	0.029322091	1885
					1)	lani_	0.9994635	1863
					2)	Esc	5.364807E-4	1
				6)	lang	0.009924401	638
					1)	lange	0.998062	515
					2)	Esc	0.0019379845	1
				7)	lans	0.00575553	370
				8)	lanp	0.0051955325	334
				9)	Esc	1.2444389E-4	8
			6)	las	0.034863006	32782
				1)	last	0.6989109	21755
					1)	lasta	0.2717871	5913
					2)	lastu	0.42958266	9346
					3)	lasti	0.022246737	484
					4)	lasto	0.10466079	2277
					5)	laste	0.17149292	3731
					6)	Esc	2.2982166E-4	5
				2)	lask	0.15745173	4901
					1)	laske	0.7234518	3236
					2)	lasku	0.27610105	1235
					3)	Esc	4.471272E-4	2
				3)	lass	0.11212131	3490
					1)	lassa	0.9996966	3295
					2)	Esc	3.0339806E-4	1
				4)	lasi	0.018247824	568
				5)	las_	0.013107591	408
				6)	Esc	1.6063225E-4	5
			7)	lal	0.01890655	17778
				1)	lall	0.91791296	16203
					1)	lalla	0.85795385	13904
					2)	lalle	0.11378502	1844
					3)	lalli	0.028076021	455
					4)	Esc	1.8511663E-4	3
				2)	lala	0.05795377	1023
					1)	lalai	0.99881935	846
					2)	Esc	0.0011806375	1
				3)	lalt	0.023963291	423
					1)	lalta	0.9976415	423
					2)	Esc	0.0023584906	1
				4)	Esc	1.6995241E-4	3
			8)	lau	0.03755255	35311
				1)	laus	0.8255001	28559
					1)	lause	0.63999856	18023
					2)	lausu	0.3599304	10136
					3)	Esc	7.102021E-5	2
				2)	laut	0.1605388	5554
					1)	lauta	0.08744557	482
					2)	lautt	0.6219158	3428
					3)	laute	0.18069667	996
					4)	lautu	0.10921626	602
					5)	Esc	7.256894E-4	4
				3)	lauk	0.013874437	480
				4)	Esc	8.671523E-5	3
			9)	lak	0.03086964	29027
				1)	laki	0.65122783	18855
					1)	lakie	0.063188024	1148
					2)	lakin	0.5186592	9423
					3)	lakim	0.021191105	385
					4)	laki_	0.098634966	1792
					5)	lakia	0.11432189	2077
					6)	lakii	0.037758697	686
					7)	lakil	0.02047556	372
					8)	lakis	0.12533025	2277
					9)	Esc	4.4033467E-4	8
				2)	lake	0.04072117	1179
					1)	lakej	0.9990403	1041
					2)	Esc	9.596929E-4	1
				3)	laka	0.1197458	3467
					1)	lakaa	0.6187811	1990
					2)	lakat	0.10261194	330
					3)	lakan	0.27767414	893
					4)	Esc	9.328358E-4	3
				4)	lako	0.04749076	1375
					1)	lakoh	0.99893165	935
					2)	Esc	0.0010683761	1
				5)	lakk	0.06358581	1841
					1)	lakka	0.99939686	1657
					2)	Esc	6.031363E-4	1
				6)	laks	0.047007218	1361
					1)	lakse	0.99913865	1160
					2)	Esc	8.6132647E-4	1
				7)	laku	0.029979622	868
					1)	lakul	0.99864316	736
					2)	Esc	0.0013568521	1
				8)	Esc	2.4177115E-4	7
			10)	lat	0.008531238	8022
				1)	lata	0.4657779	3389
					1)	lata_	0.50750434	1454
					2)	latal	0.49179757	1409
					3)	Esc	6.980803E-4	2
				2)	lati	0.065832876	479
				3)	lat_	0.30318856	2206
				4)	latt	0.10857614	790
				5)	latu	0.055937327	407
				6)	Esc	6.8719074E-4	5
			11)	lah	0.0029586018	2782
				1)	lahd	0.35919055	852
					1)	lahdu	0.99873257	788
					2)	Esc	0.0012674271	1
				2)	lahj	0.4578415	1086
					1)	lahjo	0.6984733	732
					2)	lahja	0.29961833	314
					3)	Esc	0.001908397	2
				3)	laht	0.18170321	431
					1)	lahtu	0.9969325	325
					2)	Esc	0.0030674846	1
				4)	Esc	0.0012647555	3
			12)	lar	0.0039082896	3675
				1)	lari	0.9094731	3245
					1)	laria	0.4194352	1010
					2)	larii	0.2001661	482
					3)	larin	0.37915283	913
					4)	Esc	0.0012458472	3
				2)	lare	0.089966364	321
				3)	Esc	5.6053814E-4	2
			13)	lap	0.008226019	7735
				1)	laps	0.8813077	6200
					1)	lapsi	0.6929495	4236
					2)	lapse	0.3067234	1875
					3)	Esc	3.271716E-4	2
				2)	lapä	0.11840796	833
					1)	lapäi	0.9987805	819
					2)	Esc	0.0012195122	1
				3)	Esc	2.8429282E-4	2
			14)	laj	0.001957867	1841
				1)	laje	0.25371286	410
				2)	laji	0.7450495	1204
					1)	lajie	0.99796337	490
					2)	Esc	0.00203666	1
				3)	Esc	0.0012376237	2
			15)	lav	0.0013282867	1249
				1)	lava	0.999003	1002
					1)	lavar	0.9986188	723
					2)	Esc	0.0013812155	1
				2)	Esc	9.97009E-4	1
			16)	lae	4.3177296E-4	406
			17)	Esc	1.7015684E-5	16
		6)	lä	0.048878755	311943
			1)	lä_	0.63081926	196316
			2)	läh	0.13044652	40596
				1)	lähi	0.09944587	4020
					1)	lähiv	0.12398501	397
					2)	lähia	0.16677077	534
					3)	lähit	0.22173642	710
					4)	lähin	0.37320426	1195
					5)	lähim	0.11274204	361
					6)	Esc	0.001561524	5
				2)	lähe	0.6046655	24443
					1)	lähet	0.25102276	6136
					2)	lähen	0.08668794	2119
					3)	lähes	0.48441336	11841
					4)	lähei	0.07715595	1886
					5)	lähel	0.05175094	1265
					6)	lähem	0.048723612	1191
					7)	Esc	2.45459E-4	6
				3)	läht	0.26652485	10774
					1)	lähte	0.42366588	4565
					2)	lähti	0.28343388	3054
					3)	lähtö	0.29262182	3153
					4)	Esc	2.7842226E-4	3
				4)	lähd	0.029264793	1183
					1)	lähde	0.9990503	1052
					2)	Esc	9.496676E-4	1
				5)	Esc	9.895112E-5	4
			3)	lää	0.06035513	18783
				1)	lään	0.5961187	11089
					1)	lään_	0.99990857	10936
					2)	Esc	9.1432754E-5	1
				2)	lää_	0.0813891	1514
				3)	lääk	0.32233092	5996
					1)	lääki	0.090665326	541
					2)	lääkä	0.16440423	981
					3)	lääke	0.3283057	1959
					4)	lääkk	0.4159544	2482
					5)	Esc	6.703536E-4	4
				4)	Esc	1.6127298E-4	3
			4)	län	0.015571579	4846
				1)	läni	0.29249942	1244
					1)	läni_	0.9991942	1240
					2)	Esc	8.0580177E-4	1
				2)	län_	0.17093816	727
				3)	länn	0.17775688	756
					1)	länne	0.9982759	579
					2)	Esc	0.0017241379	1
				4)	läns	0.271573	1155
					1)	länsi	0.9991266	1144
					2)	Esc	8.7336247E-4	1
				5)	länt	0.0860569	366
				6)	Esc	0.0011756407	5
			5)	läp	0.018248245	5679
				1)	läpi	0.8147755	4610
					1)	läpi_	0.52361673	1940
					2)	läpit	0.38785425	1437
					3)	läpin	0.0877193	325
					4)	Esc	8.097166E-4	3
				2)	läpä	0.09473312	536
					1)	läpä_	0.9971989	356
					2)	Esc	0.0028011205	1
				3)	läpu	0.08996112	509
					1)	läpuo	0.9980392	509
					2)	Esc	0.0019607844	1
				4)	Esc	5.302227E-4	3
			6)	läs	0.01173813	3653
				1)	läsn	0.886627	2831
					1)	läsnä	0.9996469	2831
					2)	Esc	3.5310735E-4	1
				2)	läst	0.11274663	360
				3)	Esc	6.263702E-4	2
			7)	läk	0.02751536	8563
				1)	läks	0.04157757	350
				2)	läki	0.24507008	2063
					1)	läkin	0.99951506	2061
					2)	Esc	4.8496606E-4	1
				3)	läkä	0.18983132	1598
					1)	läkää	0.9992743	1377
					2)	Esc	7.256894E-4	1
				4)	läke	0.35661677	3002
					1)	läkej	0.41614518	665
					2)	läkel	0.5826033	931
					3)	Esc	0.0012515645	2
				5)	läkk	0.16631028	1400
					1)	läkke	0.9992857	1399
					2)	Esc	7.142857E-4	1
				6)	Esc	5.939653E-4	5
			8)	läm	0.04049703	12603
				1)	lämp	0.20180456	2505
					1)	lämpö	0.14896166	373
					2)	lämpi	0.71445686	1789
					3)	lämpe	0.13538338	339
					4)	Esc	0.001198083	3
				2)	lämm	0.151293	1878
					1)	lämme	0.79814386	1376
					2)	lämmi	0.20069605	346
					3)	Esc	0.0011600928	2
				3)	lämä	0.64666075	8027
					1)	lämää	0.3341517	2586
					2)	lämän	0.4522548	3500
					3)	lämäs	0.14459233	1119
					4)	lämä_	0.0684843	530
					5)	Esc	5.1686267E-4	4
				4)	Esc	2.4168211E-4	3
			9)	läi	0.04249248	13224
				1)	läis	0.46935818	6150
					1)	läisi	0.27958894	1578
					2)	läist	0.32246634	1820
					3)	läise	0.3974132	2243
					4)	Esc	5.315379E-4	3
				2)	läim	0.13653362	1789
					1)	läimi	0.7058493	1255
					2)	läime	0.29302588	521
					3)	Esc	0.0011248594	2
				3)	läin	0.39387926	5161
					1)	läinl	0.13462394	605
					2)	läint	0.64307964	2890
					3)	läine	0.107699156	484
					4)	läink	0.11370716	511
					5)	Esc	8.9007564E-4	4
				4)	Esc	2.289552E-4	3
			10)	lät	0.015349862	4777
				1)	lätt	0.5870383	2654
					1)	lättä	0.48673588	1266
					2)	lätti	0.20376778	530
					3)	lätty	0.30834293	802
					4)	Esc	0.0011534025	3
				2)	läty	0.13979208	632
				3)	lätä	0.2725061	1232
					1)	lätä_	0.6887255	843
					2)	lätää	0.30964053	379
					3)	Esc	0.001633987	2
				4)	Esc	6.6357E-4	3
			11)	läv	0.005401532	1681
				1)	lävä	0.5778331	928
					1)	lävät	0.9982669	576
					2)	Esc	0.0017331023	1
				2)	lävi	0.42092153	676
					1)	lävie	0.99714285	349
					2)	Esc	0.0028571428	1
				3)	Esc	0.00124533	2
			12)	lär	0.0015263103	475
				1)	lära	0.9978769	470
					1)	läraj	0.997561	409
					2)	Esc	0.0024390244	1
				2)	Esc	0.0021231424	1
			13)	Esc	3.855942E-5	12
		7)	lp	0.005042326	32180
			1)	lpi	0.06372167	2044
				1)	lpit	0.99939024	1639
					1)	lpitt	0.99934167	1518
					2)	Esc	6.5832783E-4	1
				2)	Esc	6.097561E-4	1
			2)	lpa	0.5344016	17142
				1)	lpai	0.9804063	16362
					1)	lpail	0.99993885	16358
					2)	Esc	6.1128434E-5	1
				2)	lpaa	0.019473905	325
				3)	Esc	1.1983942E-4	2
			3)	lpo	0.25295383	8114
				1)	lpom	0.17499681	1369
					1)	lpomm	0.3554007	408
					2)	lpomp	0.64285713	738
					3)	Esc	0.0017421603	2
				2)	lpoi	0.26447654	2069
					1)	lpois	0.8187192	1662
					2)	lpoin	0.18029557	366
					3)	Esc	9.852217E-4	2
				3)	lpot	0.4427969	3464
					1)	lpott	0.74792653	2525
					2)	lpotu	0.09922986	335
					3)	lpote	0.15195498	513
					4)	Esc	8.8862557E-4	3
				4)	lpos	0.11721846	917
					1)	lpost	0.9989095	916
					2)	Esc	0.0010905125	1
				5)	Esc	5.113128E-4	4
			4)	lpy	0.016429218	527
				1)	lpym	0.99759614	415
					1)	lpymi	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0024038462	1
			5)	lpp	0.08457773	2713
				1)	lppa	0.18990755	493
				2)	lppo	0.80932206	2101
					1)	lppo_	0.5169539	930
					2)	lppoa	0.4819344	867
					3)	Esc	0.0011117287	2
				3)	Esc	7.7041605E-4	2
			6)	lpe	0.047728904	1531
				1)	lpei	0.47990727	621
					1)	lpeit	0.9980198	504
					2)	Esc	0.001980198	1
				2)	lpeä	0.5185471	671
					1)	lpeä_	0.9982332	565
					2)	Esc	0.0017667845	1
				3)	Esc	0.001545595	2
			7)	Esc	1.8704991E-4	6
		8)	lo	0.038852863	247958
			1)	lom	0.013691491	3389
				1)	loma	0.74479	2323
					1)	lomat	0.22315536	372
					2)	lomaa	0.7756449	1293
					3)	Esc	0.00119976	2
				2)	lomi	0.100673296	314
				3)	lome	0.15357487	479
					1)	lomet	0.9978448	463
					2)	Esc	0.0021551724	1
				4)	Esc	9.6184673E-4	3
			2)	loi	0.2201587	54495
				1)	loit	0.41230905	22188
					1)	loite	0.22207324	4803
					2)	loitt	0.68318844	14776
					3)	loita	0.060800813	1315
					4)	loitu	0.033752542	730
					5)	Esc	1.8494544E-4	4
				2)	loin	0.31822574	17125
					1)	loin_	0.73113406	12256
					2)	loine	0.23796457	3989
					3)	loink	0.030722424	515
					4)	Esc	1.7896558E-4	3
				3)	lois	0.11550897	6216
					1)	loisi	0.15269314	927
					2)	loiss	0.31395158	1906
					3)	loist	0.44753748	2717
					4)	loise	0.08515895	517
