Italian	4	173478978
				3)	nirs	0.027204053	569
					1)	nirsi	0.99823946	567
					2)	Esc	0.0017605633	1
				4)	Esc	1.4343087E-4	3
			5)	nis	0.04513984	37665
				1)	nist	0.5743922	21264
					1)	niste	0.06655379	1415
					2)	nistr	0.64949906	13809
					3)	nista	0.10526316	2238
					4)	nisti	0.17849584	3795
					5)	Esc	1.881379E-4	4
				2)	niss	0.06626148	2453
					1)	nisse	0.68187374	1674
					2)	nissi	0.3173116	779
					3)	Esc	8.1466394E-4	2
				3)	nisc	0.13589951	5031
					1)	nisca	0.22032213	1108
					2)	nisce	0.49433288	2486
					3)	nisco	0.28474846	1432
					4)	Esc	5.9654005E-4	3
				4)	nism	0.22333874	8268
					1)	nismi	0.47841334	3956
					2)	nismo	0.5213448	4311
					3)	Esc	2.4186721E-4	2
				5)	Esc	1.080497E-4	4
			6)	nib	0.015830403	13209
				1)	nibi	0.99992394	13151
					1)	nibil	0.9999237	13110
					2)	Esc	7.6271834E-5	1
				2)	Esc	7.603406E-5	1
			7)	nia	0.0203354	16968
				1)	niam	0.6972393	11365
					1)	niamo	0.999912	11362
					2)	Esc	8.800493E-5	1
				2)	nial	0.04202454	685
					1)	niali	0.9972678	365
					2)	Esc	0.0027322404	1
				3)	nian	0.073128834	1192
					1)	niano	0.9977728	448
					2)	Esc	0.0022271716	1
				4)	nia_	0.18736197	3054
				5)	Esc	2.4539878E-4	4
			8)	nit	0.08875884	74061
				1)	nito	0.13128734	9715
					1)	nito_	0.47241414	4581
					2)	nitos	0.048984222	475
					3)	nitor	0.47829226	4638
					4)	Esc	3.0937404E-4	3
				2)	nita	0.38242924	28299
					1)	nita_	0.094643176	2659
					2)	nitar	0.88599396	24892
					3)	nitam	0.019256094	541
					4)	Esc	1.06780564E-4	3
				3)	niti	0.07901565	5847
					1)	nitiv	0.53401417	3085
					2)	niti_	0.4656396	2690
					3)	Esc	3.4620045E-4	2
				4)	nità	0.34248224	25343
					1)	nità_	0.9999604	25262
					2)	Esc	3.958358E-5	1
				5)	nite	0.041690316	3085
					1)	nite_	0.5635705	1711
					2)	niten	0.43577075	1323
					3)	Esc	6.5876154E-4	2
				6)	nitu	0.017027488	1260
					1)	nitur	0.9992013	1251
					2)	Esc	7.9872203E-4	1
				7)	nitr	0.005973134	442
				8)	Esc	9.459715E-5	7
			9)	nim	0.022659207	18907
				1)	nimi	0.15504543	2884
					1)	nimit	0.6571318	1700
					2)	nimi_	0.34209508	885
					3)	Esc	7.730962E-4	2
				2)	nime	0.26256654	4884
					1)	nime_	0.34389722	1606
					2)	nimen	0.6556745	3062
					3)	Esc	4.282655E-4	2
				3)	nima	0.37428096	6962
					1)	nima_	0.1820044	1155
					2)	nimal	0.8176804	5189
					3)	Esc	3.1515915E-4	2
				4)	nimp	0.07134025	1327
					1)	nimpo	0.99895066	952
					2)	Esc	0.0010493179	1
				5)	nimo	0.13649803	2539
					1)	nimo_	0.9995998	2498
					2)	Esc	4.0016006E-4	1
				6)	Esc	2.6880275E-4	5
			10)	nif	0.025965746	21666
				1)	nifi	0.7582857	16313
					1)	nific	0.9999386	16282
					2)	Esc	6.1413746E-5	1
				2)	nife	0.1743597	3751
					1)	nifes	0.9997322	3733
					2)	Esc	2.6780932E-4	1
				3)	nifo	0.067215174	1446
					1)	nifor	0.9993084	1445
					2)	Esc	6.9156295E-4	1
				4)	Esc	1.3945057E-4	3
			11)	nic	0.048906587	40808
				1)	nica	0.51299435	20805
					1)	nicam	0.09742745	2011
					2)	nicaz	0.39692843	8193
					3)	nica_	0.41146263	8493
					4)	nicar	0.051305655	1059
					5)	nicat	0.042633593	880
					6)	Esc	2.4223633E-4	5
				2)	nico	0.290216	11770
					1)	nico_	0.9641736	11061
					2)	nicol	0.035652023	409
					3)	Esc	1.7433752E-4	2
				3)	nich	0.09219351	3739
					1)	niche	0.9997267	3658
					2)	Esc	2.732987E-4	1
				4)	nici	0.104497485	4238
					1)	nici_	0.99973786	3814
					2)	Esc	2.621232E-4	1
				5)	Esc	9.8629054E-5	4
			12)	nie	0.018443039	15389
				1)	nien	0.30479813	4650
					1)	nient	0.8967964	4171
					2)	nienz	0.1027736	478
					3)	Esc	4.3001506E-4	2
				2)	nier	0.55899316	8528
					1)	niera	0.71248347	5930
					2)	nieri	0.22107413	1840
					3)	niere	0.06608194	550
					4)	Esc	3.6044695E-4	3
				3)	nie_	0.13601206	2075
				4)	Esc	1.9664394E-4	3
			13)	nin	0.0052108862	4348
				1)	nint	0.29971406	1153
					1)	ninte	0.99910235	1113
					2)	Esc	8.976661E-4	1
				2)	ninf	0.102157526	393
				3)	nini	0.16142449	621
					1)	niniz	0.9983221	595
					2)	Esc	0.0016778524	1
				4)	ning	0.11463478	441
				5)	nind	0.1341305	516
				6)	nino	0.186379	717
					1)	nino_	0.998557	692
					2)	Esc	0.0014430014	1
				7)	Esc	0.0015596569	6
			14)	nil	0.0030728409	2564
				1)	nila	0.5006145	1222
					1)	nilat	0.999179	1217
					2)	Esc	8.2101807E-4	1
				2)	nile	0.32650554	797
					1)	nile_	0.998708	773
					2)	Esc	0.0012919897	1
				3)	nili	0.17165096	419
					1)	nili_	0.9973545	377
					2)	Esc	0.0026455026	1
				4)	Esc	0.0012290045	3
			15)	niv	0.0053582964	4471
				1)	nive	0.82409585	3509
					1)	niver	0.99970967	3443
					2)	Esc	2.9036004E-4	1
				2)	niva	0.17543447	747
					1)	niva_	0.9977827	450
					2)	Esc	0.0022172949	1
				3)	Esc	4.697041E-4	2
			16)	nip	9.491771E-4	792
				1)	nipo	0.9985229	676
					1)	nipol	0.9978678	468
					2)	Esc	0.0021321962	1
				2)	Esc	0.0014771048	1
			17)	niq	7.1667664E-4	598
				1)	niqu	0.99833053	598
					1)	niqua	0.99740934	385
					2)	Esc	0.0025906735	1
				2)	Esc	0.001669449	1
			18)	nid	0.0010222829	853
				1)	nide	0.99785864	466
				2)	Esc	0.0021413276	1
			19)	nig	4.1706266E-4	348
			20)	niu	4.4462713E-4	371
				1)	niug	0.9972145	358
				2)	Esc	0.0027855153	1
			21)	ni”	6.4836466E-4	541
				1)	ni”_	0.99814814	539
				2)	Esc	0.0018518518	1
			22)	Esc	2.5167574E-5	21
		9)	n_	0.12380214	1148402
		10)	na	0.07387441	685267
			1)	nat	0.10183608	69746
				1)	natu	0.1886413	13130
					1)	natur	0.9999238	13129
					2)	Esc	7.6161465E-5	1
				2)	nata	0.17765039	12365
					1)	nata_	0.8312719	9745
					2)	natam	0.16855754	1976
					3)	Esc	1.7060479E-4	2
				3)	nato	0.27116647	18874
					1)	nato_	0.84040684	15782
					2)	nator	0.15948667	2995
					3)	Esc	1.06501946E-4	2
				4)	nate	0.08686407	6046
					1)	nate_	0.9998321	5954
					2)	Esc	1.6792612E-4	1
				5)	natt	0.013878712	966
					1)	natte	0.42628992	347
					2)	natti	0.57125306	465
					3)	Esc	0.0024570024	2
				6)	nati	0.26171285	18216
					1)	nati_	0.5914965	10573
					2)	nativ	0.4083916	7300
					3)	Esc	1.1188811E-4	2
				7)	Esc	8.620318E-5	6
			2)	na_	0.40437007	276947
			3)	nal	0.18464121	126458
				1)	nali	0.43390867	54679
					1)	nali_	0.69239295	37482
					2)	nalis	0.11253556	6092
					3)	nalit	0.09855174	5335
					4)	naliz	0.09644586	5221
					5)	Esc	7.389072E-5	4
				2)	nale	0.4677697	58946
					1)	nale_	0.99998295	58608
					2)	Esc	1.7062226E-5	1
				3)	nalt	0.015109313	1904
					1)	naltr	0.9993582	1557
					2)	Esc	6.4184854E-4	1
				4)	nalm	0.04203468	5297
					1)	nalme	0.99981123	5296
					2)	Esc	1.887861E-4	1
				5)	nala	0.017069396	2151
					1)	nalat	0.40707433	679
					2)	nalar	0.5917266	987
					3)	Esc	0.0011990408	2
				6)	nalz	0.0037217792	469
					1)	nalza	0.9977528	444
					2)	Esc	0.002247191	1
				7)	nalo	0.020330913	2562
					1)	nalog	0.9995893	2434
					2)	Esc	4.1067763E-4	1
				8)	Esc	5.5548942E-5	7
			4)	nam	0.03431963	23505
				1)	namm	0.03223597	753
					1)	nammi	0.99864316	736
					2)	Esc	0.0013568521	1
				2)	name	0.8712274	20351
					1)	namen	0.9999505	20215
					2)	Esc	4.946577E-5	1
				3)	namp	0.017509311	409
					1)	nampi	0.9975309	404
					2)	Esc	0.002469136	1
				4)	nami	0.07885612	1842
					1)	namic	0.99923605	1308
					2)	Esc	7.6394196E-4	1
				5)	Esc	1.712402E-4	4
			5)	nar	0.063971326	43813
				1)	nari	0.32504898	14099
					1)	naria	0.5157738	7259
					2)	nario	0.18715362	2634
					3)	nari_	0.25465396	3584
					4)	narie	0.042134434	593
					5)	Esc	2.8421203E-4	4
				2)	nare	0.5057752	21938
					1)	nare_	0.9999538	21635
					2)	Esc	4.6219266E-5	1
				3)	narc	0.026697407	1158
					1)	narci	0.99886364	879
					2)	Esc	0.0011363636	1
				4)	narm	0.009037464	392
				5)	naro	0.07257637	3148
					1)	naro_	0.99967843	3109
					2)	Esc	3.215434E-4	1
				6)	nars	0.04272046	1853
					1)	narsi	0.9994562	1838
					2)	Esc	5.437738E-4	1
				7)	narl	0.017982708	780
				8)	Esc	1.6138329E-4	7
			6)	nan	0.08144871	55783
				1)	nanz	0.7363796	41062
					1)	nanzi	0.935249	38406
					2)	nanza	0.043979056	1806
					3)	nanze	0.020698892	850
					4)	Esc	7.3054915E-5	3
				2)	nani	0.049352605	2752
					1)	nanim	0.99963504	2739
					2)	Esc	3.649635E-4	1
				3)	nant	0.083246656	4642
					1)	nanti	0.504846	2344
					2)	nante	0.49472323	2297
					3)	Esc	4.30756E-4	2
				4)	nana	0.009666081	539
					1)	nanal	0.9978166	457
					2)	Esc	0.0021834061	1
				5)	nano	0.053728346	2996
					1)	nano_	0.99963236	2719
					2)	Esc	3.6764707E-4	1
				6)	nand	0.051253542	2858
					1)	nando	0.99964947	2852
					2)	Esc	3.5050823E-4	1
				7)	nane	0.006348409	354
					1)	nane_	0.9971347	348
					2)	Esc	0.0028653296	1
				8)	nanc	0.009881281	551
					1)	nance	0.9980276	506
					2)	Esc	0.0019723866	1
				9)	Esc	1.4346688E-4	8
			7)	nai	0.005982026	4097
				1)	naio	0.6904462	2739
					1)	naio_	0.99963385	2730
					2)	Esc	3.6616623E-4	1
				2)	naia	0.30904967	1226
					1)	naia_	0.99918365	1224
					2)	Esc	8.1632653E-4	1
				3)	Esc	5.041593E-4	2
			8)	nas	0.006640531	4548
				1)	nasp	0.13431734	546
					1)	naspr	0.9977064	435
					2)	Esc	0.0022935779	1
				2)	nasc	0.68806887	2797
					1)	nasco	0.52804923	1459
					2)	nasce	0.23525153	650
					3)	nasci	0.23561347	651
					4)	Esc	0.0010857764	3
				3)	nass	0.17687577	719
					1)	nasse	0.99743587	389
					2)	Esc	0.0025641026	1
				4)	Esc	7.3800737E-4	3
			9)	nad	0.002975682	2038
				1)	nade	0.9994811	1926
					1)	nadeg	0.99934083	1516
					2)	Esc	6.5919576E-4	1
				2)	Esc	5.189414E-4	1
			10)	nav	0.0067631793	4632
				1)	navi	0.6770145	3075
					1)	navig	0.35779816	1092
					2)	navi_	0.64154655	1958
					3)	Esc	6.55308E-4	2
				2)	nava	0.18824306	855
					1)	naval	0.9973958	383
					2)	Esc	0.0026041667	1
				3)	nave	0.1340819	609
					1)	nave_	0.9983108	591
					2)	Esc	0.0016891892	1
				4)	Esc	6.60502E-4	3
			11)	naz	0.085942894	58861
				1)	nazi	0.999983	58856
					1)	nazio	0.9937838	58352
					2)	nazis	0.006182196	363
					3)	Esc	3.4061686E-5	2
				2)	Esc	1.6990332E-5	1
			12)	nau	0.002695343	1846
				1)	naut	0.70384324	934
					1)	nauto	0.99731904	372
					2)	Esc	0.0026809652	1
				2)	nauf	0.29464957	391
					1)	naufr	0.997449	391
					2)	Esc	0.0025510204	1
				3)	Esc	0.001507159	2
			13)	nac	0.013939567	9547
				1)	nacc	0.99988353	8584
					1)	nacce	0.5156416	4368
					2)	nacci	0.4841223	4101
					3)	Esc	2.3609963E-4	2
				2)	Esc	1.1648224E-4	1
			14)	nap	9.2570286E-4	634
				1)	napp	0.997669	428
				2)	Esc	0.0023310024	1
			15)	nag	0.0017740205	1215
				1)	nagg	0.48795182	486
					1)	naggi	0.99782133	458
					2)	Esc	0.0021786492	1
				2)	nage	0.51004016	508
					1)	nagen	0.9976134	418
					2)	Esc	0.002386635	1
				3)	Esc	0.002008032	2
			16)	nab	0.0017506588	1199
				1)	nabi	0.999122	1138
					1)	nabil	0.99906015	1063
					2)	Esc	9.3984965E-4	1
				2)	Esc	8.7796315E-4	1
			17)	Esc	2.3361586E-5	16
		11)	nu	0.015645463	145129
			1)	nut	0.25770918	37223
				1)	nuto	0.45493862	16936
					1)	nuto_	0.9999398	16603
					2)	Esc	6.022645E-5	1
				2)	nutr	0.07142665	2659
					1)	nutri	0.6208113	1408
					2)	nutro	0.37830687	858
					3)	Esc	8.818342E-4	2
				3)	nuti	0.26956242	10035
					1)	nuti_	0.79598796	7936
					2)	nutil	0.20381144	2032
					3)	Esc	2.006018E-4	2
				4)	nute	0.09146587	3405
					1)	nute_	0.9996741	3067
					2)	Esc	3.2594524E-4	1
				5)	nuta	0.11247213	4187
					1)	nuta_	0.9997406	3854
					2)	Esc	2.5940337E-4	1
				6)	Esc	1.3431112E-4	5
			2)	num	0.10451543	15096
				1)	nume	0.9999331	14954
					1)	numer	0.9999326	14833
					2)	Esc	6.74127E-5	1
				2)	Esc	6.6867266E-5	1
			3)	nuo	0.3044282	43971
				1)	nuov	0.97116554	42404
					1)	nuovo	0.27084512	11486
					2)	nuova	0.26886436	11402
					3)	nuovi	0.26504433	11240
					4)	nuove	0.19515187	8276
					5)	Esc	9.4321826E-5	4
				2)	nuo_	0.028788676	1257
				3)	Esc	4.5805373E-5	2
			4)	nua	0.103186145	14904
				1)	nual	0.17768316	2629
					1)	nuali	0.2255098	564
					2)	nuale	0.7736905	1935
					3)	Esc	7.996801E-4	2
				2)	nuar	0.3688159	5457
					1)	nuare	0.9998153	5412
					2)	Esc	1.8474043E-4	1
				3)	nua_	0.21593674	3195
				4)	nuan	0.12726413	1883
					1)	nuano	0.99935776	1556
					2)	Esc	6.4226077E-4	1
				5)	nuat	0.03764531	557
					1)	nuato	0.99722224	359
					2)	Esc	0.0027777778	1
				6)	nuaz	0.028453637	421
					1)	nuazi	0.99763036	421
					2)	Esc	0.0023696683	1
				7)	nuam	0.043728035	647
					1)	nuame	0.998452	645
					2)	Esc	0.0015479876	1
				8)	Esc	4.7310084E-4	7
			5)	nun	0.08357219	12071
				1)	nunc	0.82617086	9843
					1)	nunci	0.9152939	9001
					2)	nunce	0.08450275	831
					3)	Esc	2.0337604E-4	2
				2)	nuno	0.068658724	818
					1)	nuno_	0.998779	818
					2)	Esc	0.0012210013	1
				3)	nuni	0.104918584	1250
					1)	nunic	0.36132982	413
					2)	nunio	0.6369204	728
					3)	Esc	0.0017497813	2
				4)	Esc	2.518046E-4	3
			6)	nui	0.031106772	4493
				1)	nuin	0.11897411	501
					1)	nuino	0.99761903	419
					2)	Esc	0.0023809525	1
				2)	nuia	0.16338162	688
					1)	nuiam	0.9985444	686
					2)	Esc	0.0014556041	1
				3)	nuir	0.16884351	711
					1)	nuire	0.99833053	598
					2)	Esc	0.001669449	1
				4)	nui_	0.28425553	1197
				5)	nuit	0.26335788	1109
					1)	nuità	0.99850297	667
					2)	Esc	0.001497006	1
				6)	Esc	0.0011873664	5
			7)	nue	0.024903418	3597
				1)	nuer	0.9996846	3169
					1)	nuerà	0.48860258	1479
					2)	nuere	0.30260983	916
					3)	nuera	0.2077965	629
					4)	Esc	9.910803E-4	3
				2)	Esc	3.154574E-4	1
			8)	nul	0.03985793	5757
				1)	null	0.8611691	4950
					1)	nulla	0.99979085	4780
					2)	Esc	2.0916127E-4	1
				2)	nult	0.13848294	796
					1)	nulte	0.997996	498
					2)	Esc	0.002004008	1
				3)	Esc	3.4794712E-4	2
			9)	nuz	0.005324084	769
				1)	nuzi	0.9987013	769
					1)	nuzio	0.9986649	748
					2)	Esc	0.0013351135	1
				2)	Esc	0.0012987013	1
			10)	nuc	0.03190296	4608
				1)	nucl	0.99978197	4585
					1)	nucle	0.9997818	4582
					2)	Esc	2.1819769E-4	1
				2)	Esc	2.1805495E-4	1
			11)	nu_	0.0134175215	1938
			12)	Esc	7.6157245E-5	11
		12)	nv	0.006396325	59333
			1)	nvi	0.35757515	21211
				1)	nvit	0.34376207	7120
					1)	nvito	0.42760408	2968
					2)	nvita	0.47413918	3291
					3)	nviti	0.09782452	679
					4)	Esc	4.3221438E-4	3
				2)	nvia	0.20060834	4155
					1)	nviar	0.49080268	1761
					2)	nviat	0.50863993	1825
					3)	Esc	5.574136E-4	2
				3)	nvio	0.05315759	1101
					1)	nvio_	0.9989909	990
					2)	Esc	0.0010090817	1
				4)	nvin	0.35583237	7370
					1)	nvint	0.5518926	4068
					2)	nvinz	0.19915886	1468
					3)	nvinc	0.24854158	1832
					4)	Esc	4.0700042E-4	3
				5)	nviv	0.026989184	559
					1)	nvive	0.997921	480
					2)	Esc	0.002079002	1
				6)	nvie	0.019360757	401
				7)	Esc	2.8968713E-4	6
			2)	nve	0.47644094	28262
				1)	nves	0.32179868	9067
					1)	nvest	0.99988973	9067
					2)	Esc	1.102779E-4	1
				2)	nver	0.11122941	3134
					1)	nvert	0.18733409	494
					2)	nverg	0.5058779	1334
					3)	nvers	0.30565035	806
					4)	Esc	0.0011376564	3
				3)	nvec	0.3677598	10362
					1)	nvece	0.93612504	9702
					2)	nvecc	0.063681975	660
					3)	Esc	1.9297568E-4	2
				4)	nven	0.19907013	5609
					1)	nvenu	0.31074095	1623
					2)	nvenz	0.4468696	2334
					3)	nvent	0.104920544	548
					4)	nveni	0.13670304	714
					5)	Esc	7.658434E-4	4
				5)	Esc	1.4196479E-4	4
			3)	nvo	0.14320876	8495
				1)	nvol	0.8225787	6871
					1)	nvolt	0.46924558	3166
					2)	nvolg	0.530458	3579
					3)	Esc	2.9642804E-4	2
				2)	nvoc	0.17718185	1480
					1)	nvoca	0.99925375	1339
					2)	Esc	7.4626866E-4	1
				3)	Esc	2.3943493E-4	2
			4)	nva	0.022707732	1347
				1)	nval	0.48283753	422
				2)	nvas	0.51487416	450
				3)	Esc	0.0022883294	2
			5)	Esc	6.743202E-5	4
		13)	ng	0.015737634	145984
			1)	ngo	0.3344138	48799
				1)	ngo_	0.5450602	26388
				2)	ngon	0.33075827	16013
					1)	ngono	0.99993753	16012
					2)	Esc	6.244926E-5	1
				3)	ngol	0.12411956	6009
					1)	ngole	0.12741184	766
					2)	ngoli	0.49135062	2954
					3)	ngolo	0.19910179	1197
					4)	ngola	0.1814704	1091
					5)	Esc	6.65336E-4	4
				4)	Esc	6.196683E-5	3
			2)	nge	0.15782188	23030
				1)	nger	0.715356	16137
					1)	ngere	0.9410219	14328
					2)	ngerà	0.033363983	508
					3)	ngerl	0.02541705	387
					4)	Esc	1.9703139E-4	3
				2)	nge_	0.1004965	2267
				3)	ngen	0.120932706	2728
					1)	ngent	0.6464135	1532
					2)	ngend	0.3527426	836
					3)	Esc	8.4388186E-4	2
				4)	nges	0.021544464	486
				5)	ngel	0.023627982	533
					1)	ngela	0.99787235	469
					2)	Esc	0.0021276595	1
				6)	ngeg	0.017776398	401
					1)	ngegn	0.99751246	401
					2)	Esc	0.0024875621	1
				7)	Esc	2.65981E-4	6
			3)	ngr	0.18441792	26911
				1)	ngra	0.9354996	24932
					1)	ngraz	0.72119695	17859
					2)	ngrat	0.2787223	6902
					3)	Esc	8.076566E-5	2
				2)	ngre	0.06442535	1717
					1)	ngres	0.9992674	1364
					2)	Esc	7.3260075E-4	1
				3)	Esc	7.504409E-5	2
			4)	nga	0.14062114	20520
				1)	nga_	0.6310713	12694
				2)	ngan	0.3255282	6548
					1)	ngano	0.9070946	5907
					2)	ngann	0.09259828	603
					3)	Esc	3.071253E-4	2
				3)	ngar	0.025105642	505
				4)	ngat	0.018095948	364
				5)	Esc	1.9885658E-4	4
			5)	ngi	0.07708122	11248
				1)	ngia	0.0931141	1025
					1)	ngiam	0.99857754	702
					2)	Esc	0.0014224751	1
				2)	ngim	0.24491279	2696
					1)	ngime	0.5889548	1589
					2)	ngimi	0.41030392	1107
					3)	Esc	7.4128987E-4	2
				3)	ngi_	0.048055958	529
				4)	ngiu	0.54542154	6004
					1)	ngius	0.28792673	1729
					2)	ngiun	0.638801	3836
					3)	ngiur	0.07277269	437
					4)	Esc	4.9958366E-4	3
				5)	ngib	0.06804142	749
					1)	ngibi	0.99866664	749
					2)	Esc	0.0013333333	1
				6)	Esc	4.5421513E-4	5
			6)	ngh	0.02070941	3022
				1)	nghi	0.4017207	1214
					1)	nghi_	0.998776	816
					2)	Esc	0.0012239902	1
				2)	nghe	0.59761745	1806
					1)	nghe_	0.29591215	485
					2)	ngher	0.7028676	1152
					3)	Esc	0.0012202562	2
				3)	Esc	6.6181336E-4	2
			7)	ngu	0.05853732	8542
				1)	ngua	0.32567096	2706
					1)	ngua_	0.8056507	1882
					2)	nguag	0.19349316	452
					3)	Esc	8.561644E-4	2
				2)	ngue	0.4397641	3654
					1)	ngue_	0.86238533	3102
					2)	nguer	0.13705866	493
					3)	Esc	5.560189E-4	2
				3)	ngui	0.23420388	1946
					1)	nguis	0.99928826	1404
					2)	Esc	7.117438E-4	1
				4)	Esc	3.610543E-4	3
			8)	ng_	0.01685809	2460
			9)	ngl	0.009477536	1383
				1)	ngle	0.99896693	967
					1)	ngles	0.998954	955
					2)	Esc	0.0010460251	1
				2)	Esc	0.0010330578	1
			10)	Esc	6.167594E-5	9
		14)	nc	0.038225945	354588
			1)	nci	0.21566465	76457
				1)	ncil	0.049848523	3768
					1)	ncili	0.9997344	3764
					2)	Esc	2.6560426E-4	1
				2)	ncip	0.34638637	26183
					1)	ncipi	0.63020194	16476
					2)	ncipa	0.36972153	9666
					3)	Esc	7.649939E-5	2
				3)	ncid	0.06160949	4657
					1)	ncide	0.99976456	4246
					2)	Esc	2.3546032E-4	1
				4)	ncit	0.030917197	2337
					1)	ncito	0.40116587	757
					2)	ncitt	0.40010598	755
					3)	ncita	0.19713831	372
					4)	Esc	0.0015898251	3
				5)	ncia	0.19726415	14911
					1)	nciar	0.38228762	5508
					2)	nciat	0.38721544	5579
					3)	ncia_	0.12930317	1863
					4)	ncian	0.06739312	971
					5)	nciam	0.033453636	482
					6)	Esc	3.4702942E-4	5
				6)	ncio	0.25216633	19061
					1)	ncio_	0.9999472	18936
					2)	Esc	5.2806674E-5	1
				7)	ncis	0.016655862	1259
					1)	ncisi	0.99814814	539
					2)	Esc	0.0018518518	1
				8)	nci_	0.045046236	3405
				9)	Esc	1.05835505E-4	8
			2)	nce	0.113128245	40106
				1)	nces	0.1805121	7212
					1)	ncese	0.30758524	2210
					2)	ncess	0.5415449	3891
					3)	ncesi	0.15045233	1081
					4)	Esc	4.1753653E-4	3
				2)	ncen	0.25945485	10366
					1)	ncend	0.12005022	1243
					2)	ncent	0.84131736	8711
					3)	ncene	0.03834267	397
					4)	Esc	2.897431E-4	3
				3)	ncer	0.2959978	11826
					1)	ncere	0.14172874	1579
					2)	ncern	0.4547168	5066
					3)	ncert	0.2304102	2567
					4)	nceri	0.039224487	437
					5)	ncera	0.087604344	976
					6)	ncero	0.04577686	510
					7)	Esc	5.385513E-4	6
				4)	nce_	0.046529673	1859
				5)	ncez	0.013015293	520
					1)	ncezi	0.9980806	520
					2)	Esc	0.0019193857	1
				6)	nced	0.05806823	2320
					1)	ncede	0.9995127	2051
					2)	Esc	4.8732944E-4	1
				7)	ncet	0.087452754	3494
					1)	ncett	0.9997135	3489
					2)	Esc	2.8653294E-4	1
				8)	ncep	0.027257027	1089
					1)	ncepi	0.9990663	1070
					2)	Esc	9.337068E-4	1
				9)	ncel	0.031486996	1258
					1)	ncell	0.9992051	1257
					2)	Esc	7.949126E-4	1
				10)	Esc	2.2526468E-4	9
			3)	nch	0.3339097	118377
				1)	nche	0.7528822	89011
					1)	nche_	0.9855547	87603
					2)	nchez	0.0040500863	360
					3)	nches	0.0062438827	555
					4)	ncher	0.004106337	365
					5)	Esc	4.5000957E-5	4
				2)	nchi	0.031735558	3752
					1)	nchi_	0.23076923	792
					2)	nchio	0.46328673	1590
					3)	nchie	0.30506992	1047
					4)	Esc	8.7412586E-4	3
				3)	nché	0.2004449	23698
					1)	nché_	0.9999578	23694
					2)	Esc	4.2202995E-5	1
				4)	nch_	0.003713196	439
				5)	nch’	0.011181879	1322
					1)	nch’i	0.9989827	982
					2)	Esc	0.001017294	1
				6)	Esc	4.2291525E-5	5
			4)	nco	0.19343446	68576
				1)	ncor	0.7373265	50150
					1)	ncora	0.6533376	32563
					2)	ncord	0.12248952	6105
					3)	ncor_	0.036295418	1809
					4)	ncorr	0.17762485	8853
					5)	ncorp	0.010152284	506
					6)	Esc	1.0031901E-4	5
				2)	ncon	0.107489415	7311
					1)	ncont	0.9014244	5569
					2)	ncond	0.098251864	607
					3)	Esc	3.2372936E-4	2
				3)	ncol	0.04744472	3227
					1)	ncola	0.8584443	2450
					2)	ncoli	0.14085494	402
					3)	Esc	7.007708E-4	2
				4)	nco_	0.07236533	4922
				5)	ncom	0.03530052	2401
					1)	ncomi	0.25839353	608
					2)	ncomp	0.56523585	1330
					3)	ncomb	0.17509562	412
					4)	Esc	0.0012749681	3
				6)	Esc	7.3512114E-5	5
			5)	nca	0.04200915	14893
				1)	nca_	0.147934	2098
				2)	ncat	0.1639402	2325
					1)	ncato	0.54294807	1024
					2)	ncata	0.4559915	860
					3)	Esc	0.0010604454	2
				3)	ncan	0.33817515	4796
					1)	ncanz	0.8609242	3838
					2)	ncano	0.13862719	618
					3)	Esc	4.4863168E-4	2
				4)	ncar	0.24361867	3455
					1)	ncari	0.8011323	2264
					2)	ncare	0.19815995	560
					3)	Esc	7.0771406E-4	2
				5)	ncap	0.06698632	950
					1)	ncapa	0.99889624	905
					2)	Esc	0.0011037528	1
				6)	ncam	0.038922578	552
					1)	ncame	0.9979675	491
					2)	Esc	0.0020325202	1
				7)	Esc	4.230715E-4	6
			6)	ncl	0.06478938	22969
				1)	nclu	0.99995595	22689
					1)	nclus	0.5952843	13507
					2)	nclud	0.4046276	9181
					3)	Esc	8.814456E-5	2
				2)	Esc	4.407228E-5	1
			7)	ncr	0.035591986	12618
				1)	ncre	0.9243474	11473
					1)	ncrem	0.20035811	2238
					2)	ncret	0.75067145	8385
					3)	ncred	0.04870188	544
					4)	Esc	2.6857655E-4	3
				2)	ncro	0.07549146	937
					1)	ncro_	0.99848944	661
					2)	Esc	0.001510574	1
				3)	Esc	1.6113439E-4	2
			8)	ncu	0.0014498559	514
			9)	Esc	2.256585E-5	8
		15)	nf	0.009912886	91953
			1)	nfo	0.29558283	27175
				1)	nfor	0.9682129	26195
					1)	nform	0.9781385	25548
					2)	nfort	0.021784907	569
					3)	Esc	7.657261E-5	2
				2)	nfon	0.031713177	858
					1)	nfond	0.99881935	846
					2)	Esc	0.0011806375	1
				3)	Esc	7.392349E-5	2
			2)	nfe	0.13108976	12052
				1)	nfes	0.03515256	409
					1)	nfess	0.9973753	380
					2)	Esc	0.002624672	1
				2)	nfer	0.9015041	10489
					1)	nferi	0.37221354	3807
					2)	nferm	0.41210404	4215
					3)	nfere	0.21538913	2203
					4)	Esc	2.9331248E-4	3
				3)	nfet	0.030253544	352
				4)	nfez	0.032746024	381
					1)	nfezi	0.9973822	381
					2)	Esc	0.002617801	1
				5)	Esc	3.4379028E-4	4
			3)	nfu	0.016663585	1532
				1)	nfus	0.9992266	1292
					1)	nfusi	0.9989213	926
					2)	Esc	0.0010787486	1
