English	4	308848019
					2)	Esc	0.0013679891	1
				4)	Esc	7.210499E-5	3
			3)	gio	0.18367833	49300
				1)	giou	0.0739433	3644
					1)	gious	0.99972564	3644
					2)	Esc	2.7434842E-4	1
				2)	gion	0.9260161	45635
					1)	gions	0.36663446	16698
					2)	giona	0.28695327	13069
					3)	gion_	0.34634638	15774
					4)	Esc	6.5870365E-5	3
				3)	Esc	4.0583593E-5	2
			4)	gic	0.07730883	20750
				1)	gic_	0.45709315	9460
				2)	gica	0.5428102	11234
					1)	gical	0.999911	11234
					2)	Esc	8.900757E-5	1
				3)	Esc	9.663703E-5	2
			5)	giv	0.25165048	67544
				1)	give	0.891419	60169
					1)	given	0.47291657	28436
					2)	give_	0.44316387	26647
					3)	gives	0.08386968	5043
					4)	Esc	4.989273E-5	3
				2)	givi	0.10855137	7327
					1)	givin	0.99986356	7327
					2)	Esc	1.3646288E-4	1
				3)	Esc	2.9630508E-5	2
			6)	gie	0.034723774	9320
				1)	gies	0.9998853	8719
					1)	gies_	0.99988526	8715
					2)	Esc	1.1473153E-4	1
				2)	Esc	1.146789E-4	1
			7)	gil	0.008423869	2261
				1)	gila	0.5880299	1179
					1)	gilan	0.99914527	1169
					2)	Esc	8.5470086E-4	1
				2)	gile	0.41097257	824
					1)	gile_	0.9987864	823
					2)	Esc	0.0012135922	1
				3)	Esc	9.975062E-4	2
			8)	git	0.028438473	7633
				1)	giti	0.7696858	5855
					1)	gitim	0.9998239	5679
					2)	Esc	1.7605633E-4	1
				2)	gita	0.23005126	1750
					1)	gital	0.99939793	1660
					2)	Esc	6.0204696E-4	1
				3)	Esc	2.6291574E-4	2
			9)	gib	0.012186852	3271
				1)	gibl	0.9996299	2701
					1)	gible	0.9996235	2655
					2)	Esc	3.76506E-4	1
				2)	Esc	3.700962E-4	1
			10)	gim	0.027141921	7285
				1)	gime	0.999862	7245
					1)	gime_	0.8105146	5843
					2)	gimes	0.18920794	1364
					3)	Esc	2.7743098E-4	2
				2)	Esc	1.3800718E-4	1
			11)	gid	0.0030737247	825
			12)	gia	0.0033121712	889
			13)	gir	0.00376671	1011
				1)	girl	0.998997	996
					1)	girls	0.998782	820
					2)	Esc	0.0012180269	1
				2)	Esc	0.001003009	1
			14)	Esc	4.843445E-5	13
		8)	gg	0.0059829373	22974
			1)	gge	0.69146293	15300
				1)	gges	0.7918274	12111
					1)	ggest	0.99991745	12111
					2)	Esc	8.256275E-5	1
				2)	gged	0.05191239	794
					1)	gged_	0.9986877	761
					2)	Esc	0.001312336	1
				3)	gger	0.15606408	2387
					1)	gger_	0.99903286	1033
					2)	Esc	9.67118E-4	1
				4)	Esc	1.9614253E-4	3
			2)	ggr	0.08862476	1961
				1)	ggre	0.9993206	1471
					1)	ggres	0.9992378	1311
					2)	Esc	7.621951E-4	1
				2)	Esc	6.7934784E-4	1
			3)	ggi	0.06914629	1530
				1)	ggin	0.9992857	1399
					1)	gging	0.9992857	1399
					2)	Esc	7.142857E-4	1
				2)	Esc	7.142857E-4	1
			4)	ggl	0.15058526	3332
				1)	ggle	0.64220464	2109
					1)	ggle_	0.99937266	1593
					2)	Esc	6.2735257E-4	1
				2)	ggli	0.35718635	1173
					1)	gglin	0.9991475	1172
					2)	Esc	8.5251493E-4	1
				3)	Esc	6.090134E-4	2
			5)	Esc	1.8077462E-4	4
		9)	ge	0.14498895	556746
			1)	ges	0.10512157	58497
				1)	gest	0.29211465	17063
					1)	geste	0.13894786	2356
					2)	gesti	0.26303375	4460
					3)	gest_	0.48159942	8166
					4)	gestu	0.040457655	686
					5)	gests	0.07566643	1283
					6)	Esc	2.9488085E-4	5
				2)	ges_	0.68934464	40266
				3)	gesc	0.018489351	1080
					1)	gesca	0.9990715	1076
					2)	Esc	9.285051E-4	1
				4)	Esc	5.135931E-5	3
			2)	get	0.1677413	93343
				1)	gets	0.08377935	7811
					1)	gets_	0.99987185	7801
					2)	Esc	1.2817227E-4	1
				2)	get_	0.5317967	49581
				3)	geth	0.20575333	19183
					1)	gethe	0.99994785	19182
					2)	Esc	5.212949E-5	1
				4)	gett	0.047257945	4406
					1)	getti	0.9997718	4381
					2)	Esc	2.2820629E-4	1
				5)	geta	0.09842009	9176
					1)	getar	0.881634	8007
					2)	getab	0.118145786	1073
					3)	Esc	2.202158E-4	2
				6)	gete	0.020904616	1949
					1)	geted	0.99948615	1945
					2)	Esc	5.1387463E-4	1
				7)	geti	0.012012914	1120
					1)	getin	0.99854016	684
					2)	Esc	0.001459854	1
				8)	Esc	7.508071E-5	7
			3)	gen	0.21627222	120349
				1)	gend	0.11917198	14306
					1)	genda	0.7198644	10194
					2)	gende	0.27999434	3965
					3)	Esc	1.4123296E-4	2
				2)	gent	0.34753636	41720
					1)	gent_	0.21481855	8956
					2)	gentl	0.75982827	31678
					3)	gents	0.025281236	1054
					4)	Esc	7.195798E-5	3
				3)	gene	0.2861177	34347
					1)	gener	0.9273588	31137
					2)	genet	0.072581604	2437
					3)	Esc	5.956636E-5	2
				4)	genu	0.06253488	7507
					1)	genui	0.9998657	7447
					2)	Esc	1.3426424E-4	1
				5)	genc	0.15106001	18134
					1)	gency	0.45073608	8175
					2)	gence	0.28659645	5198
					3)	genci	0.26250207	4761
					4)	Esc	1.6540774E-4	3
				6)	gen_	0.006647507	798
				7)	geno	0.017185222	2063
					1)	genoc	0.5327869	1040
					2)	genou	0.46618852	910
					3)	Esc	0.0010245901	2
				8)	geni	0.009679703	1162
					1)	genic	0.9984871	660
					2)	Esc	0.0015128592	1
				9)	Esc	6.6641674E-5	8
			4)	ge_	0.28470537	158430
			5)	ger	0.07094722	39480
				1)	gero	0.1259046	4767
					1)	gerou	0.9997897	4755
					2)	Esc	2.1026072E-4	1
				2)	ger_	0.65213144	24691
				3)	gers	0.156595	5929
					1)	gers_	0.99982923	5854
					2)	Esc	1.707942E-4	1
				4)	geri	0.022582008	855
				5)	gera	0.021948127	831
					1)	gerat	0.998779	818
					2)	Esc	0.0012210013	1
				6)	gere	0.020680366	783
					1)	gered	0.99854654	687
					2)	Esc	0.0014534884	1
				7)	Esc	1.5847024E-4	6
			6)	gem	0.0611192	34011
				1)	geme	0.99997044	33825
					1)	gemen	0.99997044	33822
					2)	Esc	2.9565681E-5	1
				2)	Esc	2.9563058E-5	1
			7)	ged	0.059773214	33262
				1)	ged_	0.93594867	30204
				2)	gedy	0.06398934	2065
					1)	gedy_	0.99951506	2061
					2)	Esc	4.8496606E-4	1
				3)	Esc	6.1975144E-5	2
			8)	geo	0.011544198	6424
				1)	geog	0.6131519	2704
					1)	geogr	0.99963015	2703
					2)	Esc	3.698225E-4	1
				2)	geou	0.38639456	1704
					1)	geous	0.99941313	1703
					2)	Esc	5.8685447E-4	1
				3)	Esc	4.5351475E-4	2
			9)	gea	0.0029453519	1639
				1)	gear	0.99915683	1185
					1)	geare	0.99863017	729
					2)	Esc	0.001369863	1
				2)	Esc	8.4317033E-4	1
			10)	gel	0.005851169	3256
				1)	gely	0.9996607	2946
					1)	gely_	0.9996607	2946
					2)	Esc	3.3932814E-4	1
				2)	Esc	3.3932814E-4	1
			11)	gee	0.010185635	5668
				1)	gees	0.7837934	4401
					1)	gees_	0.9997714	4374
					2)	Esc	2.2857143E-4	1
				2)	gee_	0.2158504	1212
				3)	Esc	3.5618877E-4	2
			12)	gei	0.002307402	1284
				1)	gein	0.9992107	1266
					1)	geing	0.9991929	1238
					2)	Esc	8.071025E-4	1
				2)	Esc	7.8926596E-4	1
			13)	geb	0.0014627923	814
				1)	geba	0.99872935	786
					1)	gebas	0.99872124	781
					2)	Esc	0.0012787724	1
				2)	Esc	0.001270648	1
			14)	Esc	2.3361546E-5	13
		10)	gu	0.0379935	145892
			1)	gui	0.10903684	15840
				1)	guid	0.68069625	10011
					1)	guida	0.07832168	784
					2)	guide	0.85544455	8563
					3)	guidi	0.06593407	660
					4)	Esc	2.997003E-4	3
				2)	guis	0.2302305	3386
					1)	guish	0.6070538	1704
					2)	guist	0.3922337	1101
					3)	Esc	7.1250444E-4	2
				3)	guil	0.088869244	1307
					1)	guilt	0.999183	1223
					2)	Esc	8.169935E-4	1
				4)	Esc	2.039845E-4	3
			2)	gul	0.29351836	42640
				1)	gula	0.99997634	42236
					1)	gulat	0.86841667	36655
					2)	gular	0.13153593	5552
					3)	Esc	4.738326E-5	2
				2)	Esc	2.3675924E-5	1
			3)	gur	0.04795143	6966
				1)	gure	0.99984443	6426
					1)	gures	0.63659304	4036
					2)	gure_	0.36309147	2302
					3)	Esc	3.154574E-4	2
				2)	Esc	1.5559359E-4	1
			4)	gua	0.24902941	36177
				1)	guar	0.75845695	27309
					1)	guara	0.71073925	19411
					2)	guard	0.28918752	7898
					3)	Esc	7.323056E-5	2
				2)	guag	0.22268511	8018
					1)	guage	0.9998753	8018
					2)	Esc	1.2470383E-4	1
				3)	gual	0.01877465	676
				4)	Esc	8.331945E-5	3
			5)	gue	0.23913074	34739
				1)	gues	0.31550366	10806
					1)	gues_	0.9999025	10255
					2)	Esc	9.75039E-5	1
				2)	gue_	0.6598832	22601
				3)	gued	0.024525547	840
					1)	gued_	0.99881095	840
					2)	Esc	0.0011890606	1
				4)	Esc	8.759124E-5	3
			6)	guo	0.008129578	1181
				1)	guou	0.99915254	1179
					1)	guous	0.99915254	1179
					2)	Esc	8.474576E-4	1
				2)	Esc	8.474576E-4	1
			7)	gum	0.034865633	5065
				1)	gume	0.9998015	5037
					1)	gumen	0.99979913	4977
					2)	Esc	2.008839E-4	1
				2)	Esc	1.9849147E-4	1
			8)	gup	0.0057271877	832
				1)	gup_	0.9987908	826
				2)	Esc	0.0012091899	1
			9)	gun	0.012548874	1823
				1)	gun_	0.9993663	1577
				2)	Esc	6.3371356E-4	1
			10)	Esc	6.195275E-5	9
		11)	gn	0.024165608	92794
			1)	gne	0.13162208	12127
				1)	gned	0.762905	8971
					1)	gned_	0.9998885	8966
					2)	Esc	1.1152002E-4	1
				2)	gnes	0.18130794	2132
					1)	gness	0.9995279	2117
					2)	Esc	4.7214353E-4	1
				3)	gner	0.055531934	653
				4)	Esc	2.5512374E-4	3
			2)	gno	0.056352094	5192
				1)	gnor	0.81214607	4159
					1)	gnore	0.9996836	3160
					2)	Esc	3.1635558E-4	1
				2)	gnos	0.18746339	960
				3)	Esc	3.9054872E-4	2
			3)	gni	0.4272969	39369
				1)	gnif	0.41853788	16477
					1)	gnifi	0.99993885	16358
					2)	Esc	6.1128434E-5	1
				2)	gnit	0.20613189	8115
					1)	gniti	0.6318511	4888
					2)	gnity	0.3678904	2846
					3)	Esc	2.5853154E-4	2
				3)	gnis	0.27382645	10780
					1)	gnise	0.90948397	9676
					2)	gnisi	0.09032804	961
					3)	Esc	1.8798759E-4	2
				4)	gnin	0.052555375	2069
					1)	gning	0.99951667	2068
					2)	Esc	4.8332528E-4	1
				5)	gniz	0.04882138	1922
					1)	gnize	0.99942297	1732
					2)	Esc	5.77034E-4	1
				6)	Esc	1.270067E-4	5
			4)	gn_	0.21670374	19966
			5)	gns	0.03299506	3040
				1)	gns_	0.9996704	3033
				2)	Esc	3.2959788E-4	1
			6)	gna	0.10736419	9892
				1)	gnat	0.44975105	4426
					1)	gnati	0.39330924	1740
					2)	gnate	0.17450272	772
					3)	gnato	0.15461121	684
					4)	gnatu	0.2766727	1224
					5)	Esc	9.0415915E-4	4
				2)	gnal	0.4442638	4372
					1)	gnal_	0.78838176	3230
					2)	gnals	0.2111301	865
					3)	Esc	4.8816207E-4	2
				3)	gnan	0.10568032	1040
				4)	Esc	3.0484708E-4	3
			7)	gnt	0.027589949	2542
				1)	gnty	0.99959886	2492
					1)	gnty_	0.9995981	2487
					2)	Esc	4.0192925E-4	1
				2)	Esc	4.0112314E-4	1
			8)	Esc	7.597547E-5	7
		12)	gl	0.015816215	60733
			1)	gla	0.07265733	4401
				1)	glad	0.99969804	3311
					1)	glad_	0.99966365	2972
					2)	Esc	3.3636056E-4	1
				2)	Esc	3.0193236E-4	1
			2)	glo	0.33224922	20125
				1)	glob	0.9999481	19255
					1)	globa	0.9999472	18941
					2)	Esc	5.2792737E-5	1
				2)	Esc	5.1931864E-5	1
			3)	gly	0.23732087	14375
				1)	gly_	0.99993026	14335
				2)	Esc	6.975447E-5	1
			4)	gle	0.31877765	19309
				1)	gle_	0.8958287	16236
				2)	gles	0.036526155	662
				3)	glec	0.06747959	1223
					1)	glect	0.99916667	1199
					2)	Esc	8.3333335E-4	1
				4)	Esc	1.6552638E-4	3
			5)	gli	0.038912367	2357
				1)	glin	0.9993443	1524
					1)	gling	0.9992958	1419
					2)	Esc	7.042253E-4	1
				2)	Esc	6.557377E-4	1
			6)	Esc	8.2546394E-5	5
		13)	gy	0.015328965	58862
			1)	gy_	0.99998266	57717
			2)	Esc	1.7325618E-5	1
		14)	gt	0.0064720097	24852
			1)	gth	0.77344036	19080
				1)	gthe	0.7900971	14808
					1)	gthen	0.99993247	14802
					2)	Esc	6.7553876E-5	1
				2)	gthy	0.039590225	742
					1)	gthy_	0.9986541	742
					2)	Esc	0.001345895	1
				3)	gth_	0.1701526	3189
				4)	Esc	1.600683E-4	3
			2)	gte	0.22647858	5587
				1)	gter	0.99982095	5584
					1)	gterm	0.99982095	5584
					2)	Esc	1.7905103E-4	1
				2)	Esc	1.7905103E-4	1
			3)	Esc	8.107341E-5	2
		15)	gf	2.6693265E-4	1025
			1)	gfu	0.9987937	828
				1)	gful	0.9987908	826
					1)	gful_	0.99867725	755
					2)	Esc	0.0013227513	1
				2)	Esc	0.0012091899	1
			2)	Esc	0.0012062726	1
		16)	gm	0.0016057626	6166
			1)	gme	0.6435814	3745
				1)	gmen	0.99972445	3628
					1)	gment	0.99972427	3626
					2)	Esc	2.7570996E-4	1
				2)	Esc	2.75558E-4	1
			2)	gma	0.35607493	2072
				1)	gmat	0.9993914	1642
					1)	gmati	0.9993906	1640
					2)	Esc	6.093845E-4	1
				2)	Esc	6.086427E-4	1
			3)	Esc	3.4370166E-4	2
		17)	Esc	4.1667536E-6	16
	22)	y	0.010595039	3272257
		1)	yo	0.061334193	200648
			1)	you	0.900093	178988
				1)	you_	0.732705	131067
				2)	your	0.19758946	35345
					1)	your_	0.9392533	33181
					2)	yours	0.060690124	2144
					3)	Esc	5.661392E-5	2
				3)	youn	0.05972127	10683
					1)	young	0.9999064	10683
					2)	Esc	9.3597904E-5	1
				4)	yout	0.00996193	1782
					1)	youth	0.9994076	1687
					2)	Esc	5.924171E-4	1
				5)	Esc	2.2361235E-5	4
			2)	yon	0.09989691	19865
				1)	yond	0.2917284	5710
					1)	yond_	0.9998248	5708
					2)	Esc	1.7516203E-4	1
				2)	yone	0.7081694	13861
					1)	yone_	0.99992484	13299
					2)	Esc	7.518797E-5	1
				3)	Esc	1.0218158E-4	2
			3)	Esc	1.005758E-5	2
		2)	y_	0.8128046	2659000
		3)	ye	0.041503776	135775
			1)	yea	0.57476044	77553
				1)	year	0.9999871	77548
					1)	year_	0.4501536	34439
					2)	years	0.54982024	42064
					3)	Esc	2.6142083E-5	2
				2)	Esc	1.2895072E-5	1
			2)	yed	0.088600844	11955
				1)	yed_	0.9999162	11935
				2)	Esc	8.378016E-5	1
			3)	yes	0.088000536	11874
				1)	yes_	0.49386996	5841
				2)	yest	0.50596094	5984
					1)	yeste	0.9998323	5960
					2)	Esc	1.6775708E-4	1
				3)	Esc	1.6910459E-4	2
			4)	yet	0.13105217	17683
				1)	yet_	0.9999434	17657
				2)	Esc	5.6631554E-5	1
			5)	yee	0.028844371	3892
				1)	yees	0.999707	3412
					1)	yees_	0.9997024	3359
					2)	Esc	2.9761906E-4	1
				2)	Esc	2.9299737E-4	1
			6)	yer	0.074097134	9998
				1)	yers	0.7177159	7114
					1)	yers_	0.999856	6942
					2)	Esc	1.4402995E-4	1
				2)	yer_	0.28208232	2796
				3)	Esc	2.0177562E-4	2
			7)	ye_	0.014592644	1969
			8)	Esc	5.1878367E-5	7
		4)	ys	0.03608498	118048
			1)	ys_	0.44983193	52723
			2)	yse	0.069049366	8093
				1)	ysel	0.67385787	5310
					1)	yself	0.99981165	5309
					2)	Esc	1.8832392E-4	1
				2)	yses	0.10609137	836
					1)	yses_	0.9988053	836
					2)	Esc	0.0011947431	1
				3)	ysed	0.08667513	683
					1)	ysed_	0.998538	683
					2)	Esc	0.0014619883	1
				4)	yse_	0.13286802	1047
				5)	Esc	5.076142E-4	4
			3)	ysi	0.0741003	8685
				1)	ysis	0.6331652	5021
					1)	ysis_	0.9998006	5015
					2)	Esc	1.9936204E-4	1
				2)	ysid	0.10933165	867
					1)	yside	0.9988479	867
					2)	Esc	0.0011520737	1
				3)	ysic	0.25712484	2039
					1)	ysica	0.9994832	1934
					2)	Esc	5.1679584E-4	1
				4)	Esc	3.7831021E-4	3
			4)	yst	0.40698427	47701
				1)	yste	0.9999786	46729
					1)	ystem	0.9999783	46148
					2)	Esc	2.1668942E-5	1
				2)	Esc	2.139953E-5	1
			5)	Esc	3.4127945E-5	4
		5)	yt	0.0048297527	15800
			1)	yth	0.95638734	14539
				1)	ythi	0.99992883	14045
					1)	ythin	0.99992853	13995
					2)	Esc	7.144899E-5	1
				2)	Esc	7.119465E-5	1
			2)	yto	0.043481123	661
			3)	Esc	1.3156164E-4	2
		6)	yp	0.003900484	12760
			1)	ype	0.72366923	8252
				1)	ype_	0.64383906	5105
				2)	ypes	0.3559087	2822
					1)	ypes_	0.99964577	2822
					2)	Esc	3.5423308E-4	1
				3)	Esc	2.5223862E-4	2
			2)	ypo	0.16828905	1919
				1)	ypoc	0.9993007	1429
					1)	ypocr	0.9992992	1426
					2)	Esc	7.007708E-4	1
				2)	Esc	6.993007E-4	1
			3)	ypi	0.10777865	1229
				1)	ypic	0.99908423	1091
					1)	ypica	0.9990412	1042
					2)	Esc	9.587728E-4	1
				2)	Esc	9.157509E-4	1
			4)	Esc	2.6308867E-4	3
		7)	yi	0.014149035	46287
			1)	yin	0.96592873	44680
				1)	ying	0.9999775	44485
					1)	ying_	0.9999774	44294
					2)	Esc	2.2575912E-5	1
				2)	Esc	2.2478982E-5	1
			2)	yie	0.0201055	930
				1)	yiel	0.99892586	930
					1)	yield	0.99892586	930
					2)	Esc	0.0010741139	1
				2)	Esc	0.0010741139	1
			3)	yis	0.013900899	643
			4)	Esc	6.485645E-5	3
		8)	ym	0.012445784	40715
			1)	yme	0.8573971	33724
				1)	ymen	0.9999702	33581
					1)	yment	0.9999701	33424
					2)	Esc	2.9917726E-5	1
				2)	Esc	2.9777857E-5	1
			2)	ymp	0.060127627	2365
				1)	ympa	0.9994635	1863
					1)	ympat	0.9994635	1863
					2)	Esc	5.364807E-4	1
				2)	Esc	5.364807E-4	1
			3)	ymb	0.063788675	2509
				1)	ymbo	0.99959725	2482
					1)	ymbol	0.99959725	2482
					2)	Esc	4.0273863E-4	1
				2)	Esc	4.0273863E-4	1
			4)	yma	0.018584903	731
			5)	Esc	1.01695776E-4	4
		9)	yn	0.0016989725	5558
			1)	yne	0.21918432	962
				1)	yner	0.9988532	871
					1)	ynerg	0.9988532	871
					2)	Esc	0.0011467889	1
				2)	Esc	0.0011467889	1
			2)	yna	0.61449075	2697
				1)	ynam	0.99962234	2647
					1)	ynami	0.9996212	2639
					2)	Esc	3.7878787E-4	1
				2)	Esc	3.776435E-4	1
			3)	yni	0.16564138	727
				1)	ynic	0.9984448	642
				2)	Esc	0.00155521	1
			4)	Esc	6.83527E-4	3
		10)	yd	6.773881E-4	2216
			1)	yda	0.50679415	1007
				1)	yday	0.999001	1000
					1)	yday_	0.999	999
					2)	Esc	0.001	1
				2)	Esc	9.99001E-4	1
			2)	ydr	0.4921993	978
				1)	ydro	0.9987654	809
				2)	Esc	0.001234568	1
			3)	Esc	0.0010065425	2
		11)	yc	0.0018019868	5895
			1)	ycl	0.764167	3587
				1)	ycle	0.5401289	1844
					1)	ycle_	0.9992076	1261
					2)	Esc	7.9239305E-4	1
				2)	ycli	0.4592853	1568
					1)	yclin	0.9990758	1081
					2)	Esc	9.2421443E-4	1
				3)	Esc	5.858231E-4	2
			2)	ych	0.2354069	1105
				1)	ycho	0.99890107	909
					1)	ychol	0.9987578	804
					2)	Esc	0.001242236	1
				2)	Esc	0.0010989011	1
			3)	Esc	4.2607583E-4	2
		12)	yw	9.922391E-4	3246
			1)	ywa	0.29339933	889
				1)	yway	0.9986894	762
					1)	yway_	0.998672	752
					2)	Esc	0.0013280213	1
				2)	Esc	0.001310616	1
			2)	ywh	0.7059406	2139
				1)	ywhe	0.9995316	2134
					1)	ywher	0.999531	2131
					2)	Esc	4.6904315E-4	1
				2)	Esc	4.6838407E-4	1
			3)	Esc	6.60066E-4	2
		13)	yf	6.948119E-4	2273
			1)	yfi	0.41448468	744
			2)	yfr	0.58440113	1049
				1)	yfre	0.9984252	634
					1)	yfree	0.9984252	634
					2)	Esc	0.0015748031	1
				2)	Esc	0.0015748031	1
			3)	Esc	0.0011142062	2
		14)	ya	0.0012190541	3988
			1)	yar	0.6413731	1420
				1)	yard	0.9992842	1396
					1)	yards	0.999001	1000
					2)	Esc	9.99001E-4	1
				2)	Esc	7.158196E-4	1
			2)	yal	0.35772356	792
			3)	Esc	9.033424E-4	2
		15)	yb	0.0016509807	5401
			1)	ybo	0.63413537	2820
				1)	ybod	0.99963206	2717
					1)	ybody	0.9996317	2714
					2)	Esc	3.6832414E-4	1
				2)	Esc	3.679176E-4	1
			2)	ybe	0.3654149	1625
				1)	ybe_	0.9992013	1251
				2)	Esc	7.9872203E-4	1
			3)	Esc	4.497414E-4	2
		16)	yl	0.0024078458	7877
			1)	ylu	0.86128855	6203
				1)	ylum	0.99983877	6202
					1)	ylum_	0.99983215	5957
					2)	Esc	1.6784156E-4	1
				2)	Esc	1.6121232E-4	1
			2)	yle	0.13843377	997
				1)	yle_	0.998632	730
				2)	Esc	0.0013679891	1
			3)	Esc	2.7770063E-4	2
		17)	yg	2.910079E-4	952
		18)	yr	8.617135E-4	2819
			1)	yri	0.5717192	1124
				1)	yrig	0.9988453	865
					1)	yrigh	0.9988439	864
					2)	Esc	0.0011560693	1
				2)	Esc	0.0011547344	1
			2)	yre	0.42726347	840
			3)	Esc	0.001017294	2
		19)	y’	6.4559735E-4	2112
			1)	y’s	0.99941725	1715
				1)	y’s_	0.9994169	1714
				2)	Esc	5.8309035E-4	1
			2)	Esc	5.827506E-4	1
		20)	Esc	5.8079304E-6	19
	23)	v	0.008008265	2473337
		1)	ve	0.689412	1705082
			1)	ve_	0.44478598	758204
			2)	ved	0.038890116	66294
				1)	ved_	0.9999848	65832
				2)	Esc	1.518995E-5	1
			3)	ver	0.25167644	429020
				1)	very	0.341437	145712
					1)	very_	0.84640515	123328
					2)	veryt	0.059228044	8630
					3)	veryo	0.06589892	9602
					4)	veryd	0.0067806845	988
					5)	veryb	0.013533917	1972
					6)	veryw	0.008112115	1182
					7)	Esc	4.1178246E-5	6
				2)	vert	0.052497767	22404
					1)	vert_	0.044311434	955
					2)	verti	0.16017075	3452
					3)	verte	0.03753712	809
					4)	verty	0.40966037	8829
					5)	verth	0.34808835	7502
					6)	Esc	2.3199704E-4	5
				3)	ver_	0.31439376	134171
				4)	veri	0.012852627	5485
					1)	verif	0.3465935	1516
					2)	verin	0.6529493	2856
					3)	Esc	4.5724737E-4	2
				5)	vers	0.07659791	32689
					1)	versi	0.47872952	14967
					2)	vers_	0.19434494	6076
					3)	verse	0.15816914	4945
					4)	versa	0.16862845	5272
					5)	Esc	1.2794268E-4	4
				6)	vera	0.0488681	20855
					1)	veral	0.79834175	16176
					2)	verag	0.20155957	4084
					3)	Esc	9.8706936E-5	2
				7)	vere	0.03035657	12955
					1)	vered	0.47736493	5884
					2)	verel	0.056303747	694
					3)	verei	0.33125103	4083
					4)	vere_	0.1347558	1661
					5)	Esc	3.2451728E-4	4
				8)	vern	0.087971956	37543
					1)	verni	0.064399004	2359
					2)	vernm	0.78927684	28912
					3)	verne	0.026261909	962
					4)	verna	0.119953044	4394
					5)	Esc	1.0919713E-4	4
				9)	verc	0.009682234	4132
					1)	verco	0.99972206	3597
					2)	Esc	2.7793218E-4	1
				10)	verg	0.009328406	3981
					1)	verge	0.99972737	3667
					2)	Esc	2.7262812E-4	1
				11)	verr	0.0024814827	1059
				12)	verd	0.002504915	1069
				13)	verw	0.0032594355	1391
					1)	verwh	0.9991431	1166
					2)	Esc	8.56898E-4	1
				14)	verb	0.002373694	1013
				15)	verl	0.005358971	2287
					1)	verlo	0.9992674	1364
					2)	Esc	7.3260075E-4	1
				16)	Esc	3.5148478E-5	15
			4)	vem	0.014222283	24244
				1)	veme	0.99995863	24164
					1)	vemen	0.99995863	24157
					2)	Esc	4.1394156E-5	1
				2)	Esc	4.1382165E-5	1
			5)	ves	0.069824934	119027
				1)	ves_	0.7553407	89844
				2)	vest	0.2200597	26175
					1)	vest_	0.10121457	2625
					2)	vesto	0.10005784	2595
					3)	vestm	0.47572777	12338
					4)	vesti	0.2749566	7131
					5)	veste	0.047850396	1241
					6)	Esc	1.9278967E-4	5
				3)	vess	0.024574382	2923
					1)	vesse	0.999658	2923
					2)	Esc	3.4199728E-4	1
				4)	Esc	2.5221741E-5	3
			6)	ven	0.087395705	148979
				1)	vent	0.33644783	49404
					1)	venti	0.41671538	19959
					2)	vent_	0.3318231	15893
					3)	vents	0.15293552	7325
					4)	ventu	0.0578754	2772
					5)	vente	0.040546183	1942
					6)	Esc	1.0439285E-4	5
				2)	ven_	0.52105695	76512
				3)	veni	0.033989377	4991
					1)	venie	0.21437769	999
					2)	venin	0.78519315	3659
					3)	Esc	4.2918455E-4	2
				4)	vene	0.09286979	13637
					1)	venes	0.83142704	10831
					2)	vene_	0.16841944	2194
					3)	Esc	1.5352729E-4	2
				5)	venu	0.015602016	2291
					1)	venue	0.9995629	2287
					2)	Esc	4.3706293E-4	1
				6)	Esc	3.4050667E-5	5
			7)	vel	0.084012605	143212
				1)	vely	0.1396005	19939
					1)	vely_	0.99994975	19912
					2)	Esc	5.021845E-5	1
				2)	vel_	0.25545934	36487
				3)	velo	0.5300744	75710
					1)	velop	0.99998677	75701
					2)	Esc	1.320969E-5	1
				4)	veli	0.0045438954	649
				5)	vels	0.053280495	7610
					1)	vels_	0.9998685	7604
					2)	Esc	1.3149244E-4	1
				6)	vell	0.016999349	2428
					1)	velle	0.468	1053
					2)	velli	0.5311111	1195
					3)	Esc	8.888889E-4	2
				7)	Esc	4.2008276E-5	6
			8)	veh	0.003136716	5347
				1)	vehi	0.9998033	5083
					1)	vehic	0.9998033	5083
					2)	Esc	1.9669552E-4	1
				2)	Esc	1.9669552E-4	1
			9)	vey	0.0016525396	2817
				1)	veye	0.3539783	783
				2)	vey_	0.6451175	1427
				3)	Esc	9.0415915E-4	2
			10)	vea	0.0013938353	2376
				1)	veal	0.99955034	2223
					1)	veale	0.51625746	778
					2)	veal_	0.4824154	727
					3)	Esc	0.00132714	2
				2)	Esc	4.496403E-4	1
			11)	vet	0.0011697423	1994
				1)	vete	0.4749104	795
					1)	veter	0.9987196	780
					2)	Esc	0.0012804097	1
				2)	veto	0.52389485	877
					1)	veto_	0.99863946	734
					2)	Esc	0.0013605442	1
				3)	Esc	0.0011947431	2
			12)	vei	0.0011427572	1948
				1)	veil	0.99941003	1694
					1)	veill	0.99931926	1468
					2)	Esc	6.807352E-4	1
				2)	Esc	5.899705E-4	1
			13)	veg	6.8870484E-4	1174
				1)	vege	0.99914014	1162
					1)	veget	0.99914014	1162
					2)	Esc	8.5984526E-4	1
				2)	Esc	8.5984526E-4	1
			14)	Esc	7.6262036E-6	13
		2)	vi	0.18083923	447259
			1)	vic	0.109081596	48761
				1)	vict	0.2507291	12122
					1)	victi	0.8961772	10479
					2)	victo	0.103651755	1212
