English	4	155393737
			4)	Esc	4.0518638E-4	3
		8)	kw	0.0011286311	618
			1)	kwa	0.9982487	570
				1)	kwar	0.99820787	557
					1)	kward	0.99820787	557
					2)	Esc	0.0017921147	1
				2)	Esc	0.0017921147	1
			2)	Esc	0.0017513135	1
		9)	kg	0.0019632336	1075
			1)	kgr	0.99898475	984
				1)	kgro	0.99898475	984
					1)	kgrou	0.99898475	984
					2)	Esc	0.0010152285	1
				2)	Esc	0.0010152285	1
			2)	Esc	0.0010152285	1
		10)	ko	8.0720865E-4	442
		11)	ky	0.0016692051	914
			1)	ky_	0.9986755	754
			2)	Esc	0.0013245033	1
		12)	km	9.0034807E-4	493
		13)	kd	0.0011395887	624
			1)	kdo	0.9971014	344
				1)	kdow	0.996875	319
					1)	kdown	0.996875	319
					2)	Esc	0.003125	1
				2)	Esc	0.003125	1
			2)	Esc	0.0028985508	1
		14)	kp	0.0015797182	865
			1)	kpl	0.99843013	636
				1)	kpla	0.99843013	636
					1)	kplac	0.9984277	635
					2)	Esc	0.001572327	1
				2)	Esc	0.0015698588	1
			2)	Esc	0.0015698588	1
		15)	kf	0.00131491	720
			1)	kfo	0.9980545	513
				1)	kfor	0.9980545	513
					1)	kforc	0.9980392	509
					2)	Esc	0.0019607844	1
				2)	Esc	0.0019455253	1
			2)	Esc	0.0019455253	1
		16)	kt	9.989663E-4	547
		17)	kr	0.0010610593	581
		18)	Esc	3.1046486E-5	17
	21)	g	0.012390081	1925341
		1)	ga	0.069331	133418
			1)	gai	0.29839173	39482
				1)	gain	0.99997467	39476
					1)	gain_	0.3547299	13987
					2)	gains	0.6149125	24246
					3)	gaine	0.018209485	718
					4)	gaini	0.012046665	475
					5)	Esc	1.014456E-4	4
				2)	Esc	2.5331206E-5	1
			2)	gal	0.14937724	19765
				1)	gal_	0.8608749	16905
				2)	gall	0.101899475	2001
					1)	gally	0.99939394	1649
					2)	Esc	6.060606E-4	1
				3)	gali	0.03707287	728
					1)	galit	0.9972603	364
					2)	Esc	0.002739726	1
				4)	Esc	1.5277283E-4	3
			3)	gar	0.21992049	29099
				1)	gard	0.9245936	26448
					1)	gardi	0.20298676	5369
					2)	gard_	0.5168998	13672
					3)	garde	0.039584123	1047
					4)	gards	0.20930056	5536
					5)	gardl	0.031039698	821
					6)	Esc	1.8903591E-4	5
				2)	gar_	0.060304143	1725
				3)	gare	0.014997378	429
					1)	garet	0.9976581	426
					2)	Esc	0.0023419203	1
				4)	Esc	1.04876766E-4	3
			4)	gan	0.124081746	16418
				1)	gani	0.8757551	13773
					1)	ganis	0.9425329	12957
					2)	ganic	0.057321597	788
					3)	Esc	1.454863E-4	2
				2)	gan_	0.067336425	1059
				3)	gand	0.029821327	469
					1)	ganda	0.99776286	446
					2)	Esc	0.0022371365	1
				4)	gans	0.026832836	422
					1)	gans_	0.99763036	421
					2)	Esc	0.0023696683	1
				5)	Esc	2.5433968E-4	4
			5)	gap	0.01087548	1439
				1)	gap_	0.7377746	1041
				2)	gaps	0.26080793	368
					1)	gaps_	0.9972826	367
					2)	Esc	0.0027173914	1
				3)	Esc	0.0014174344	2
			6)	gat	0.13170743	17427
				1)	gati	0.80929697	14102
					1)	gativ	0.18419	2598
					2)	gatin	0.031761788	448
					3)	gatio	0.78383553	11056
					4)	Esc	2.1269053E-4	3
				2)	gate	0.12235294	2132
					1)	gated	0.34313253	712
					2)	gate_	0.5060241	1050
					3)	gates	0.1493976	310
					4)	Esc	0.0014457832	3
				3)	gath	0.044992827	784
					1)	gathe	0.9987261	784
					2)	Esc	0.0012738854	1
				4)	gato	0.02312769	403
					1)	gator	0.99752474	403
					2)	Esc	0.0024752475	1
				5)	Esc	2.2955524E-4	4
			7)	gag	0.02239336	2963
				1)	gage	0.99962324	2653
					1)	gaged	0.33592233	865
					2)	gage_	0.49592233	1277
					3)	gagem	0.1669903	430
					4)	Esc	0.0011650486	3
				2)	Esc	3.7678974E-4	1
			8)	gam	0.008842468	1170
				1)	game	0.9988506	869
					1)	game_	0.99834436	603
					2)	Esc	0.0016556291	1
				2)	Esc	0.0011494253	1
			9)	gav	0.01317301	1743
				1)	gave	0.9994266	1743
					1)	gave_	0.9994199	1723
					2)	Esc	5.800464E-4	1
				2)	Esc	5.7339447E-4	1
			10)	gas	0.021161461	2800
				1)	gase	0.20467186	552
					1)	gases	0.99812734	533
					2)	Esc	0.0018726592	1
				2)	gas_	0.7945866	2143
				3)	Esc	7.415647E-4	2
			11)	Esc	7.557665E-5	10
		2)	gh	0.087302655	168002
			1)	gh_	0.25473833	42552
			2)	ght	0.61747944	103145
				1)	ght_	0.57353765	58467
				2)	ghte	0.06233017	6354
					1)	ghter	0.23701298	1387
					2)	ghted	0.57228297	3349
					3)	ghten	0.19019139	1113
					4)	Esc	5.1264523E-4	3
				3)	ghtl	0.037433416	3816
					1)	ghtly	0.9997343	3762
					2)	Esc	2.6574542E-4	1
				4)	ghts	0.29846677	30426
					1)	ghts_	0.99996704	30342
					2)	Esc	3.295653E-5	1
				5)	ghti	0.022307022	2274
					1)	ghtin	0.99955034	2223
					2)	Esc	4.496403E-4	1
				6)	ghtf	0.0058661383	598
					1)	ghtfo	0.9969325	325
					2)	Esc	0.0030674846	1
				7)	Esc	5.8857575E-5	6
			3)	ghl	0.04738928	7916
				1)	ghly	0.42801064	3380
					1)	ghly_	0.99969596	3288
					2)	Esc	3.040438E-4	1
				2)	ghli	0.52108395	4115
					1)	ghlig	0.99975705	4115
					2)	Esc	2.4295432E-4	1
				3)	ghle	0.050525516	399
					1)	ghlev	0.9975	399
					2)	Esc	0.0025	1
				4)	Esc	3.798911E-4	3
			4)	ghe	0.02608326	4357
				1)	gher	0.66838616	2721
					1)	gher_	0.9996273	2682
					2)	Esc	3.727171E-4	1
				2)	ghes	0.33112258	1348
					1)	ghest	0.99925816	1347
					2)	Esc	7.4183976E-4	1
				3)	Esc	4.9127976E-4	2
			5)	gho	0.024724321	4130
				1)	ghou	0.9997522	4035
					1)	ghout	0.99975157	4024
					2)	Esc	2.484472E-4	1
				2)	Esc	2.4777008E-4	1
			6)	ghb	0.023293544	3891
				1)	ghbo	0.9997429	3889
					1)	ghbou	0.99974287	3888
					2)	Esc	2.571355E-4	1
				2)	Esc	2.5706942E-4	1
			7)	ghs	0.0024424994	408
			8)	ghq	0.0038014392	635
				1)	ghqu	0.9984277	635
					1)	ghqua	0.9984277	635
					2)	Esc	0.001572327	1
				2)	Esc	0.001572327	1
			9)	Esc	4.7892147E-5	8
		3)	g_	0.35247976	678299
		4)	gs	0.016064536	30914
			1)	gs_	0.881691	27030
			2)	gst	0.08807124	2700
				1)	gst_	0.8556612	1980
				2)	gsta	0.1434745	332
				3)	Esc	8.6430425E-4	2
			3)	gsi	0.030139936	924
				1)	gsid	0.9989154	921
					1)	gside	0.9989154	921
					2)	Esc	0.0010845987	1
				2)	Esc	0.0010845987	1
			4)	Esc	9.785693E-5	3
		5)	go	0.05121383	98554
			1)	go_	0.17428449	17075
			2)	goi	0.11714572	11477
				1)	goin	0.99991244	11418
					1)	going	0.99991244	11418
					2)	Esc	8.7573346E-5	1
				2)	Esc	8.7573346E-5	1
			3)	goo	0.21925652	21481
				1)	good	0.9999534	21454
					1)	goods	0.13728014	2880
					2)	good_	0.8626245	18097
					3)	Esc	9.533343E-5	2
				2)	Esc	4.660918E-5	1
			4)	gov	0.18812518	18431
				1)	gove	0.9999457	18424
					1)	gover	0.9999457	18424
					2)	Esc	5.4274085E-5	1
				2)	Esc	5.4274085E-5	1
			5)	goe	0.031641692	3100
				1)	goes	0.99967587	3084
					1)	goes_	0.99967563	3082
					2)	Esc	3.243594E-4	1
				2)	Esc	3.2414912E-4	1
			6)	got	0.16299555	15969
				1)	goti	0.86613584	13814
					1)	gotia	0.99992734	13757
					2)	Esc	7.268498E-5	1
				2)	got_	0.0884695	1411
				3)	gott	0.045206595	721
					1)	gotte	0.99861497	721
					2)	Esc	0.0013850415	1
				4)	Esc	1.8809957E-4	3
			7)	gon	0.02009758	1969
				1)	gone	0.99936146	1565
					1)	gone_	0.99935937	1560
					2)	Esc	6.40615E-4	1
				2)	Esc	6.385696E-4	1
			8)	goa	0.04035847	3954
				1)	goal	0.9997284	3681
					1)	goal_	0.5160318	1883
					2)	goals	0.4834201	1764
					3)	Esc	5.480954E-4	2
				2)	Esc	2.7159153E-4	1
			9)	gor	0.03623484	3550
				1)	goro	0.41457587	1388
					1)	gorou	0.99927956	1387
					2)	Esc	7.204611E-4	1
				2)	gori	0.31152928	1043
					1)	gorie	0.9986842	759
					2)	Esc	0.0013157895	1
				3)	gory	0.2729988	914
					1)	gory_	0.9989035	911
					2)	Esc	0.0010964912	1
				4)	Esc	8.9605735E-4	3
			10)	gou	0.0060323356	591
				1)	gour	0.99770117	434
					1)	gour_	0.99763596	422
					2)	Esc	0.0023640662	1
				2)	Esc	0.0022988506	1
			11)	gol	0.0037153473	364
			12)	Esc	1.12276975E-4	11
		6)	gr	0.10342488	199027
			1)	gre	0.44803566	88953
				1)	gret	0.048957307	4322
					1)	gret_	0.63185185	2559
					2)	grett	0.36765432	1489
					3)	Esc	4.9382716E-4	2
				2)	gree	0.50617915	44686
					1)	grees	0.021532772	955
					2)	greed	0.117562175	5214
					3)	greem	0.5192668	23030
					4)	gree_	0.29827964	13229
					5)	green	0.03397894	1507
					6)	greei	0.009244436	410
					7)	Esc	1.3528444E-4	6
				3)	grea	0.29399306	25954
					1)	great	0.99996144	25945
					2)	Esc	3.8541588E-5	1
				4)	gres	0.14633954	12919
					1)	gress	0.9999226	12914
					2)	Esc	7.7429344E-5	1
				5)	gred	0.004474349	395
					1)	gredi	0.99746835	394
					2)	Esc	0.0025316456	1
				6)	Esc	5.6637327E-5	5
			2)	gra	0.32829154	65179
				1)	gram	0.28708717	18611
					1)	gramm	0.99994534	18304
					2)	Esc	5.4629883E-5	1
				2)	grap	0.10117698	6559
					1)	graph	0.9998446	6434
					2)	Esc	1.5540015E-4	1
				3)	grac	0.008592099	557
					1)	grace	0.9981238	532
					2)	Esc	0.0018761726	1
				4)	grat	0.39980257	25918
					1)	grate	0.2004322	5194
					2)	gratu	0.28197113	7307
					3)	grati	0.5024697	13021
					4)	grato	0.014972602	388
					5)	Esc	1.5435672E-4	4
				5)	gran	0.12334367	7996
					1)	grant	0.9427707	7479
					2)	grand	0.056977183	452
					3)	Esc	2.5211144E-4	2
				6)	grad	0.040153023	2603
					1)	gradu	0.7865707	1640
					2)	grade	0.21247002	443
					3)	Esc	9.592326E-4	2
				7)	grav	0.016196955	1050
					1)	grave	0.99857754	702
					2)	Esc	0.0014224751	1
				8)	gras	0.016150678	1047
					1)	grass	0.6868979	713
					2)	grasp	0.31117535	323
					3)	Esc	0.0019267823	2
				9)	gral	0.0073580453	477
					1)	gral_	0.99790794	477
					2)	Esc	0.0020920502	1
				10)	Esc	1.3883105E-4	9
			3)	gro	0.17119472	33989
				1)	grou	0.66852415	22554
					1)	groun	0.2599326	5862
					2)	group	0.73997873	16688
					3)	Esc	8.868393E-5	2
				2)	grow	0.3123277	10537
					1)	growi	0.20850602	2113
					2)	growt	0.6732781	6823
					3)	grow_	0.07469903	757
					4)	grown	0.04312216	437
					5)	Esc	3.9471086E-4	4
				3)	gros	0.019059192	643
					1)	gross	0.9984326	637
					2)	Esc	0.0015673981	1
				4)	Esc	8.892314E-5	3
			4)	gri	0.052457944	10415
				1)	gric	0.90018374	8820
					1)	gricu	0.99988663	8818
					2)	Esc	1.1339154E-4	1
				2)	grip	0.038885485	381
				3)	grit	0.060624618	594
					1)	grity	0.9982729	578
					2)	Esc	0.0017271157	1
				4)	Esc	3.0618493E-4	3
			5)	Esc	2.0147074E-5	4
		7)	gi	0.070002384	134710
			1)	gin	0.21224841	28516
				1)	ging	0.44268802	12602
					1)	ging_	0.99992025	12535
					2)	Esc	7.977026E-5	1
				2)	gina	0.13952999	3972
					1)	ginat	0.20212491	780
					2)	ginal	0.79735684	3077
					3)	Esc	5.1826896E-4	2
				3)	gins	0.024027823	684
					1)	gins_	0.9985316	680
					2)	Esc	0.0014684288	1
				4)	gine	0.07320757	2084
					1)	gine_	0.7701422	1300
					2)	ginee	0.22867298	386
					3)	Esc	0.0011848342	2
				5)	gin_	0.21572347	6141
				6)	ginn	0.10461236	2978
					1)	ginni	0.9996639	2974
					2)	Esc	3.3613446E-4	1
				7)	Esc	2.1077036E-4	6
			2)	gis	0.16222312	21795
				1)	gisl	0.851362	18346
					1)	gisla	0.9999455	18346
					2)	Esc	5.4504824E-5	1
				2)	gist	0.12719847	2741
					1)	giste	0.5189573	1314
					2)	gistr	0.3222749	816
					3)	gisti	0.15758294	399
					4)	Esc	0.0011848342	3
				3)	gise	0.021300292	459
					1)	gise_	0.9976134	418
					2)	Esc	0.002386635	1
				4)	Esc	1.3921759E-4	3
			3)	gio	0.17713171	23798
				1)	giou	0.076289356	1815
					1)	gious	0.9994493	1815
					2)	Esc	5.5066077E-4	1
				2)	gion	0.9236266	21974
					1)	gions	0.37236908	8156
					2)	giona	0.28585124	6261
					3)	gion_	0.3416427	7483
					4)	Esc	1.3696754E-4	3
				3)	Esc	8.40654E-5	2
			4)	gic	0.07603162	10215
				1)	gic_	0.47329667	4821
				2)	gica	0.52650696	5363
					1)	gical	0.99981356	5363
					2)	Esc	1.8642803E-4	1
				3)	Esc	1.9634793E-4	2
			5)	giv	0.25241902	33913
				1)	give	0.89154816	30211
					1)	given	0.4769883	14406
					2)	give_	0.4397722	13282
					3)	gives	0.08314019	2511
					4)	Esc	9.933117E-5	3
				2)	givi	0.10839285	3673
					1)	givin	0.99972785	3673
					2)	Esc	2.721829E-4	1
				3)	Esc	5.9021426E-5	2
			6)	gie	0.031759854	4267
				1)	gies	0.9997472	3955
					1)	gies_	0.99974704	3952
					2)	Esc	2.5297242E-4	1
				2)	Esc	2.527806E-4	1
			7)	gil	0.008127903	1092
				1)	gila	0.60896766	584
					1)	gilan	0.99828476	582
					2)	Esc	0.0017152659	1
				2)	gile	0.38894683	373
					1)	gile_	0.99731904	372
					2)	Esc	0.0026809652	1
				3)	Esc	0.0020855058	2
			8)	git	0.029616231	3979
				1)	giti	0.76568407	3039
					1)	gitim	0.99966407	2976
					2)	Esc	3.3590864E-4	1
				2)	gita	0.23381205	928
					1)	gital	0.9988675	882
					2)	Esc	0.0011325028	1
				3)	Esc	5.039053E-4	2
			9)	gib	0.0117973685	1585
				1)	gibl	0.99927956	1387
					1)	gible	0.9992674	1364
					2)	Esc	7.3260075E-4	1
				2)	Esc	7.204611E-4	1
			10)	gim	0.02735352	3675
				1)	gime	0.9997268	3659
					1)	gime_	0.82198954	2983
					2)	gimes	0.17745936	644
					3)	Esc	5.51116E-4	2
				2)	Esc	2.7322405E-4	1
			11)	gid	0.0035727045	480
				1)	gid_	0.99706745	340
				2)	Esc	0.0029325513	1
			12)	gia	0.0032377634	435
			13)	gir	0.0043840064	589
				1)	girl	0.9982818	581
					1)	girls	0.997955	488
					2)	Esc	0.0020449897	1
				2)	Esc	0.0017182131	1
			14)	Esc	9.676075E-5	13
		8)	gg	0.005972366	11493
			1)	gge	0.6956169	7713
				1)	gges	0.7959528	6136
					1)	ggest	0.99983704	6136
					2)	Esc	1.6294606E-4	1
				2)	gged	0.05668699	437
					1)	gged_	0.99761903	419
					2)	Esc	0.0023809525	1
				3)	gger	0.14697108	1133
					1)	gger_	0.9980237	505
					2)	Esc	0.0019762847	1
				4)	Esc	3.8915552E-4	3
			2)	ggr	0.0864899	959
				1)	ggre	0.9986207	724
					1)	ggres	0.9984544	646
					2)	Esc	0.001545595	1
				2)	Esc	0.0013793104	1
			3)	ggi	0.06935426	769
				1)	ggin	0.99856734	697
					1)	gging	0.99856734	697
					2)	Esc	0.0014326648	1
				2)	Esc	0.0014326648	1
			4)	ggl	0.1481782	1643
				1)	ggle	0.6360818	1026
					1)	ggle_	0.998679	756
					2)	Esc	0.001321004	1
				2)	ggli	0.36267823	585
					1)	gglin	0.9982906	584
					2)	Esc	0.0017094017	1
				3)	Esc	0.0012399256	2
			5)	Esc	3.6075036E-4	4
		9)	ge	0.14565183	280287
			1)	ges	0.10380319	29076
				1)	gest	0.29704404	8622
					1)	geste	0.13896999	1190
					2)	gesti	0.26217446	2245
					3)	gest_	0.47576785	4074
					4)	gestu	0.04262525	365
					5)	gests	0.07987855	684
					6)	Esc	5.8390753E-4	5
				2)	ges_	0.6842831	19862
				3)	gesc	0.018569559	539
					1)	gesca	0.99814814	539
					2)	Esc	0.0018518518	1
				4)	Esc	1.0335561E-4	3
			2)	get	0.16220944	45436
				1)	gets	0.08217064	3728
					1)	gets_	0.9997315	3723
					2)	Esc	2.6852847E-4	1
				2)	get_	0.5169609	23454
				3)	geth	0.22248672	10094
					1)	gethe	0.99990094	10093
					2)	Esc	9.9068755E-5	1
				4)	gett	0.050012123	2269
					1)	getti	0.9995555	2249
					2)	Esc	4.4444445E-4	1
				5)	geta	0.09568208	4341
					1)	getar	0.8832712	3791
					2)	getab	0.116262816	499
					3)	Esc	4.6598323E-4	2
				6)	gete	0.019418545	881
					1)	geted	0.9988623	878
					2)	Esc	0.0011376564	1
				7)	geti	0.0131146815	595
					1)	getin	0.9974026	384
					2)	Esc	0.0025974025	1
				8)	Esc	1.5429038E-4	7
			3)	gen	0.21953039	61492
				1)	gend	0.12471336	7614
					1)	genda	0.7202538	5448
					2)	gende	0.27948177	2114
					3)	Esc	2.6441037E-4	2
				2)	gent	0.34963638	21346
					1)	gent_	0.19795574	4222
					2)	gentl	0.7728338	16483
					3)	gents	0.029069768	620
					4)	Esc	1.4066017E-4	3
				3)	gene	0.28085893	17147
					1)	gener	0.9338725	15704
					2)	genet	0.06600856	1110
					3)	Esc	1.18934346E-4	2
				4)	genu	0.07177488	4382
					1)	genui	0.9997699	4345
					2)	Esc	2.3009664E-4	1
				5)	genc	0.14510581	8859
					1)	gency	0.48092982	4262
					2)	gence	0.27409163	2429
					3)	genci	0.24464004	2168
					4)	Esc	3.3852403E-4	3
				6)	geno	0.017804494	1087
					1)	genoc	0.5494071	556
					2)	genou	0.4486166	454
					3)	Esc	0.0019762847	2
				7)	geni	0.009991483	610
					1)	genic	0.9968355	315
					2)	Esc	0.003164557	1
				8)	Esc	1.1465636E-4	7
			4)	ge_	0.27854	78021
			5)	ger	0.07103357	19897
				1)	gero	0.13347226	2562
					1)	gerou	0.99960893	2556
					2)	Esc	3.910833E-4	1
				2)	ger_	0.6552227	12577
				3)	gers	0.15035166	2886
					1)	gers_	0.99964637	2827
					2)	Esc	3.536068E-4	1
				4)	geri	0.022036988	423
				5)	gera	0.019536337	375
					1)	gerat	0.99731183	371
					2)	Esc	0.002688172	1
				6)	gere	0.019067466	366
					1)	gered	0.9968553	317
					2)	Esc	0.003144654	1
				7)	Esc	3.125814E-4	6
			6)	gem	0.0678455	19004
				1)	geme	0.99994713	18905
					1)	gemen	0.99994713	18903
					2)	Esc	5.2898857E-5	1
				2)	Esc	5.289326E-5	1
			7)	ged	0.06325083	17717
				1)	ged_	0.93622106	16059
				2)	gedy	0.063662335	1092
					1)	gedy_	0.99908257	1089
					2)	Esc	9.174312E-4	1
				3)	Esc	1.1659768E-4	2
			8)	geo	0.01165983	3266
				1)	geog	0.6232011	1429
					1)	geogr	0.9993002	1428
					2)	Esc	6.997901E-4	1
				2)	geou	0.37592673	862
					1)	geous	0.9988399	861
					2)	Esc	0.0011600928	1
				3)	Esc	8.722198E-4	2
			9)	gea	0.002827491	792
				1)	gear	0.99816847	545
					1)	geare	0.99680513	312
					2)	Esc	0.0031948881	1
				2)	Esc	0.0018315018	1
			10)	gel	0.0056764022	1590
				1)	gely	0.99931973	1469
					1)	gely_	0.99931973	1469
					2)	Esc	6.802721E-4	1
				2)	Esc	6.802721E-4	1
			11)	gee	0.009139365	2560
				1)	gees	0.752646	1920
					1)	gees_	0.9994734	1898
					2)	Esc	5.2659295E-4	1
				2)	gee_	0.24656998	629
				3)	Esc	7.8400626E-4	2
			12)	gei	0.0022491405	630
				1)	gein	0.9984	624
					1)	geing	0.998374	614
					2)	Esc	0.0016260162	1
				2)	Esc	0.0016	1
			13)	geb	0.0021884495	613
				1)	geba	0.99832773	597
					1)	gebas	0.9983221	595
					2)	Esc	0.0016778524	1
				2)	Esc	0.0016722408	1
			14)	Esc	4.6410834E-5	13
		10)	gu	0.038212646	73535
			1)	gui	0.11348303	8309
				1)	guid	0.67011106	5188
					1)	guida	0.08228946	427
					2)	guide	0.84717673	4396
					3)	guidi	0.06995568	363
					4)	Esc	5.781461E-4	3
				2)	guis	0.24825627	1922
					1)	guish	0.49346575	944
					2)	guise	0.16675378	319
					3)	guist	0.33821222	647
					4)	Esc	0.0015682174	3
				3)	guil	0.081245154	629
					1)	guilt	0.9983193	594
					2)	Esc	0.0016806723	1
				4)	Esc	3.8749678E-4	3
			2)	gul	0.2816657	20623
				1)	gula	0.99995095	20383
					1)	gulat	0.8716979	17753
					2)	gular	0.12820387	2611
					3)	Esc	9.820289E-5	2
				2)	Esc	4.9058086E-5	1
			3)	gur	0.04909995	3595
				1)	gure	0.9996992	3323
					1)	gures	0.6403295	2099
					2)	gure_	0.3590604	1177
					3)	Esc	6.101281E-4	2
				2)	Esc	3.0084237E-4	1
			4)	gua	0.2538993	18590
				1)	guar	0.73409027	13577
					1)	guara	0.68922603	9359
					2)	guard	0.31062672	4218
					3)	Esc	1.4728625E-4	2
				2)	guag	0.24498513	4531
					1)	guage	0.99977934	4531
					2)	Esc	2.2065314E-4	1
				3)	gual	0.020762369	384
				4)	Esc	1.6220601E-4	3
			5)	gue	0.23831572	17449
				1)	gues	0.30506006	5233
					1)	gues_	0.9997972	4931
					2)	Esc	2.027575E-4	1
				2)	gue_	0.6681241	11461
				3)	gued	0.026641017	457
					1)	gued_	0.9978166	457
					2)	Esc	0.0021834061	1
				4)	Esc	1.7488633E-4	3
			6)	guo	0.009014177	660
				1)	guou	0.9984871	660
					1)	guous	0.9984871	660
					2)	Esc	0.0015128592	1
				2)	Esc	0.0015128592	1
			7)	gum	0.035046026	2566
				1)	gume	0.99960876	2555
					1)	gumen	0.99960095	2505
					2)	Esc	3.990423E-4	1
				2)	Esc	3.912363E-4	1
			8)	gup	0.006555765	480
				1)	gup_	0.9978992	475
				2)	Esc	0.0021008404	1
			9)	gun	0.012797399	937
				1)	gun_	0.9987608	806
				2)	Esc	0.0012391574	1
			10)	Esc	1.229206E-4	9
		11)	gn	0.023827625	45853
			1)	gne	0.13734697	6260
				1)	gned	0.74725455	4559
					1)	gned_	0.99978054	4555
					2)	Esc	2.1949079E-4	1
				2)	gnes	0.1975086	1205
					1)	gness	0.99916804	1201
					2)	Esc	8.3194673E-4	1
				3)	gner	0.054745123	334
				4)	Esc	4.9172266E-4	3
			2)	gno	0.056408793	2571
				1)	gnor	0.83939874	2122
					1)	gnore	0.83146065	1554
					2)	gnori	0.16746923	313
					3)	Esc	0.0010700909	2
				2)	gnos	0.15981013	404
				3)	Esc	7.9113926E-4	2
			3)	gni	0.4275089	19485
				1)	gnif	0.40169534	7819
					1)	gnifi	0.99987113	7758
					2)	Esc	1.2888259E-4	1
				2)	gnit	0.21628565	4210
					1)	gniti	0.60620993	2460
					2)	gnity	0.3932972	1596
					3)	Esc	4.9285364E-4	2
				3)	gnis	0.32843566	6393
					1)	gnise	0.9126229	5755
					2)	gnisi	0.087059945	549
					3)	Esc	3.1715826E-4	2
				4)	gnin	0.05337786	1039
					1)	gning	0.99903846	1039
					2)	Esc	9.6153846E-4	1
				5)	Esc	2.0549704E-4	4
			4)	gn_	0.2125148	9686
			5)	gns	0.03365659	1534
				1)	gns_	0.99934727	1531
				2)	Esc	6.527415E-4	1
			6)	gna	0.104699634	4772
				1)	gnat	0.43311566	2056
					1)	gnati	0.49544418	870
					2)	gnate	0.20216401	355
					3)	gnatu	0.30068338	528
					4)	Esc	0.0017084283	3
				2)	gnal	0.4411207	2094
					1)	gnal_	0.7774936	1520
					2)	gnals	0.22148338	433
					3)	Esc	0.0010230179	2
				3)	gnan	0.12513167	594
					1)	gnant	0.99703264	336
					2)	Esc	0.002967359	1
				4)	Esc	6.319781E-4	3
			7)	gnt	0.027710738	1263
				1)	gnty	0.99919224	1237
					1)	gnty_	0.9991903	1234
					2)	Esc	8.097166E-4	1
				2)	Esc	8.0775446E-4	1
			8)	Esc	1.5358286E-4	7
		12)	gl	0.015094865	29048
			1)	gla	0.07859855	2277
				1)	glad	0.9994243	1736
					1)	glad_	0.99934983	1537
					2)	Esc	6.5019506E-4	1
				2)	Esc	5.7570526E-4	1
			2)	glo	0.3319641	9617
				1)	glob	0.99989027	9110
					1)	globa	0.9998883	8951
					2)	Esc	1.1170688E-4	1
				2)	Esc	1.09757435E-4	1
			3)	gly	0.2506386	7261
				1)	gly_	0.99986196	7242
				2)	Esc	1.3806434E-4	1
			4)	gle	0.29716948	8609
				1)	gle_	0.87991434	6983
				2)	gles	0.041582663	330
				3)	glec	0.078125	620
					1)	glect	0.99835795	608
					2)	Esc	0.0016420361	1
				4)	Esc	3.7802418E-4	3
			5)	gli	0.04145668	1201
				1)	glin	0.99872124	781
					1)	gling	0.99861306	720
					2)	Esc	0.0013869626	1
				2)	Esc	0.0012787724	1
			6)	Esc	1.7259234E-4	5
		13)	gy	0.013557213	26089
			1)	gy_	0.99996096	25596
			2)	Esc	3.906708E-5	1
		14)	gt	0.0060258904	11596
			1)	gth	0.7739244	8904
				1)	gthe	0.7690634	6717
					1)	gthen	0.9998511	6714
					2)	Esc	1.4892033E-4	1
				2)	gthy	0.043851614	383
					1)	gthy_	0.9973958	383
					2)	Esc	0.0026041667	1
				3)	gth_	0.18674147	1631
				4)	Esc	3.4348524E-4	3
			2)	gte	0.22590178	2599
				1)	gter	0.9996154	2599
					1)	gterm	0.9996154	2599
					2)	Esc	3.8461538E-4	1
				2)	Esc	3.8461538E-4	1
			3)	Esc	1.7383746E-4	2
		15)	gf	2.6866034E-4	517
			1)	gfu	0.9977064	435
				1)	gful	0.99769586	433
					1)	gful_	0.99752474	403
					2)	Esc	0.0024752475	1
				2)	Esc	0.0023041475	1
			2)	Esc	0.0022935779	1
		16)	gm	0.0015615557	3005
			1)	gme	0.65657985	1866
				1)	gmen	0.9994586	1846
					1)	gment	0.9994586	1846
					2)	Esc	5.414185E-4	1
				2)	Esc	5.414185E-4	1
			2)	gma	0.3427164	974
				1)	gmat	0.9987013	769
					1)	gmati	0.9986996	768
					2)	Esc	0.0013003901	1
				2)	Esc	0.0012987013	1
			3)	Esc	7.0372975E-4	2
		17)	Esc	8.31444E-6	16
	22)	y	0.010539826	1637823
		1)	yo	0.061856456	101279
			1)	you	0.89785326	90298
				1)	you_	0.73147976	66008
				2)	your	0.20688394	18669
					1)	your_	0.9385984	17518
					2)	yours	0.06129447	1144
					3)	Esc	1.07158165E-4	2
				3)	youn	0.053424794	4821
					1)	young	0.99979264	4821
					2)	Esc	2.0738282E-4	1
				4)	yout	0.008167201	737
					1)	youth	0.99856526	696
					2)	Esc	0.0014347202	1
				5)	Esc	4.432673E-5	4
			2)	yon	0.09859701	9916
				1)	yond	0.29298574	2832
					1)	yond_	0.9996469	2831
					2)	Esc	3.5310735E-4	1
				2)	yone	0.7068074	6832
					1)	yone_	0.99984735	6549
					2)	Esc	1.5267175E-4	1
				3)	Esc	2.0691082E-4	2
			3)	yos	0.0035199013	354
				1)	yos_	0.99717516	353
				2)	Esc	0.0028248588	1
			4)	Esc	2.9829673E-5	3
		2)	y_	0.81346625	1331907
		3)	ye	0.041918423	68634
			1)	yea	0.58230597	39722
				1)	year	0.99997485	39719
					1)	year_	0.44959414	17558
					2)	years	0.55035466	21493
					3)	Esc	5.1212453E-5	2
				2)	Esc	2.5176234E-5	1
