French	4	1257852
					1)	ètent	0.9	9
					2)	Esc	0.1	1
				5)	Esc	0.024390243	4
			2)	ètr	0.104395606	19
				1)	ètre	0.95	19
					1)	ètres	0.5714286	12
					2)	ètre_	0.33333334	7
					3)	Esc	0.0952381	2
				2)	Esc	0.05	1
			3)	Esc	0.010989011	2
		9)	èc	0.010658708	50
			1)	ècl	0.5283019	28
				1)	ècle	0.9655172	28
					1)	ècle_	0.8333333	25
					2)	ècles	0.1	3
					3)	Esc	0.06666667	2
				2)	Esc	0.03448276	1
			2)	èce	0.35849056	19
				1)	èces	0.71428573	15
					1)	èces_	0.9375	15
					2)	Esc	0.0625	1
				2)	èce_	0.1904762	4
				3)	Esc	0.0952381	2
			3)	èch	0.056603774	3
				1)	èche	0.75	3
					1)	èche_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			4)	Esc	0.056603774	3
		10)	èl	0.017693456	83
			1)	èle	0.9880952	83
				1)	èlen	0.093023255	8
					1)	èlent	0.8888889	8
					2)	Esc	0.11111111	1
				2)	èlem	0.1744186	15
					1)	èleme	0.9375	15
					2)	Esc	0.0625	1
				3)	èle_	0.5232558	45
				4)	èles	0.1627907	14
					1)	èles_	0.93333334	14
					2)	Esc	0.06666667	1
				5)	Esc	0.046511628	4
			2)	Esc	0.011904762	1
		11)	èb	4.2634833E-4	2
			1)	èbr	0.6666667	2
				1)	èbre	0.6666667	2
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		12)	èq	0.0014922192	7
			1)	èqu	0.875	7
				1)	èque	0.875	7
					1)	èque_	0.33333334	3
					2)	èques	0.44444445	4
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		13)	Esc	0.00255809	12
	26)	ê	0.0016170423	2034
		1)	êt	0.61549777	1255
			1)	ête	0.11876485	150
				1)	êtes	0.38157895	58
					1)	êtes_	0.9	54
					2)	êtesv	0.06666667	4
					3)	Esc	0.033333335	2
				2)	êter	0.098684214	15
					1)	êter_	0.93333334	14
					2)	Esc	0.06666667	1
				3)	ête_	0.47368422	72
				4)	êtet	0.019736841	3
					1)	êteté	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.02631579	4
			2)	êtr	0.68091846	860
				1)	être	0.99883723	859
					1)	être_	0.98490125	848
					2)	êtres	0.012775842	11
					3)	Esc	0.0023228803	2
				2)	Esc	0.0011627907	1
			3)	êts	0.08471892	107
				1)	êts_	0.9907407	107
				2)	Esc	0.009259259	1
			4)	êté	0.011084719	14
				1)	êtée	0.33333334	5
					1)	êtée_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	êté_	0.53333336	8
				3)	Esc	0.13333334	2
			5)	êt_	0.085510686	108
			6)	êti	0.006334125	8
				1)	êtir	0.5	5
					1)	êtira	0.33333334	2
					2)	êtir_	0.33333334	2
					3)	Esc	0.33333334	2
				2)	êtis	0.3	3
					1)	êtise	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2	2
			7)	êta	0.004750594	6
				1)	êtan	0.85714287	6
					1)	êtant	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	êto	0.0015835313	2
				1)	êton	0.6666667	2
					1)	êtons	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	Esc	0.006334125	8
		2)	êc	0.048062775	98
			1)	êch	0.989899	98
				1)	êche	0.87	87
					1)	êche_	0.6111111	55
					2)	êcher	0.2777778	25
					3)	êcheu	0.033333335	3
					4)	êchen	0.033333335	3
					5)	Esc	0.044444446	4
				2)	êcha	0.02	2
				3)	êché	0.08	8
					1)	êché_	0.18181819	2
					2)	êchée	0.18181819	2
					3)	êchés	0.36363637	4
					4)	Esc	0.27272728	3
				4)	Esc	0.03	3
			2)	Esc	0.01010101	1
		3)	êm	0.32908288	671
			1)	ême	0.9985119	671
				1)	ême_	0.79407406	536
				2)	êmem	0.09037037	61
					1)	êmeme	0.983871	61
					2)	Esc	0.016129032	1
				3)	êmes	0.09037037	61
					1)	êmes_	0.983871	61
					2)	Esc	0.016129032	1
				4)	êmed	0.01925926	13
					1)	êmedr	0.9285714	13
					2)	Esc	0.071428575	1
				5)	Esc	0.005925926	4
			2)	Esc	0.0014880953	1
		4)	ên	0.0014713095	3
		5)	êv	0.001961746	4
			1)	êve	0.75	3
				1)	êve_	0.75	3
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		6)	êl	9.80873E-4	2
			1)	êlé	0.6666667	2
				1)	êlés	0.6666667	2
					1)	êlés_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		7)	Esc	0.002942619	6
	27)	f	0.009524173	11980
		1)	ff	0.13340004	1600
			1)	ffé	0.13308458	214
				1)	ffér	0.9953271	213
					1)	ffére	0.9953271	213
					2)	Esc	0.004672897	1
				2)	Esc	0.004672897	1
			2)	ffi	0.3414179	549
				1)	ffic	0.6437613	356
					1)	ffici	0.27423823	99
					2)	ffice	0.013850415	5
					3)	ffica	0.5152355	186
					4)	fficu	0.15512465	56
					5)	ffich	0.02770083	10
					6)	Esc	0.013850415	5
				2)	ffis	0.19529837	108
					1)	ffisa	0.91818184	101
					2)	ffise	0.06363636	7
					3)	Esc	0.018181818	2
				3)	ffir	0.10488246	58
					1)	ffirm	0.7704918	47
					2)	ffira	0.114754096	7
					3)	ffire	0.06557377	4
					4)	Esc	0.04918033	3
				4)	ffit	0.04339964	24
					1)	ffit_	0.9583333	23
					2)	Esc	0.041666668	1
				5)	ffin	0.0036166366	2
				6)	Esc	0.009041592	5
			3)	ffe	0.24253732	390
				1)	ffet	0.49489796	194
					1)	ffet_	0.82653064	162
					2)	ffets	0.1632653	32
					3)	Esc	0.010204081	2
				2)	ffec	0.44387755	174
					1)	ffect	0.9942857	174
					2)	Esc	0.0057142857	1
				3)	ffen	0.015306123	6
					1)	ffens	0.85714287	6
					2)	Esc	0.14285715	1
				4)	ffer	0.035714287	14
					1)	ffert	0.75	12
					2)	ffer_	0.125	2
					3)	Esc	0.125	2
				5)	Esc	0.010204081	4
			4)	ffa	0.088930346	143
				1)	ffai	0.9375	135
					1)	ffair	0.8321168	114
					2)	ffaib	0.15328467	21
					3)	Esc	0.01459854	2
				2)	ffac	0.027777778	4
					1)	fface	0.8	4
					2)	Esc	0.2	1
				3)	ffar	0.013888889	2
				4)	Esc	0.020833334	3
			5)	ffè	0.0018656716	3
				1)	ffèr	0.75	3
					1)	ffère	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	ffr	0.08830846	142
				1)	ffro	0.10273973	15
					1)	ffroy	0.11764706	2
					2)	ffron	0.7647059	13
					3)	Esc	0.11764706	2
				2)	ffre	0.5410959	79
					1)	ffres	0.27160493	22
					2)	ffre_	0.54320985	44
					3)	ffren	0.14814815	12
					4)	Esc	0.037037037	3
				3)	ffri	0.14383562	21
					1)	ffrir	0.95238096	20
					2)	Esc	0.04761905	1
				4)	ffré	0.12328767	18
					1)	ffrén	0.1	2
					2)	ffrét	0.65	13
					3)	ffrés	0.1	2
					4)	Esc	0.15	3
				5)	ffra	0.05479452	8
					1)	ffray	0.2	2
					2)	ffran	0.6	6
					3)	Esc	0.2	2
				6)	Esc	0.034246575	5
			7)	ffo	0.07587065	122
				1)	ffor	0.93495935	115
					1)	ffort	0.87068963	101
					2)	fforc	0.112068966	13
					3)	Esc	0.01724138	2
				2)	ffon	0.048780486	6
					1)	ffond	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.016260162	2
			8)	ffl	0.006840796	11
				1)	fflu	0.21428572	3
					1)	fflue	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ffle	0.42857143	6
					1)	ffler	0.8	4
					2)	Esc	0.2	1
				3)	fflé	0.14285715	2
					1)	fflé_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.21428572	3
			9)	ffu	0.015547263	25
				1)	ffus	0.96153843	25
					1)	ffuse	0.2962963	8
					2)	ffusé	0.22222222	6
					3)	ffusi	0.37037036	10
					4)	Esc	0.11111111	3
				2)	Esc	0.03846154	1
			10)	Esc	0.005597015	9
		2)	fé	0.047857262	574
			1)	fér	0.6851211	396
				1)	fére	0.8997494	359
					1)	féren	0.9254144	335
					2)	férer	0.06077348	22
					3)	férem	0.005524862	2
					4)	Esc	0.008287293	3
				2)	féré	0.02255639	9
					1)	féré_	0.41666666	5
					2)	férée	0.16666667	2
					3)	férés	0.16666667	2
					4)	Esc	0.25	3
				3)	féri	0.032581452	13
					1)	férie	0.9230769	12
					2)	Esc	0.07692308	1
				4)	féra	0.03508772	14
					1)	féran	0.25	4
					2)	férab	0.25	4
					3)	férat	0.3125	5
					4)	Esc	0.1875	3
				5)	Esc	0.010025063	4
			2)	fél	0.19377163	112
				1)	féli	0.99115044	112
					1)	félic	0.99115044	112
					2)	Esc	0.0088495575	1
				2)	Esc	0.0088495575	1
			3)	fév	0.046712805	27
				1)	févr	0.96428573	27
					1)	févri	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			4)	féd	0.057093427	33
				1)	fédé	0.9705882	33
					1)	fédér	0.9705882	33
					2)	Esc	0.029411765	1
				2)	Esc	0.029411765	1
			5)	fém	0.0034602077	2
				1)	fémi	0.6666667	2
					1)	fémin	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	féc	0.0034602077	2
				1)	féco	0.6666667	2
					1)	fécon	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	Esc	0.010380623	6
		3)	fa	0.17475404	2096
			1)	fai	0.42999527	906
				1)	fair	0.66191	603
					1)	faire	0.9983416	602
					2)	Esc	0.0016583748	1
				2)	fais	0.09549945	87
					1)	faisa	0.89772725	79
					2)	faiso	0.07954545	7
					3)	Esc	0.022727273	2
				3)	fait	0.14379802	131
					1)	faits	0.22222222	30
					2)	faiti	0.05185185	7
					3)	faite	0.47407407	64
					4)	fait_	0.22222222	30
					5)	Esc	0.02962963	4
				4)	faib	0.07683864	70
					1)	faibl	0.9859155	70
					2)	Esc	0.014084507	1
				5)	fail	0.016465422	15
					1)	faill	0.93333334	14
					2)	Esc	0.06666667	1
				6)	Esc	0.0054884744	5
			2)	fau	0.22496441	474
				1)	faux	0.016736401	8
					1)	faux_	0.875	7
					2)	Esc	0.125	1
				2)	faut	0.75941426	363
					1)	faut_	0.91008174	334
					2)	faute	0.05722071	21
					3)	fauti	0.016348774	6
					4)	fauts	0.005449591	2
					5)	Esc	0.010899182	4
				3)	faud	0.18619247	89
					1)	faudr	0.98876405	88
					2)	Esc	0.011235955	1
				4)	faus	0.020920502	10
					1)	fauss	0.90909094	10
					2)	Esc	0.09090909	1
				5)	faun	0.0062761507	3
					1)	faune	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.010460251	5
			3)	faç	0.04224015	89
				1)	faço	0.95604396	87
					1)	façon	0.9886364	87
					2)	Esc	0.011363637	1
				2)	faça	0.021978023	2
					1)	façad	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.021978023	2
			4)	fac	0.10299003	217
				1)	face	0.4227273	93
					1)	face_	0.9263158	88
					2)	facet	0.021052632	2
					3)	facer	0.021052632	2
					4)	Esc	0.031578947	3
				2)	fact	0.29545453	65
					1)	facte	0.47826087	33
					2)	facti	0.36231884	25
					3)	factu	0.072463766	5
					4)	facto	0.028985508	2
					5)	Esc	0.057971016	4
				3)	faci	0.26818183	59
					1)	facil	0.9830508	58
					2)	Esc	0.016949153	1
				4)	Esc	0.013636364	3
			5)	fav	0.10821073	228
				1)	favo	0.5	115
					1)	favor	0.9913793	115
					2)	Esc	0.00862069	1
				2)	fave	0.49130434	113
					1)	faveu	0.99115044	112
					2)	Esc	0.0088495575	1
				3)	Esc	0.008695652	2
			6)	far	0.006644518	14
				1)	fard	0.35714287	5
					1)	farde	0.8	4
					2)	Esc	0.2	1
				2)	farc	0.21428572	3
					1)	farce	0.75	3
					2)	Esc	0.25	1
				3)	fari	0.21428572	3
					1)	farin	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.21428572	3
			7)	fan	0.012339819	26
				1)	fant	0.96153843	25
					1)	fantô	0.115384616	3
					2)	fants	0.5769231	15
					3)	fanti	0.07692308	2
					4)	fant_	0.07692308	2
					5)	Esc	0.15384616	4
				2)	Esc	0.03846154	1
			8)	fal	0.011865212	25
				1)	fall	0.84615386	22
					1)	falla	0.47826087	11
					2)	fallu	0.4347826	10
					3)	Esc	0.08695652	2
				2)	fals	0.07692308	2
					1)	falsi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.07692308	2
			9)	fas	0.02420503	51
				1)	fast	0.16666667	9
					1)	faste	0.8888889	8
					2)	Esc	0.11111111	1
				2)	fass	0.537037	29
					1)	fasse	0.8064516	25
					2)	fassi	0.12903225	4
					3)	Esc	0.06451613	2
				3)	fasc	0.24074075	13
					1)	fasci	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.055555556	3
			10)	fat	0.0037968676	8
				1)	fati	0.3	3
					1)	fatig	0.75	3
					2)	Esc	0.25	1
				2)	fata	0.5	5
					1)	fatal	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.2	2
			11)	fab	0.0071191266	15
				1)	fabr	0.93333334	14
					1)	fabri	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			12)	fam	0.019933555	42
				1)	fame	0.23809524	10
					1)	fameu	0.90909094	10
					2)	Esc	0.09090909	1
				2)	fami	0.71428573	30
					1)	famil	0.87096775	27
					2)	famin	0.06451613	2
					3)	Esc	0.06451613	2
				3)	Esc	0.04761905	2
			13)	Esc	0.0056953016	12
		4)	fi	0.20952143	2513
			1)	fiq	0.056566454	143
				1)	fiqu	0.9930556	143
					1)	fique	0.993007	142
					2)	Esc	0.006993007	1
				2)	Esc	0.0069444445	1
			2)	fic	0.26344937	666
				1)	fici	0.26745912	180
					1)	ficil	0.45405406	84
					2)	ficit	0.048648648	9
					3)	ficia	0.06486487	12
					4)	ficie	0.39459458	73
					5)	ficié	0.010810811	2
					6)	Esc	0.027027028	5
				2)	fica	0.5854383	394
					1)	ficat	0.5252525	208
					2)	ficac	0.46969697	186
					3)	Esc	0.005050505	2
				3)	fic_	0.008915304	6
				4)	fice	0.022288261	15
					1)	fice_	0.75	12
					2)	fices	0.125	2
					3)	Esc	0.125	2
				5)	ficu	0.08320951	56
					1)	ficul	0.98245615	56
					2)	Esc	0.01754386	1
				6)	fich	0.017830608	12
					1)	fiché	0.53333336	8
					2)	fiche	0.13333334	2
					3)	ficha	0.13333334	2
					4)	Esc	0.2	3
				7)	fict	0.004457652	3
					1)	ficti	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.010401188	7
			3)	fix	0.022151899	56
				1)	fixé	0.55932206	33
					1)	fixée	0.19444445	7
					2)	fixé_	0.44444445	16
					3)	fixés	0.2777778	10
					4)	Esc	0.083333336	3
				2)	fixa	0.118644066	7
					1)	fixat	0.44444445	4
					2)	fixan	0.33333334	3
					3)	Esc	0.22222222	2
				3)	fixe	0.27118644	16
					1)	fixer	0.7647059	13
					2)	fixe_	0.11764706	2
					3)	Esc	0.11764706	2
				4)	Esc	0.050847456	3
			4)	fit	0.027294304	69
				1)	fit_	0.6086956	42
				2)	fite	0.24637681	17
					1)	fite_	0.21052632	4
					2)	fiter	0.42105263	8
					3)	fiten	0.21052632	4
					4)	Esc	0.15789473	3
				3)	fits	0.10144927	7
					1)	fits_	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.04347826	3
			5)	fin	0.28757912	727
				1)	finn	0.002728513	2
					1)	finno	0.6666667	2
					2)	Esc	0.33333334	1
				2)	fini	0.20463847	150
					1)	finit	0.46153846	72
					2)	fini_	0.083333336	13
					3)	finir	0.21794872	34
					4)	finie	0.044871796	7
					5)	finis	0.12179487	19
					6)	finim	0.032051284	5
					7)	Esc	0.03846154	6
				3)	fina	0.55661666	408
					1)	finan	0.86519605	353
					2)	final	0.12990196	53
					3)	Esc	0.004901961	2
				4)	fin_	0.19918145	146
				5)	fine	0.004092769	3
					1)	finer	0.6666667	2
					2)	Esc	0.33333334	1
				6)	finl	0.016371077	12
					1)	finla	0.9230769	12
					2)	Esc	0.07692308	1
				7)	fins	0.006821282	5
					1)	fins_	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.009549796	7
			6)	fie	0.086234175	218
				1)	fier	0.6143498	137
					1)	fier_	0.8239437	117
					2)	fiera	0.08450704	12
					3)	fiers	0.028169014	4
					4)	fiert	0.014084507	2
					5)	fiero	0.014084507	2
					6)	Esc	0.03521127	5
				2)	fie_	0.31838566	71
				3)	fien	0.022421524	5
					1)	fient	0.8333333	5
					2)	Esc	0.16666667	1
				4)	fiet	0.00896861	2
				5)	fiez	0.013452915	3
					1)	fiez_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.022421524	5
			7)	fig	0.00988924	25
				1)	figu	0.84615386	22
					1)	figur	0.95652175	22
					2)	Esc	0.04347826	1
				2)	fign	0.07692308	2
					1)	figno	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.07692308	2
			8)	fia	0.043512657	110
				1)	fian	0.8918919	99
					1)	fianc	0.75247526	76
					2)	fiant	0.22772278	23
					3)	Esc	0.01980198	2
				2)	fiab	0.09009009	10
					1)	fiabl	0.5833333	7
					2)	fiabi	0.25	3
					3)	Esc	0.16666667	2
				3)	Esc	0.018018018	2
			9)	fis	0.06962025	176
				1)	fisa	0.55801105	101
					1)	fisam	0.3653846	38
					2)	fisan	0.58653843	61
					3)	fisai	0.01923077	2
					4)	Esc	0.028846154	3
				2)	fis_	0.1160221	21
				3)	fise	0.038674034	7
					1)	fisen	0.875	7
					2)	Esc	0.125	1
				4)	fisc	0.23756906	43
					1)	fisca	0.97727275	43
					2)	Esc	0.022727273	1
				5)	fisq	0.022099448	4
					1)	fisqu	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.027624309	5
			10)	fié	0.048259493	122
				1)	fié_	0.24	30
				2)	fiés	0.28	35
					1)	fiés_	0.9722222	35
					2)	Esc	0.027777778	1
				3)	fiée	0.456	57
					1)	fiée_	0.6779661	40
					2)	fiées	0.2881356	17
					3)	Esc	0.033898305	2
				4)	Esc	0.024	3
			11)	fi_	0.016218355	41
			12)	fir	0.042721517	108
				1)	firm	0.8738739	97
					1)	firma	0.13	13
					2)	firme	0.6	60
					3)	firmé	0.21	21
					4)	firmi	0.02	2
					5)	Esc	0.04	4
				2)	fira	0.06306306	7
					1)	fira_	0.25	2
					2)	firai	0.5	4
					3)	Esc	0.25	2
				3)	fire	0.036036037	4
					1)	fire_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.027027028	3
			13)	fil	0.012262658	31
				1)	file	0.1388889	5
					1)	file_	0.33333334	2
					2)	filer	0.33333334	2
					3)	Esc	0.33333334	2
				2)	film	0.055555556	2
				3)	fil_	0.22222222	8
				4)	fili	0.30555555	11
					1)	filiè	0.90909094	10
					2)	Esc	0.09090909	1
				5)	fill	0.055555556	2
					1)	fille	0.6666667	2
					2)	Esc	0.33333334	1
				6)	filt	0.055555556	2
					1)	filtr	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.16666667	6
			14)	fio	0.0011867088	3
				1)	fion	0.6666667	2
					1)	fions	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	fid	0.005933544	15
				1)	fide	0.64705884	11
					1)	fiden	0.9166667	11
					2)	Esc	0.083333336	1
				2)	fidè	0.23529412	4
					1)	fidèl	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.11764706	2
			16)	fiè	7.9113926E-4	2
				1)	fièr	0.6666667	2
					1)	fière	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			17)	Esc	0.006329114	16
		5)	fe	0.072286144	867
			1)	fer	0.18577981	162
				1)	fera	0.18604651	32
					1)	ferai	0.42857143	15
					2)	fera_	0.42857143	15
					3)	ferat	0.057142857	2
					4)	Esc	0.08571429	3
				2)	fero	0.13372093	23
					1)	feron	0.9583333	23
					2)	Esc	0.041666668	1
				3)	ferr	0.034883723	6
					1)	ferré	0.25	2
					2)	ferro	0.5	4
					3)	Esc	0.25	2
				4)	fer_	0.05232558	9
				5)	ferm	0.3139535	54
					1)	ferme	0.80701756	46
					2)	fermé	0.0877193	5
					3)	fermi	0.05263158	3
					4)	Esc	0.05263158	3
				6)	fert	0.15116279	26
					1)	ferts	0.06896552	2
					2)	fert_	0.6896552	20
					3)	ferte	0.13793103	4
					4)	Esc	0.10344828	3
				7)	feri	0.011627907	2
					1)	ferio	0.6666667	2
					2)	Esc	0.33333334	1
				8)	fere	0.034883723	6
					1)	ferez	0.85714287	6
					2)	Esc	0.14285715	1
				9)	ferl	0.011627907	2
					1)	ferla	0.6666667	2
					2)	Esc	0.33333334	1
				10)	ferv	0.011627907	2
					1)	ferve	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.058139537	10
			2)	fet	0.22247706	194
				1)	fet_	0.82653064	162
				2)	fets	0.1632653	32
					1)	fets_	0.969697	32
					2)	Esc	0.030303031	1
				3)	Esc	0.010204081	2
			3)	fec	0.2087156	182
				1)	fect	0.9945355	182
					1)	fecti	0.44919786	84
					2)	fectu	0.34759358	65
					3)	fecte	0.0855615	16
					4)	fecté	0.07486631	14
					5)	fecta	0.01604278	3
					6)	Esc	0.026737968	5
				2)	Esc	0.0054644807	1
			4)	fes	0.13073395	114
				1)	fest	0.5862069	68
					1)	festé	0.22535211	16
					2)	feste	0.3943662	28
					3)	festa	0.33802816	24
					4)	Esc	0.04225352	3
				2)	fess	0.39655173	46
					1)	fessi	0.8333333	40
					2)	fesse	0.125	6
					3)	Esc	0.041666668	2
				3)	Esc	0.01724138	2
			5)	feu	0.013761468	12
				1)	feui	0.25	3
					1)	feuil	0.75	3
					2)	Esc	0.25	1
				2)	feu_	0.5833333	7
				3)	Esc	0.16666667	2
			6)	fem	0.121559635	106
				1)	femm	0.99065423	106
					1)	femme	0.99065423	106
					2)	Esc	0.009345794	1
				2)	Esc	0.009345794	1
			7)	fen	0.10894495	95
				1)	fens	0.35416666	34
					1)	fense	0.7777778	28
					2)	fensi	0.16666667	6
					3)	Esc	0.055555556	2
				2)	fend	0.625	60
					1)	fendu	0.10769231	7
					2)	fend_	0.10769231	7
					3)	fende	0.092307694	6
					4)	fendr	0.4923077	32
					5)	fendo	0.06153846	4
					6)	fenda	0.046153847	3
					7)	Esc	0.092307694	6
				3)	Esc	0.020833334	2
			8)	Esc	0.008027523	7
		6)	fo	0.20076706	2408
			1)	foi	0.1435664	347
				1)	fois	0.96561605	337
					1)	fois_	0.9852507	334
					2)	foisc	0.0088495575	3
					3)	Esc	0.005899705	2
				2)	foi_	0.028653296	10
				3)	Esc	0.0057306592	2
			2)	fon	0.29085642	703
				1)	fond	0.68458277	484
					1)	fonda	0.29124236	143
					2)	fond_	0.11405295	56
					3)	fonds	0.30142567	148
					4)	fondé	0.07739308	38
					5)	fondi	0.06517312	32
					6)	fonde	0.124236256	61
					7)	fondr	0.012219959	6
					8)	Esc	0.014256619	7
				2)	fonc	0.29985857	212
					1)	fonct	0.995283	211
					2)	Esc	0.004716981	1
				3)	fonn	0.0042432817	3
					1)	fonné	0.6666667	2
					2)	Esc	0.33333334	1
				4)	font	0.0056577087	4
					1)	font_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.0056577087	4
			3)	for	0.510964	1235
				1)	form	0.60579246	753
					1)	formé	0.10408432	79
					2)	forma	0.28722003	218
					3)	forme	0.49011856	372
					4)	formo	0.0026350461	2
					5)	formu	0.08959157	68
					6)	formi	0.018445322	14
					7)	Esc	0.007905139	6
				2)	fort	0.1995173	248
					1)	forts	0.30677292	77
					2)	fort_	0.35059762	88
					3)	forte	0.31474105	79
					4)	fortu	0.011952192	3
					5)	Esc	0.015936255	4
				3)	forc	0.15687852	195
					1)	force	0.79695433	157
					2)	forcé	0.1928934	38
					3)	Esc	0.010152284	2
				4)	foru	0.003218021	4
					1)	forum	0.8	4
					2)	Esc	0.2	1
				5)	forê	0.011263073	14
					1)	forêt	0.93333334	14
					2)	Esc	0.06666667	1
				6)	fore	0.012067579	15
					1)	fores	0.9375	15
					2)	Esc	0.0625	1
				7)	forç	0.0024135157	3
					1)	força	0.6666667	2
					2)	Esc	0.33333334	1
				8)	forg	0.0024135157	3
					1)	forge	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.006436042	8
			4)	fou	0.04054613	98
				1)	four	0.87	87
					1)	fourn	0.9310345	81
					2)	fourc	0.04597701	4
					3)	Esc	0.022988506	2
				2)	foue	0.02	2
				3)	fous	0.02	2
					1)	fous_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	foul	0.05	5
					1)	foule	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.04	4
			5)	fos	0.0045510964	11
				1)	foss	0.9166667	11
					1)	fossé	0.61538464	8
					2)	fossi	0.23076923	3
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			6)	foc	0.0020686802	5
				1)	foca	0.8333333	5
					1)	focal	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	foy	8.274721E-4	2
				1)	foye	0.6666667	2
					1)	foyer	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	fol	0.0016549441	4
				1)	foll	0.6666667	2
					1)	folle	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	foo	0.001241208	3
				1)	food	0.6666667	2
					1)	food_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.0037236244	9
		7)	fs	0.027680507	332
			1)	fs_	0.99698794	331
			2)	Esc	0.003012048	1
		8)	fl	0.023345007	280
			1)	flo	0.048780486	14
				1)	flot	0.29411766	5
					1)	flott	0.8	4
					2)	Esc	0.2	1
				2)	flou	0.1764706	3
				3)	flor	0.3529412	6
					1)	flore	0.25	2
					2)	flori	0.5	4
					3)	Esc	0.25	2
				4)	Esc	0.1764706	3
			2)	flé	0.13937283	40
				1)	fléc	0.70454544	31
					1)	fléch	0.96875	31
					2)	Esc	0.03125	1
				2)	flé_	0.045454547	2
				3)	flét	0.09090909	4
					1)	fléta	0.6666667	2
					2)	Esc	0.33333334	1
				4)	fléa	0.06818182	3
					1)	fléau	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.09090909	4
			3)	flè	0.034843206	10
				1)	flèt	0.90909094	10
					1)	flète	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			4)	fle	0.34146342	98
				1)	flex	0.8888889	88
					1)	flexi	0.98876405	88
					2)	Esc	0.011235955	1
				2)	fleu	0.04040404	4
					1)	fleur	0.75	3
					2)	Esc	0.25	1
				3)	fler	0.04040404	4
					1)	fler_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.030303031	3
			5)	flu	0.20557491	59
				1)	flue	0.515625	33
					1)	fluen	0.74285716	26
					2)	fluer	0.114285715	4
					3)	flues	0.057142857	2
					4)	Esc	0.08571429	3
				2)	flux	0.28125	18
					1)	flux_	0.94736844	18
					2)	Esc	0.05263158	1
				3)	flu_	0.0625	4
				4)	fluc	0.03125	2
					1)	fluct	0.6666667	2
					2)	Esc	0.33333334	1
				5)	flui	0.03125	2
					1)	fluid	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.078125	5
			6)	fli	0.13240418	38
				1)	flit	0.84615386	33
					1)	flit_	0.5714286	20
