Spanish	4	1716970
			7)	bui	0.14354067	90
				1)	buir	0.62637365	57
					1)	buir_	0.8148148	44
					2)	buirá	0.14814815	8
					3)	Esc	0.037037037	2
				2)	buid	0.35164836	32
					1)	buido	0.7941176	27
					2)	buida	0.14705883	5
					3)	Esc	0.05882353	2
				3)	Esc	0.021978023	2
			8)	but	0.014354067	9
				1)	buta	0.875	7
					1)	butar	0.33333334	3
					2)	butac	0.44444445	4
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			9)	buq	0.08293461	52
				1)	buqu	0.9811321	52
					1)	buque	0.9811321	52
					2)	Esc	0.018867925	1
				2)	Esc	0.018867925	1
			10)	bul	0.007974481	5
				1)	bula	0.8	4
					1)	bulan	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			11)	buj	0.004784689	3
				1)	buja	0.75	3
				2)	Esc	0.25	1
			12)	Esc	0.01754386	11
		3)	ba	0.16096376	2385
			1)	bar	0.17801923	426
				1)	bar_	0.17882353	76
				2)	barg	0.5670588	241
					1)	bargo	0.9958678	241
					2)	Esc	0.004132231	1
				3)	barc	0.09647059	41
					1)	barco	0.53488374	23
					2)	barca	0.41860464	18
					3)	Esc	0.046511628	2
				4)	barr	0.06117647	26
					1)	barre	0.42857143	12
					2)	barri	0.5	14
					3)	Esc	0.071428575	2
				5)	bará	0.02117647	9
					1)	barán	0.27272728	3
					2)	bará_	0.54545456	6
					3)	Esc	0.18181819	2
				6)	baro	0.009411764	4
					1)	baron	0.75	3
					2)	Esc	0.25	1
				7)	bara	0.02117647	9
					1)	barat	0.8333333	5
					2)	Esc	0.16666667	1
				8)	bard	0.0070588235	3
					1)	barde	0.75	3
					2)	Esc	0.25	1
				9)	barb	0.0070588235	3
					1)	barba	0.75	3
					2)	Esc	0.25	1
				10)	bari	0.0070588235	3
				11)	Esc	0.023529412	10
			2)	bat	0.17467614	418
				1)	bate	0.73396677	309
					1)	bate_	0.8938907	278
					2)	baten	0.009646302	3
					3)	bates	0.08681672	27
					4)	Esc	0.009646302	3
				2)	bati	0.2256532	95
					1)	batir	0.6666667	64
					2)	batid	0.09375	9
					3)	batie	0.125	12
					4)	batim	0.072916664	7
					5)	Esc	0.041666668	4
				3)	bata	0.033254158	14
					1)	batan	0.33333334	4
					2)	bata_	0.5	6
					3)	Esc	0.16666667	2
				4)	Esc	0.007125891	3
			3)	ba_	0.08942749	214
			4)	bas	0.10530715	252
				1)	basa	0.20703125	53
					1)	basad	0.51785713	29
					2)	basa_	0.26785713	15
					3)	basan	0.071428575	4
					4)	basar	0.071428575	4
					5)	Esc	0.071428575	4
				2)	base	0.3203125	82
					1)	base_	0.7882353	67
					2)	bases	0.14117648	12
					3)	basen	0.03529412	3
					4)	Esc	0.03529412	3
				3)	bast	0.27734375	71
					1)	basta	0.92957747	66
					2)	baste	0.04225352	3
					3)	Esc	0.028169014	2
				4)	bas_	0.1484375	38
				5)	basá	0.02734375	7
					1)	basán	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.01953125	5
			5)	bad	0.027580444	66
				1)	bado	0.58208954	39
					1)	bado_	0.8292683	34
					2)	bados	0.12195122	5
					3)	Esc	0.048780486	2
				2)	bada	0.3880597	26
					1)	bada_	0.4642857	13
					2)	badas	0.4642857	13
					3)	Esc	0.071428575	2
				3)	Esc	0.029850746	2
			6)	baj	0.21980777	526
				1)	bajo	0.6446125	341
					1)	bajos	0.09912536	34
					2)	bajo_	0.89504373	307
					3)	Esc	0.005830904	2
				2)	baja	0.33459356	177
					1)	bajam	0.032786883	6
					2)	bajas	0.021857923	4
					3)	bajar	0.26229507	48
					4)	bajad	0.45355192	83
					5)	bajan	0.12568305	23
					6)	baja_	0.07103825	13
					7)	Esc	0.032786883	6
				3)	baje	0.015122874	8
					1)	bajen	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.0056710774	3
			7)	bam	0.012536565	30
				1)	bamo	0.9677419	30
					1)	bamos	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.032258064	1
			8)	bac	0.03802758	91
				1)	baci	0.9885057	86
					1)	bació	0.9195402	80
					2)	bacio	0.057471264	5
					3)	Esc	0.022988506	2
				2)	Esc	0.011494253	1
			9)	ban	0.092770584	222
				1)	ban_	0.30493274	68
				2)	bana	0.20179372	45
					1)	bana_	0.45833334	22
					2)	banas	0.375	18
					3)	banal	0.104166664	5
					4)	Esc	0.0625	3
				3)	band	0.22421524	50
					1)	bando	0.84	42
					2)	bande	0.12	6
					3)	Esc	0.04	2
				4)	banc	0.08520179	19
					1)	banco	0.9444444	17
					2)	Esc	0.055555556	1
				5)	bano	0.10313901	23
					1)	bano_	0.625	15
					2)	banos	0.29166666	7
					3)	Esc	0.083333336	2
				6)	banq	0.013452915	3
					1)	banqu	0.75	3
					2)	Esc	0.25	1
				7)	bane	0.03587444	8
					1)	banes	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.031390134	7
			10)	bal	0.039281238	94
				1)	bali	0.3617021	34
					1)	baliz	0.9714286	34
					2)	Esc	0.028571429	1
				2)	bal_	0.26595744	25
				3)	balm	0.031914894	3
					1)	balme	0.75	3
					2)	Esc	0.25	1
				4)	bale	0.07446808	7
					1)	bales	0.875	7
					2)	Esc	0.125	1
				5)	bala	0.14893617	14
					1)	balan	0.64285713	9
					2)	balaj	0.21428572	3
					3)	Esc	0.14285715	2
				6)	ball	0.05319149	5
					1)	balle	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.06382979	6
			11)	bab	0.013790222	33
				1)	babl	0.969697	32
					1)	bable	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			12)	bañ	0.0012536565	3
			13)	bap	0.0020894276	5
				1)	bapa	0.8333333	5
					1)	bapar	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			14)	Esc	0.0054325117	13
		4)	bi	0.2094216	3103
			1)	bio	0.0632018	197
				1)	bio_	0.59799	119
				2)	bios	0.34673366	69
					1)	bios_	0.9852941	67
					2)	Esc	0.014705882	1
				3)	biod	0.015075377	3
					1)	biodi	0.75	3
					2)	Esc	0.25	1
				4)	biol	0.020100502	4
					1)	bioló	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.020100502	4
			2)	bie	0.21944177	684
				1)	bies	0.015988372	11
					1)	biese	0.9166667	11
					2)	Esc	0.083333336	1
				2)	bien	0.6875	473
					1)	bient	0.42797494	205
					2)	bien_	0.434238	208
					3)	biend	0.018789144	9
					4)	bienv	0.050104383	24
					5)	biene	0.0480167	23
					6)	bieni	0.008350731	4
					7)	Esc	0.012526096	6
				3)	bier	0.2848837	196
					1)	biera	0.19	38
					2)	biern	0.52	104
					3)	biero	0.02	4
					4)	biert	0.25	50
					5)	Esc	0.02	4
				4)	bie_	0.0058139535	4
				5)	Esc	0.0058139535	4
			3)	bil	0.19088867	595
				1)	bili	0.92333335	554
					1)	bilid	0.8864865	492
					2)	biliz	0.037837837	21
					3)	bilit	0.07027027	39
					4)	Esc	0.0054054055	3
				2)	bile	0.018333333	11
					1)	biles	0.9166667	11
					2)	Esc	0.083333336	1
				3)	bila	0.035	21
					1)	bilat	0.3	6
					2)	bilac	0.6	12
					3)	Esc	0.1	2
				4)	bill	0.006666667	4
					1)	billo	0.75	3
					2)	Esc	0.25	1
				5)	bil_	0.008333334	5
				6)	Esc	0.008333334	5
			4)	bié	0.29162657	909
				1)	bién	0.98791206	899
					1)	bién_	0.9988889	899
					2)	Esc	0.0011111111	1
				2)	biér	0.00989011	9
					1)	biéra	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.0021978023	2
			5)	bid	0.050368946	157
				1)	bido	0.6751592	106
					1)	bido_	0.9259259	100
					2)	bidos	0.055555556	6
					3)	Esc	0.018518519	2
				2)	bida	0.3121019	49
					1)	bida_	0.7058824	36
					2)	bidam	0.11764706	6
					3)	bidas	0.11764706	6
					4)	Esc	0.05882353	3
				3)	Esc	0.012738854	2
			6)	bit	0.0949631	296
				1)	bito	0.7866667	236
					1)	bito_	0.7721519	183
					2)	bitos	0.21940929	52
					3)	Esc	0.008438818	2
				2)	bita	0.13666667	41
					1)	bitan	0.9714286	34
					2)	Esc	0.028571429	1
				3)	bitr	0.043333333	13
					1)	bitra	0.9166667	11
					2)	Esc	0.083333336	1
				4)	bitu	0.02	6
					1)	bitua	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.013333334	4
			7)	bis	0.0019249278	6
			8)	bic	0.025344882	79
				1)	bica	0.12658228	10
					1)	bicac	0.27272728	3
					2)	bicad	0.54545456	6
					3)	Esc	0.18181819	2
				2)	bici	0.84810126	67
					1)	bició	0.5072464	35
					2)	bicio	0.46376812	32
					3)	Esc	0.028985508	2
				3)	Esc	0.025316456	2
			9)	bia	0.02470324	77
				1)	biar	0.2345679	19
					1)	biar_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	bian	0.14814815	12
					1)	biand	0.5	5
					2)	bian_	0.3	3
					3)	Esc	0.2	2
				3)	biad	0.086419754	7
					1)	biado	0.875	7
					2)	Esc	0.125	1
				4)	bia_	0.43209878	35
				5)	bias	0.037037037	3
					1)	bias_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.061728396	5
			10)	bin	0.006095605	19
				1)	bine	0.3	6
					1)	binet	0.8333333	5
					2)	Esc	0.16666667	1
				2)	bina	0.6	12
					1)	binar	0.30769232	4
					2)	binad	0.23076923	3
					3)	binac	0.23076923	3
					4)	Esc	0.23076923	3
				3)	Esc	0.1	2
			11)	bib	0.002245749	7
				1)	bibl	0.875	7
					1)	bible	0.33333334	3
					2)	bibli	0.44444445	4
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			12)	big	0.0038498556	12
				1)	bigü	0.5833333	7
					1)	bigüe	0.875	7
					2)	Esc	0.125	1
				2)	bigu	0.25	3
					1)	bigua	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.16666667	2
			13)	bir	0.013474495	42
				1)	birá	0.0952381	4
					1)	birán	0.75	3
					2)	Esc	0.25	1
				2)	bir_	0.7619048	32
				3)	birl	0.071428575	3
					1)	birlo	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.071428575	3
			14)	bió	0.0057747834	18
				1)	bió_	0.3	6
				2)	biót	0.6	12
					1)	bióti	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.1	2
			15)	bim	0.0012832852	4
				1)	bimo	0.8	4
					1)	bimos	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			16)	Esc	0.0048123198	15
		5)	bl	0.15664439	2321
			1)	ble	0.686747	1596
				1)	bles	0.169375	271
					1)	bles_	0.9963235	271
					2)	Esc	0.0036764706	1
				2)	ble_	0.436875	699
				3)	blem	0.25625	410
					1)	bleme	0.2590799	107
					2)	blema	0.71428573	295
					3)	blemá	0.01937046	8
					4)	Esc	0.0072639226	3
				4)	blec	0.120625	193
					1)	bleci	0.43589744	85
					2)	blece	0.5538462	108
					3)	Esc	0.010256411	2
				5)	blez	0.01125	18
					1)	blezc	0.94736844	18
					2)	Esc	0.05263158	1
				6)	bler	0.001875	3
					1)	blero	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.00375	6
			2)	bla	0.11919105	277
				1)	blar	0.1971831	56
					1)	blar_	0.8867925	47
					2)	blaré	0.0754717	4
					3)	Esc	0.03773585	2
				2)	blan	0.16197184	46
					1)	bland	0.6	30
					2)	blan_	0.12	6
					3)	blanq	0.08	4
					4)	blanc	0.12	6
					5)	Esc	0.08	4
				3)	bla_	0.10915493	31
				4)	blab	0.014084507	4
					1)	blaba	0.8	4
					2)	Esc	0.2	1
				5)	blac	0.30633804	87
					1)	blaci	0.9886364	87
					2)	Esc	0.011363637	1
				6)	blad	0.13380282	38
					1)	blado	0.46341464	19
					2)	blada	0.07317073	3
					3)	blade	0.3902439	16
					4)	Esc	0.07317073	3
				7)	blam	0.0528169	15
					1)	blamo	0.9375	15
					2)	Esc	0.0625	1
				8)	Esc	0.024647888	7
			3)	bli	0.14931153	347
				1)	blic	0.6418338	224
					1)	blici	0.03539823	8
					2)	blico	0.33628318	76
					3)	blica	0.61504424	139
					4)	Esc	0.013274336	3
				2)	blig	0.3381089	118
					1)	bliga	0.99130434	114
					2)	Esc	0.008695652	1
				3)	blio	0.0114613185	4
				4)	Esc	0.008595988	3
			4)	blo	0.040447503	94
				1)	bloq	0.27083334	26
					1)	bloqu	0.962963	26
					2)	Esc	0.037037037	1
				2)	blos	0.30208334	29
					1)	blos_	0.96666664	29
					2)	Esc	0.033333335	1
				3)	blo_	0.39583334	38
				4)	Esc	0.03125	3
			5)	bló	0.002151463	5
				1)	bló_	0.8333333	5
				2)	Esc	0.16666667	1
			6)	Esc	0.002151463	5
		6)	be	0.13052575	1934
			1)	be_	0.2651905	515
			2)	ber	0.34449023	669
				1)	ber_	0.21396731	144
				2)	berí	0.2793462	188
					1)	bería	0.994709	188
					2)	Esc	0.005291005	1
				3)	bers	0.013372957	9
					1)	berse	0.9	9
					2)	Esc	0.1	1
				4)	berl	0.013372957	9
					1)	berlo	0.8888889	8
					2)	Esc	0.11111111	1
				5)	berá	0.0936107	63
					1)	berá_	0.4923077	32
					2)	berán	0.47692308	31
					3)	Esc	0.03076923	2
				6)	bera	0.12630014	85
					1)	beral	0.43529412	37
					2)	beran	0.3882353	33
					3)	berac	0.14117648	12
					4)	Esc	0.03529412	3
				7)	bern	0.08023774	54
					1)	berna	0.9814815	53
					2)	Esc	0.018518519	1
				8)	bert	0.14710252	99
					1)	berta	0.989899	98
					2)	Esc	0.01010101	1
				9)	bere	0.019316493	13
					1)	berem	0.9	9
					2)	Esc	0.1	1
				10)	Esc	0.013372957	9
			3)	bem	0.1683831	327
				1)	bemo	0.9969512	327
					1)	bemos	0.9969512	327
					2)	Esc	0.0030487804	1
				2)	Esc	0.0030487804	1
			4)	ben	0.17250258	335
				1)	bene	0.3063063	102
					1)	benef	0.9326923	97
					2)	benep	0.048076924	5
					3)	Esc	0.01923077	2
				2)	ben_	0.6876877	229
				3)	Esc	0.006006006	2
			5)	bez	0.0061791968	12
				1)	beza	0.9230769	12
					1)	beza_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.07692308	1
			6)	bet	0.0061791968	12
				1)	beta	0.9166667	11
					1)	betan	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.083333336	1
			7)	bed	0.0025746652	5
				1)	bede	0.8	4
					1)	bedec	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	bel	0.023171987	45
				1)	bell	0.73913044	34
					1)	bella	0.14285715	5
					2)	belló	0.42857143	15
					3)	bello	0.34285715	12
					4)	Esc	0.08571429	3
				2)	belg	0.2173913	10
					1)	belga	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.04347826	2
			9)	beb	0.0015447992	3
			10)	bes	0.0046343976	9
				1)	bes_	0.54545456	6
				2)	best	0.27272728	3
				3)	Esc	0.18181819	2
			11)	Esc	0.0051493305	10
		7)	bj	0.023756497	352
			1)	bje	0.9971671	352
				1)	bjet	0.94350284	334
					1)	bjeti	0.8626866	289
					2)	bjeto	0.13134329	44
					3)	Esc	0.0059701493	2
				2)	bjec	0.050847456	18
					1)	bjeci	0.94736844	18
					2)	Esc	0.05263158	1
				3)	Esc	0.0056497175	2
			2)	Esc	0.0028328612	1
		8)	bv	0.004386853	65
			1)	bvi	0.49253732	33
				1)	bvia	0.61764705	21
					1)	bviam	0.95238096	20
					2)	Esc	0.04761905	1
				2)	bvio	0.32352942	11
					1)	bvio_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.05882353	2
			2)	bve	0.47761193	32
				1)	bven	0.969697	32
					1)	bvenc	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			3)	Esc	0.029850746	2
		9)	bt	0.0034419922	51
			1)	bte	0.88461536	46
				1)	bten	0.9782609	45
					1)	bteng	0.06382979	3
					2)	bteni	0.31914893	15
					3)	btene	0.4680851	22
					4)	btenc	0.06382979	3
					5)	Esc	0.08510638	4
				2)	Esc	0.02173913	1
			2)	bti	0.07692308	4
				1)	btie	0.8	4
					1)	btien	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	Esc	0.03846154	2
		10)	bo	0.04076399	604
			1)	bor	0.53453946	325
				1)	borr	0.046296295	15
					1)	borra	0.93333334	14
					2)	Esc	0.06666667	1
				2)	bora	0.54320985	176
					1)	borar	0.16666667	30
					2)	borad	0.16666667	30
					3)	borac	0.4611111	83
					4)	boral	0.13333334	24
					5)	boran	0.022222223	4
					6)	borat	0.016666668	3
					7)	Esc	0.033333335	6
				3)	bord	0.2685185	87
					1)	bordo	0.033333335	3
					2)	bordi	0.055555556	5
					3)	borda	0.74444443	67
					4)	borde	0.12222222	11
					5)	Esc	0.044444446	4
				4)	bor_	0.09259259	30
				5)	bore	0.021604938	7
					1)	bore_	0.75	3
					2)	Esc	0.25	1
				6)	bori	0.009259259	3
				7)	Esc	0.018518519	6
			2)	bo_	0.26151314	159
			3)	bos	0.06414474	39
				1)	bos_	0.61538464	24
				2)	bosq	0.33333334	13
					1)	bosqu	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.051282052	2
			4)	bol	0.04769737	29
				1)	bols	0.29032257	9
					1)	bolso	0.33333334	3
					2)	bolsa	0.44444445	4
					3)	Esc	0.22222222	2
				2)	bole	0.16129032	5
					1)	boles	0.8	4
					2)	Esc	0.2	1
				3)	bolo	0.09677419	3
				4)	bol_	0.16129032	5
				5)	boli	0.12903225	4
				6)	Esc	0.16129032	5
			5)	boz	0.0049342103	3
			6)	bog	0.019736841	12
				1)	boga	0.9166667	11
					1)	bogad	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.083333336	1
			7)	boc	0.009868421	6
				1)	boca	0.8333333	5
				2)	Esc	0.16666667	1
			8)	bon	0.009868421	6
				1)	boni	0.75	3
					1)	bonit	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	bom	0.014802632	9
				1)	bomb	0.9	9
					1)	bomba	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			10)	boa	0.0049342103	3
				1)	boar	0.75	3
					1)	board	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	boq	0.009868421	6
				1)	boqu	0.85714287	6
					1)	boque	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			12)	Esc	0.018092105	11
		11)	bí	0.005804144	86
			1)	bía	0.9882353	84
				1)	bía_	0.6436782	56
				2)	bíam	0.11494253	10
					1)	bíamo	0.90909094	10
					2)	Esc	0.09090909	1
				3)	bían	0.20689656	18
					1)	bían_	0.94736844	18
					2)	Esc	0.05263158	1
				4)	Esc	0.03448276	3
			2)	Esc	0.011764706	1
		12)	bá	0.0022946615	34
			1)	bás	0.9705882	33
				1)	bási	0.9705882	33
					1)	básic	0.9705882	33
					2)	Esc	0.029411765	1
				2)	Esc	0.029411765	1
			2)	Esc	0.029411765	1
		13)	bs	0.027603429	409
			1)	bso	0.17475729	72
				1)	bsol	0.9324324	69
					1)	bsolu	0.91549295	65
					2)	bsole	0.056338027	4
					3)	Esc	0.028169014	2
				2)	bsor	0.04054054	3
				3)	Esc	0.027027028	2
			2)	bst	0.40048543	165
				1)	bste	0.10650887	18
					1)	bsten	0.94736844	18
					2)	Esc	0.05263158	1
				2)	bsta	0.6331361	107
					1)	bstan	0.9351852	101
					2)	bstac	0.046296295	5
					3)	Esc	0.018518519	2
				3)	bstá	0.13017751	22
					1)	bstác	0.95652175	22
					2)	Esc	0.04347826	1
				4)	bstr	0.03550296	6
					1)	bstra	0.8	4
					2)	Esc	0.2	1
				5)	bsti	0.06508876	11
					1)	bstit	0.5	6
					2)	bstin	0.33333334	4
					3)	Esc	0.16666667	2
				6)	Esc	0.0295858	5
			3)	bsi	0.10436893	43
				1)	bsid	0.88372093	38
					1)	bsidi	0.974359	38
					2)	Esc	0.025641026	1
				2)	bsig	0.069767445	3
					1)	bsigu	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.046511628	2
			4)	bse	0.2961165	122
				1)	bser	0.9918033	121
					1)	bserv	0.9918033	121
					2)	Esc	0.008196721	1
				2)	Esc	0.008196721	1
			5)	bsu	0.012135922	5
				1)	bsur	0.8333333	5
					1)	bsurd	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	Esc	0.012135922	5
		14)	b_	4.724303E-4	7
		15)	bú	2.0247014E-4	3
			1)	bús	0.75	3
				1)	búsq	0.75	3
					1)	búsqu	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		16)	bd	4.724303E-4	7
			1)	bdi	0.8333333	5
			2)	Esc	0.16666667	1
		17)	bó	0.001484781	22
			1)	bó_	0.625	15
			2)	ból	0.29166666	7
				1)	bóli	0.875	7
					1)	bólic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	Esc	0.083333336	2
		18)	bé	4.0494028E-4	6
		19)	by	8.773706E-4	13
			1)	bya	0.9230769	12
				1)	byac	0.9230769	12
					1)	byace	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			2)	Esc	0.07692308	1
		20)	Esc	0.0012823108	19
	20)	y	0.006171337	10596
		1)	y_	0.7555912	8007
		2)	ya	0.09153534	970
			1)	yan	0.057318322	56
				1)	yan_	0.9137931	53
				2)	yand	0.05172414	3
					1)	yando	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.03448276	2
			2)	yad	0.019447288	19
				1)	yado	0.9444444	17
					1)	yado_	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.055555556	1
			3)	ya_	0.7512794	734
			4)	yar	0.09825998	96
				1)	yar_	0.7938144	77
				2)	yará	0.030927835	3
				3)	yarl	0.082474224	8
					1)	yarlo	0.8333333	5
					2)	Esc	0.16666667	1
				4)	yare	0.05154639	5
					1)	yarem	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.041237112	4
			5)	yas	0.016376663	16
				1)	yas_	0.9411765	16
				2)	Esc	0.05882353	1
			6)	yam	0.037871033	37
				1)	yamo	0.9736842	37
					1)	yamos	0.9736842	37
					2)	Esc	0.02631579	1
				2)	Esc	0.02631579	1
			7)	yac	0.012282497	12
				1)	yace	0.9230769	12
					1)	yacen	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.07692308	1
			8)	Esc	0.0071647903	7
		3)	yo	0.06926489	734
			1)	yos	0.027137043	20
				1)	yos_	0.95238096	20
				2)	Esc	0.04761905	1
			2)	yo_	0.5495251	405
			3)	yor	0.4192673	309
				1)	yorí	0.28434506	89
					1)	yoría	0.98888886	89
					2)	Esc	0.011111111	1
				2)	yor_	0.6198083	194
				3)	yori	0.022364218	7
					1)	yorit	0.875	7
					2)	Esc	0.125	1
				4)	yore	0.060702875	19
					1)	yores	0.95	19
					2)	Esc	0.05	1
				5)	Esc	0.0127795525	4
			4)	Esc	0.0040705563	3
		4)	ye	0.048126828	510
			1)	yen	0.2003891	103
				1)	yen_	0.46226415	49
				2)	yend	0.254717	27
					1)	yendo	0.96428573	27
					2)	Esc	0.035714287	1
				3)	yent	0.254717	27
					1)	yente	0.96428573	27
					2)	Esc	0.035714287	1
				4)	Esc	0.028301887	3
			2)	yec	0.44941634	231
				1)	yect	0.99568963	231
					1)	yecto	0.978355	226
					2)	yecta	0.012987013	3
					3)	Esc	0.008658009	2
				2)	Esc	0.004310345	1
			3)	ye_	0.21206225	109
			4)	yer	0.087548636	45
				1)	yera	0.12765957	6
					1)	yera_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	yer_	0.82978725	39
				3)	Esc	0.04255319	2
			5)	yes	0.02918288	15
				1)	yes_	0.93333334	14
				2)	Esc	0.06666667	1
			6)	yem	0.009727626	5
				1)	yemo	0.8333333	5
					1)	yemos	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	Esc	0.0116731515	6
		5)	yó	8.49297E-4	9
			1)	yó_	0.9	9
			2)	Esc	0.1	1
		6)	yu	0.034066245	361
			1)	yud	0.9641873	350
				1)	yuda	0.97727275	344
					1)	yudas	0.5	172
					2)	yuda_	0.36627907	126
					3)	yudar	0.125	43
					4)	Esc	0.008720931	3
				2)	yude	0.017045455	6
					1)	yuden	0.375	3
					2)	yude_	0.375	3
					3)	Esc	0.25	2
				3)	Esc	0.0056818184	2
			2)	yug	0.008264462	3
			3)	yun	0.019283747	7
				1)	yunt	0.875	7
					1)	yunta	0.44444445	4
					2)	yuntu	0.33333334	3
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			4)	Esc	0.008264462	3
		7)	Esc	5.6619797E-4	6
	21)	q	0.007544104	12953
		1)	qu	0.9999228	12953
			1)	que	0.86786044	11244
				1)	que_	0.92936474	10460
				2)	quer	0.019102622	215
					1)	quera	0.04954955	11
					2)	queri	0.18468468	41
					3)	quere	0.4864865	108
					4)	querr	0.08108108	18
					5)	querí	0.0990991	22
					6)	quero	0.04054054	9
					7)	queró	0.027027028	6
					8)	Esc	0.03153153	7
				3)	ques	0.0063083074	71
					1)	ques_	0.98550725	68
					2)	Esc	0.014492754	1
				4)	queñ	0.008973789	101
					1)	queño	0.3398058	35
					2)	queña	0.6407767	66
					3)	Esc	0.019417476	2
				5)	qued	0.013771657	155
					1)	queda	0.8333333	130
					2)	quede	0.102564104	16
					3)	quedó	0.044871796	7
					4)	Esc	0.01923077	3
				6)	queb	2.665482E-4	3
					1)	quebr	0.75	3
					2)	Esc	0.25	1
				7)	quez	0.0020435362	23
					1)	queza	0.9583333	23
					2)	Esc	0.041666668	1
				8)	quea	0.001332741	15
					1)	quean	0.2857143	4
					2)	quear	0.5714286	8
					3)	Esc	0.14285715	2
				9)	quen	0.0039093737	44
					1)	quena	0.26086956	12
					2)	quen_	0.6086956	28
					3)	queni	0.06521739	3
					4)	Esc	0.06521739	3
				10)	quel	0.0077298977	87
					1)	quell	0.89772725	79
					2)	quel_	0.07954545	7
					3)	Esc	0.022727273	2
				11)	quec	0.0011550422	13
					1)	queci	0.53333336	8
					2)	quece	0.33333334	5
					3)	Esc	0.13333334	2
				12)	quej	7.107952E-4	8
					1)	queja	0.8888889	8
					2)	Esc	0.11111111	1
				13)	queo	0.0010661928	12
					1)	queo_	0.90909094	10
					2)	Esc	0.09090909	1
				14)	quet	0.0020435362	23
					1)	quete	0.6	15
					2)	queta	0.32	8
					3)	Esc	0.08	2
				15)	quem	8.88494E-4	10
					1)	quema	0.8888889	8
					2)	Esc	0.11111111	1
				16)	Esc	0.001332741	15
			2)	qui	0.09586292	1242
				1)	quie	0.49519232	618
					1)	quien	0.124394186	77
					2)	quier	0.8336026	516
					3)	quiet	0.037156705	23
					4)	Esc	0.004846527	3
				2)	quis	0.2451923	306
					1)	quisi	0.97727275	301
					2)	quist	0.016233766	5
					3)	Esc	0.0064935065	2
				3)	quiz	0.049679488	62
					1)	quizá	0.983871	61
					2)	Esc	0.016129032	1
				4)	quir	0.01923077	24
					1)	quiri	0.96	24
					2)	Esc	0.04	1
				5)	quin	0.032051284	40
					1)	quint	0.3181818	14
					2)	quinq	0.3409091	15
					3)	quina	0.09090909	4
					4)	quinc	0.1590909	7
					5)	Esc	0.09090909	4
				6)	quil	0.067307696	84
					1)	quili	0.9382716	76
					2)	quila	0.037037037	3
					3)	Esc	0.024691358	2
				7)	quiv	0.018429488	23
					1)	quivo	0.4	10
					2)	quiva	0.52	13
					3)	Esc	0.08	2
				8)	quit	0.013621795	17
					1)	quita	0.9230769	12
					2)	Esc	0.07692308	1
