Italian	4	1211098
					3)	Esc	0.012578616	2
				4)	ccez	0.06902985	37
					1)	ccezi	0.9736842	37
					2)	Esc	0.02631579	1
				5)	ccel	0.09701493	52
					1)	ccell	0.7592593	41
					2)	ccele	0.2037037	11
					3)	Esc	0.037037037	2
				6)	ccen	0.07835821	42
					1)	ccent	0.64444447	29
					2)	ccenn	0.22222222	10
					3)	ccend	0.06666667	3
					4)	Esc	0.06666667	3
				7)	ccer	0.02238806	12
					1)	ccert	0.9230769	12
					2)	Esc	0.07692308	1
				8)	cce_	0.016791046	9
				9)	Esc	0.014925373	8
			4)	ccu	0.18502548	472
				1)	ccus	0.031446543	15
					1)	ccusa	0.64705884	11
					2)	ccuse	0.23529412	4
					3)	Esc	0.11764706	2
				2)	ccup	0.9245283	441
					1)	ccupa	0.9550562	425
					2)	ccupo	0.004494382	2
					3)	ccupi	0.0247191	11
					4)	ccupe	0.006741573	3
					5)	Esc	0.008988764	4
				3)	ccur	0.014675053	7
					1)	ccura	0.875	7
					2)	Esc	0.125	1
				4)	ccum	0.012578616	6
					1)	ccumu	0.85714287	6
					2)	Esc	0.14285715	1
				5)	ccul	0.006289308	3
					1)	ccult	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.01048218	5
			5)	cci	0.1003528	256
				1)	ccia	0.4848485	128
					1)	ccia_	0.43703705	59
					2)	cciam	0.13333334	18
					3)	cciai	0.044444446	6
					4)	cciat	0.15555556	21
					5)	ccian	0.08888889	12
					6)	cciab	0.022222223	3
					7)	cciar	0.06666667	9
					8)	Esc	0.05185185	7
				2)	ccio	0.3030303	80
					1)	ccion	0.023809524	2
					2)	ccio_	0.78571427	66
					3)	cciol	0.11904762	10
					4)	ccios	0.023809524	2
					5)	Esc	0.04761905	4
				3)	ccin	0.018939395	5
					1)	ccing	0.8	4
					2)	Esc	0.2	1
				4)	cci_	0.026515152	7
				5)	ccis	0.026515152	7
					1)	ccisi	0.5	4
					2)	cciso	0.25	2
					3)	Esc	0.25	2
				6)	ccid	0.03787879	10
					1)	ccide	0.6666667	8
					2)	ccidi	0.16666667	2
					3)	Esc	0.16666667	2
				7)	ccit	0.011363637	3
					1)	ccità	0.6666667	2
					2)	Esc	0.33333334	1
				8)	cciu	0.060606062	16
					1)	cciug	0.9411765	16
					2)	Esc	0.05882353	1
				9)	Esc	0.030303031	8
			6)	cch	0.063112505	161
				1)	cche	0.30487806	50
					1)	ccher	0.037037037	2
					2)	cchez	0.33333334	18
					3)	cche_	0.22222222	12
					4)	cchet	0.2777778	15
					5)	ccheg	0.037037037	2
					6)	Esc	0.09259259	5
				2)	cchi	0.652439	107
					1)	cchie	0.0877193	10
					2)	cchi_	0.36842105	42
					3)	cchia	0.18421052	21
					4)	cchim	0.03508772	4
					5)	cchin	0.078947365	9
					6)	cchio	0.096491225	11
					7)	cchir	0.05263158	6
					8)	cchiu	0.02631579	3
					9)	Esc	0.07017544	8
				3)	cché	0.024390243	4
					1)	cché_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.018292682	3
			7)	ccr	0.0047040377	12
				1)	ccre	0.9230769	12
					1)	ccres	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			8)	cc_	7.8400626E-4	2
			9)	Esc	0.003136025	8
		8)	cr	0.03369993	1336
			1)	cri	0.3064877	411
				1)	crit	0.43990386	183
					1)	critt	0.3478261	64
					2)	crite	0.26086956	48
					3)	criti	0.375	69
					4)	Esc	0.016304348	3
				2)	crim	0.26201922	109
					1)	crimi	0.9908257	108
					2)	Esc	0.0091743115	1
				3)	criz	0.036057692	15
					1)	crizi	0.9375	15
					2)	Esc	0.0625	1
				4)	criv	0.07451923	31
					1)	crive	0.75	24
					2)	crivo	0.1875	6
					3)	Esc	0.0625	2
				5)	cris	0.1610577	67
					1)	crisi	0.8088235	55
					2)	crist	0.16176471	11
					3)	Esc	0.029411765	2
				6)	cri_	0.0048076925	2
				7)	crif	0.0048076925	2
					1)	crifi	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.016826924	7
			2)	cre	0.4668158	626
				1)	cred	0.33333334	211
					1)	credo	0.7311321	155
					2)	credi	0.21226415	45
					3)	crede	0.04245283	9
					4)	Esc	0.014150944	3
				2)	crea	0.30173776	191
					1)	crear	0.3794872	74
					2)	creat	0.13333334	26
					3)	creaz	0.33846155	66
					4)	crean	0.071794875	14
					5)	crea_	0.051282052	10
					6)	Esc	0.025641026	5
				3)	cres	0.14060031	89
					1)	cresc	0.98888886	89
					2)	Esc	0.011111111	1
				4)	crem	0.036334913	23
					1)	creme	0.9583333	23
					2)	Esc	0.041666668	1
				5)	cret	0.1484992	94
					1)	creti	0.31632653	31
					2)	creta	0.18367347	18
					3)	crete	0.24489796	24
					4)	creto	0.21428572	21
					5)	Esc	0.040816326	4
				6)	cree	0.015797788	10
					1)	creer	0.90909094	10
					2)	Esc	0.09090909	1
				7)	crei	0.007898894	5
					1)	crei_	0.8	4
					2)	Esc	0.2	1
				8)	crez	0.0031595577	2
					1)	crezi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.012638231	8
			3)	cra	0.18120806	243
				1)	craz	0.38367346	94
					1)	crazi	0.9894737	94
					2)	Esc	0.010526316	1
				2)	crat	0.59591836	146
					1)	crati	0.99319726	146
					2)	Esc	0.006802721	1
				3)	cran	0.008163265	2
					1)	crand	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.012244898	3
			4)	cro	0.019388516	26
				1)	croe	0.0882353	3
					1)	croec	0.75	3
					2)	Esc	0.25	1
				2)	croi	0.05882353	2
					1)	croim	0.6666667	2
					2)	Esc	0.33333334	1
				3)	crol	0.0882353	3
					1)	croll	0.75	3
					2)	Esc	0.25	1
				4)	croc	0.11764706	4
					1)	crocr	0.33333334	2
					2)	croci	0.33333334	2
					3)	Esc	0.33333334	2
				5)	cros	0.0882353	3
					1)	crosa	0.6666667	2
					2)	Esc	0.33333334	1
				6)	crof	0.0882353	3
					1)	crofi	0.75	3
					2)	Esc	0.25	1
				7)	crom	0.05882353	2
					1)	cromo	0.6666667	2
					2)	Esc	0.33333334	1
				8)	cro_	0.0882353	3
				9)	cron	0.05882353	2
				10)	Esc	0.2647059	9
			5)	cru	0.022371365	30
				1)	crup	0.125	4
					1)	crupo	0.8	4
					2)	Esc	0.2	1
				2)	cruc	0.6875	22
					1)	cruci	0.95652175	22
					2)	Esc	0.04347826	1
				3)	crud	0.09375	3
					1)	crude	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.09375	3
			6)	Esc	0.0037285609	5
		9)	c_	0.001362123	54
		10)	cl	0.013091515	519
			1)	clu	0.60687023	318
				1)	clus	0.6426332	205
					1)	cluso	0.086124405	18
					2)	clusi	0.784689	164
					3)	clusa	0.062200956	13
					4)	cluse	0.04784689	10
					5)	Esc	0.019138755	4
				2)	clud	0.35109717	112
					1)	clude	0.70689654	82
					2)	cludo	0.18103448	21
					3)	cluda	0.060344826	7
					4)	cludi	0.01724138	2
					5)	Esc	0.03448276	4
				3)	Esc	0.0062695923	2
			2)	cli	0.051526718	27
				1)	clim	0.6896552	20
					1)	clima	0.95238096	20
					2)	Esc	0.04761905	1
				2)	clie	0.13793103	4
					1)	clien	0.8	4
					2)	Esc	0.2	1
				3)	clin	0.06896552	2
				4)	Esc	0.10344828	3
			3)	cla	0.21946564	115
				1)	clam	0.08064516	10
					1)	clama	0.6363636	7
					2)	clamo	0.18181819	2
					3)	Esc	0.18181819	2
				2)	clau	0.06451613	8
					1)	claus	0.8888889	8
					2)	Esc	0.11111111	1
				3)	clas	0.19354838	24
					1)	class	0.95652175	22
					2)	Esc	0.04347826	1
				4)	claf	0.016129032	2
					1)	claf_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	clag	0.4032258	50
					1)	clagg	0.98039216	50
					2)	Esc	0.019607844	1
				6)	clan	0.032258064	4
					1)	cland	0.75	3
					2)	Esc	0.25	1
				7)	clar	0.05645161	7
					1)	clare	0.85714287	6
					2)	Esc	0.14285715	1
				8)	clab	0.032258064	4
					1)	clabi	0.8	4
					2)	Esc	0.2	1
				9)	clat	0.048387095	6
					1)	clati	0.33333334	2
					2)	clato	0.33333334	2
					3)	Esc	0.33333334	2
				10)	Esc	0.07258064	9
			4)	cle	0.097328246	51
				1)	clea	0.92156863	47
					1)	clear	0.9791667	47
					2)	Esc	0.020833334	1
				2)	cleo	0.039215688	2
					1)	cleo_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.039215688	2
			5)	clo	0.015267176	8
				1)	clo_	0.8888889	8
				2)	Esc	0.11111111	1
			6)	Esc	0.009541985	5
		11)	cn	0.0021440822	85
			1)	cni	0.47126436	41
				1)	cnic	0.9756098	40
					1)	cnico	0.27272728	12
					2)	cnici	0.06818182	3
					3)	cnica	0.47727272	21
					4)	cnich	0.09090909	4
					5)	Esc	0.09090909	4
				2)	Esc	0.024390243	1
			2)	cno	0.50574714	44
				1)	cnol	0.97727275	43
					1)	cnolo	0.97727275	43
					2)	Esc	0.022727273	1
				2)	Esc	0.022727273	1
			3)	Esc	0.022988506	2
		12)	cq	0.0022954294	91
			1)	cqu	0.98913044	91
				1)	cqui	0.5212766	49
					1)	cquis	0.7692308	40
					2)	cquie	0.07692308	4
					3)	cquir	0.09615385	5
					4)	Esc	0.057692308	3
				2)	cque	0.25531915	24
					1)	cque_	0.8333333	20
					2)	cquer	0.083333336	2
					3)	Esc	0.083333336	2
				3)	cqua	0.19148937	18
					1)	cqua_	0.9411765	16
					2)	Esc	0.05882353	1
				4)	Esc	0.031914894	3
			2)	Esc	0.010869565	1
		13)	cè	9.837555E-4	39
			1)	cè_	0.975	39
			2)	Esc	0.025	1
		14)	ct	2.2702049E-4	9
			1)	cto	0.3	3
				1)	cto_	0.6666667	2
				2)	Esc	0.33333334	1
			2)	ct_	0.2	2
			3)	cti	0.2	2
				1)	ctic	0.6666667	2
					1)	ctice	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.3	3
		15)	ck	2.774695E-4	11
			1)	ck_	0.90909094	10
			2)	Esc	0.09090909	1
		16)	Esc	3.7836746E-4	15
	12)	h	0.002496082	3023
		1)	hi	0.5841584	1770
			1)	hia	0.32305104	576
				1)	hiar	0.6793103	394
					1)	hiaro	0.1557789	62
					2)	hiara	0.5728643	228
					3)	hiare	0.13065326	52
					4)	hiari	0.13065326	52
					5)	Esc	0.010050251	4
				2)	hiam	0.19655173	114
					1)	hiamo	0.3448276	40
					2)	hiame	0.060344826	7
					3)	hiama	0.5689655	66
					4)	Esc	0.02586207	3
				3)	hiav	0.04137931	24
					1)	hiave	0.9583333	23
					2)	Esc	0.041666668	1
				4)	hia_	0.037931036	22
				5)	hian	0.015517241	9
					1)	hiano	0.8888889	8
					2)	Esc	0.11111111	1
				6)	hiac	0.005172414	3
					1)	hiacc	0.75	3
					2)	Esc	0.25	1
				7)	hiat	0.0120689655	7
					1)	hiata	0.33333334	2
					2)	hiato	0.33333334	2
					3)	Esc	0.33333334	2
				8)	Esc	0.0120689655	7
			2)	hie	0.26472238	472
				1)	hies	0.355042	169
					1)	hiest	0.99408287	168
					2)	Esc	0.00591716	1
				2)	hied	0.5966387	284
					1)	hiedo	0.28819445	83
					2)	hiede	0.5173611	149
					3)	hiedi	0.16666667	48
					4)	hieda	0.013888889	4
					5)	Esc	0.013888889	4
				3)	hier	0.021008404	10
					1)	hiera	0.33333334	3
					2)	hieri	0.44444445	4
					3)	Esc	0.22222222	2
				4)	hie_	0.018907564	9
				5)	Esc	0.008403362	4
			3)	hi_	0.26360068	470
			4)	hio	0.05384184	96
				1)	hio_	0.9895833	95
				2)	Esc	0.010416667	1
			5)	hiu	0.03365115	60
				1)	hiud	0.15873016	10
					1)	hiude	0.9	9
					2)	Esc	0.1	1
				2)	hius	0.63492066	40
					1)	hiusa	0.46666667	21
					2)	hiusu	0.2888889	13
					3)	hiuso	0.044444446	2
					4)	hiuse	0.044444446	2
					5)	hiusi	0.044444446	2
					6)	Esc	0.11111111	5
				3)	hiun	0.15873016	10
					1)	hiunq	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.04761905	3
			6)	hil	0.005608525	10
				1)	hilo	0.45454547	5
					1)	hilom	0.8	4
					2)	Esc	0.2	1
				2)	hili	0.36363637	4
					1)	hili_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.18181819	2
			7)	hic	0.0039259675	7
				1)	hico	0.375	3
					1)	hicol	0.6666667	2
					2)	Esc	0.33333334	1
				2)	hica	0.375	3
					1)	hica_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			8)	hin	0.014021313	25
				1)	hino	0.53846157	14
					1)	hino_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	hina	0.26923078	7
					1)	hina_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	hine	0.07692308	2
					1)	hine_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.115384616	3
			9)	him	0.0072910823	13
				1)	hime	0.42857143	6
					1)	himen	0.8333333	5
					2)	Esc	0.16666667	1
				2)	himi	0.42857143	6
					1)	himic	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.14285715	2
			10)	hit	0.00448682	8
				1)	hite	0.5555556	5
					1)	hitet	0.8333333	5
					2)	Esc	0.16666667	1
				2)	hitl	0.22222222	2
					1)	hitle	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			11)	his	0.0050476724	9
				1)	hiss	0.8888889	8
					1)	hissi	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			12)	hiv	0.001121705	2
				1)	hivi	0.6666667	2
				2)	Esc	0.33333334	1
			13)	hir	0.0039259675	7
				1)	hire	0.8	4
					1)	hire_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			14)	hip	0.007851935	14
				1)	hip_	0.93333334	14
				2)	Esc	0.06666667	1
			15)	Esc	0.007851935	14
		2)	he	0.3148515	954
			1)	he_	0.7591241	728
			2)	hes	0.09384776	90
				1)	hese	0.8695652	80
					1)	hese_	0.9876543	80
					2)	Esc	0.012345679	1
				2)	hess	0.04347826	4
					1)	hessa	0.6666667	2
					2)	Esc	0.33333334	1
				3)	hesi	0.054347824	5
					1)	hesi_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.032608695	3
			3)	her	0.066736184	64
				1)	here	0.4117647	28
					1)	herem	0.4642857	13
					2)	hereb	0.4642857	13
					3)	Esc	0.071428575	2
				2)	herà	0.25	17
					1)	herà_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	herò	0.14705883	10
					1)	herò_	0.90909094	10
					2)	Esc	0.09090909	1
				4)	heri	0.029411765	2
				5)	hera	0.0882353	6
					1)	heran	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.073529415	5
			4)	hed	0.0052137645	5
				1)	heda	0.8	4
					1)	heda_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	hez	0.028154327	27
				1)	hezz	0.96428573	27
					1)	hezza	0.82758623	24
					2)	hezze	0.10344828	3
					3)	Esc	0.06896552	2
				2)	Esc	0.035714287	1
			6)	het	0.02189781	21
				1)	hett	0.95454544	21
					1)	hetto	0.625	15
					2)	hetta	0.16666667	4
					3)	hetti	0.083333336	2
					4)	Esc	0.125	3
				2)	Esc	0.045454547	1
			7)	heg	0.006256517	6
				1)	hegg	0.8333333	5
					1)	heggi	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			8)	hem	0.0031282585	3
				1)	hema	0.6666667	2
					1)	hema_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	hei	0.006256517	6
				1)	heik	0.85714287	6
					1)	heikh	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			10)	Esc	0.0093847755	9
		3)	hé	0.074917495	227
			1)	hé_	0.99561405	227
			2)	Esc	0.004385965	1
		4)	ho	0.003960396	12
			1)	hoc	0.44444445	4
				1)	hoc_	0.8	4
				2)	Esc	0.2	1
			2)	ho_	0.33333334	3
			3)	Esc	0.22222222	2
		5)	ha	0.007590759	23
			1)	han	0.375	9
				1)	hand	0.8888889	8
					1)	handi	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			2)	har	0.083333336	2
			3)	hab	0.125	3
				1)	habi	0.75	3
					1)	habit	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	hai	0.083333336	2
				1)	haid	0.6666667	2
					1)	haide	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			5)	has	0.125	3
				1)	hasi	0.75	3
					1)	hasin	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	Esc	0.20833333	5
		6)	h_	0.010231023	31
		7)	ht	6.60066E-4	2
		8)	hè	9.90099E-4	3
			1)	hè_	0.75	3
			2)	Esc	0.25	1
		9)	Esc	0.002640264	8
	13)	u	0.020946281	25368
		1)	ur	0.18141715	4606
			1)	uro	0.39865744	1841
				1)	urop	0.8259219	1523
					1)	urope	0.95866144	1461
					2)	uropa	0.040026248	61
					3)	Esc	0.001312336	2
				2)	uro_	0.14316703	264
				3)	uroc	0.021149674	39
					1)	urocr	0.974359	38
					2)	Esc	0.025641026	1
				4)	urof	0.0010845987	2
					1)	urofe	0.6666667	2
					2)	Esc	0.33333334	1
				5)	uros	0.0016268981	3
					1)	urosc	0.75	3
					2)	Esc	0.25	1
				6)	urod	0.0037960955	7
					1)	urode	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.0032537961	6
			2)	uri	0.07145951	330
				1)	uri_	0.1305638	44
				2)	urie	0.086053416	29
					1)	urien	0.73333335	22
					2)	urier	0.2	6
					3)	Esc	0.06666667	2
				3)	urid	0.45400593	153
					1)	uridi	0.9935065	153
					2)	Esc	0.0064935065	1
				4)	urit	0.020771513	7
					1)	urita	0.2857143	2
					2)	urito	0.42857143	3
					3)	Esc	0.2857143	2
				5)	uris	0.21958457	74
					1)	urism	0.53846157	42
					2)	urist	0.15384616	12
					3)	urisd	0.15384616	12
					4)	urisp	0.03846154	3
					5)	urisc	0.051282052	4
					6)	Esc	0.06410257	5
				6)	uria	0.029673591	10
					1)	uriam	0.6666667	8
					2)	uria_	0.16666667	2
					3)	Esc	0.16666667	2
				7)	urio	0.017804155	6
					1)	urios	0.25	2
					2)	urio_	0.5	4
					3)	Esc	0.25	2
				8)	urin	0.008902078	3
					1)	urino	0.6666667	2
					2)	Esc	0.33333334	1
				9)	urir	0.005934718	2
				10)	Esc	0.026706232	9
			3)	ura	0.29883066	1380
				1)	ural	0.3446287	478
					1)	urali	0.45114344	217
					2)	uralm	0.18503119	89
					3)	urale	0.35758835	172
					4)	Esc	0.0062370063	3
				2)	ura_	0.41528478	576
				3)	urat	0.06416727	89
					1)	urati	0.20212767	19
					2)	urata	0.39361703	37
					3)	urato	0.15957446	15
					4)	urate	0.10638298	10
					5)	uratu	0.08510638	8
					6)	Esc	0.05319149	5
				4)	urar	0.07858688	109
					1)	urare	0.77678573	87
					2)	urarc	0.026785715	3
					3)	urarn	0.026785715	3
					4)	urarv	0.05357143	6
					5)	urars	0.04464286	5
					6)	urarl	0.017857144	2
					7)	Esc	0.05357143	6
				5)	uram	0.043979812	61
					1)	urame	0.983871	61
					2)	Esc	0.016129032	1
				6)	uraz	0.016582552	23
					1)	urazi	0.9583333	23
					2)	Esc	0.041666668	1
				7)	uran	0.020908436	29
					1)	urand	0.18181819	6
					2)	urano	0.15151516	5
					3)	urant	0.21212122	7
					4)	urani	0.33333334	11
					5)	Esc	0.121212125	4
				8)	urab	0.002883922	4
					1)	urabi	0.8	4
					2)	Esc	0.2	1
				9)	urac	0.001441961	2
					1)	uracc	0.6666667	2
					2)	Esc	0.33333334	1
				10)	urag	0.004325883	6
					1)	uraga	0.85714287	6
					2)	Esc	0.14285715	1
				11)	Esc	0.0072098053	10
			4)	urr	0.026201818	121
				1)	urre	0.9032258	112
					1)	urre_	0.94690263	107
					2)	urreb	0.03539823	4
					3)	Esc	0.017699115	2
				2)	urrà	0.05645161	7
					1)	urrà_	0.875	7
					2)	Esc	0.125	1
				3)	urra	0.016129032	2
					1)	urran	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.024193548	3
			5)	urt	0.015158077	70
				1)	urtr	0.8873239	63
					1)	urtro	0.984375	63
					2)	Esc	0.015625	1
				2)	urt_	0.028169014	2
				3)	urta	0.04225352	3
					1)	urtar	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.04225352	3
			6)	ure	0.12429623	574
				1)	urez	0.46193773	267
					1)	urezz	0.99626863	267
					2)	Esc	0.0037313432	1
				2)	ure_	0.5103806	295
				3)	urea	0.0034602077	2
				4)	urev	0.010380623	6
					1)	urevo	0.85714287	6
					2)	Esc	0.14285715	1
				5)	urer	0.0051903115	3
					1)	urere	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.008650519	5
			7)	urg	0.021654395	100
				1)	urge	0.57843137	59
					1)	urgen	0.93442625	57
					2)	urger	0.032786883	2
					3)	Esc	0.032786883	2
				2)	urgi	0.4019608	41
					1)	urgia	0.54761904	23
					2)	urgic	0.4047619	17
					3)	Esc	0.04761905	2
				3)	Esc	0.019607844	2
			8)	ur_	0.012992637	60
			9)	urb	0.018406237	85
				1)	urba	0.9883721	85
					1)	urban	0.88372093	76
					2)	urbat	0.046511628	4
					3)	urbaz	0.034883723	3
					4)	Esc	0.034883723	3
				2)	Esc	0.011627907	1
			10)	urs	0.0019488956	9
				1)	ursi	0.85714287	6
					1)	ursi_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			11)	urc	0.0034647034	16
				1)	urci	0.3	6
					1)	urci_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	urca	0.2	4
					1)	urca_	0.8	4
					2)	Esc	0.2	1
				3)	urch	0.2	4
					1)	urchi	0.33333334	2
					2)	urche	0.33333334	2
					3)	Esc	0.33333334	2
				4)	urco	0.1	2
					1)	urco_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.2	4
			12)	urn	0.0017323517	8
				1)	urne	0.33333334	3
					1)	urne_	0.75	3
					2)	Esc	0.25	1
				2)	urno	0.44444445	4
					1)	urno_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.22222222	2
			13)	urd	0.0010827198	5
				1)	urdo	0.8	4
					1)	urdo_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			14)	urò	4.3308793E-4	2
				1)	urò_	0.6666667	2
				2)	Esc	0.33333334	1
			15)	url	4.3308793E-4	2
			16)	Esc	0.0032481593	15
		2)	ug	0.00866517	220
			1)	ugu	0.27631578	63
				1)	ugur	0.5	32
					1)	uguri	0.42857143	15
					2)	ugura	0.057142857	2
					3)	uguro	0.42857143	15
					4)	Esc	0.08571429	3
				2)	ugua	0.46875	30
					1)	uguag	0.5	16
					2)	ugual	0.4375	14
					3)	Esc	0.0625	2
				3)	Esc	0.03125	2
			2)	ugg	0.21052632	48
				1)	ugge	0.72	36
					1)	ugger	0.8684211	33
					2)	ugge_	0.078947365	3
					3)	Esc	0.05263158	2
				2)	uggi	0.14	7
					1)	uggit	0.3	3
					2)	uggin	0.2	2
					3)	uggir	0.2	2
					4)	Esc	0.3	3
				3)	uggo	0.08	4
					1)	uggon	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.06	3
			3)	ugl	0.06140351	14
				1)	ugli	0.93333334	14
					1)	uglio	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.06666667	1
			4)	ugn	0.09210526	21
				1)	ugno	0.6956522	16
					1)	ugno_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	ugna	0.2173913	5
					1)	ugnat	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.08695652	2
			5)	uga	0.048245613	11
				1)	ugar	0.23076923	3
					1)	ugare	0.75	3
					2)	Esc	0.25	1
				2)	uga_	0.61538464	8
				3)	Esc	0.15384616	2
			6)	ugi	0.065789476	15
				1)	ugia	0.9285714	13
					1)	ugiat	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.071428575	1
			7)	ugh	0.20175439	46
				1)	ughi	0.6041667	29
					1)	ughi_	0.96666664	29
					2)	Esc	0.033333335	1
				2)	ughe	0.35416666	17
					1)	ughe_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.041666668	2
			8)	ugo	0.00877193	2
				1)	ugo_	0.6666667	2
				2)	Esc	0.33333334	1
			9)	Esc	0.03508772	8
		3)	uo	0.05376344	1365
			1)	uon	0.09811047	135
				1)	uone	0.10071942	14
					1)	uone_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	uona	0.39568347	55
					1)	uona_	0.87931037	51
					2)	uonat	0.03448276	2
					3)	uonar	0.03448276	2
					4)	Esc	0.05172414	3
				3)	uon_	0.30935252	43
				4)	uono	0.035971224	5
					1)	uono_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	uoni	0.12230216	17
					1)	uoni_	0.9444444	17
					2)	Esc	0.055555556	1
				6)	Esc	0.035971224	5
			2)	uov	0.4077035	561
				1)	uovo	0.2460177	139
					1)	uovo_	0.9574468	135
					2)	uovon	0.028368793	4
					3)	Esc	0.014184397	2
				2)	uova	0.260177	147
					1)	uovam	0.15333334	23
					2)	uova_	0.81333333	122
					3)	uovan	0.013333334	2
					4)	Esc	0.02	3
				3)	uovi	0.15575221	88
					1)	uovi_	0.95555556	86
					2)	uovia	0.022222223	2
					3)	Esc	0.022222223	2
				4)	uove	0.33097345	187
					1)	uove_	0.48421052	92
					2)	uover	0.47368422	90
					3)	uoven	0.02631579	5
					4)	Esc	0.015789473	3
				5)	Esc	0.007079646	4
			3)	uot	0.053052325	73
				1)	uote	0.23376623	18
					1)	uote_	0.65	13
					2)	uoter	0.25	5
					3)	Esc	0.1	2
				2)	uota	0.36363637	28
					1)	uota_	0.96153843	25
					2)	Esc	0.03846154	1
				3)	uoti	0.27272728	21
					1)	uotid	0.7826087	18
					2)	uoti_	0.13043478	3
					3)	Esc	0.08695652	2
				4)	uoto	0.077922076	6
					1)	uoto_	0.375	3
					2)	uoton	0.375	3
					3)	Esc	0.25	2
				5)	Esc	0.051948052	4
			4)	uor	0.07630814	105
				1)	uore	0.24545455	27
					1)	uore_	0.96428573	27
					2)	Esc	0.035714287	1
				2)	uori	0.6363636	70
					1)	uori_	0.9444444	68
					2)	uoriu	0.027777778	2
					3)	Esc	0.027777778	2
				3)	uorc	0.018181818	2
					1)	uorch	0.6666667	2
					2)	Esc	0.33333334	1
				4)	uor_	0.027272727	3
				5)	uorv	0.027272727	3
					1)	uorvi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.045454547	5
			5)	uog	0.10755814	148
				1)	uogo	0.97333336	146
					1)	uogo_	0.99319726	146
					2)	Esc	0.006802721	1
				2)	uogh	0.013333334	2
					1)	uoghi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.013333334	2
			6)	uol	0.14898255	205
				1)	uole	0.2	42
					1)	uole_	0.9767442	42
					2)	Esc	0.023255814	1
				2)	uolo	0.7047619	148
					1)	uolo_	0.9932886	148
					2)	Esc	0.0067114094	1
				3)	uola	0.028571429	6
					1)	uola_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	uol_	0.033333335	7
				5)	uoli	0.00952381	2
					1)	uoli_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.023809524	5
			7)	uo_	0.03125	43
			8)	uom	0.051598836	71
				1)	uomo	0.6438356	47
