French	4	186344071
					1)	ttes_	0.88971853	3098
					2)	ttest	0.109707065	382
					3)	Esc	5.7438255E-4	2
				7)	tter	0.02902848	5404
					1)	tter_	0.91403365	4455
					2)	ttera	0.08555601	417
					3)	Esc	4.1034058E-4	2
				8)	ttel	0.0036205025	674
				9)	tteu	0.0027180628	506
				10)	Esc	4.834499E-5	9
			2)	ttr	0.17349295	45303
				1)	ttre	0.74048144	33529
					1)	ttre_	0.9999697	32997
					2)	Esc	3.0304867E-5	1
				2)	ttri	0.055565372	2516
					1)	ttrib	0.99955356	2239
					2)	Esc	4.4642857E-4	1
				3)	ttra	0.1662765	7529
					1)	ttrai	0.38642576	2545
					2)	ttra_	0.6132706	4039
					3)	Esc	3.0367446E-4	2
				4)	ttro	0.03758834	1702
					1)	ttron	0.9994019	1671
					2)	Esc	5.980861E-4	1
				5)	Esc	8.833922E-5	4
			3)	tti	0.029717796	7760
				1)	ttir	0.5332477	3737
					1)	ttire	0.867436	3082
					2)	ttiré	0.13200113	469
					3)	Esc	5.629046E-4	2
				2)	ttit	0.4664669	3269
					1)	ttitu	0.9996937	3264
					2)	Esc	3.062787E-4	1
				3)	Esc	2.8538812E-4	2
			4)	tto	0.013828732	3611
				1)	tton	0.9996444	2811
					1)	ttons	0.99963385	2730
					2)	Esc	3.6616623E-4	1
				2)	Esc	3.5561877E-4	1
			5)	tta	0.054656234	14272
				1)	ttac	0.14218625	1968
					1)	ttach	0.9994911	1964
					2)	Esc	5.0890585E-4	1
				2)	ttab	0.105700456	1463
					1)	ttabl	0.99931693	1463
					2)	Esc	6.830601E-4	1
				3)	ttan	0.4045228	5599
					1)	ttant	0.9998214	5599
					2)	Esc	1.7857143E-4	1
				4)	ttaq	0.28278303	3914
					1)	ttaqu	0.9997446	3914
					2)	Esc	2.5542785E-4	1
				5)	ttai	0.031572863	437
				6)	ttag	0.0328011	454
					1)	ttage	0.9978022	454
					2)	Esc	0.0021978023	1
				7)	Esc	4.334947E-4	6
			6)	tté	0.006154188	1607
				1)	ttén	0.55452	595
					1)	tténu	0.9983221	595
					2)	Esc	0.0016778524	1
				2)	tté_	0.44361603	476
				3)	Esc	0.0018639329	2
			7)	ttu	0.00910299	2377
				1)	ttue	0.30934343	735
					1)	ttue_	0.99784946	464
					2)	Esc	0.0021505377	1
				2)	ttu_	0.49537036	1177
				3)	ttus	0.19402356	461
					1)	ttus_	0.9978355	461
					2)	Esc	0.0021645022	1
				4)	Esc	0.0012626263	3
			8)	Esc	2.680729E-5	7
		10)	ts	0.03433595	335568
			1)	ts_	0.9963355	333337
			2)	tsu	0.0012553689	420
				1)	tsun	0.997543	406
				2)	Esc	0.0024570024	1
			3)	ts 	0.0024001459	803
				1)	ts _	0.9987097	774
				2)	Esc	0.0012903226	1
			4)	Esc	8.966921E-6	3
		11)	ty	8.1499375E-4	7965
			1)	typ	0.9998596	7119
				1)	type	0.9998506	6690
					1)	type_	0.7783266	5200
					2)	types	0.22137405	1479
					3)	Esc	2.9935638E-4	2
				2)	Esc	1.4945448E-4	1
			2)	Esc	1.4044944E-4	1
		12)	tl	2.660369E-4	2600
			1)	tlà	0.17300299	405
				1)	tlà_	0.9975186	402
				2)	Esc	0.0024813896	1
			2)	tla	0.82614267	1934
				1)	tlan	0.9994781	1915
					1)	tlant	0.9994762	1908
					2)	Esc	5.238345E-4	1
				2)	Esc	5.219207E-4	1
			3)	Esc	8.543357E-4	2
		13)	tà	4.31696E-4	4219
			1)	tàd	0.9997621	4203
				1)	tàdi	0.9997621	4203
					1)	tàdir	0.9997621	4203
					2)	Esc	2.3786869E-4	1
				2)	Esc	2.3786869E-4	1
			2)	Esc	2.3786869E-4	1
		14)	tè	0.0033937097	33167
			1)	tèr	0.30928084	10244
				1)	tère	0.99990237	10244
					1)	tère_	0.48100892	4901
					2)	tères	0.5187948	5286
					3)	Esc	1.9629012E-4	2
				2)	Esc	9.760859E-5	1
			2)	tèm	0.63797474	21131
				1)	tème	0.9999527	21131
					1)	tème_	0.7502841	15846
					2)	tèmes	0.24962121	5272
					3)	Esc	9.469697E-5	2
				2)	Esc	4.73216E-5	1
			3)	tèl	0.020499969	679
				1)	tèle	0.99852943	679
					1)	tèlem	0.9982206	561
					2)	Esc	0.0017793594	1
				2)	Esc	0.0014705883	1
			4)	tèg	0.032123663	1064
				1)	tègr	0.40619138	433
					1)	tègre	0.99769586	433
					2)	Esc	0.0023041475	1
				2)	tège	0.5919325	631
					1)	tège_	0.9974811	396
					2)	Esc	0.0025188916	1
				3)	Esc	0.0018761726	2
			5)	Esc	1.2076565E-4	4
		15)	th	0.0023115536	22591
			1)	thè	0.2204874	4759
				1)	thès	0.22769162	1013
					1)	thèse	0.9990138	1013
					2)	Esc	9.861933E-4	1
				2)	thèm	0.7718589	3434
					1)	thème	0.9997089	3434
					2)	Esc	2.911208E-4	1
				3)	Esc	4.4953922E-4	2
			2)	tho	0.34919384	7537
				1)	thod	0.73618877	5397
					1)	thode	0.9100976	4849
					2)	thodo	0.089527026	477
					3)	Esc	3.7537538E-4	2
				2)	thol	0.05851862	429
				3)	thou	0.13081434	959
					1)	thous	0.99895614	957
					2)	Esc	0.0010438414	1
				4)	thon	0.07393262	542
				5)	Esc	5.4562814E-4	4
			3)	thé	0.13625833	2941
				1)	thém	0.32851636	682
					1)	théma	0.9985359	682
					2)	Esc	0.0014641288	1
				2)	thér	0.2620424	544
					1)	théra	0.9981413	537
					2)	Esc	0.001858736	1
				3)	théo	0.40799615	847
					1)	théor	0.9986877	761
					2)	Esc	0.001312336	1
				4)	Esc	0.0014450867	3
			4)	thm	0.044014085	950
				1)	thme	0.99889505	904
					1)	thme_	0.99883175	855
					2)	Esc	0.0011682243	1
				2)	Esc	0.0011049723	1
			5)	thi	0.1187917	2564
				1)	thie	0.33119267	722
					1)	thie_	0.99816513	544
					2)	Esc	0.0018348624	1
				2)	thiq	0.6678899	1456
					1)	thiqu	0.99931365	1456
					2)	Esc	6.863418E-4	1
				3)	Esc	9.174312E-4	2
			6)	the	0.052585248	1135
				1)	the_	0.9974811	396
				2)	Esc	0.0025188916	1
			7)	thn	0.07834507	1691
				1)	thni	0.99940157	1670
					1)	thniq	0.9993536	1546
					2)	Esc	6.4641243E-4	1
				2)	Esc	5.98444E-4	1
			8)	Esc	3.2431431E-4	7
		16)	tc	7.747813E-4	7572
			1)	tce	0.35267174	2541
				1)	tce_	0.99960524	2532
				2)	Esc	3.9478877E-4	1
			2)	tc_	0.3020125	2176
			3)	tci	0.059541985	429
				1)	tcin	0.9974026	384
					1)	tcinq	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0025974025	1
			4)	tch	0.2852186	2055
				1)	tchè	0.99921507	1273
					1)	tchèq	0.99897647	976
					2)	Esc	0.0010235414	1
				2)	Esc	7.849294E-4	1
			5)	Esc	5.5517E-4	4
		17)	tô	0.0010108378	9879
			1)	tôt	0.9998963	9642
				1)	tôt_	0.99989617	9628
				2)	Esc	1.03852944E-4	1
			2)	Esc	1.03702165E-4	1
		18)	tê	9.6653245E-4	9446
			1)	têt	0.9998941	9441
				1)	têtr	0.8496919	7999
					1)	têtre	0.999875	7999
					2)	Esc	1.25E-4	1
				2)	tête	0.1500956	1413
					1)	tête_	0.99918634	1228
					2)	Esc	8.1366964E-4	1
				3)	Esc	2.1244954E-4	2
			2)	Esc	1.0590976E-4	1
		19)	tâ	4.5983453E-4	4494
			1)	tâc	0.9997765	4473
				1)	tâch	0.9997765	4473
					1)	tâche	0.9997722	4389
					2)	Esc	2.2779043E-4	1
				2)	Esc	2.2351363E-4	1
			2)	Esc	2.2351363E-4	1
		20)	tp	6.906727E-5	675
			1)	tpr	0.99771166	436
				1)	tpro	0.99771166	436
					1)	tproj	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0022883294	1
			2)	Esc	0.0022883294	1
		21)	tb	9.014557E-5	881
			1)	tba	0.99876845	811
				1)	tbal	0.99876237	807
					1)	tball	0.9987578	804
					2)	Esc	0.001242236	1
				2)	Esc	0.0012376237	1
			2)	Esc	0.0012315271	1
		22)	tm	8.881539E-5	868
			1)	tmo	0.99863386	731
				1)	tmos	0.99850076	666
					1)	tmosp	0.99850076	666
					2)	Esc	0.0014992504	1
				2)	Esc	0.0014992504	1
			2)	Esc	0.0013661202	1
		23)	t 	4.1962203E-4	4101
			1)	t _	0.9997223	3600
			2)	Esc	2.7770063E-4	1
		24)	Esc	2.3534033E-6	23
	19)	m	0.020212004	3766387
		1)	mp	0.0818004	308024
			1)	mpu	0.010383592	3195
				1)	mpue	0.17573068	475
					1)	mpue_	0.9974619	393
					2)	Esc	0.002538071	1
				2)	mput	0.22678505	613
				3)	mpui	0.14058453	380
					1)	mpuis	0.9973753	380
					2)	Esc	0.002624672	1
				4)	mpul	0.2626711	710
					1)	mpuls	0.9985935	710
					2)	Esc	0.0014064697	1
				5)	mpun	0.19237883	520
					1)	mpuni	0.997921	480
					2)	Esc	0.002079002	1
				6)	Esc	0.0018497965	5
			2)	mpê	0.017559482	5403
				1)	mpêc	0.99980545	5139
					1)	mpêch	0.99980545	5139
					2)	Esc	1.9455253E-4	1
				2)	Esc	1.9455253E-4	1
			3)	mpr	0.107644856	33122
				1)	mpri	0.2555606	8445
					1)	mpris	0.99987745	8160
					2)	Esc	1.2253401E-4	1
				2)	mpre	0.3821153	12627
					1)	mpres	0.21591449	2727
					2)	mpren	0.7194774	9087
					3)	mprei	0.032937452	416
					4)	mpre_	0.03135392	396
					5)	Esc	3.1670625E-4	4
				3)	mpro	0.24838856	8208
					1)	mprom	0.99987394	7932
					2)	Esc	1.2605572E-4	1
				4)	mpré	0.089181416	2947
					1)	mpréh	0.99958193	2391
					2)	Esc	4.180602E-4	1
				5)	mpru	0.024602814	813
					1)	mprun	0.9986413	735
					2)	Esc	0.0013586957	1
				6)	Esc	1.5130882E-4	5
			4)	mpé	0.056211144	17296
				1)	mpét	0.86584365	14799
					1)	mpéte	0.5941598	8790
					2)	mpéti	0.405705	6002
					3)	Esc	1.3518994E-4	2
				2)	mpér	0.13403931	2291
					1)	mpéra	0.6184739	1386
					2)	mpéri	0.38063365	853
					3)	Esc	8.924587E-4	2
				3)	Esc	1.17013806E-4	2
			5)	mpt	0.079945534	24599
				1)	mpte	0.86040145	20746
					1)	mpte_	0.7495178	15156
					2)	mpter	0.09010435	1822
					3)	mpten	0.021512289	435
					4)	mptes	0.13866772	2804
					5)	Esc	1.9781415E-4	4
				2)	mpta	0.059928667	1445
					1)	mptab	0.9990758	1081
					2)	Esc	9.2421443E-4	1
				3)	mpté	0.023266423	561
				4)	mpti	0.03570836	861
					1)	mptio	0.9987715	813
					2)	Esc	0.0012285012	1
				5)	mpto	0.020487724	494
				6)	Esc	2.0736562E-4	5
			6)	mpo	0.2565511	78940
				1)	mpor	0.81343263	63778
					1)	mport	0.97315806	61960
					2)	mpora	0.026810536	1707
					3)	Esc	3.1412463E-5	2
				2)	mpos	0.18654184	14626
					1)	mposa	0.09735735	1411
					2)	mposé	0.19043677	2760
					3)	mpose	0.39508727	5726
					4)	mposs	0.19319671	2800
					5)	mposi	0.1235769	1791
					6)	Esc	3.4499413E-4	5
				3)	Esc	2.5508252E-5	2
			7)	mps	0.082821734	25484
				1)	mps_	0.99996054	25354
				2)	Esc	3.9439954E-5	1
			8)	mpô	0.00393569	1211
				1)	mpôt	0.9991749	1211
					1)	mpôt_	0.45334435	549
					2)	mpôts	0.5450041	660
					3)	Esc	0.0016515277	2
				2)	Esc	8.2508253E-4	1
			9)	mpl	0.2846209	87577
				1)	mplé	0.038281884	3352
					1)	mplém	0.67891276	2273
					2)	mplét	0.32048985	1073
					3)	Esc	5.9737155E-4	2
				2)	mplo	0.21570106	18887
					1)	mploi	0.8553151	16044
					2)	mploy	0.14457831	2712
					3)	Esc	1.0662118E-4	2
				3)	mple	0.39894474	34932
					1)	mple_	0.5672881	19749
					2)	mplex	0.08867377	3087
					3)	mpleu	0.040099964	1396
					4)	mples	0.0734783	2558
					5)	mplem	0.19438142	6767
					6)	mplet	0.03590613	1250
					7)	Esc	1.723494E-4	6
				4)	mpli	0.25453112	22287
					1)	mpli_	0.10502138	2309
					2)	mpliq	0.41226235	9064
					3)	mplis	0.09783499	2151
					4)	mplic	0.11525516	2534
					5)	mplif	0.13153826	2892
					6)	mplir	0.09960884	2190
					7)	mplie	0.020785954	457
					8)	mplit	0.01732921	381
					9)	Esc	3.638679E-4	8
				5)	mpla	0.05114149	4478
					1)	mplan	0.12309852	526
					2)	mplac	0.66065997	2823
					3)	mplai	0.21553944	921
					4)	Esc	7.020828E-4	3
				6)	mplè	0.041331187	3619
					1)	mplèt	0.99972373	3619
					2)	Esc	2.7624308E-4	1
				7)	Esc	6.852366E-5	6
			10)	mpa	0.069402695	21355
				1)	mpac	0.22459842	4768
					1)	mpact	0.9997903	4768
					2)	Esc	2.0968757E-4	1
				2)	mpag	0.36826983	7818
					1)	mpagn	0.99987185	7803
					2)	Esc	1.2813942E-4	1
				3)	mpat	0.17080408	3626
					1)	mpati	0.81837225	2735
					2)	mpath	0.18102932	605
					3)	Esc	5.98444E-4	2
				4)	mpar	0.19501625	4140
					1)	mpart	0.24870868	963
					2)	mpare	0.16012397	620
					3)	mpara	0.4839876	1874
					4)	mparé	0.10614669	411
					5)	Esc	0.0010330578	4
				5)	mpas	0.041075885	872
					1)	mpass	0.9988519	870
					2)	Esc	0.0011481056	1
				6)	Esc	2.3552688E-4	5
			11)	mpe	0.012733306	3918
				1)	mpen	0.79899496	2544
					1)	mpens	0.99958557	2412
					2)	Esc	4.1442187E-4	1
				2)	mper	0.20037688	638
				3)	Esc	6.281407E-4	2
			12)	mpi	0.0098766	3039
				1)	mpin	0.44655344	894
					1)	mping	0.99888146	893
					2)	Esc	0.0011185682	1
				2)	mpiq	0.28871128	578
					1)	mpiqu	0.9982729	578
					2)	Esc	0.0017271157	1
				3)	mpir	0.26323676	527
					1)	mpire	0.99750626	400
					2)	Esc	0.0024937657	1
				4)	Esc	0.0014985015	3
			13)	mp_	0.008271124	2545
			14)	Esc	4.2249354E-5	13
		2)	mb	0.044389196	167150
			1)	mbr	0.6412864	107023
				1)	mbre	0.98773175	105389
					1)	mbre_	0.318845	33458
					2)	mbreu	0.15999429	16789
					3)	mbres	0.5211321	54685
					4)	Esc	2.8589127E-5	3
				2)	mbra	0.0050328965	537
				3)	mbry	0.0072072577	769
					1)	mbryo	0.9987013	769
					2)	Esc	0.0012987013	1
				4)	Esc	2.8116741E-5	3
			2)	mbe	0.022637937	3778
				1)	mbe_	0.55388814	2030
				2)	mbes	0.10177353	373
					1)	mbes_	0.99731904	372
					2)	Esc	0.0026809652	1
				3)	mber	0.23683493	868
					1)	mber_	0.9984399	640
					2)	Esc	0.0015600624	1
				4)	mben	0.10641201	390
					1)	mbent	0.9974227	387
					2)	Esc	0.0025773195	1
				5)	Esc	0.0010914052	4
			3)	mbl	0.20903839	34886
				1)	mblé	0.16933928	5882
					1)	mblée	0.99981254	5333
					2)	Esc	1.8747656E-4	1
				2)	mble	0.7851159	27271
					1)	mbler	0.07499631	2033
					2)	mblen	0.055555556	1506
					3)	mble_	0.83462447	22625
					4)	mblet	0.016821602	456
					5)	mblem	0.017817618	483
					6)	Esc	1.844474E-4	5
				3)	mbla	0.04545847	1579
					1)	mblai	0.35008237	425
					2)	mblab	0.6482702	787
					3)	Esc	0.0016474464	2
				4)	Esc	8.6368214E-5	3
			4)	mba	0.042076122	7022
				1)	mbar	0.26804283	1727
					1)	mbarg	0.6466552	754
					2)	mbard	0.3516295	410
					3)	Esc	0.0017152659	2
				2)	mbal	0.10709297	690
					1)	mball	0.99854016	684
					2)	Esc	0.001459854	1
				3)	mbat	0.5301878	3416
					1)	mbatt	0.712168	2306
					2)	mbat_	0.28721434	930
					3)	Esc	6.1766524E-4	2
				4)	mbas	0.09405556	606
					1)	mbass	0.99834985	605
					2)	Esc	0.0016501651	1
				5)	Esc	6.208288E-4	4
			5)	mbé	0.004386175	732
				1)	mbée	0.997555	408
				2)	Esc	0.002444988	1
			6)	mbi	0.05606754	9357
				1)	mbit	0.51632315	4634
					1)	mbiti	0.99978423	4634
					2)	Esc	2.1574974E-4	1
				2)	mbie	0.24568245	2205
					1)	mbien	0.999536	2154
					2)	Esc	4.6403712E-4	1
				3)	mbig	0.087019496	781
					1)	mbigu	0.998708	773
					2)	Esc	0.0012919897	1
				4)	mbin	0.15052925	1351
					1)	mbina	0.3568216	476
					2)	mbiné	0.32233882	430
					3)	mbine	0.3185907	425
					4)	Esc	0.0022488756	3
				5)	Esc	4.4568244E-4	4
			7)	mbo	0.018119937	3024
				1)	mbou	0.5371387	1468
					1)	mbour	0.9992674	1364
					2)	Esc	7.3260075E-4	1
				2)	mbol	0.46212953	1263
					1)	mbole	0.46196958	577
					2)	mboli	0.53642917	670
					3)	Esc	0.001601281	2
				3)	Esc	7.3179655E-4	2
			8)	mbu	0.006339581	1058
				1)	mbus	0.99872446	783
					1)	mbust	0.9987013	769
					2)	Esc	0.0012987013	1
				2)	Esc	0.0012755102	1
			9)	Esc	4.793634E-5	8
		3)	me	0.39789927	1498312
			1)	mes	0.12055387	180558
				1)	mes_	0.7409277	133427
				2)	mess	0.03262976	5876
					1)	messa	0.6365028	3742
					2)	messe	0.26620173	1565
					3)	messi	0.096785165	569
					4)	Esc	5.1029085E-4	3
				3)	mesu	0.2060184	37100
					1)	mesur	0.99997306	37098
					2)	Esc	2.6954904E-5	1
				4)	mesd	0.009790039	1763
					1)	mesda	0.9994292	1751
					2)	Esc	5.7077623E-4	1
				5)	mest	0.008435093	1519
					1)	mestr	0.6469595	766
					2)	mesti	0.35135135	416
					3)	Esc	0.0016891892	2
				6)	mesn	0.0021656922	390
					1)	mesno	0.9974425	390
					2)	Esc	0.0025575447	1
				7)	Esc	3.331834E-5	6
			2)	me_	0.20828891	311962
			3)	men	0.50905335	762428
				1)	ment	0.91863644	699865
					1)	ment_	0.7767829	543414
					2)	menta	0.08949497	62608
					3)	mentl	6.146633E-4	430
					4)	menté	0.0036651085	2564
					5)	ments	0.107930586	75505
					6)	menti	0.009967552	6973
					7)	mente	0.00929714	6504
					8)	ment 	0.002235659	1564
					9)	Esc	1.1435596E-5	8
				2)	men_	0.0047082636	3587
				3)	mend	0.036230136	27602
					1)	mende	0.986396	27118
					2)	mendé	0.013531209	372
					3)	Esc	7.274844E-5	2
				4)	mens	0.0073426333	5594
					1)	mensi	0.7946979	3867
					2)	mense	0.20489109	997
					3)	Esc	4.110152E-4	2
				5)	mené	0.006943606	5290
					1)	menée	0.55322367	2926
					2)	mené_	0.3229344	1708
					3)	menés	0.12327472	652
					4)	Esc	5.67215E-4	3
				6)	mene	0.005931598	4519
					1)	mener	0.99977547	4453
					2)	Esc	2.245173E-4	1
				7)	menc	0.01071468	8163
					1)	mence	0.82453066	6588
					2)	mencé	0.17521903	1400
					3)	Esc	2.5031288E-4	2
				8)	mena	0.008781233	6690
					1)	menac	0.9998351	6062
					2)	Esc	1.6493486E-4	1
				9)	menç	6.99611E-4	533
				10)	Esc	1.1813318E-5	9
			4)	met	0.046801273	70096
				1)	mett	0.7795643	54398
					1)	mettr	0.65829426	35644
					2)	mette	0.2240424	12131
					3)	metta	0.098456025	5331
					4)	metto	0.019133454	1036
					5)	Esc	7.387434E-5	4
				2)	mets	0.023903698	1668
					1)	mets_	0.99939907	1663
					2)	Esc	6.0096156E-4	1
				3)	met_	0.17780167	12407
				4)	metu	0.011450272	799
					1)	metur	0.99875	799
					2)	Esc	0.00125	1
				5)	meté	0.007208369	503
					1)	meté_	0.99801195	502
					2)	Esc	0.0019880715	1
				6)	Esc	7.165377E-5	5
			5)	mer	0.04588389	68722
				1)	merc	0.5613385	37695
					1)	merci	0.7686484	28935
					2)	mercr	0.017452981	657
					3)	merce	0.19336414	7279
					4)	mercu	0.020428222	769
					5)	Esc	1.0625863E-4	4
				2)	mer_	0.35313913	23714
				3)	mera	0.059194066	3975
					1)	merai	0.88764614	3492
					2)	mera_	0.11184545	440
					3)	Esc	5.083884E-4	2
				4)	mers	0.0077734096	522
					1)	mers_	0.9978992	475
					2)	Esc	0.0021008404	1
				5)	merg	0.018480463	1241
					1)	merge	0.9990672	1071
					2)	Esc	9.328358E-4	1
				6)	Esc	7.4457945E-5	5
			6)	meu	0.0036301434	5437
				1)	meur	0.9997657	4267
					1)	meurs	0.20025575	783
					2)	meure	0.5820972	2276
					3)	meurt	0.2168798	848
					4)	Esc	7.672634E-4	3
				2)	Esc	2.3430178E-4	1
			7)	mem	0.05414168	81090
				1)	meme	0.21794935	17643
					1)	memen	0.9999433	17643
					2)	Esc	5.667649E-5	1
				2)	memb	0.78202593	63305
					1)	membr	0.9999842	63299
					2)	Esc	1.5797788E-5	1
				3)	Esc	2.470661E-5	2
			8)	mex	5.701936E-4	854
				1)	mexp	0.9982238	562
					1)	mexpr	0.9979123	478
					2)	Esc	0.0020876827	1
				2)	Esc	0.001776199	1
			9)	mei	0.00780177	11685
				1)	meil	0.9999144	11682
					1)	meill	0.9999138	11599
					2)	Esc	8.62069E-5	1
				2)	Esc	8.559445E-5	1
			10)	mel	0.0015336471	2297
				1)	mel_	0.28977555	581
				2)	mell	0.7092269	1422
					1)	melle	0.9992958	1419
					2)	Esc	7.042253E-4	1
				3)	Esc	9.975062E-4	2
			11)	med	2.6106052E-4	391
			12)	mec	0.0010141968	1519
				1)	meca	0.9993324	1497
					1)	mecad	0.9993324	1497
					2)	Esc	6.675568E-4	1
				2)	Esc	6.675568E-4	1
			13)	me 	4.5735665E-4	685
			14)	Esc	8.679762E-6	13
		4)	mm	0.09693177	365002
			1)	mme	0.61790544	225457
				1)	mme_	0.44265017	99695
				2)	mmen	0.23318666	52519
					1)	mment	0.82364625	43122
					2)	mmenc	0.14577404	7632
					3)	mmens	0.020322796	1064
					4)	mmenç	0.0101804985	533
					5)	Esc	7.640149E-5	4
				3)	mmes	0.21578613	48600
					1)	mmes_	0.99189246	47958
					2)	mmesn	0.008066184	390
					3)	Esc	4.1365045E-5	2
				4)	mmer	0.06934016	15617
					1)	mmerc	0.9687824	14927
					2)	mmer_	0.031087747	479
					3)	Esc	1.298027E-4	2
				5)	mmet	0.030689584	6912
					1)	mmet_	0.85699797	5915
					2)	mmett	0.07736888	534
					3)	mmets	0.065198496	450
					4)	Esc	4.3465663E-4	3
				6)	mmec	0.006651186	1498
					1)	mmeca	0.999332	1496
					2)	Esc	6.680027E-4	1
				7)	mme 	0.0016650164	375
				8)	Esc	3.1080308E-5	7
			2)	mmu	0.15375488	56101
				1)	mmun	0.9999821	56011
					1)	mmuni	0.21049243	11768
					2)	mmune	0.29286137	16373
					3)	mmun_	0.08691219	4859
					4)	mmuna	0.38206306	21360
					5)	mmuns	0.027581519	1542
					6)	Esc	8.943424E-5	5
				2)	Esc	1.7853317E-5	1
			3)	mma	0.068410106	24961
				1)	mman	0.28375202	7003
					1)	mmand	0.99985373	6837
					2)	Esc	1.462416E-4	1
				2)	mmag	0.12581037	3105
					1)	mmage	0.9996667	2999
					2)	Esc	3.3333333E-4	1
				3)	mmat	0.59031606	14569
					1)	mmati	0.24327938	3457
					2)	mmate	0.7565799	10751
					3)	Esc	1.4074595E-4	2
				4)	Esc	1.2155592E-4	3
			4)	mmi	0.14295112	52159
				1)	mmis	0.8507873	43984
					1)	mmiss	0.9625003	42145
					2)	mmis_	0.022792153	998
					3)	mmise	0.014639048	641
					4)	Esc	6.851349E-5	3
				2)	mmig	0.14917405	7712
					1)	mmigr	0.99987036	7712
					2)	Esc	1.2965123E-4	1
				3)	Esc	3.8686216E-5	2
			5)	mmo	0.0027489017	1003
				1)	mmob	0.99759036	414
					1)	mmobi	0.99759036	414
					2)	Esc	0.0024096386	1
				2)	Esc	0.0024096386	1
			6)	mmé	0.014213164	5186
				1)	mméd	0.8331773	3561
					1)	mmédi	0.99971926	3561
					2)	Esc	2.8074117E-4	1
				2)	mmé_	0.1663547	711
				3)	Esc	4.679457E-4	2
			7)	Esc	1.6444077E-5	6
		5)	ma	0.13376696	503707
			1)	man	0.19802538	99523
				1)	mand	0.47348082	47046
					1)	mandé	0.1091635	5113
					2)	mande	0.608096	28482
					3)	manda	0.19960289	9349
					4)	mando	0.0516461	2419
					5)	mand_	0.022780648	1067
					6)	mands	0.008582775	402
					7)	Esc	1.2810112E-4	6
				2)	mani	0.33821782	33606
					1)	maniè	0.69344294	23023
					2)	manif	0.14707388	4883
					3)	manit	0.1293937	4296
					4)	manie	0.013312852	442
					5)	manip	0.016626006	552
					6)	Esc	1.5059787E-4	5
				3)	mant	0.0395926	3934
					1)	mant_	0.6012408	2132
					2)	mante	0.23011844	816
					3)	mantè	0.1677947	595
					4)	Esc	8.460237E-4	3
				4)	manq	0.0664741	6605
					1)	manqu	0.9998486	6605
					2)	Esc	1.5137754E-4	1
				5)	mane	0.03746905	3723
					1)	manen	0.99967456	3072
					2)	Esc	3.254149E-4	1
				6)	manc	0.01159397	1152
					1)	mance	0.99867725	755
					2)	Esc	0.0013227513	1
				7)	manu	0.008141946	809
					1)	manuv	0.997555	408
					2)	Esc	0.002444988	1
				8)	mana	0.006632314	659
					1)	manan	0.9981203	531
					2)	Esc	0.0018796993	1
				9)	man_	0.0047100503	468
				10)	mang	0.003935106	391
				11)	mans	0.0053038383	527
					1)	mans_	0.9980695	517
					2)	Esc	0.0019305019	1
				12)	manœ	0.00432761	430
					1)	manœu	0.9976798	430
					2)	Esc	0.0023201855	1
				13)	Esc	1.2077051E-4	12
			2)	mad	0.011703679	5882
				1)	mada	0.92754126	5338
					1)	madam	0.99980694	5179
					2)	Esc	1.9305019E-4	1
				2)	madr	0.072111204	415
					1)	madre	0.9974619	393
					2)	Esc	0.002538071	1
				3)	Esc	3.475239E-4	2
			3)	ma_	0.023220323	11670
			4)	mal	0.0575673	28932
				1)	malg	0.15718473	4451
					1)	malgr	0.999767	4291
					2)	Esc	2.3299162E-4	1
				2)	malh	0.23247519	6583
					1)	malhe	0.99984545	6470
					2)	Esc	1.5453562E-4	1
				3)	male	0.18667232	5286
					1)	males	0.35573646	1879
					2)	malem	0.08898145	470
					3)	male_	0.4591064	2425
					4)	malen	0.0954184	504
					5)	Esc	7.572889E-4	4
				4)	mali	0.049581524	1404
					1)	malis	0.9987715	813
					2)	Esc	0.0012285012	1
				5)	mala	0.1820108	5154
					1)	malad	0.99978894	4737
					2)	Esc	2.1105952E-4	1
				6)	mal_	0.17653707	4999
				7)	malt	0.015291167	433
				8)	Esc	2.4720133E-4	7
			5)	mai	0.33413985	167931
				1)	mais	0.55731535	93284
					1)	mais_	0.9907219	92365
					2)	maiso	0.009256677	863
					3)	Esc	2.1452322E-5	2
				2)	main	0.41426447	69340
					1)	maine	0.52028763	36032
					2)	main_	0.13553008	9386
					3)	maint	0.2597684	17990
					4)	mains	0.068559214	4748
					5)	maind	0.015782481	1093
					6)	Esc	7.2197996E-5	5
				3)	mai_	0.014284776	2391
				4)	mair	0.008555332	1432
					1)	maire	0.9992968	1421
					2)	Esc	7.0323487E-4	1
				5)	mail	0.0025510662	427
				6)	mait	0.0029931713	501
					1)	mait_	0.9979675	491
					2)	Esc	0.0020325202	1
				7)	Esc	3.5846362E-5	6
			6)	mat	0.17404895	87473
				1)	mati	0.7959995	68846
					1)	matio	0.40168625	27442
					2)	matiè	0.3735234	25518
					3)	matiq	0.17184596	11740
					4)	matis	0.012734751	870
					5)	matin	0.033344556	2278
					6)	matie	0.0067772297	463
					7)	Esc	8.782587E-5	6
				2)	mat_	0.022592207	1954
				3)	matu	0.009642733	834
					1)	matur	0.9987593	805
					2)	Esc	0.0012406948	1
				4)	mate	0.14583188	12613
					1)	mateu	0.94718426	11639
