Finnish	4	1591453
					4)	moita	0.094827585	11
					5)	moitu	0.19827586	23
					6)	Esc	0.04310345	5
				3)	mois	0.1352657	28
					1)	moise	0.41935483	13
					2)	moisi	0.22580644	7
					3)	moist	0.2580645	8
					4)	Esc	0.09677419	3
				4)	moil	0.028985508	6
					1)	moill	0.8333333	5
					2)	Esc	0.16666667	1
				5)	moih	0.019323671	4
					1)	moihi	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.024154589	5
			5)	mol	0.040348966	37
				1)	mole	0.972973	36
					1)	molem	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			6)	moj	0.030534351	28
				1)	moja	0.7	21
					1)	moja_	0.95454544	21
					2)	Esc	0.045454547	1
				2)	moje	0.23333333	7
					1)	mojen	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.06666667	2
			7)	moo	0.014176663	13
				1)	moot	0.9230769	12
					1)	moott	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			8)	mor	0.016357688	15
				1)	mora	0.93333334	14
					1)	moraa	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.06666667	1
			9)	mo_	0.0032715376	3
			10)	mou	0.0032715376	3
				1)	mouk	0.75	3
				2)	Esc	0.25	1
			11)	moa	0.00436205	4
			12)	Esc	0.011995638	11
		10)	mb	1.2642491E-4	6
			1)	mbo	0.8	4
				1)	mbol	0.8	4
					1)	mboli	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		11)	m_	3.1606227E-4	15
		12)	mö	1.2642491E-4	6
		13)	ms	8.4283274E-5	4
			1)	mst	0.8	4
				1)	mste	0.8	4
					1)	mster	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		14)	Esc	2.7392065E-4	13
	15)	j	0.015335672	24406
		1)	ju	0.028588982	698
			1)	jul	0.33474576	237
				1)	juli	0.14225942	34
					1)	julis	0.9714286	34
					2)	Esc	0.028571429	1
				2)	julk	0.8493724	203
					1)	julka	0.15196079	31
					2)	julki	0.8382353	171
					3)	Esc	0.009803922	2
				3)	Esc	0.008368201	2
			2)	jut	0.029661017	21
				1)	jutt	0.71428573	15
					1)	jutta	0.4375	7
					2)	juttu	0.4375	7
					3)	Esc	0.125	2
				2)	juta	0.1904762	4
					1)	jutaa	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.0952381	2
			3)	juu	0.32909605	233
				1)	juur	0.8305085	196
					1)	juuri	0.97461927	192
					2)	juure	0.015228426	3
					3)	Esc	0.010152284	2
				2)	juu_	0.025423728	6
				3)	juut	0.055084746	13
					1)	juutt	0.46153846	6
					2)	juuta	0.3846154	5
					3)	Esc	0.15384616	2
				4)	juud	0.025423728	6
					1)	juude	0.85714287	6
					2)	Esc	0.14285715	1
				5)	juus	0.042372882	10
					1)	juus_	0.5833333	7
					2)	juusk	0.25	3
					3)	Esc	0.16666667	2
				6)	Esc	0.021186441	5
			4)	jun	0.06214689	44
				1)	juna	0.17777778	8
				2)	junt	0.46666667	21
					1)	junta	0.95454544	21
					2)	Esc	0.045454547	1
				3)	junn	0.17777778	8
					1)	junna	0.8888889	8
					2)	Esc	0.11111111	1
				4)	jun_	0.08888889	4
				5)	Esc	0.08888889	4
			5)	jum	0.076271184	54
				1)	jumi	0.78571427	44
					1)	jumis	0.975	39
					2)	Esc	0.025	1
				2)	jumm	0.08928572	5
					1)	jumme	0.8	4
					2)	Esc	0.2	1
				3)	juma	0.071428575	4
				4)	Esc	0.05357143	3
			6)	jui	0.05225989	37
				1)	juis	0.9722222	35
					1)	juist	0.18421052	7
					2)	juise	0.5	19
					3)	juisi	0.23684211	9
					4)	Esc	0.078947365	3
				2)	Esc	0.027777778	1
			7)	jua	0.018361581	13
				1)	jua_	0.9285714	13
				2)	Esc	0.071428575	1
			8)	jus	0.014124294	10
				1)	just	0.9	9
					1)	justi	0.5	5
					2)	justa	0.3	3
					3)	Esc	0.2	2
				2)	Esc	0.1	1
			9)	ju_	0.0056497175	4
			10)	juo	0.016949153	12
				1)	juon	0.8	4
					1)	juoni	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			11)	jur	0.025423728	18
				1)	juri	0.94736844	18
					1)	juris	0.4	8
					2)	jurid	0.5	10
					3)	Esc	0.1	2
				2)	Esc	0.05263158	1
			12)	juh	0.011299435	8
				1)	juhl	0.8888889	8
					1)	juhli	0.4	4
					2)	juhla	0.4	4
					3)	Esc	0.2	2
				2)	Esc	0.11111111	1
			13)	juv	0.0056497175	4
			14)	Esc	0.018361581	13
		2)	ja	0.41839033	10215
			1)	jan	0.040273704	412
				1)	jant	0.026634382	11
					1)	janta	0.9166667	11
					2)	Esc	0.083333336	1
				2)	jan_	0.6731235	278
				3)	jank	0.09927361	41
					1)	janko	0.975	39
					2)	Esc	0.025	1
				4)	jana	0.12590799	52
					1)	jana_	0.86538464	45
					2)	janai	0.09615385	5
					3)	Esc	0.03846154	2
				5)	janj	0.012106538	5
					1)	janja	0.8333333	5
					2)	Esc	0.16666667	1
				6)	jann	0.00968523	4
					1)	janne	0.8	4
					2)	Esc	0.2	1
				7)	jans	0.016949153	7
					1)	jansu	0.85714287	6
					2)	Esc	0.14285715	1
				8)	jani	0.0072639226	3
					1)	jani_	0.75	3
					2)	Esc	0.25	1
				9)	jane	0.0072639226	3
				10)	Esc	0.021791767	9
			2)	ja_	0.76891494	7866
			3)	jaa	0.025024438	256
				1)	jaan	0.30859375	79
					1)	jaan_	0.987013	76
					2)	Esc	0.012987013	1
				2)	jaa_	0.34375	88
				3)	jaam	0.21484375	55
					1)	jaami	0.8103448	47
					2)	jaama	0.06896552	4
					3)	jaamm	0.06896552	4
					4)	Esc	0.05172414	3
				4)	jaal	0.09375	24
					1)	jaala	0.15384616	4
					2)	jaalu	0.7692308	20
					3)	Esc	0.07692308	2
				5)	jaav	0.01953125	5
					1)	jaava	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.01953125	5
			4)	jak	0.01827957	187
				1)	jaks	0.19565217	36
					1)	jakso	0.42105263	16
					2)	jaksi	0.5263158	20
					3)	Esc	0.05263158	2
				2)	jako	0.3152174	58
					1)	jakok	0.3207547	17
					2)	jakom	0.5471698	29
					3)	jako_	0.0754717	4
					4)	Esc	0.056603774	3
				3)	jaka	0.4402174	81
					1)	jakaa	0.16049382	13
					2)	jakau	0.50617284	41
					3)	jakam	0.2962963	24
					4)	Esc	0.037037037	3
				4)	jake	0.027173912	5
					1)	jakel	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.02173913	4
			5)	jai	0.013782991	141
				1)	jais	0.6433566	92
					1)	jaisu	0.41666666	40
					2)	jaisi	0.16666667	16
					3)	jaise	0.29166666	28
					4)	jaist	0.083333336	8
					5)	Esc	0.041666668	4
				2)	jain	0.09090909	13
					1)	jaine	0.9	9
					2)	Esc	0.1	1
				3)	jait	0.20979021	30
					1)	jaits	0.9655172	28
					2)	Esc	0.03448276	1
				4)	jail	0.027972028	4
				5)	Esc	0.027972028	4
			6)	jau	0.006451613	66
				1)	jaus	0.3188406	22
					1)	jauso	0.14285715	3
					2)	jaust	0.42857143	9
					3)	jausr	0.2857143	6
					4)	Esc	0.14285715	3
				2)	jauk	0.057971016	4
					1)	jauks	0.8	4
					2)	Esc	0.2	1
				3)	jaut	0.49275362	34
					1)	jaute	0.35135135	13
					2)	jautt	0.4864865	18
					3)	jautu	0.08108108	3
					4)	Esc	0.08108108	3
				4)	jaud	0.072463766	5
					1)	jaudu	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.057971016	4
			7)	jal	0.020821115	213
				1)	jala	0.06912442	15
					1)	jalai	0.5882353	10
					2)	jalan	0.29411766	5
					3)	Esc	0.11764706	2
				2)	jall	0.55760366	121
					1)	jalli	0.27419356	34
					2)	jalla	0.41935483	52
					3)	jalle	0.28225806	35
					4)	Esc	0.024193548	3
				3)	jalt	0.24423963	53
					1)	jalta	0.9811321	52
					2)	Esc	0.018867925	1
				4)	jalo	0.050691243	11
					1)	jaloi	0.33333334	3
					2)	jalos	0.44444445	4
					3)	Esc	0.22222222	2
				5)	jalk	0.01843318	4
					1)	jalko	0.75	3
					2)	Esc	0.25	1
				6)	jali	0.032258064	7
					1)	jalis	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.02764977	6
			8)	jat	0.06686217	684
				1)	jatk	0.32510886	224
					1)	jatke	0.07929515	18
					2)	jatka	0.30837005	70
					3)	jatku	0.34361234	78
					4)	jatko	0.25110132	57
					5)	Esc	0.017621145	4
				2)	jatu	0.13933237	96
					1)	jatuk	0.61290324	57
					2)	jatus	0.3655914	34
					3)	Esc	0.021505376	2
				3)	jata	0.042089984	29
					1)	jataa	0.21428572	6
					2)	jata_	0.71428573	20
					3)	Esc	0.071428575	2
				4)	jatt	0.1161103	80
					1)	jattu	0.15853658	13
					2)	jatte	0.5487805	45
					3)	jatta	0.20731707	17
					4)	jatto	0.036585364	3
					5)	Esc	0.048780486	4
				5)	jate	0.05950653	41
					1)	jatel	0.97619045	41
					2)	Esc	0.023809524	1
				6)	jat_	0.30333817	209
				7)	jato	0.0043541365	3
					1)	jaton	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.010159652	7
			9)	jas	0.014662757	150
				1)	jass	0.42384106	64
					1)	jassa	0.9846154	64
					2)	Esc	0.015384615	1
				2)	jast	0.5298013	80
					1)	jasta	0.6329114	50
					2)	jastu	0.101265825	8
					3)	jasti	0.2278481	18
					4)	Esc	0.03797468	3
				3)	jasi	0.026490066	4
				4)	Esc	0.01986755	3
			10)	jae	0.0025415444	26
				1)	jaet	0.96	24
					1)	jaett	0.6666667	16
					2)	jaeta	0.25	6
					3)	Esc	0.083333336	2
				2)	Esc	0.04	1
			11)	jao	0.0013685239	14
				1)	jaos	0.30769232	4
					1)	jaost	0.75	3
					2)	Esc	0.25	1
				2)	jaon	0.53846157	7
					1)	jaon_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.15384616	2
			12)	jar	0.0031280548	32
				1)	jard	0.71428573	25
					1)	jardi	0.9583333	23
					2)	Esc	0.041666668	1
				2)	jary	0.08571429	3
					1)	jaryh	0.75	3
					2)	Esc	0.25	1
				3)	jarr	0.114285715	4
					1)	jarru	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.08571429	3
			13)	jap	0.0012707722	13
				1)	japo	0.8888889	8
					1)	japol	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			14)	jaj	3.9100685E-4	4
				1)	jajä	0.75	3
					1)	jajär	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	jah	3.9100685E-4	4
			16)	jam	0.0029325513	30
				1)	jamm	0.42424244	14
					1)	jamme	0.93333334	14
					2)	Esc	0.06666667	1
				2)	jama	0.3030303	10
					1)	jamaa	0.875	7
					2)	Esc	0.125	1
				3)	jami	0.18181819	6
					1)	jamit	0.375	3
					2)	jamis	0.375	3
					3)	Esc	0.25	2
				4)	Esc	0.09090909	3
			17)	jav	0.011241447	115
				1)	java	0.99122804	113
					1)	javal	0.990991	110
					2)	Esc	0.009009009	1
				2)	Esc	0.00877193	1
			18)	Esc	0.0016617791	17
		3)	jo	0.27499488	6714
			1)	jou	0.036277134	244
				1)	joul	0.1124498	28
					1)	joulu	0.9655172	28
					2)	Esc	0.03448276	1
				2)	jouk	0.22088353	55
					1)	jouko	0.44827586	26
					2)	joukk	0.44827586	26
					3)	jouks	0.05172414	3
					4)	Esc	0.05172414	3
				3)	jout	0.28915662	72
					1)	joutu	0.98630136	72
					2)	Esc	0.01369863	1
				4)	jous	0.23293173	58
					1)	joust	0.9818182	54
					2)	Esc	0.018181818	1
				5)	joud	0.124497995	31
					1)	joudu	0.9677419	30
					2)	Esc	0.032258064	1
				6)	Esc	0.02008032	5
			2)	joi	0.1735058	1167
				1)	jois	0.16894197	198
					1)	joiss	0.4874372	97
					2)	joise	0.015075377	3
					3)	joist	0.46231157	92
					4)	joisi	0.015075377	3
					5)	Esc	0.020100502	4
				2)	joit	0.43515357	510
					1)	joitt	0.27961165	144
					2)	joita	0.5398058	278
					3)	joitu	0.06990291	36
					4)	joite	0.09514563	49
					5)	joiti	0.0058252425	3
					6)	Esc	0.009708738	5
				3)	joih	0.06911263	81
					1)	joihi	0.9878049	81
					2)	Esc	0.0121951215	1
				4)	joid	0.18003413	211
					1)	joide	0.995283	211
					2)	Esc	0.004716981	1
				5)	joil	0.1331058	156
					1)	joill	0.9177215	145
					2)	joilt	0.06962025	11
					3)	Esc	0.012658228	2
				6)	join	0.0085324235	10
					1)	join_	0.4	4
					2)	joina	0.4	4
					3)	Esc	0.2	2
				7)	Esc	0.005119454	6
			3)	jot	0.20130835	1354
				1)	jotk	0.54933727	746
					1)	jotka	0.92523366	693
					2)	jotku	0.04138852	31
					3)	jotki	0.029372497	22
					4)	Esc	0.0040053404	3
				2)	jott	0.21281296	289
					1)	jotta	0.9965157	286
					2)	Esc	0.0034843206	1
				3)	jota	0.20839469	283
					1)	jotak	0.14982578	43
					2)	jota_	0.76655054	220
					3)	jotai	0.05226481	15
					4)	jotaa	0.017421603	5
					5)	Esc	0.013937282	4
				4)	jote	0.026509574	36
					1)	joten	0.972973	36
					2)	Esc	0.027027028	1
				5)	Esc	0.002945508	4
			4)	joh	0.12459114	838
				1)	joht	0.7859691	661
					1)	johta	0.837594	557
					2)	johto	0.07218045	48
					3)	johtu	0.06917293	46
					4)	johti	0.015037594	10
					5)	Esc	0.0060150377	4
				2)	johd	0.12128419	102
					1)	johdo	0.6698113	71
					2)	johda	0.1981132	21
					3)	johdu	0.028301887	3
					4)	johde	0.06603774	7
					5)	Esc	0.03773585	4
				3)	joho	0.089179546	75
					1)	johon	0.9868421	75
					2)	Esc	0.013157895	1
				4)	Esc	0.003567182	3
			5)	jok	0.12771335	859
				1)	joka	0.9259259	800
					1)	joka_	0.9041096	726
					2)	jokai	0.087173104	70
					3)	jokap	0.00498132	4
					4)	Esc	0.00373599	3
				2)	joko	0.020833334	18
					1)	joko_	0.94736844	18
					2)	Esc	0.05263158	1
				3)	joku	0.023148147	20
					1)	joku_	0.95238096	20
					2)	Esc	0.04761905	1
				4)	joki	0.018518519	16
					1)	jokin	0.9375	15
					2)	Esc	0.0625	1
				5)	joks	0.005787037	5
					1)	jokse	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.005787037	5
			6)	jos	0.11567053	778
				1)	joss	0.33631712	263
					1)	jossa	0.9962121	263
					2)	Esc	0.003787879	1
				2)	jos_	0.52557546	411
				3)	jost	0.09207161	72
					1)	josta	0.98630136	72
					2)	Esc	0.01369863	1
				4)	josk	0.040920716	32
					1)	joski	0.15151516	5
					2)	josku	0.7878788	26
					3)	Esc	0.060606062	2
				5)	Esc	0.0051150895	4
			7)	jon	0.09307166	626
				1)	jonk	0.5578447	352
					1)	jonka	0.85310733	302
					2)	jonku	0.01977401	7
					3)	jonki	0.118644066	42
					4)	Esc	0.008474576	3
				2)	jon_	0.28209192	178
				3)	jone	0.11568938	73
					1)	joneu	0.9864865	73
					2)	Esc	0.013513514	1
				4)	jont	0.00792393	5
					1)	jonta	0.8333333	5
					2)	Esc	0.16666667	1
				5)	jona	0.00792393	5
				6)	jonc	0.0063391444	4
					1)	jonck	0.8	4
					2)	Esc	0.2	1
				7)	jonn	0.011093502	7
					1)	jonne	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.011093502	7
			8)	jol	0.026167113	176
				1)	joll	0.9550562	170
					1)	jolla	0.6416185	111
					2)	jollo	0.2716763	47
					3)	jolle	0.06936416	12
					4)	Esc	0.01734104	3
				2)	jolt	0.033707865	6
					1)	jolta	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.011235955	2
			9)	jo_	0.049212012	331
			10)	joj	0.011745465	79
				1)	joja	0.4074074	33
					1)	joja_	0.969697	32
					2)	Esc	0.030303031	1
				2)	joje	0.56790125	46
					1)	jojen	0.9782609	45
					2)	Esc	0.02173913	1
				3)	Esc	0.024691358	2
			11)	jop	0.011150759	75
				1)	jopa	0.9868421	75
					1)	jopa_	0.9868421	75
					2)	Esc	0.013157895	1
				2)	Esc	0.013157895	1
			12)	joa	0.012191496	82
				1)	joaa	0.2195122	18
					1)	joaa_	0.94736844	18
					2)	Esc	0.05263158	1
				2)	joam	0.597561	49
					1)	joami	0.8039216	41
					2)	joama	0.15686275	8
					3)	Esc	0.039215688	2
				3)	joav	0.085365854	7
					1)	joava	0.85714287	6
					2)	Esc	0.14285715	1
				4)	joa_	0.048780486	4
				5)	Esc	0.048780486	4
			13)	joo	0.014719001	99
				1)	joon	0.99	99
					1)	joona	0.9009901	91
					2)	jooni	0.07920792	8
					3)	Esc	0.01980198	2
				2)	Esc	0.01	1
			14)	joe	5.947071E-4	4
			15)	Esc	0.002081475	14
		4)	jä	0.13565432	3312
			1)	jär	0.1726835	574
				1)	järj	0.8315972	479
					1)	järje	0.99791664	479
					2)	Esc	0.0020833334	1
				2)	järk	0.140625	81
					1)	järke	0.80246913	65
					2)	järky	0.12345679	10
					3)	järki	0.037037037	3
					4)	Esc	0.037037037	3
				3)	järi	0.022569444	13
					1)	järis	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.0052083335	3
			2)	jäs	0.44614923	1483
				1)	jäse	0.9905533	1468
					1)	jäsen	0.99931926	1468
					2)	Esc	6.807352E-4	1
				2)	jäs_	0.0033738192	5
				3)	jäst	0.004048583	6
					1)	jästä	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.0020242915	3
			3)	jä_	0.10980746	365
			4)	jäl	0.09927798	330
				1)	jälk	0.57831323	192
					1)	jälke	0.8969072	174
					2)	jälki	0.0927835	18
					3)	Esc	0.010309278	2
				2)	jäll	0.3433735	114
					1)	jälle	0.9310345	108
					2)	jällä	0.05172414	6
					3)	Esc	0.01724138	2
				3)	jälj	0.06927711	23
					1)	jälje	0.64	16
					2)	jälji	0.28	7
					3)	Esc	0.08	2
				4)	Esc	0.009036144	3
			5)	jäh	0.002406739	8
				1)	jähd	0.875	7
					1)	jähdy	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			6)	jää	0.043622144	145
				1)	jää_	0.4161074	62
				2)	jään	0.2751678	41
					1)	jään_	0.35	14
					2)	jääny	0.175	7
					3)	jääne	0.4	16
					4)	Esc	0.075	3
				3)	jääm	0.0738255	11
					1)	jäämi	0.27272728	3
					2)	jäämä	0.54545456	6
					3)	Esc	0.18181819	2
				4)	jääv	0.08053691	12
					1)	jäävä	0.9230769	12
					2)	Esc	0.07692308	1
				5)	jääd	0.093959734	14
					1)	jäädä	0.9285714	13
					2)	Esc	0.071428575	1
				6)	jäät	0.020134227	3
				7)	Esc	0.040268455	6
			7)	jän	0.032791816	109
				1)	jän_	0.5090909	56
				2)	jänn	0.19090909	21
					1)	jänni	0.3043478	7
					2)	jänne	0.6086956	14
					3)	Esc	0.08695652	2
				3)	jänä	0.19090909	21
					1)	jänä_	0.95454544	21
					2)	Esc	0.045454547	1
				4)	jäns	0.036363635	4
					1)	jänsä	0.8	4
					2)	Esc	0.2	1
				5)	jänt	0.027272727	3
				6)	Esc	0.045454547	5
			8)	jäi	0.015643803	52
				1)	jäis	0.97959185	48
					1)	jäisi	0.6530612	32
					2)	jäist	0.10204082	5
					3)	jäise	0.18367347	9
					4)	Esc	0.06122449	3
				2)	Esc	0.020408163	1
			9)	jät	0.0511432	170
				1)	jäte	0.30285713	53
					1)	jätet	0.97959185	48
					2)	Esc	0.020408163	1
				2)	jät_	0.18857142	33
				3)	jätt	0.42285714	74
					1)	jättä	0.71428573	55
					2)	jätti	0.077922076	6
					3)	jätte	0.16883117	13
					4)	Esc	0.038961038	3
				4)	jätä	0.034285713	6
					1)	jätäm	0.375	3
					2)	jätä_	0.375	3
					3)	Esc	0.25	2
				5)	jäti	0.022857143	4
				6)	Esc	0.028571429	5
			10)	jäy	0.011732852	39
				1)	jäyt	0.85365856	35
					1)	jäyty	0.969697	32
					2)	Esc	0.030303031	1
				2)	jäyk	0.09756097	4
				3)	Esc	0.048780486	2
			11)	jäk	0.0018050541	6
				1)	jäks	0.8	4
					1)	jäksi	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	jäv	0.006618532	22
				1)	jävi	0.95238096	20
					1)	jävir	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			13)	jäm	0.002406739	8
				1)	jämm	0.8888889	8
					1)	jämme	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			14)	Esc	0.003910951	13
		5)	je	0.117304936	2864
			1)	jes	0.16655052	478
				1)	jest	0.970894	467
					1)	jesty	0.13219616	62
					2)	jeste	0.6076759	285
					3)	jestä	0.108742006	51
					4)	jestö	0.14285715	67
					5)	Esc	0.008528785	4
				2)	jess	0.016632017	8
					1)	jessä	0.8888889	8
					2)	Esc	0.11111111	1
				3)	jesä	0.0062370063	3
					1)	jesää	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0062370063	3
			2)	jee	0.013240418	38
				1)	jeen	0.35	14
					1)	jeen_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	jeet	0.5	20
					1)	jeet_	0.95238096	20
					2)	Esc	0.04761905	1
				3)	jeel	0.075	3
					1)	jeell	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.075	3
			3)	jel	0.23763067	682
				1)	jelm	0.7892442	543
					1)	jelmi	0.300738	163
					2)	jelma	0.69557196	377
					3)	Esc	0.003690037	2
				2)	jelu	0.068313956	47
					1)	jeluo	0.06818182	3
					2)	jelus	0.06818182	3
					3)	jelu_	0.11363637	5
					4)	jelua	0.20454545	9
					5)	jelun	0.4318182	19
					6)	Esc	0.11363637	5
				3)	jeli	0.042151164	29
					1)	jelij	0.96666664	29
					2)	Esc	0.033333335	1
				4)	jely	0.017441861	12
					1)	jelya	0.375	3
					2)	jelyy	0.375	3
					3)	Esc	0.25	2
				5)	jelt	0.0058139535	4
					1)	jelta	0.75	3
					2)	Esc	0.25	1
				6)	jele	0.029069768	20
					1)	jelem	0.9411765	16
					2)	Esc	0.05882353	1
				7)	jell	0.037790697	26
					1)	jelle	0.25	7
					2)	jella	0.4642857	13
					3)	jellä	0.17857143	5
					4)	Esc	0.10714286	3
				8)	Esc	0.010174419	7
			4)	jen	0.48641115	1396
				1)	jen_	0.81987137	1147
				2)	jeni	0.0057183704	8
					1)	jeni_	0.875	7
					2)	Esc	0.125	1
				3)	jent	0.13295211	186
					1)	jenta	0.22222222	42
					2)	jentu	0.74603176	141
					3)	jentä	0.015873017	3
					4)	Esc	0.015873017	3
				4)	jene	0.005003574	7
					1)	jenem	0.75	3
					2)	Esc	0.25	1
				5)	jenn	0.017869906	25
					1)	jenne	0.9583333	23
					2)	Esc	0.041666668	1
				6)	jenv	0.0028591852	4
					1)	jenva	0.8	4
					2)	Esc	0.2	1
				7)	jens	0.010721944	15
					1)	jensa	0.5882353	10
					2)	jensä	0.29411766	5
					3)	Esc	0.11764706	2
				8)	Esc	0.005003574	7
			5)	jei	0.014982578	43
				1)	jeit	0.38636363	17
					1)	jeita	0.9444444	17
					2)	Esc	0.055555556	1
				2)	jeid	0.36363637	16
					1)	jeide	0.9411765	16
					2)	Esc	0.05882353	1
				3)	jeis	0.18181819	8
					1)	jeist	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.06818182	3
			6)	jet	0.052961674	152
				1)	jett	0.37579617	59
					1)	jetta	0.22950819	14
					2)	jetti	0.5081967	31
					3)	jettö	0.09836066	6
					4)	jettu	0.09836066	6
					5)	Esc	0.06557377	4
				2)	jetu	0.42038217	66
					1)	jetus	0.45454547	30
					2)	jetuk	0.5151515	34
					3)	Esc	0.030303031	2
				3)	jeta	0.03821656	6
					1)	jetaa	0.85714287	6
					2)	Esc	0.14285715	1
				4)	jete	0.05732484	9
					1)	jetet	0.8888889	8
					2)	Esc	0.11111111	1
				5)	jetö	0.025477707	4
					1)	jetön	0.8	4
					2)	Esc	0.2	1
				6)	jeti	0.044585988	7
					1)	jetis	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.03821656	6
			7)	je_	0.0024390244	7
			8)	jem	0.012891986	37
				1)	jemp	0.23076923	9
					1)	jempi	0.85714287	6
					2)	Esc	0.14285715	1
				2)	jemm	0.71794873	28
					1)	jemme	0.3	9
					2)	jemmi	0.23333333	7
					3)	jemma	0.36666667	11
					4)	Esc	0.1	3
				3)	Esc	0.051282052	2
			9)	jek	0.005226481	15
				1)	jekt	0.93333334	14
					1)	jekti	0.6875	11
					2)	jekte	0.1875	3
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			10)	jeh	0.004181185	12
				1)	jeht	0.9230769	12
					1)	jehti	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			11)	Esc	0.0034843206	10
		6)	ji	0.01695679	414
			1)	jie	0.38679245	164
				1)	jien	0.9939394	164
					1)	jien_	0.99382716	161
					2)	Esc	0.0061728396	1
				2)	Esc	0.006060606	1
			2)	jim	0.021226415	9
				1)	jimm	0.8888889	8
					1)	jimmi	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			3)	jia	0.15566038	66
				1)	jia_	0.98507464	66
				2)	Esc	0.014925373	1
			4)	jil	0.13207547	56
				1)	jill	0.86206895	50
					1)	jille	0.74509805	38
					2)	jilla	0.21568628	11
					3)	Esc	0.039215688	2
				2)	jilt	0.10344828	6
					1)	jilta	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.03448276	2
			5)	jit	0.04245283	18
				1)	jitt	0.7222222	13
					1)	jitta	0.9230769	12
					2)	Esc	0.07692308	1
				2)	jity	0.16666667	3
				3)	Esc	0.11111111	2
			6)	jin	0.13679245	58
				1)	jina	0.25	15
					1)	jina_	0.9375	15
					2)	Esc	0.0625	1
				2)	jint	0.28333333	17
					1)	jintä	0.9444444	17
					2)	Esc	0.055555556	1
				3)	jinn	0.41666666	25
					1)	jinnä	0.96153843	25
					2)	Esc	0.03846154	1
				4)	Esc	0.05	3
			7)	jis	0.04481132	19
				1)	jist	0.9444444	17
					1)	jisty	0.1764706	3
					2)	jista	0.7058824	12
					3)	Esc	0.11764706	2
				2)	Esc	0.055555556	1
			8)	jiä	0.011792453	5
				1)	jiä_	0.8	4
				2)	Esc	0.2	1
			9)	jik	0.009433962	4
				1)	jiks	0.8	4
					1)	jiksi	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			10)	jii	0.025943397	11
				1)	jiin	0.9166667	11
					1)	jiin_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			11)	jiv	0.007075472	3
				1)	jivä	0.75	3
				2)	Esc	0.25	1
			12)	Esc	0.025943397	11
		7)	jö	0.0044235103	108
			1)	jöi	0.9907407	107
				1)	jöil	0.16071428	18
					1)	jöill	0.9444444	17
					2)	Esc	0.055555556	1
				2)	jöis	0.035714287	4
					1)	jöist	0.8	4
					2)	Esc	0.2	1
				3)	jöit	0.30357143	34
					1)	jöitä	0.9714286	34
					2)	Esc	0.028571429	1
				4)	jöin	0.0625	7
					1)	jöinä	0.875	7
					2)	Esc	0.125	1
				5)	jöid	0.35714287	40
					1)	jöide	0.9756098	40
					2)	Esc	0.024390243	1
				6)	jöih	0.026785715	3
					1)	jöihi	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.05357143	6
			2)	Esc	0.009259259	1
		8)	jn	2.0479213E-4	5
			1)	jne	0.8333333	5
				1)	jne_	0.8333333	5
				2)	Esc	0.16666667	1
