English	4	911861
					1)	case_	0.72925764	167
					2)	cases	0.2532751	58
					3)	caseb	0.0043668123	1
					4)	Esc	0.013100437	3
				2)	casi	0.12544803	35
					1)	casio	0.9722222	35
					2)	Esc	0.027777778	1
				3)	cast	0.039426524	11
					1)	casts	0.14285715	2
					2)	casti	0.21428572	3
					3)	cast_	0.42857143	6
					4)	Esc	0.21428572	3
				4)	cash	0.010752688	3
					1)	cash_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.014336918	4
			4)	cat	0.14712153	483
				1)	cati	0.6496945	319
					1)	catio	0.93167704	300
					2)	catin	0.031055901	10
					3)	cativ	0.027950311	9
					4)	Esc	0.00931677	3
				2)	cate	0.26272914	129
					1)	cated	0.46268657	62
					2)	cates	0.13432837	18
					3)	cate_	0.24626866	33
					4)	categ	0.1119403	15
					5)	cater	0.0074626864	1
					6)	Esc	0.03731343	5
				3)	cata	0.036659878	18
					1)	catas	0.7	14
					2)	catal	0.2	4
					3)	Esc	0.1	2
				4)	cato	0.020366598	10
					1)	cator	0.90909094	10
					2)	Esc	0.09090909	1
				5)	cath	0.00203666	1
					1)	catho	0.5	1
					2)	Esc	0.5	1
				6)	cat_	0.00203666	1
				7)	catc	0.0061099795	3
					1)	catch	0.75	3
					2)	Esc	0.25	1
				8)	catt	0.00407332	2
					1)	catte	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.01629328	8
			5)	cap	0.040816326	134
				1)	capi	0.49285713	69
					1)	capit	0.9577465	68
					2)	capin	0.014084507	1
					3)	Esc	0.028169014	2
				2)	capa	0.33571428	47
					1)	capab	0.4489796	22
					2)	capac	0.5102041	25
					3)	Esc	0.040816326	2
				3)	capp	0.021428572	3
					1)	cappe	0.75	3
					2)	Esc	0.25	1
				4)	cape	0.06428572	9
					1)	cape_	0.3846154	5
					2)	caped	0.15384616	2
					3)	capeg	0.07692308	1
					4)	capes	0.07692308	1
					5)	Esc	0.30769232	4
				5)	capt	0.035714287	5
					1)	captu	0.5714286	4
					2)	capta	0.14285715	1
					3)	Esc	0.2857143	2
				6)	caps	0.007142857	1
					1)	caps_	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.042857144	6
			6)	car	0.10600061	348
				1)	card	0.12777779	46
					1)	card_	0.6862745	35
					2)	cards	0.15686275	8
					3)	carde	0.019607844	1
					4)	cardi	0.019607844	1
					5)	cardb	0.019607844	1
					6)	Esc	0.09803922	5
				2)	carr	0.28611112	103
					1)	carry	0.51428574	54
					2)	carri	0.46666667	49
					3)	Esc	0.01904762	2
				3)	carg	0.019444445	7
					1)	cargo	0.875	7
					2)	Esc	0.125	1
				4)	care	0.21111111	76
					1)	caref	0.4642857	39
					2)	care_	0.22619048	19
					3)	carem	0.011904762	1
					4)	carer	0.011904762	1
					5)	caret	0.011904762	1
					6)	caree	0.13095239	11
					7)	carel	0.023809524	2
					8)	cares	0.023809524	2
					9)	Esc	0.0952381	8
				5)	cart	0.011111111	4
					1)	carte	0.14285715	1
					2)	cart_	0.2857143	2
					3)	carth	0.14285715	1
					4)	Esc	0.42857143	3
				6)	carb	0.0027777778	1
					1)	carbo	0.5	1
					2)	Esc	0.5	1
				7)	carp	0.011111111	4
					1)	carpe	0.8	4
					2)	Esc	0.2	1
				8)	carc	0.0055555557	2
					1)	carce	0.25	1
					2)	carci	0.25	1
					3)	Esc	0.5	2
				9)	cari	0.011111111	4
					1)	carin	0.16666667	1
					2)	cario	0.5	3
					3)	Esc	0.33333334	2
				10)	car_	0.016666668	6
				11)	cars	0.2611111	94
					1)	cars_	0.9894737	94
					2)	Esc	0.010526316	1
				12)	carn	0.0027777778	1
					1)	carna	0.5	1
					2)	Esc	0.5	1
				13)	Esc	0.033333335	12
			7)	cau	0.04934511	162
				1)	caus	0.6121212	101
					1)	causi	0.057692308	6
					2)	cause	0.88461536	92
					3)	caust	0.028846154	3
					4)	Esc	0.028846154	3
				2)	caut	0.36363637	60
					1)	cauti	0.9836066	60
					2)	Esc	0.016393442	1
				3)	caug	0.006060606	1
					1)	caugh	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.018181818	3
			8)	cab	0.011879379	39
				1)	cabl	0.85365856	35
					1)	cable	0.8684211	33
					2)	cabli	0.02631579	1
					3)	cably	0.02631579	1
					4)	Esc	0.078947365	3
				2)	cabi	0.09756097	4
					1)	cabin	0.33333334	2
					2)	cabil	0.33333334	2
					3)	Esc	0.33333334	2
				3)	Esc	0.048780486	2
			9)	cad	0.0073103867	24
				1)	cade	0.8076923	21
					1)	cade_	0.41666666	10
					2)	cades	0.375	9
					3)	cadem	0.083333336	2
					4)	Esc	0.125	3
				2)	cadm	0.115384616	3
					1)	cadmi	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.07692308	2
			10)	cam	0.011574779	38
				1)	came	0.425	17
					1)	came_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	camp	0.525	21
					1)	campa	0.82608694	19
					2)	camps	0.08695652	2
					3)	Esc	0.08695652	2
				3)	Esc	0.05	2
			11)	cak	6.091989E-4	2
				1)	cake	0.6666667	2
					1)	cake_	0.25	1
					2)	cakes	0.25	1
					3)	Esc	0.5	2
				2)	Esc	0.33333334	1
			12)	ca_	9.1379834E-4	3
			13)	cay	3.0459944E-4	1
				1)	cay_	0.5	1
				2)	Esc	0.5	1
			14)	Esc	0.0039597927	13
		7)	ci	0.09573768	3057
			1)	cil	0.029967427	92
				1)	cili	0.70408165	69
					1)	cilia	0.4861111	35
					2)	cilit	0.43055555	31
					3)	cilin	0.041666668	3
					4)	Esc	0.041666668	3
				2)	cila	0.020408163	2
					1)	cilab	0.6666667	2
					2)	Esc	0.33333334	1
				3)	cile	0.10204082	10
					1)	cile_	0.90909094	10
					2)	Esc	0.09090909	1
				4)	cill	0.020408163	2
					1)	cilla	0.25	1
					2)	cillu	0.25	1
					3)	Esc	0.5	2
				5)	cil_	0.020408163	2
				6)	cils	0.071428575	7
					1)	cils_	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.06122449	6
			2)	cip	0.11530945	354
				1)	cipl	0.71910113	256
					1)	ciple	0.90697676	234
					2)	cipli	0.08527132	22
					3)	Esc	0.007751938	2
				2)	cipa	0.2752809	98
					1)	cipal	0.12871288	13
					2)	cipat	0.8118812	82
					3)	cipan	0.02970297	3
					4)	Esc	0.02970297	3
				3)	Esc	0.0056179776	2
			3)	cis	0.1436482	441
				1)	cise	0.23542601	105
					1)	cisel	0.48623854	53
					2)	cise_	0.33944955	37
					3)	cises	0.018348623	2
					4)	cised	0.119266056	13
					5)	Esc	0.036697246	4
				2)	cisi	0.5986547	267
					1)	cisio	0.8925926	241
					2)	cisiv	0.07037037	19
					3)	cisin	0.025925925	7
					4)	Esc	0.011111111	3
				3)	cism	0.11659193	52
					1)	cisms	0.2037037	11
					2)	cism_	0.7592593	41
					3)	Esc	0.037037037	2
				4)	cist	0.03587444	16
					1)	cist_	0.6315789	12
					2)	cists	0.10526316	2
					3)	cisti	0.10526316	2
					4)	Esc	0.15789473	3
				5)	cisa	0.0022421526	1
					1)	cisat	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.011210762	5
			4)	cid	0.041042347	126
				1)	cidi	0.06153846	8
					1)	cidin	0.8888889	8
					2)	Esc	0.11111111	1
				2)	cide	0.8923077	116
					1)	ciden	0.41666666	50
					2)	cide_	0.23333333	28
					3)	cides	0.025	3
					4)	cided	0.29166666	35
					5)	Esc	0.033333335	4
				3)	cida	0.0076923077	1
					1)	cidat	0.5	1
					2)	Esc	0.5	1
				4)	cidu	0.0076923077	1
					1)	ciduo	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.03076923	4
			5)	cif	0.053420197	164
				1)	cifi	0.9461078	158
					1)	cific	0.96875	155
					2)	cifie	0.01875	3
					3)	Esc	0.0125	2
				2)	cify	0.029940119	5
					1)	cify_	0.5714286	4
					2)	cifyi	0.14285715	1
					3)	Esc	0.2857143	2
				3)	cifu	0.005988024	1
					1)	ciful	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.017964073	3
			6)	cia	0.29739413	913
				1)	ciar	0.010905125	10
					1)	ciari	0.25	3
					2)	ciary	0.5833333	7
					3)	Esc	0.16666667	2
				2)	ciat	0.06434024	59
					1)	ciate	0.5409836	33
					2)	ciati	0.4262295	26
					3)	Esc	0.032786883	2
				3)	cial	0.9029444	828
					1)	ciall	0.13549161	113
					2)	cial_	0.7877698	657
					3)	cials	0.04796163	40
					4)	ciali	0.017985612	15
					5)	cialp	0.0023980816	2
					6)	ciale	0.0011990408	1
					7)	Esc	0.007194245	6
				4)	cian	0.0174482	16
					1)	cians	0.7222222	13
					2)	cian_	0.16666667	3
					3)	Esc	0.11111111	2
				5)	Esc	0.00436205	4
			7)	cit	0.0990228	304
				1)	citl	0.035369776	11
					1)	citly	0.9166667	11
					2)	Esc	0.083333336	1
				2)	citi	0.72347265	225
					1)	citiz	0.8464912	193
					2)	citin	0.013157895	3
					3)	citie	0.12719299	29
					4)	Esc	0.013157895	3
				3)	cita	0.009646302	3
					1)	cital	0.75	3
					2)	Esc	0.25	1
				4)	city	0.15755627	49
					1)	city_	0.98	49
					2)	Esc	0.02	1
				5)	cit_	0.035369776	11
				6)	cite	0.009646302	3
					1)	cite_	0.2	1
					2)	cited	0.4	2
					3)	Esc	0.4	2
				7)	cito	0.006430868	2
					1)	citou	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.022508038	7
			8)	cin	0.043322474	133
				1)	cing	0.9270073	127
					1)	cing_	0.9921875	127
					2)	Esc	0.0078125	1
				2)	cini	0.00729927	1
					1)	cinit	0.5	1
					2)	Esc	0.5	1
				3)	cine	0.02919708	4
					1)	cines	0.16666667	1
					2)	ciner	0.5	3
					3)	Esc	0.33333334	2
				4)	cinc	0.00729927	1
					1)	cinct	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.02919708	4
			9)	cie	0.13778502	423
				1)	cien	0.5081967	217
					1)	cient	0.6712329	147
					2)	cienc	0.3196347	70
					3)	Esc	0.00913242	2
				2)	ciet	0.15222482	65
					1)	ciety	0.80597013	54
					2)	cieti	0.1641791	11
					3)	Esc	0.029850746	2
				3)	cies	0.32786885	140
					1)	cies_	0.9929078	140
					2)	Esc	0.0070921984	1
				4)	cie_	0.0023419203	1
				5)	Esc	0.009367681	4
			10)	cir	0.014332248	44
				1)	circ	0.9777778	44
					1)	circu	0.84782606	39
					2)	circl	0.10869565	5
					3)	Esc	0.04347826	2
				2)	Esc	0.022222223	1
			11)	civ	0.014332248	44
				1)	civi	0.9347826	43
					1)	civil	0.97727275	43
					2)	Esc	0.022727273	1
				2)	cive	0.02173913	1
					1)	cive_	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.04347826	2
			12)	cio	0.005863192	18
				1)	cioe	0.17391305	4
					1)	cioec	0.8	4
					2)	Esc	0.2	1
				2)	cion	0.2173913	5
					1)	cions	0.2857143	2
					2)	cion_	0.42857143	3
					3)	Esc	0.2857143	2
				3)	ciop	0.04347826	1
					1)	ciopo	0.5	1
					2)	Esc	0.5	1
				4)	ciou	0.3043478	7
					1)	cious	0.875	7
					2)	Esc	0.125	1
				5)	ciol	0.04347826	1
					1)	ciolo	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.2173913	5
			13)	cib	3.257329E-4	1
				1)	cibl	0.5	1
					1)	cibly	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			14)	Esc	0.0042345277	13
		8)	cy	0.02633804	841
			1)	cy_	0.8877069	751
			2)	cyc	0.100472815	85
				1)	cycl	0.9883721	85
					1)	cycle	0.3181818	28
					2)	cycli	0.60227275	53
					3)	cycla	0.045454547	4
					4)	Esc	0.03409091	3
				2)	Esc	0.011627907	1
			3)	cym	0.0023640662	2
				1)	cyma	0.6666667	2
					1)	cymak	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	cyb	0.0011820331	1
				1)	cybe	0.5	1
					1)	cyber	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			5)	cyn	0.0023640662	2
				1)	cyne	0.25	1
					1)	cyneg	0.5	1
					2)	Esc	0.5	1
				2)	cyni	0.25	1
					1)	cynic	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			6)	Esc	0.0059101656	5
		9)	cc	0.024897436	795
			1)	cco	0.34956303	280
				1)	ccor	0.3943662	112
					1)	ccord	0.99115044	112
					2)	Esc	0.0088495575	1
				2)	ccou	0.5	142
					1)	ccoun	0.9791667	141
					2)	ccour	0.0069444445	1
					3)	Esc	0.013888889	2
				3)	ccom	0.08450704	24
					1)	ccomp	0.61538464	16
					2)	ccomm	0.30769232	8
					3)	Esc	0.07692308	2
				4)	cco_	0.0070422534	2
				5)	Esc	0.014084507	4
			2)	cce	0.49313357	395
				1)	cces	0.4525	181
					1)	ccess	0.99450547	181
					2)	Esc	0.0054945056	1
				2)	ccep	0.445	178
					1)	ccept	0.99441344	178
					2)	Esc	0.005586592	1
				3)	cced	0.0075	3
					1)	ccedi	0.4	2
					2)	ccede	0.2	1
					3)	Esc	0.4	2
				4)	ccee	0.08	32
					1)	cceed	0.969697	32
					2)	Esc	0.030303031	1
				5)	ccel	0.0025	1
					1)	ccele	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.0125	5
			3)	ccu	0.06866417	55
				1)	ccus	0.13559322	8
					1)	ccuse	0.54545456	6
					2)	ccust	0.09090909	1
					3)	ccusa	0.09090909	1
					4)	Esc	0.27272728	3
				2)	ccur	0.6101695	36
					1)	ccura	0.20512821	8
					2)	ccurr	0.51282054	20
					3)	ccur_	0.20512821	8
					4)	Esc	0.07692308	3
				3)	ccum	0.033898305	2
					1)	ccumu	0.6666667	2
					2)	Esc	0.33333334	1
				4)	ccup	0.15254237	9
					1)	ccupa	0.25	3
					2)	ccupi	0.41666666	5
					3)	ccupy	0.083333336	1
					4)	Esc	0.25	3
				5)	Esc	0.06779661	4
			4)	cci	0.034956306	28
				1)	ccid	0.9	27
					1)	ccide	0.96428573	27
					2)	Esc	0.035714287	1
				2)	ccin	0.033333335	1
					1)	ccinc	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.06666667	2
			5)	cca	0.04494382	36
				1)	ccas	0.92105263	35
					1)	ccasi	0.9722222	35
					2)	Esc	0.027777778	1
				2)	ccar	0.02631579	1
					1)	ccart	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.05263158	2
			6)	ccr	0.0012484394	1
				1)	ccre	0.5	1
					1)	ccred	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			7)	Esc	0.007490637	6
		10)	cq	8.1425573E-4	26
			1)	cqu	0.962963	26
				1)	cqui	0.89285713	25
					1)	cquit	0.035714287	1
					2)	cquis	0.42857143	12
					3)	cquir	0.42857143	12
					4)	Esc	0.10714286	3
				2)	cque	0.035714287	1
					1)	cques	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.071428575	2
			2)	Esc	0.037037037	1
		11)	c_	0.032570228	1040
		12)	cr	0.040117756	1281
			1)	cri	0.29503107	380
				1)	crim	0.42783505	166
					1)	crimi	0.6845238	115
					2)	crime	0.30357143	51
					3)	Esc	0.011904762	2
				2)	crit	0.3015464	117
					1)	crite	0.33613446	40
					2)	criti	0.64705884	77
					3)	Esc	0.016806724	2
				3)	crib	0.079896905	31
					1)	cribe	0.90909094	30
					2)	cribi	0.030303031	1
					3)	Esc	0.060606062	2
				4)	crip	0.030927835	12
					1)	cript	0.78571427	11
					2)	cripp	0.071428575	1
					3)	Esc	0.14285715	2
				5)	cris	0.13144329	51
					1)	crisy	0.11111111	6
					2)	crisi	0.6851852	37
					3)	crise	0.14814815	8
					4)	Esc	0.055555556	3
				6)	crie	0.0025773195	1
					1)	cries	0.5	1
					2)	Esc	0.5	1
				7)	cric	0.0025773195	1
					1)	crick	0.5	1
					2)	Esc	0.5	1
				8)	crif	0.0025773195	1
					1)	crifi	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.020618556	8
			2)	cre	0.375	483
				1)	crea	0.8387755	411
					1)	creas	0.4758454	197
					2)	creat	0.51449275	213
					3)	cream	0.002415459	1
					4)	Esc	0.007246377	3
				2)	cret	0.05510204	27
					1)	crete	0.625	20
					2)	creti	0.09375	3
					3)	crets	0.03125	1
					4)	cret_	0.03125	1
					5)	creta	0.0625	2
					6)	Esc	0.15625	5
				3)	cred	0.071428575	35
					1)	credi	0.9722222	35
					2)	Esc	0.027777778	1
				4)	crep	0.006122449	3
					1)	crepa	0.75	3
					2)	Esc	0.25	1
				5)	crew	0.008163265	4
					1)	crewi	0.125	1
					2)	crewe	0.125	1
					3)	crews	0.125	1
					4)	crew_	0.125	1
					5)	Esc	0.5	4
				6)	cres	0.0020408162	1
					1)	cres_	0.5	1
					2)	Esc	0.5	1
				7)	cree	0.0040816325	2
					1)	crees	0.25	1
					2)	creen	0.25	1
					3)	Esc	0.5	2
				8)	Esc	0.014285714	7
			3)	cra	0.17857143	230
				1)	cras	0.012711864	3
					1)	crash	0.75	3
					2)	Esc	0.25	1
				2)	crac	0.37711865	89
					1)	cracy	0.8804348	81
					2)	crack	0.02173913	2
					3)	craci	0.06521739	6
					4)	Esc	0.032608695	3
				3)	crat	0.5042373	119
					1)	crati	0.90163934	110
					2)	crats	0.057377048	7
					3)	crat_	0.016393442	2
					4)	Esc	0.024590164	3
				4)	craf	0.008474576	2
					1)	craft	0.6666667	2
					2)	Esc	0.33333334	1
				5)	crap	0.06779661	16
					1)	crap_	0.25	5
					2)	craps	0.05	1
					3)	crapp	0.4	8
					4)	crapy	0.1	2
					5)	Esc	0.2	4
				6)	craz	0.004237288	1
					1)	crazy	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.025423728	6
			4)	cru	0.05900621	76
				1)	cruc	0.5903614	49
					1)	cruci	0.98	49
					2)	Esc	0.02	1
				2)	crut	0.14457831	12
					1)	cruti	0.9230769	12
					2)	Esc	0.07692308	1
				3)	crus	0.04819277	4
					1)	crust	0.16666667	1
					2)	crush	0.5	3
					3)	Esc	0.33333334	2
				4)	crui	0.04819277	4
					1)	cruit	0.8	4
					2)	Esc	0.2	1
				5)	crup	0.024096385	2
					1)	crupu	0.6666667	2
					2)	Esc	0.33333334	1
				6)	crud	0.036144577	3
					1)	crude	0.75	3
					2)	Esc	0.25	1
				7)	crux	0.024096385	2
					1)	crux_	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.084337346	7
			5)	cro	0.08152174	105
				1)	cros	0.76785713	86
					1)	cross	0.94382024	84
					2)	crost	0.011235955	1
					3)	crosa	0.011235955	1
					4)	Esc	0.033707865	3
				2)	croe	0.035714287	4
					1)	croec	0.5	3
					2)	croen	0.16666667	1
					3)	Esc	0.33333334	2
				3)	crop	0.04464286	5
					1)	crop_	0.42857143	3
					2)	crops	0.2857143	2
					3)	Esc	0.2857143	2
				4)	croc	0.017857144	2
					1)	crocr	0.6666667	2
					2)	Esc	0.33333334	1
				5)	crow	0.035714287	4
					1)	crown	0.33333334	2
					2)	crowd	0.33333334	2
					3)	Esc	0.33333334	2
				6)	crof	0.026785715	3
					1)	crofi	0.75	3
					2)	Esc	0.25	1
				7)	crob	0.008928572	1
					1)	crobu	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.0625	7
			6)	cry	0.004658385	6
				1)	crys	0.33333334	3
					1)	cryst	0.75	3
					2)	Esc	0.25	1
				2)	cry_	0.22222222	2
				3)	cryi	0.11111111	1
					1)	cryin	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.33333334	3
			7)	crè	7.7639753E-4	1
				1)	crèc	0.5	1
					1)	crèch	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			8)	Esc	0.0054347827	7
		13)	ch	0.045285147	1446
			1)	cha	0.34726027	507
				1)	chan	0.56116503	289
					1)	chann	0.06462585	19
					2)	chang	0.7517007	221
					3)	chanc	0.07823129	23
					4)	chani	0.07482993	22
					5)	chant	0.013605442	4
					6)	Esc	0.017006803	5
				2)	chai	0.05631068	29
					1)	chair	0.7419355	23
					2)	chain	0.19354838	6
					3)	Esc	0.06451613	2
				3)	char	0.1961165	101
					1)	charg	0.5714286	60
					2)	chara	0.14285715	15
					3)	chart	0.22857143	24
					4)	charm	0.01904762	2
					5)	Esc	0.03809524	4
				4)	chal	0.12815534	66
					1)	chall	0.98507464	66
					2)	Esc	0.014925373	1
				5)	chap	0.017475728	9
					1)	chapt	0.72727275	8
					2)	chape	0.09090909	1
					3)	Esc	0.18181819	2
				6)	cham	0.011650485	6
					1)	champ	0.375	3
					2)	chamb	0.375	3
					3)	Esc	0.25	2
				7)	chas	0.0077669905	4
					1)	chasi	0.33333334	2
					2)	chase	0.33333334	2
					3)	Esc	0.33333334	2
				8)	chao	0.0058252425	3
					1)	chaos	0.4	2
					2)	chaot	0.2	1
					3)	Esc	0.4	2
				9)	Esc	0.015533981	8
			2)	che	0.16986302	248
				1)	chec	0.12692308	33
					1)	check	0.9705882	33
					2)	Esc	0.029411765	1
				2)	ched	0.3423077	89
					1)	ched_	0.8681319	79
					2)	chedu	0.10989011	10
					3)	Esc	0.021978023	2
				3)	chem	0.18076923	47
					1)	cheme	0.81632656	40
					2)	chemi	0.14285715	7
					3)	Esc	0.040816326	2
				4)	che_	0.03076923	8
				5)	ches	0.18461539	48
					1)	ches_	0.8	40
					2)	chest	0.16	8
					3)	Esc	0.04	2
				6)	cher	0.042307694	11
					1)	cher_	0.42857143	6
					2)	chers	0.2857143	4
					3)	cheri	0.071428575	1
					4)	Esc	0.21428572	3
				7)	cheq	0.0038461538	1
					1)	chequ	0.5	1
					2)	Esc	0.5	1
				8)	chen	0.0076923077	2
					1)	cheng	0.6666667	2
					2)	Esc	0.33333334	1
				9)	chea	0.023076924	6
					1)	cheap	0.85714287	6
					2)	Esc	0.14285715	1
				10)	chet	0.0038461538	1
					1)	chet_	0.5	1
					2)	Esc	0.5	1
				11)	chew	0.0038461538	1
					1)	chews	0.5	1
					2)	Esc	0.5	1
				12)	chee	0.0038461538	1
					1)	cheek	0.5	1
					2)	Esc	0.5	1
				13)	Esc	0.046153847	12
			3)	ch_	0.17465754	255
			4)	chi	0.16438356	240
				1)	chin	0.16532259	41
					1)	ching	0.72727275	32
					2)	chine	0.1590909	7
					3)	china	0.045454547	2
					4)	Esc	0.06818182	3
				2)	chie	0.6895161	171
					1)	chiev	0.97109824	168
					2)	chief	0.01734104	3
					3)	Esc	0.011560693	2
				3)	chip	0.012096774	3
					1)	chipp	0.4	2
					2)	chips	0.2	1
					3)	Esc	0.4	2
				4)	chil	0.06451613	16
					1)	child	0.9411765	16
					2)	Esc	0.05882353	1
				5)	chic	0.016129032	4
					1)	chica	0.5	3
					2)	chick	0.16666667	1
					3)	Esc	0.33333334	2
				6)	chit	0.012096774	3
					1)	chite	0.75	3
					2)	Esc	0.25	1
				7)	chia	0.004032258	1
					1)	chial	0.5	1
					2)	Esc	0.5	1
				8)	chis	0.004032258	1
					1)	chist	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.032258064	8
			5)	chn	0.06438356	94
				1)	chni	0.5463917	53
					1)	chnic	0.94545454	52
					2)	chniq	0.018181818	1
					3)	Esc	0.036363635	2
				2)	chno	0.41237113	40
					1)	chnol	0.9756098	40
					2)	Esc	0.024390243	1
				3)	chne	0.010309278	1
					1)	chnes	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.030927835	3
			6)	cho	0.050684933	74
				1)	choo	0.21686748	18
					1)	chool	0.35	7
					2)	choos	0.55	11
					3)	Esc	0.1	2
				2)	chos	0.18072289	15
					1)	chose	0.9375	15
					2)	Esc	0.0625	1
				3)	chor	0.024096385	2
					1)	chore	0.25	1
					2)	chor_	0.25	1
					3)	Esc	0.5	2
				4)	choi	0.19277108	16
					1)	choic	0.8333333	15
					2)	choin	0.055555556	1
					3)	Esc	0.11111111	2
				5)	choc	0.012048192	1
					1)	choco	0.5	1
					2)	Esc	0.5	1
				6)	cho_	0.012048192	1
				7)	choe	0.024096385	2
					1)	choed	0.25	1
					2)	choes	0.25	1
					3)	Esc	0.5	2
				8)	chov	0.21686748	18
					1)	chovi	0.15	3
					2)	chovy	0.75	15
					3)	Esc	0.1	2
				9)	chol	0.012048192	1
					1)	cholo	0.5	1
					2)	Esc	0.5	1
				10)	Esc	0.10843374	9
			7)	chm	0.0061643836	9
				1)	chme	0.54545456	6
					1)	chmen	0.85714287	6
					2)	Esc	0.14285715	1
				2)	chma	0.27272728	3
					1)	chmar	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.18181819	2
			8)	cht	6.849315E-4	1
				1)	chtr	0.5	1
					1)	chtru	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			9)	chl	0.002739726	4
				1)	chly	0.8	4
					1)	chly_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			10)	chw	6.849315E-4	1
				1)	chwo	0.5	1
					1)	chwor	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			11)	chr	0.0034246575	5
				1)	chro	0.5714286	4
					1)	chroe	0.14285715	1
					2)	chrom	0.2857143	2
					3)	chron	0.14285715	1
					4)	Esc	0.42857143	3
				2)	chri	0.14285715	1
					1)	chris	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.2857143	2
			12)	chy	0.004109589	6
				1)	chy_	0.85714287	6
				2)	Esc	0.14285715	1
			13)	chu	6.849315E-4	1
				1)	chur	0.5	1
					1)	churc	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			14)	chd	6.849315E-4	1
				1)	chdo	0.5	1
					1)	chdog	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			15)	Esc	0.009589041	14
		14)	ck	0.014218158	454
			1)	ck_	0.34893617	164
			2)	ckl	0.16595745	78
				1)	ckly	0.5731707	47
					1)	ckly_	0.9791667	47
					2)	Esc	0.020833334	1
				2)	ckli	0.09756097	8
					1)	cklin	0.8888889	8
					2)	Esc	0.11111111	1
				3)	ckle	0.2682927	22
					1)	ckle_	0.68	17
					2)	ckled	0.16	4
					3)	ckles	0.04	1
					4)	Esc	0.12	3
				4)	cklo	0.0121951215	1
					1)	cklog	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.048780486	4
			3)	cka	0.04680851	22
				1)	ckag	0.8333333	20
					1)	ckagi	0.18181819	4
					2)	ckage	0.72727275	16
					3)	Esc	0.09090909	2
				2)	ckad	0.083333336	2
					1)	ckade	0.25	1
					2)	ckadi	0.25	1
					3)	Esc	0.5	2
				3)	Esc	0.083333336	2
			4)	ckn	0.05319149	25
				1)	ckno	0.96153843	25
					1)	cknow	0.96153843	25
					2)	Esc	0.03846154	1
				2)	Esc	0.03846154	1
			5)	cki	0.082978725	39
				1)	ckin	0.975	39
					1)	cking	0.975	39
					2)	Esc	0.025	1
				2)	Esc	0.025	1
			6)	cks	0.13404255	63
				1)	cks_	0.92424244	61
				2)	ckst	0.015151516	1
					1)	cksta	0.5	1
					2)	Esc	0.5	1
				3)	cksh	0.015151516	1
					1)	cksho	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.045454547	3
			7)	ckw	0.017021276	8
				1)	ckwa	0.8888889	8
					1)	ckwar	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			8)	cke	0.06382979	30
				1)	cked	0.5882353	20
					1)	cked_	0.95238096	20
					2)	Esc	0.04761905	1
				2)	cket	0.14705883	5
					1)	cket_	0.5714286	4
					2)	ckets	0.14285715	1
					3)	Esc	0.2857143	2
				3)	cker	0.0882353	3
					1)	ckery	0.16666667	1
					2)	cker_	0.16666667	1
					3)	ckers	0.16666667	1
