Dutch	4	1740732
				3)	scon	0.3090909	34
					1)	sconc	0.1891892	7
					2)	scont	0.6486486	24
					3)	sconf	0.08108108	3
					4)	Esc	0.08108108	3
				4)	scom	0.2	22
					1)	scomm	0.3478261	8
					2)	scomi	0.5652174	13
					3)	Esc	0.08695652	2
				5)	scou	0.027272727	3
					1)	scour	0.75	3
					2)	Esc	0.25	1
				6)	scol	0.027272727	3
					1)	scoll	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.054545455	6
			5)	sca	0.0037593986	14
				1)	scal	0.4	6
					1)	scale	0.8333333	5
					2)	Esc	0.16666667	1
				2)	scam	0.2	3
					1)	scamp	0.75	3
					2)	Esc	0.25	1
				3)	scaa	0.2	3
					1)	scaal	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.2	3
			6)	sci	0.0059076264	22
				1)	scip	0.54545456	12
					1)	scipl	0.9230769	12
					2)	Esc	0.07692308	1
				2)	scis	0.36363637	8
					1)	scism	0.4	4
					2)	scist	0.4	4
					3)	Esc	0.2	2
				3)	Esc	0.09090909	2
			7)	scr	0.019602578	73
				1)	scre	0.10526316	8
					1)	screp	0.375	3
					2)	scree	0.375	3
					3)	Esc	0.25	2
				2)	scri	0.7105263	54
					1)	scris	0.071428575	4
					2)	scrim	0.89285713	50
					3)	Esc	0.035714287	2
				3)	scra	0.14473684	11
					1)	scrap	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.039473683	3
			8)	Esc	0.0018796993	7
		4)	sl	0.041196655	1837
			1)	sla	0.45711184	842
				1)	slac	0.05791962	49
					1)	slach	0.98	49
					2)	Esc	0.02	1
				2)	slag	0.8439716	714
					1)	slag_	0.75313807	540
					2)	slage	0.122733615	88
					3)	slags	0.009762901	7
					4)	slagb	0.008368201	6
					5)	slagg	0.023709903	17
					6)	slagj	0.008368201	6
					7)	slagv	0.026499303	19
					8)	slagr	0.0041841003	3
					9)	slagt	0.0055788006	4
					10)	slagi	0.0041841003	3
					11)	slagl	0.0055788006	4
					12)	slagm	0.0041841003	3
					13)	slagd	0.0055788006	4
					14)	Esc	0.018131102	13
				3)	slat	0.009456265	8
					1)	slatu	0.875	7
					2)	Esc	0.125	1
				4)	slan	0.011820331	10
					1)	sland	0.30769232	4
					2)	slang	0.23076923	3
					3)	slank	0.23076923	3
					4)	Esc	0.23076923	3
				5)	slaa	0.05791962	49
					1)	slaan	0.4117647	21
					2)	slaag	0.47058824	24
					3)	slaat	0.05882353	3
					4)	Esc	0.05882353	3
				6)	slav	0.0035460992	3
				7)	slas	0.0070921984	6
					1)	slast	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.008274232	7
			2)	slu	0.16178067	298
				1)	slui	0.9598662	287
					1)	sluit	0.99647886	283
					2)	Esc	0.0035211267	1
				2)	sluk	0.033444814	10
					1)	slukk	0.33333334	4
					2)	slukt	0.5	6
					3)	Esc	0.16666667	2
				3)	Esc	0.006688963	2
			3)	slo	0.15363735	283
				1)	slot	0.9181495	258
					1)	slote	0.48062015	124
					2)	slott	0.27131784	70
					3)	slot_	0.2364341	61
					4)	Esc	0.011627907	3
				2)	slom	0.014234875	4
					1)	slomp	0.8	4
					2)	Esc	0.2	1
				3)	sloo	0.0569395	16
					1)	sloop	0.6666667	12
					2)	sloot	0.22222222	4
					3)	Esc	0.11111111	2
				4)	Esc	0.010676157	3
			4)	sli	0.101520084	187
				1)	slis	0.84574467	159
					1)	sliss	0.80124223	129
					2)	slist	0.1863354	30
					3)	Esc	0.0124223605	2
				2)	slim	0.026595745	5
					1)	slimi	0.75	3
					2)	Esc	0.25	1
				3)	slij	0.09042553	17
					1)	slijn	0.9375	15
					2)	Esc	0.0625	1
				4)	slid	0.015957447	3
					1)	slid_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.021276595	4
			5)	sle	0.12323561	227
				1)	slec	0.54273504	127
					1)	slech	0.9921875	127
					2)	Esc	0.0078125	1
				2)	slev	0.17521368	41
					1)	sleve	0.97619045	41
					2)	Esc	0.023809524	1
				3)	sleu	0.055555556	13
					1)	sleut	0.9285714	13
					2)	Esc	0.071428575	1
				4)	slee	0.021367522	5
					1)	sleep	0.8333333	5
					2)	Esc	0.16666667	1
				5)	sled	0.094017096	22
					1)	slede	0.95652175	22
					2)	Esc	0.04347826	1
				6)	slei	0.051282052	12
					1)	sleid	0.9230769	12
					2)	Esc	0.07692308	1
				7)	slep	0.02991453	7
					1)	slepe	0.875	7
					2)	Esc	0.125	1
				8)	Esc	0.02991453	7
			6)	Esc	0.002714441	5
		5)	si	0.03691328	1646
			1)	sie	0.30198914	501
				1)	sies	0.152	76
					1)	sies_	0.9868421	75
					2)	Esc	0.013157895	1
				2)	sier	0.032	16
					1)	sier_	0.53333336	8
					2)	siers	0.33333334	5
					3)	Esc	0.13333334	2
				3)	siev	0.052	26
					1)	sieve	0.96	24
					2)	Esc	0.04	1
				4)	sie_	0.6	300
				5)	siel	0.07	35
					1)	siela	0.2	7
					2)	siele	0.08571429	3
					3)	sielz	0.22857143	8
					4)	siel_	0.25714287	9
					5)	sielp	0.08571429	3
					6)	Esc	0.14285715	5
				6)	sief	0.02	10
					1)	sief_	0.9	9
					2)	Esc	0.1	1
				7)	sieb	0.028	14
					1)	siebe	0.93333334	14
					2)	Esc	0.06666667	1
				8)	siee	0.01	5
					1)	sieer	0.8333333	5
					2)	Esc	0.16666667	1
				9)	siek	0.018	9
					1)	sieke	0.54545456	6
					2)	siek_	0.27272728	3
					3)	Esc	0.18181819	2
				10)	Esc	0.018	9
			2)	sit	0.17842074	296
				1)	situ	0.5	149
					1)	situa	0.99333334	149
					2)	Esc	0.006666667	1
				2)	sitl	0.010067114	3
					1)	sitla	0.75	3
					2)	Esc	0.25	1
				3)	siti	0.4161074	124
					1)	sitie	0.95238096	120
					2)	sitio	0.031746034	4
					3)	Esc	0.015873017	2
				4)	site	0.060402684	18
					1)	sitei	0.9444444	17
					2)	Esc	0.055555556	1
				5)	Esc	0.013422819	4
			3)	sid	0.062085595	103
				1)	side	0.1262136	13
					1)	siden	0.9285714	13
					2)	Esc	0.071428575	1
				2)	sidi	0.8543689	88
					1)	sidia	0.47727272	42
					2)	sidie	0.5	44
					3)	Esc	0.022727273	2
				3)	Esc	0.019417476	2
			4)	sis	0.09704641	161
				1)	sis_	0.87974685	139
				2)	sisb	0.025316456	4
					1)	sisbe	0.8	4
					2)	Esc	0.2	1
				3)	siss	0.025316456	4
				4)	sist	0.01898734	3
					1)	siste	0.75	3
					2)	Esc	0.25	1
				5)	sisp	0.01898734	3
					1)	sispr	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.03164557	5
			5)	sin	0.25195903	418
				1)	sind	0.12085308	51
					1)	sinds	0.90384614	47
					2)	sindu	0.057692308	3
					3)	Esc	0.03846154	2
				2)	sing	0.79620856	336
					1)	sing_	0.6637168	225
					2)	singe	0.20648968	70
					3)	sings	0.120943956	41
					4)	Esc	0.0088495575	3
				3)	sins	0.0450237	19
					1)	sinst	0.9444444	17
					2)	Esc	0.055555556	1
				4)	sint	0.0071090045	3
					1)	sinte	0.75	3
					2)	Esc	0.25	1
				5)	sini	0.009478673	4
					1)	sinit	0.75	3
					2)	Esc	0.25	1
				6)	sine	0.0071090045	3
				7)	Esc	0.014218009	6
			6)	sig	0.0144665465	24
				1)	sign	0.96	24
					1)	signa	0.8076923	21
					2)	signi	0.115384616	3
					3)	Esc	0.07692308	2
				2)	Esc	0.04	1
			7)	sic	0.04581073	76
				1)	sico	0.9868421	75
					1)	sicos	0.30985916	22
					2)	sico_	0.3943662	28
					3)	sicoa	0.08450704	6
					4)	sicob	0.15492958	11
					5)	Esc	0.056338027	4
				2)	Esc	0.013157895	1
			8)	sif	0.011452682	19
				1)	sifi	0.95	19
					1)	sific	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.05	1
			9)	sim	0.009644364	16
				1)	simp	0.6875	11
					1)	simpe	0.90909094	10
					2)	Esc	0.09090909	1
				2)	simi	0.1875	3
				3)	Esc	0.125	2
			10)	siv	0.0030138637	5
				1)	sive	0.8333333	5
					1)	siver	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.16666667	1
			11)	sio	0.0102471365	17
				1)	sioe	0.36842105	7
					1)	sioen	0.875	7
					2)	Esc	0.125	1
				2)	sion	0.5263158	10
					1)	sione	0.54545456	6
					2)	siona	0.27272728	3
					3)	Esc	0.18181819	2
				3)	Esc	0.10526316	2
			12)	sia	0.0036166366	6
				1)	sias	0.85714287	6
					1)	siasm	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			13)	sië	0.002411091	4
			14)	Esc	0.007836046	13
		6)	se	0.062075306	2768
			1)	sen	0.46167687	1283
				1)	sen_	0.8420234	1082
				2)	sent	0.08715954	112
					1)	sente	0.28695652	33
					2)	senta	0.1826087	21
					3)	senti	0.5043478	58
					4)	Esc	0.026086956	3
				3)	send	0.016342413	21
					1)	sende	0.6086956	14
					2)	send_	0.3043478	7
					3)	Esc	0.08695652	2
				4)	senl	0.0038910506	5
					1)	senle	0.8333333	5
					2)	Esc	0.16666667	1
				5)	senh	0.006225681	8
					1)	senha	0.8888889	8
					2)	Esc	0.11111111	1
				6)	senr	0.028793775	37
					1)	senre	0.9736842	37
					2)	Esc	0.02631579	1
				7)	sens	0.010116732	13
					1)	sensu	0.9166667	11
					2)	Esc	0.083333336	1
				8)	Esc	0.005447471	7
			2)	ser	0.106872976	297
				1)	sers	0.02	6
					1)	sers_	0.8	4
					2)	Esc	0.2	1
				2)	seri	0.54333335	163
					1)	serij	0.24096386	40
					2)	serin	0.62650603	104
					3)	serie	0.11445783	19
					4)	Esc	0.018072288	3
				3)	sere	0.27666667	83
					1)	seren	0.9880952	83
					2)	Esc	0.011904762	1
				4)	serv	0.11666667	35
					1)	serve	0.6	21
					2)	serva	0.34285715	12
					3)	Esc	0.057142857	2
				5)	ser_	0.026666667	8
				6)	Esc	0.016666668	5
			3)	se_	0.09391867	261
			4)	sel	0.16588701	461
				1)	sel_	0.32467532	150
				2)	sele	0.12987013	60
					1)	selen	0.66101694	39
					2)	selec	0.30508474	18
					3)	Esc	0.033898305	2
				3)	seli	0.32034633	148
					1)	selij	0.6821192	103
					2)	selin	0.25827813	39
					3)	selie	0.0397351	6
					4)	Esc	0.01986755	3
				4)	selw	0.008658009	4
					1)	selwe	0.8	4
					2)	Esc	0.2	1
				5)	sels	0.023809524	11
					1)	sels_	0.9166667	11
					2)	Esc	0.083333336	1
				6)	selv	0.12987013	60
					1)	selve	0.98333335	59
					2)	Esc	0.016666668	1
				7)	selc	0.0064935065	3
				8)	selk	0.023809524	11
					1)	selko	0.53846157	7
					2)	selke	0.30769232	4
					3)	Esc	0.15384616	2
				9)	selm	0.012987013	6
					1)	selma	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.019480519	9
			5)	sep	0.007556675	21
				1)	sept	0.95454544	21
					1)	septe	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			6)	ses	0.0061173085	17
				1)	ses_	0.9444444	17
				2)	Esc	0.055555556	1
			7)	seu	0.009715725	27
				1)	seur	0.962963	26
					1)	seurs	0.7307692	19
					2)	seuro	0.1923077	5
					3)	Esc	0.07692308	2
				2)	Esc	0.037037037	1
			8)	seq	0.007556675	21
				1)	sequ	0.95454544	21
					1)	seque	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			9)	sec	0.05217704	145
				1)	sect	0.92517006	136
					1)	secto	0.99270076	136
					2)	Esc	0.00729927	1
				2)	secr	0.027210884	4
					1)	secre	0.8	4
					2)	Esc	0.2	1
				3)	seco	0.027210884	4
					1)	secon	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.020408163	3
			10)	see	0.053256568	148
				1)	seer	0.96644294	144
					1)	seerd	0.8965517	130
					2)	seert	0.089655176	13
					3)	Esc	0.013793103	2
				2)	seel	0.020134227	3
					1)	seel_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.013422819	2
			11)	sei	0.00215905	6
				1)	seis	0.75	3
				2)	Esc	0.25	1
			12)	sem	0.0025188916	7
				1)	semi	0.8	4
				2)	Esc	0.2	1
			13)	sef	0.015833033	44
				1)	sef_	0.29787233	14
				2)	seff	0.5744681	27
					1)	seffe	0.96428573	27
					2)	Esc	0.035714287	1
				3)	seft	0.06382979	3
					1)	seft_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.06382979	3
			14)	sed	0.0053976253	15
				1)	sede	0.9375	15
					1)	seder	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			15)	sex	0.0014393667	4
			16)	sek	0.00215905	6
				1)	seks	0.85714287	6
					1)	seksu	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.14285715	1
			17)	Esc	0.005757467	16
		7)	su	0.010607522	473
			1)	sug	0.028985508	14
				1)	sugg	0.93333334	14
					1)	sugge	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			2)	sul	0.2795031	135
				1)	sult	0.8768116	121
					1)	sulta	0.9430894	116
					2)	sulte	0.040650405	5
					3)	Esc	0.016260162	2
				2)	sule	0.050724637	7
					1)	sule_	0.375	3
					2)	sules	0.375	3
					3)	Esc	0.25	2
				3)	sula	0.050724637	7
					1)	sulai	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.02173913	3
			3)	sub	0.20703934	100
				1)	subs	0.9896907	96
					1)	subsi	0.8979592	88
					2)	subst	0.08163265	8
					3)	Esc	0.020408163	2
				2)	Esc	0.010309278	1
			4)	suc	0.13043478	63
				1)	succ	0.984375	63
					1)	succe	0.984375	63
					2)	Esc	0.015625	1
				2)	Esc	0.015625	1
			5)	sum	0.20703934	100
				1)	sume	0.92	92
					1)	sumen	0.9892473	92
					2)	Esc	0.010752688	1
				2)	sum_	0.06	6
				3)	Esc	0.02	2
			6)	sup	0.035196688	17
				1)	supe	0.3888889	7
					1)	super	0.875	7
					2)	Esc	0.125	1
				2)	supr	0.5	9
					1)	supra	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.11111111	2
			7)	sur	0.008281574	4
				1)	surd	0.8	4
				2)	Esc	0.2	1
			8)	sus	0.049689442	24
				1)	sus_	0.72	18
				2)	suss	0.2	5
					1)	susse	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.08	2
			9)	sui	0.014492754	7
				1)	suit	0.875	7
					1)	suiti	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.125	1
			10)	sue	0.01863354	9
				1)	suel	0.8888889	8
					1)	suele	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			11)	Esc	0.020703934	10
		8)	ss	0.0448521	2000
			1)	sse	0.3908046	782
				1)	sser	0.070063695	55
					1)	ssers	0.10526316	6
					2)	sseri	0.71929824	41
					3)	ssere	0.12280702	7
					4)	Esc	0.05263158	3
				2)	ssen	0.8076433	634
					1)	ssen_	0.8801262	558
					2)	ssent	0.08675079	55
					3)	ssend	0.020504732	13
					4)	ssenh	0.0063091484	4
					5)	Esc	0.0063091484	4
				3)	ssec	0.012738854	10
					1)	ssect	0.9	9
					2)	Esc	0.1	1
				4)	ssel	0.07388535	58
					1)	sselw	0.05	3
					2)	ssele	0.11666667	7
					3)	sseli	0.5833333	35
					4)	sselk	0.11666667	7
					5)	ssel_	0.05	3
					6)	Esc	0.083333336	5
				5)	sse_	0.020382166	16
				6)	ssee	0.007643312	6
					1)	sseer	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.007643312	6
			2)	ssa	0.19190405	384
				1)	ssar	0.89790577	343
					1)	ssari	0.997093	343
					2)	Esc	0.0029069767	1
				2)	ssan	0.039267015	15
					1)	ssant	0.9375	15
					2)	Esc	0.0625	1
				3)	ssal	0.013089005	5
					1)	ssale	0.8333333	5
					2)	Esc	0.16666667	1
				4)	ssam	0.02617801	10
					1)	ssame	0.90909094	10
					2)	Esc	0.09090909	1
				5)	ssa_	0.010471204	4
				6)	Esc	0.013089005	5
			3)	ssi	0.29135433	583
				1)	ssie	0.408547	239
					1)	ssier	0.058333334	14
					2)	ssie_	0.70416665	169
					3)	ssiev	0.0375	9
					4)	ssiee	0.020833334	5
					5)	ssies	0.11666667	28
					6)	ssiek	0.020833334	5
					7)	ssiel	0.0125	3
					8)	Esc	0.029166667	7
				2)	ssin	0.54188037	317
					1)	ssing	0.9968553	317
					2)	Esc	0.003144654	1
				3)	ssif	0.023931624	14
					1)	ssifi	0.93333334	14
					2)	Esc	0.06666667	1
				4)	ssio	0.011965812	7
					1)	ssion	0.875	7
					2)	Esc	0.125	1
				5)	ssim	0.0051282053	3
					1)	ssimi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.008547009	5
			4)	ssc	0.040979512	82
				1)	ssch	0.9879518	82
					1)	sschi	0.9268293	76
					2)	sscho	0.048780486	4
					3)	Esc	0.024390243	2
				2)	Esc	0.012048192	1
			5)	sst	0.065967016	132
				1)	sstr	0.19402985	26
					1)	sstra	0.7916667	19
					2)	sstru	0.125	3
					3)	Esc	0.083333336	2
				2)	ssta	0.1716418	23
					1)	sstan	0.22727273	5
					2)	sstaa	0.6818182	15
					3)	Esc	0.09090909	2
				3)	sste	0.6119403	82
					1)	ssteu	0.8117647	69
					2)	sstel	0.11764706	10
					3)	sstem	0.03529412	3
					4)	Esc	0.03529412	3
				4)	Esc	0.02238806	3
			6)	ssy	0.0069965017	14
				1)	ssys	0.93333334	14
					1)	ssyst	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			7)	ssl	0.0024987506	5
				1)	sslu	0.8	4
					1)	sslui	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	sso	0.005497251	11
				1)	ssoc	0.3	3
					1)	ssoci	0.75	3
					2)	Esc	0.25	1
				2)	ssor	0.5	5
					1)	ssor_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.2	2
			9)	Esc	0.003998001	8
		9)	sv	0.005427104	242
			1)	svo	0.3495935	86
				1)	svoo	0.45054945	41
					1)	svoor	0.97619045	41
					2)	Esc	0.023809524	1
				2)	svol	0.20879121	19
					1)	svoll	0.42857143	9
					2)	svol_	0.47619048	10
					3)	Esc	0.0952381	2
				3)	svor	0.21978022	20
					1)	svorm	0.95238096	20
					2)	Esc	0.04761905	1
				4)	svon	0.032967035	3
					1)	svond	0.75	3
					2)	Esc	0.25	1
				5)	svoe	0.032967035	3
					1)	svoer	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.054945055	5
			2)	sve	0.3902439	96
				1)	sver	0.9892473	92
					1)	sverb	0.06185567	6
					2)	sver_	0.05154639	5
					3)	svers	0.26804122	26
					4)	sverh	0.05154639	5
					5)	svero	0.030927835	3
					6)	sverl	0.030927835	3
					7)	sverg	0.082474224	8
					8)	sverk	0.082474224	8
					9)	svert	0.10309278	10
					10)	sverd	0.041237112	4
					11)	svere	0.041237112	4
					12)	sverm	0.030927835	3
					13)	Esc	0.12371134	12
				2)	Esc	0.010752688	1
			3)	svi	0.16260162	40
				1)	svin	0.9736842	37
					1)	svind	0.9736842	37
					2)	Esc	0.02631579	1
				2)	Esc	0.02631579	1
			4)	sva	0.036585364	9
				1)	svan	0.8	4
					1)	svang	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	svr	0.040650405	10
				1)	svri	0.45454547	5
					1)	svrij	0.8333333	5
					2)	Esc	0.16666667	1
				2)	svra	0.36363637	4
					1)	svraa	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.18181819	2
			6)	Esc	0.020325202	5
		10)	sp	0.03837097	1711
			1)	spr	0.4676762	803
				1)	spro	0.35024753	283
					1)	sprok	0.35191637	101
					2)	spron	0.114982575	33
					3)	sprog	0.09756097	28
					4)	sproj	0.017421603	5
					5)	sproc	0.35888502	103
					6)	sprob	0.038327526	11
					7)	Esc	0.020905923	6
				2)	spra	0.23267327	188
					1)	sprak	0.7105263	135
					2)	spraa	0.27894738	53
					3)	Esc	0.010526316	2
				3)	spre	0.34529704	279
					1)	sprek	0.69964665	198
					2)	spree	0.17314488	49
					3)	sprei	0.09893993	28
					4)	spreu	0.014134276	4
					5)	Esc	0.014134276	4
				4)	spri	0.06188119	50
					1)	sprin	0.9791667	47
					2)	Esc	0.020833334	1
				5)	spru	0.0037128713	3
					1)	sprud	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.006188119	5
			2)	spe	0.25160164	432
				1)	spec	0.6828704	295
					1)	spect	0.46644294	139
					2)	speci	0.39261746	117
					3)	specu	0.13087249	39
					4)	Esc	0.010067114	3
				2)	sper	0.032407407	14
					1)	speri	0.90909094	10
					2)	Esc	0.09090909	1
				3)	spee	0.090277776	39
					1)	speel	0.972973	36
					2)	Esc	0.027027028	1
				4)	spel	0.17592593	76
					1)	spele	0.5731707	47
					2)	spelb	0.036585364	3
					3)	spelr	0.07317073	6
					4)	spell	0.06097561	5
					5)	spel_	0.14634146	12
					6)	spelt	0.036585364	3
					7)	Esc	0.07317073	6
				5)	spek	0.0069444445	3
					1)	spekt	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.011574074	5
			3)	spo	0.07920792	136
				1)	spoo	0.23404256	33
					1)	spoor	0.85714287	30
					2)	spook	0.08571429	3
					3)	Esc	0.057142857	2
				2)	spor	0.31205675	44
					1)	sport	0.41304347	19
					2)	spori	0.3043478	14
					3)	spore	0.2173913	10
					4)	Esc	0.06521739	3
				3)	spot	0.04964539	7
					1)	spote	0.8	4
					2)	Esc	0.2	1
				4)	spoe	0.14893617	21
					1)	spoel	0.13043478	3
					2)	spoed	0.7826087	18
					3)	Esc	0.08695652	2
				5)	spon	0.035460994	5
					1)	spont	0.8	4
					2)	Esc	0.2	1
				6)	spos	0.11347517	16
					1)	sposi	0.16666667	3
					2)	spost	0.7222222	13
					3)	Esc	0.11111111	2
				7)	spol	0.056737587	8
					1)	spoli	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.04964539	7
			4)	spa	0.12347117	212
				1)	spar	0.4460094	95
					1)	spara	0.83505154	81
					2)	spare	0.041237112	4
					3)	spart	0.0927835	9
					4)	Esc	0.030927835	3
				2)	span	0.49295774	105
					1)	spann	0.99038464	103
					2)	Esc	0.009615385	1
				3)	spaa	0.02347418	5
					1)	spaar	0.8333333	5
					2)	Esc	0.16666667	1
				4)	spak	0.018779343	4
					1)	spakk	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.018779343	4
			5)	spu	0.025626091	44
				1)	spun	0.9777778	44
					1)	spunt	0.9777778	44
					2)	Esc	0.022222223	1
				2)	Esc	0.022222223	1
			6)	spl	0.02446127	42
				1)	spla	0.6744186	29
					1)	splaa	0.516129	16
					2)	splan	0.41935483	13
					3)	Esc	0.06451613	2
				2)	spli	0.27906978	12
					1)	splic	0.5	6
					2)	split	0.33333334	4
					3)	Esc	0.16666667	2
				3)	Esc	0.046511628	2
			7)	spi	0.02387886	41
				1)	spil	0.19565217	9
					1)	spill	0.8888889	8
					2)	Esc	0.11111111	1
				2)	spit	0.26086956	12
					1)	spits	0.9230769	12
					2)	Esc	0.07692308	1
				3)	spie	0.1521739	7
					1)	spieg	0.875	7
					2)	Esc	0.125	1
				4)	spir	0.1521739	7
					1)	spira	0.8333333	5
					2)	Esc	0.16666667	1
				5)	spij	0.13043478	6
					1)	spijt	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.10869565	5
			8)	Esc	0.004076878	7
		11)	so	0.027808303	1240
			1)	soo	0.1364366	170
				1)	soor	0.65317917	113
					1)	soort	0.990991	110
					2)	Esc	0.009009009	1
				2)	soon	0.30635837	53
					1)	soonl	0.8	44
					2)	soon_	0.16363636	9
					3)	Esc	0.036363635	2
				3)	sook	0.023121387	4
					1)	sook_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.01734104	3
			2)	sol	0.2070626	258
				1)	solu	0.71153843	185
					1)	solut	0.8181818	153
					2)	soluu	0.171123	32
					3)	Esc	0.010695187	2
				2)	soli	0.21923077	57
					1)	solid	0.98275864	57
					2)	Esc	0.01724138	1
				3)	sole	0.042307694	11
					1)	solem	0.25	3
					2)	soler	0.5833333	7
					3)	Esc	0.16666667	2
				4)	sola	0.011538462	3
					1)	solat	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.015384615	4
			3)	soc	0.25682184	320
				1)	soci	0.996875	319
					1)	socia	0.9968553	317
					2)	Esc	0.003144654	1
				2)	Esc	0.003125	1
			4)	som	0.113964684	142
				1)	somm	0.6197183	88
					1)	sommi	0.9886364	87
					2)	Esc	0.011363637	1
				2)	soms	0.29577464	42
					1)	soms_	0.74418604	32
					2)	somst	0.20930232	9
					3)	Esc	0.046511628	2
				3)	somv	0.028169014	4
					1)	somva	0.8	4
					2)	Esc	0.2	1
				4)	som_	0.028169014	4
				5)	Esc	0.028169014	4
			5)	son	0.12199037	152
				1)	sone	0.38562092	59
					1)	sonen	0.3559322	21
					2)	sonee	0.6101695	36
					3)	Esc	0.033898305	2
				2)	sond	0.1633987	25
					1)	sonda	0.37037036	10
					2)	sonde	0.5555556	15
					3)	Esc	0.074074075	2
				3)	sont	0.37908497	58
					1)	sontw	0.9830508	58
					2)	Esc	0.016949153	1
				4)	sonz	0.045751635	7
					1)	sonze	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.026143791	4
			6)	sop	0.012038523	15
				1)	sopl	0.53846157	7
					1)	sople	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sope	0.30769232	4
					1)	soper	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.15384616	2
			7)	sof	0.015248796	19
				1)	sof_	0.6666667	14
				2)	sofi	0.23809524	5
					1)	sofie	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.0952381	2
			8)	soe	0.046548955	58
				1)	soep	0.23333333	14
					1)	soepe	0.93333334	14
					2)	Esc	0.06666667	1
				2)	soev	0.5	30
					1)	soeve	0.9677419	30
					2)	Esc	0.032258064	1
				3)	soen	0.21666667	13
					1)	soenl	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.05	3
			9)	so_	0.0024077047	3
			10)	sov	0.055377208	69
				1)	sove	0.9852941	67
					1)	sover	0.9852941	67
					2)	Esc	0.014705882	1
				2)	Esc	0.014705882	1
			11)	sor	0.023274478	29
				1)	sord	0.33333334	11
					1)	sorde	0.9166667	11
					2)	Esc	0.083333336	1
				2)	sort	0.21212122	7
					1)	sorte	0.85714287	6
					2)	Esc	0.14285715	1
				3)	sorg	0.21212122	7
					1)	sorga	0.875	7
					2)	Esc	0.125	1
				4)	sor_	0.121212125	4
				5)	Esc	0.121212125	4
			12)	Esc	0.008828251	11
		12)	sa	0.02271759	1013
			1)	sam	0.3935547	403
				1)	same	0.99751246	401
					1)	samen	0.99751246	401
					2)	Esc	0.0024875621	1
				2)	Esc	0.0024875621	1
			2)	sar	0.33789062	346
				1)	sari	0.997093	343
					1)	saris	0.997093	343
					2)	Esc	0.0029069767	1
				2)	Esc	0.0029069767	1
			3)	sad	0.01953125	20
				1)	sadv	0.9411765	16
					1)	sadvi	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			4)	san	0.026367188	27
				1)	sanc	0.27586207	8
					1)	sanct	0.8888889	8
					2)	Esc	0.11111111	1
				2)	sant	0.51724136	15
					1)	sant_	0.3529412	6
					2)	sante	0.5294118	9
					3)	Esc	0.11764706	2
				3)	sani	0.10344828	3
					1)	sanit	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.10344828	3
			5)	sat	0.11621094	119
				1)	sati	0.9	108
					1)	satie	0.9907407	107
					2)	Esc	0.009259259	1
