Portuguese	4	96745198	10915
			7)	fez	0	0	0.0
				1)	fez_	3235	4953	2.9273771E-5
			8)	feg	0	0	0.0
				1)	fego	5519	1553	9.178713E-6
				2)	fegã	8572	461	2.7246535E-6
			9)	fed	0	0	0.0
				1)	fede	5813	1345	7.949368E-6
			10)	feb	0	0	0.0
				1)	febr	7248	761	4.497747E-6
			11)	fem	0	0	0.0
				1)	femi	7575	676	3.9953707E-6
		5)	fu	0	0	0.0
			1)	fun	0	0	0.0
				1)	fund	536	36626	2.1647106E-4
				2)	func	1862	11417	6.7478024E-5
				3)	funç	3505	4251	2.5124733E-5
			2)	fut	0	0	0.0
				1)	futu	1091	20390	1.2051125E-4
				2)	fute	7105	805	4.7578005E-6
			3)	fug	0	0	0.0
				1)	fugi	4051	3195	1.8883444E-5
				2)	fuga	8277	516	3.0497206E-6
			4)	fus	0	0	0.0
				1)	fusã	4950	2004	1.1844264E-5
				2)	fusõ	8936	407	2.4054966E-6
				3)	fusa	10601	223	1.3179995E-6
			5)	fui	0	0	0.0
				1)	fui_	6146	1164	6.8796026E-6
			6)	ful	0	0	0.0
				1)	fulc	7999	579	3.4220702E-6
			7)	fum	0	0	0.0
				1)	fuma	8180	536	3.167927E-6
				2)	fumo	10622	222	1.3120891E-6
			8)	fur	0	0	0.0
				1)	furt	10874	203	1.1997932E-6
		6)	fr	0	0	0.0
			1)	fro	0	0	0.0
				1)	fron	1613	13538	8.001379E-5
				2)	frot	5678	1436	8.487207E-6
			2)	fre	0	0	0.0
				1)	fren	2368	8189	4.839954E-5
				2)	freq	3169	5115	3.0231242E-5
				3)	frer	5836	1333	7.878445E-6
				4)	frem	7241	762	4.5036572E-6
				5)	fre_	8357	501	2.961066E-6
				6)	freu	8954	404	2.3877658E-6
				7)	fres	9433	338	1.9976853E-6
				8)	frea	10258	253	1.4953088E-6
			3)	fra	0	0	0.0
				1)	fran	3206	5015	2.964021E-5
				2)	frac	3276	4813	2.8446328E-5
				3)	frae	4334	2751	1.6259266E-5
				4)	frau	4858	2100	1.2411654E-5
				5)	fraq	5804	1349	7.97301E-6
				6)	frag	6016	1234	7.293324E-6
				7)	fras	6907	867	5.12424E-6
			4)	fru	0	0	0.0
				1)	frut	4939	2010	1.1879726E-5
				2)	frus	7703	645	3.812151E-6
				3)	frui	9256	360	2.1277122E-6
			5)	fri	0	0	0.0
				1)	fric	5450	1608	9.50378E-6
				2)	fris	6372	1060	6.26493E-6
				3)	frim	6676	948	5.6029753E-6
				4)	frid	9302	354	2.0922503E-6
				5)	frin	9353	348	2.0567884E-6
			6)	frá	0	0	0.0
				1)	frág	6698	938	5.543872E-6
		7)	fí	0	0	0.0
			1)	fíc	0	0	0.0
				1)	fíci	1775	12080	7.1396564E-5
				2)	fíce	5414	1628	9.6219865E-6
			2)	fís	0	0	0.0
				1)	físi	6403	1051	6.2117374E-6
		8)	fl	0	0	0.0
			1)	fle	0	0	0.0
				1)	flex	2593	7150	4.2258725E-5
				2)	flec	3649	3925	2.3197972E-5
			2)	fli	0	0	0.0
				1)	flit	2804	6295	3.720541E-5
				2)	flic	8971	400	2.3641246E-6
				3)	flig	9066	387	2.2872905E-6
			3)	flo	0	0	0.0
				1)	flor	4517	2497	1.4758048E-5
			4)	flu	0	0	0.0
				1)	fluê	4866	2096	1.2388013E-5
				2)	flux	5784	1365	8.0675745E-6
				3)	flue	6137	1167	6.897333E-6
				4)	fluo	9083	386	2.2813801E-6
			5)	fla	0	0	0.0
				1)	flaç	6829	895	5.2897285E-6
				2)	flag	6855	884	5.224715E-6
		9)	fá	0	0	0.0
			1)	fác	0	0	0.0
				1)	fáci	4432	2610	1.5425912E-5
				2)	fáce	9799	299	1.7671831E-6
			2)	fáb	0	0	0.0
				1)	fábr	7343	738	4.3618097E-6
			3)	fál	0	0	0.0
				1)	fálo	10446	236	1.3948335E-6
		10)	fé	0	0	0.0
			1)	fér	0	0	0.0
				1)	féri	5002	1959	1.15783E-5
			2)	fén	0	0	0.0
				1)	féns	9594	320	1.8912996E-6
		11)	fó	0	0	0.0
			1)	fór	0	0	0.0
				1)	fóru	6801	906	5.354742E-6
				2)	fórm	7750	630	3.723496E-6
			2)	fós	0	0	0.0
				1)	fóss	9540	325	1.9208512E-6
			3)	fón	0	0	0.0
				1)	fóni	10170	262	1.5485016E-6
		12)	ft	0	0	0.0
			1)	fto	0	0	0.0
				1)	ftos	7518	690	4.0781147E-6
			2)	ftw	0	0	0.0
				1)	ftwa	10804	208	1.2293448E-6
		13)	fú	0	0	0.0
			1)	fúg	0	0	0.0
				1)	fúgi	10121	266	1.5721428E-6
	20)	v	0	0	0.0
		1)	ve	0	0	0.0
			1)	vel	0	0	0.0
				1)	vel_	130	95838	5.664324E-4
				2)	velm	2137	9527	5.6307537E-5
				3)	vela	3554	4155	2.4557343E-5
				4)	velh	4704	2273	1.3434138E-5
				5)	velo	5288	1711	1.0112542E-5
				6)	vele	9894	288	1.7021697E-6
			2)	ver	0	0	0.0
				1)	ver_	390	44885	2.6528432E-4
				2)	vers	1029	21412	1.2655159E-4
				3)	veri	1056	20956	1.2385649E-4
				4)	verd	1063	20882	1.2341911E-4
				5)	vern	1608	13586	8.029749E-5
				6)	verá	1719	12498	7.386707E-5
				7)	vere	3179	5084	3.0048022E-5
				8)	vera	3223	4972	2.9386068E-5
				9)	verg	3482	4314	2.5497084E-5
				10)	verã	3569	4114	2.431502E-5
				11)	vert	3722	3781	2.2346887E-5
				12)	verí	3829	3569	2.1093902E-5
				13)	verb	4905	2061	1.2181152E-5
				14)	verm	4960	1997	1.1802892E-5
			3)	vez	0	0	0.0
				1)	vez_	541	36458	2.1547813E-4
				2)	veze	2113	9676	5.7188172E-5
			4)	vei	0	0	0.0
				1)	veis	545	36328	2.1470978E-4
				2)	veit	3347	4639	2.7417935E-5
				3)	veio	6423	1043	6.1644546E-6
				4)	veic	10203	259	1.5307706E-6
			5)	ves	0	0	0.0
				1)	vest	966	22536	1.3319477E-4
				2)	vess	3007	5672	3.3523287E-5
				3)	ves_	3066	5488	3.243579E-5
				4)	vese	6962	842	4.976482E-6
			6)	vem	0	0	0.0
				1)	vem_	1132	19714	1.16515876E-4
				2)	vemo	1202	18536	1.0955353E-4
				3)	veme	5314	1693	1.0006157E-5
			7)	ven	0	0	0.0
				1)	venç	1573	13920	8.227153E-5
				2)	vent	2433	7846	4.63723E-5
				3)	veni	3001	5682	3.358239E-5
				4)	vend	3011	5661	3.3458273E-5
				5)	venc	3205	5023	2.9687493E-5
				6)	vens	3403	4493	2.6555028E-5
				7)	venh	3779	3664	2.165538E-5
				8)	vena	9277	356	2.1040707E-6
				9)	vene	9766	302	1.784914E-6
			8)	veí	0	0	0.0
				1)	veíc	4292	2803	1.6566602E-5
			9)	veu	0	0	0.0
				1)	veu_	4993	1965	1.1613762E-5
			10)	vej	0	0	0.0
				1)	vejo	5485	1576	9.314651E-6
				2)	veja	5535	1541	9.10779E-6
			11)	vee	0	0	0.0
				1)	veem	6874	877	5.183343E-6
			12)	veg	0	0	0.0
				1)	vega	6958	844	4.988303E-6
				2)	vege	9101	383	2.2636493E-6
				3)	vegá	10654	219	1.2943582E-6
			13)	vet	0	0	0.0
				1)	veto	8666	447	2.641909E-6
				2)	vete	8685	446	2.635999E-6
		2)	vo	0	0	0.0
			1)	vos	0	0	0.0
				1)	vos_	302	53397	3.155929E-4
				2)	voss	3002	5677	3.355284E-5
				3)	vosc	8610	456	2.695102E-6
			2)	vol	0	0	0.0
				1)	volv	327	50438	2.9810428E-4
				2)	volu	2266	8775	5.1862982E-5
				3)	volt	2506	7525	4.447509E-5
			3)	vot	0	0	0.0
				1)	vota	1098	20327	1.20138895E-4
				2)	voto	2696	6680	3.948088E-5
				3)	vote	3991	3278	1.9374E-5
				4)	votá	5858	1320	7.801611E-6
			4)	vor	0	0	0.0
				1)	vor_	1783	11996	7.0900096E-5
				2)	vorá	3742	3738	2.2092743E-5
				3)	vore	4327	2762	1.632428E-5
				4)	vora	5069	1901	1.1235502E-5
			5)	vou	0	0	0.0
				1)	vou_	2813	6261	3.7004458E-5
			6)	voc	0	0	0.0
				1)	voca	2948	5829	3.4451205E-5
				2)	voco	6542	997	5.8925802E-6
			7)	von	0	0	0.0
				1)	vont	3226	4966	2.9350605E-5
				2)	von_	9678	310	1.8321965E-6
			8)	voz	0	0	0.0
				1)	voz_	5008	1950	1.1525107E-5
				2)	voze	8695	443	2.618268E-6
			9)	vog	0	0	0.0
				1)	voga	5726	1397	8.256705E-6
			10)	voo	0	0	0.0
				1)	voos	7279	753	4.4504645E-6
				2)	voo_	8861	419	2.4764204E-6
			11)	voa	0	0	0.0
				1)	voad	10702	215	1.2707169E-6
			12)	vod	0	0	0.0
				1)	vodk	10787	209	1.235255E-6
		3)	vi	0	0	0.0
			1)	vid	0	0	0.0
				1)	vida	336	49721	2.938666E-4
				2)	vido	1341	16593	9.8069795E-5
				3)	vide	1818	11732	6.9339774E-5
				4)	vidu	4259	2853	1.6862119E-5
				5)	vidê	6123	1174	6.9387056E-6
				6)	vidi	6157	1159	6.850051E-6
			2)	vim	0	0	0.0
				1)	vime	632	31993	1.8908859E-4
				2)	vimo	4821	2136	1.2624425E-5
			3)	vis	0	0	0.0
				1)	vist	746	28611	1.6909992E-4
				2)	visã	2023	10274	6.0722537E-5
				3)	visa	2774	6385	3.7737336E-5
				4)	visi	3176	5089	3.0077574E-5
				5)	vis_	5318	1690	9.988426E-6
				6)	visí	5401	1633	9.651539E-6
				7)	visõ	6100	1185	7.003719E-6
				8)	viso	6691	941	5.561603E-6
				9)	visu	7363	732	4.326348E-6
				10)	visó	7654	656	3.877164E-6
				11)	vise	8500	474	2.8014877E-6
			4)	viç	0	0	0.0
				1)	viço	1152	19361	1.1442954E-4
			5)	via	0	0	0.0
				1)	via_	1554	14055	8.3069426E-5
				2)	viam	2916	5897	3.4853107E-5
				3)	viar	4510	2503	1.4793509E-5
				4)	vias	4560	2438	1.4409339E-5
				5)	viad	5664	1447	8.552221E-6
				6)	viaç	5746	1387	8.197602E-6
				7)	viag	5964	1260	7.446992E-6
				8)	viab	6314	1083	6.4008673E-6
				9)	viaj	6616	971	5.7389125E-6
				10)	vian	10753	211	1.2470757E-6
			6)	vio	0	0	0.0
				1)	viol	1871	11345	6.705248E-5
				2)	vio_	3339	4661	2.7547962E-5
				3)	vios	4044	3202	1.8924817E-5
				4)	viou	9369	346	2.0449677E-6
			7)	vit	0	0	0.0
				1)	vita	2105	9742	5.7578254E-5
				2)	vite	6346	1070	6.324033E-6
				3)	vitá	7093	806	4.763711E-6
				4)	vitó	7530	686	4.0544737E-6
				5)	viti	8462	481	2.8428597E-6
			8)	vir	0	0	0.0
				1)	vir_	2349	8283	4.895511E-5
				2)	virt	5385	1642	9.704731E-6
				3)	vira	5671	1443	8.528579E-6
				4)	virá	8042	568	3.3570568E-6
				5)	vire	8390	493	2.9137834E-6
				6)	viri	9007	394	2.3286627E-6
				7)	virã	10177	261	1.5425912E-6
				8)	virm	10540	228	1.347551E-6
			9)	viv	0	0	0.0
				1)	vive	2831	6209	3.669712E-5
				2)	viva	5796	1356	8.014382E-6
				3)	vivo	6626	966	5.7093607E-6
				4)	vivê	7366	731	4.3204377E-6
				5)	vivi	8886	415	2.4527792E-6
			10)	vig	0	0	0.0
				1)	vigo	3010	5661	3.3458273E-5
				2)	vigi	5317	1691	9.994336E-6
				3)	vige	8370	497	2.9374248E-6
			11)	vin	0	0	0.0
				1)	vind	3052	5527	3.2666292E-5
				2)	vinc	4382	2679	1.5833724E-5
				3)	vinh	5586	1499	8.859557E-6
				4)	vint	6104	1183	6.9918983E-6
				5)	vino	6262	1106	6.5368044E-6
				6)	viní	10025	274	1.6194253E-6
				7)	ving	10605	223	1.3179995E-6
			12)	viá	0	0	0.0
				1)	viár	3268	4850	2.866501E-5
				2)	viáv	6003	1242	7.3406068E-6
			13)	vil	0	0	0.0
				1)	vil_	3433	4433	2.620041E-5
				2)	vili	6257	1108	6.548625E-6
				3)	vile	6704	936	5.5320515E-6
				4)	vilh	7094	806	4.763711E-6
				5)	vilé	7808	615	3.6348415E-6
			14)	viz	0	0	0.0
				1)	vizi	3519	4211	2.488832E-5
			15)	vic	0	0	0.0
				1)	vicç	5373	1650	9.752013E-6
				2)	vict	5832	1334	7.884355E-6
				3)	vice	7885	601	3.552097E-6
				4)	vica	10343	246	1.4539365E-6
				5)	vici	10362	245	1.4480263E-6
			16)	vie	0	0	0.0
				1)	vier	6080	1196	7.0687324E-6
				2)	vies	9849	293	1.7317212E-6
			17)	viu	0	0	0.0
				1)	viu_	7050	819	4.840545E-6
			18)	viõ	0	0	0.0
				1)	viõe	7828	612	3.6171105E-6
			19)	viã	0	0	0.0
				1)	vião	8448	483	2.8546804E-6
			20)	vié	0	0	0.0
				1)	viét	9036	390	2.3050213E-6
		4)	va	0	0	0.0
			1)	vas	0	0	0.0
				1)	vas_	386	45286	2.6765437E-4
				2)	vast	4309	2789	1.6483858E-5
				3)	vase	7642	660	3.9008055E-6
				4)	vasã	9072	387	2.2872905E-6
				5)	vass	10279	251	1.4834882E-6
			2)	vam	0	0	0.0
				1)	vame	573	34752	2.0539513E-4
				2)	vamo	2346	8293	4.9014212E-5
				3)	vam_	2793	6325	3.738272E-5
			3)	vad	0	0	0.0
				1)	vado	1283	17313	1.0232522E-4
				2)	vada	1997	10505	6.208782E-5
			4)	var	0	0	0.0
				1)	var_	1607	13587	8.03034E-5
				2)	vari	4750	2216	1.309725E-5
				3)	vara	6213	1134	6.702293E-6
				4)	vare	7697	646	3.818061E-6
				5)	vará	8131	546	3.22703E-6
				6)	varm	9030	391	2.3109317E-6
				7)	vars	9802	299	1.7671831E-6
			5)	val	0	0	0.0
				1)	vali	1714	12543	7.413304E-5
				2)	valo	1741	12314	7.277957E-5
				3)	vale	3523	4208	2.487059E-5
				4)	val_	8294	513	3.0319898E-6
				5)	valh	10875	203	1.1997932E-6
			6)	vaç	0	0	0.0
				1)	vaçã	1780	12044	7.118379E-5
				2)	vaçõ	3954	3347	1.9781812E-5
			7)	van	0	0	0.0
				1)	vant	1821	11687	6.907381E-5
				2)	vanç	2391	8058	4.762529E-5
				3)	vand	6621	969	5.727092E-6
				4)	van_	7326	740	4.3736304E-6
				5)	vanc	8014	575	3.398429E-6
				6)	vang	9329	351	2.0745192E-6
			8)	vai	0	0	0.0
				1)	vai_	2004	10430	6.164455E-5
				2)	vais	9997	277	1.6371563E-6
			9)	vag	0	0	0.0
				1)	vagu	4428	2617	1.5467285E-5
				2)	vaga	7175	780	4.6100427E-6
				3)	vage	7585	674	3.98355E-6
				4)	vago	10344	246	1.4539365E-6
			10)	vav	0	0	0.0
				1)	vave	4488	2529	1.4947177E-5
			11)	vac	0	0	0.0
				1)	vaci	5402	1633	9.651539E-6
				2)	vaca	8862	419	2.4764204E-6
			12)	vat	0	0	0.0
				1)	vati	6492	1015	5.998966E-6
				2)	vatu	9740	305	1.802645E-6
				3)	vató	10732	213	1.2588963E-6
			13)	vaz	0	0	0.0
				1)	vazi	7120	796	4.704608E-6
			14)	vaq	0	0	0.0
				1)	vaqu	7451	703	4.154949E-6
		5)	vé	0	0	0.0
			1)	vés	0	0	0.0
				1)	vés_	1516	14541	8.5941836E-5
				2)	véss	7383	727	4.2967963E-6
				3)	vésp	9078	386	2.2813801E-6
			2)	vém	0	0	0.0
				1)	vém_	6002	1242	7.3406068E-6
			3)	vér	0	0	0.0
				1)	vérs	9625	316	1.8676584E-6
		6)	vá	0	0	0.0
			1)	vár	0	0	0.0
				1)	vári	2116	9659	5.70877E-5
			2)	váv	0	0	0.0
				1)	váve	3877	3485	2.0597436E-5
			3)	vál	0	0	0.0
				1)	váli	5709	1410	8.333539E-6
				2)	válo	10065	271	1.6016944E-6
			4)	vám	0	0	0.0
				1)	vámo	7019	827	4.8878273E-6
		7)	vr	0	0	0.0
			1)	vra	0	0	0.0
				1)	vras	2667	6796	4.0166477E-5
				2)	vra_	3090	5396	3.189204E-5
			2)	vre	0	0	0.0
				1)	vre_	3120	5311	3.1389663E-5
				2)	vres	6565	989	5.845298E-6
				3)	vrem	7480	699	4.131308E-6
			3)	vro	0	0	0.0
				1)	vro_	9554	324	1.9149409E-6
				2)	vros	10752	211	1.2470757E-6
		8)	vã	0	0	0.0
			1)	vão	0	0	0.0
				1)	vão_	3072	5445	3.2181644E-5
		9)	ví	0	0	0.0
			1)	vít	0	0	0.0
				1)	víti	3155	5174	3.057995E-5
			2)	vía	0	0	0.0
				1)	víam	5555	1521	8.989584E-6
			3)	víd	0	0	0.0
				1)	vídu	5574	1511	8.93048E-6
			4)	vín	0	0	0.0
				1)	vínc	8316	508	3.0024382E-6
			5)	vír	0	0	0.0
				1)	víru	8394	492	2.907873E-6
			6)	vís	0	0	0.0
				1)	víss	9505	329	1.9444924E-6
		10)	vu	0	0	0.0
			1)	vul	0	0	0.0
				1)	vulg	5708	1411	8.339449E-6
				2)	vuln	5939	1276	7.5415574E-6
				3)	vult	8919	410	2.4232277E-6
		11)	vó	0	0	0.0
			1)	vós	0	0	0.0
				1)	vós_	5920	1286	7.6006604E-6
		12)	vê	0	0	0.0
			1)	vêe	0	0	0.0
				1)	vêem	6041	1222	7.2224007E-6
			2)	vêm	0	0	0.0
				1)	vêm_	6259	1107	6.542715E-6
			3)	vên	0	0	0.0
				1)	vênc	6632	965	5.7034504E-6
			4)	vêl	0	0	0.0
				1)	vêlo	9756	303	1.7908243E-6
			5)	vês	0	0	0.0
				1)	vêse	10085	269	1.5898737E-6
		13)	vâ	0	0	0.0
			1)	vân	0	0	0.0
				1)	vânc	6453	1031	6.093531E-6
	21)	b	0	0	0.0
		1)	br	0	0	0.0
			1)	bre	0	0	0.0
				1)	bre_	136	89748	5.304386E-4
				2)	bret	2181	9284	5.487133E-5
				3)	brev	2649	6861	4.0550647E-5
				4)	brez	3386	4545	2.6862364E-5
				5)	bres	3804	3620	2.1395326E-5
				6)	brec	6325	1080	6.383136E-6
				7)	brep	7352	735	4.3440787E-6
				8)	brem	7832	612	3.6171105E-6
			2)	bri	0	0	0.0
				1)	brig	1258	17691	1.04559316E-4
				2)	brio	3231	4956	2.9291503E-5
				3)	bric	3396	4514	2.6679145E-5
				4)	brit	3913	3419	2.0207355E-5
				5)	brir	3993	3277	1.936809E-5
				6)	brin	6394	1053	6.2235576E-6
				7)	bril	9027	392	2.316842E-6
				8)	briõ	9068	387	2.2872905E-6
				9)	briu	9457	336	1.9858646E-6
				10)	brim	10694	216	1.2766272E-6
			3)	bro	0	0	0.0
				1)	bros	2406	7948	4.6975154E-5
				2)	bro_	3496	4267	2.5219299E-5
				3)	brou	10547	228	1.347551E-6
				4)	brom	10718	213	1.2588963E-6
			4)	bra	0	0	0.0
				1)	bran	2640	6906	4.081661E-5
				2)	bra_	3595	4062	2.4007684E-5
				3)	brad	3601	4045	2.3907209E-5
				4)	brar	4021	3224	1.9054844E-5
				5)	bras	5938	1277	7.5474677E-6
				6)	braç	5961	1263	7.4647232E-6
				7)	bram	7889	601	3.552097E-6
			5)	bru	0	0	0.0
				1)	bruç	5957	1265	7.476544E-6
				2)	brut	6050	1218	7.1987592E-6
		2)	bé	0	0	0.0
			1)	bém	0	0	0.0
				1)	bém_	158	84559	4.9977E-4
			2)	bén	0	0	0.0
				1)	béns	8335	505	2.9847072E-6
		3)	ba	0	0	0.0
			1)	bal	0	0	0.0
				1)	balh	283	56688	3.3504373E-4
				2)	bal_	2812	6268	3.7045833E-5
				3)	bali	3792	3650	2.1572636E-5
				4)	bala	4973	1987	1.17437885E-5
				5)	balm	6987	837	4.9469304E-6
				6)	baln	10105	267	1.5780531E-6
				7)	balc	10808	208	1.2293448E-6
			2)	bat	0	0	0.0
				1)	bate	439	41434	2.4488784E-4
				2)	bati	5037	1932	1.1418721E-5
				3)	bata	6020	1232	7.2815037E-6
			3)	bas	0	0	0.0
				1)	base	930	23225	1.3726698E-4
				2)	bast	2360	8221	4.858867E-5
				3)	bas_	3751	3720	2.1986358E-5
				4)	basi	7688	649	3.835792E-6
				5)	basc	10294	250	1.4775778E-6
			4)	bai	0	0	0.0
				1)	baix	3027	5608	3.3145025E-5
				2)	bais	6222	1129	6.6727416E-6
			5)	ban	0	0	0.0
				1)	band	3807	3617	2.1377597E-5
				2)	banc	4696	2292	1.3546433E-5
				3)	bana	5680	1434	8.4753865E-6
				4)	bano	6769	915	5.407935E-6
				5)	bane	8065	564	3.3334156E-6
				6)	banh	9902	287	1.6962593E-6
				7)	bani	9981	279	1.6489769E-6
				8)	banê	10815	207	1.2234344E-6
			6)	bar	0	0	0.0
				1)	bar_	4945	2008	1.1867905E-5
				2)	barr	5290	1711	1.0112542E-5
				3)	bara	5291	1710	1.01066325E-5
				4)	barc	5561	1518	8.971852E-6
				5)	barg	7227	767	4.533209E-6
				6)	bard	8121	550	3.2506712E-6
				7)	barb	9837	294	1.7376316E-6
				8)	bará	10036	274	1.6194253E-6
				9)	bare	10164	262	1.5485016E-6
				10)	barq	10336	247	1.4598469E-6
				11)	bari	10668	217	1.2825376E-6
			7)	bac	0	0	0.0
				1)	baco	5254	1734	1.024848E-5
				2)	baca	8008	577	3.4102495E-6
				3)	baci	9810	298	1.7612728E-6
			8)	bam	0	0	0.0
				1)	bam_	6011	1239	7.3228757E-6
				2)	bamo	8713	441	2.6064472E-6
			9)	bad	0	0	0.0
				1)	bado	7119	797	4.710518E-6
				2)	bada	9953	281	1.6607975E-6
			10)	bab	0	0	0.0
				1)	babi	9150	376	2.222277E-6
			11)	baç	0	0	0.0
				1)	baçõ	10104	267	1.5780531E-6
			12)	bag	0	0	0.0
				1)	baga	10361	245	1.4480263E-6
				2)	bagi	10596	224	1.3239097E-6
		4)	bi	0	0	0.0
			1)	bil	0	0	0.0
				1)	bili	297	54256	3.2066985E-4
				2)	bila	5082	1892	1.1182309E-5
				3)	bilh	8638	452	2.6714606E-6
				4)	bilí	9325	351	2.0745192E-6
				5)	bil_	10548	228	1.347551E-6
			2)	bie	0	0	0.0
				1)	bien	1277	17404	1.0286306E-4
				2)	biel	9836	294	1.7376316E-6
			3)	bit	0	0	0.0
				1)	bito	1735	12335	7.290369E-5
				2)	bita	4066	3175	1.8765239E-5
				3)	bitu	5595	1497	8.847736E-6
				4)	bitr	7117	798	4.7164285E-6
			4)	biç	0	0	0.0
				1)	biçã	3755	3708	2.1915434E-5
				2)	biçõ	6523	1004	5.9339527E-6
			5)	bic	0	0	0.0
				1)	bici	4243	2888	1.7068978E-5
			6)	bid	0	0	0.0
				1)	bido	4657	2329	1.3765115E-5
				2)	bida	4694	2294	1.3558254E-5
			7)	bio	0	0	0.0
				1)	bio_	5084	1888	1.1158668E-5
				2)	biol	6238	1119	6.6136386E-6
				3)	bioc	6590	981	5.7980155E-6
				4)	biod	6859	883	5.2188047E-6
				5)	biot	7990	580	3.4279806E-6
				6)	bios	7991	580	3.4279806E-6
				7)	biom	8007	577	3.4102495E-6
				8)	biog	10665	218	1.2884478E-6
			8)	bin	0	0	0.0
				1)	bina	5824	1340	7.919817E-6
				2)	bine	7367	731	4.3204377E-6
			9)	bia	0	0	0.0
				1)	bia_	6198	1141	6.7436654E-6
				2)	bian	10643	219	1.2943582E-6
			10)	bir	0	0	0.0
				1)	bir_	6458	1030	6.0876205E-6
				2)	birm	10076	269	1.5898737E-6
			11)	big	0	0	0.0
				1)	bigu	9174	371	2.1927256E-6
			12)	bis	0	0	0.0
				1)	bist	10410	240	1.4184748E-6
				2)	bis_	10502	232	1.3711922E-6
			13)	bió	0	0	0.0
				1)	biót	10773	210	1.2411654E-6
		5)	bj	0	0	0.0
			1)	bje	0	0	0.0
				1)	bjec	603	33330	1.9699067E-4
			2)	bja	0	0	0.0
				1)	bjac	6520	1005	5.939863E-6
		6)	be	0	0	0.0
			1)	bem	0	0	0.0
				1)	bem_	631	32086	1.8963825E-4
				2)	bemo	2750	6502	3.8428843E-5
				3)	beme	5453	1606	9.49196E-6
				4)	bemv	7284	753	4.4504645E-6
			2)	bel	0	0	0.0
				1)	bele	1339	16609	9.816436E-5
				2)	belg	6316	1083	6.4008673E-6
				3)	bela	8324	507	2.9965279E-6
				4)	beld	9486	332	1.9622235E-6
				5)	belo	9916	286	1.690349E-6
			3)	ber	0	0	0.0
				1)	bert	1587	13782	8.145591E-5
				2)	ber_	1887	11212	6.626641E-5
				3)	berd	1934	10902	6.4434214E-5
				4)	bera	2079	9895	5.8482532E-5
				5)	berá	8117	551	3.2565815E-6
				6)	bere	8128	548	3.2388507E-6
				7)	berm	9003	395	2.334573E-6
				8)	berc	9093	384	2.2695594E-6
				9)	berã	9225	364	2.1513533E-6
			4)	ben	0	0	0.0
				1)	bene	2220	9071	5.3612435E-5
				2)	bens	5464	1593	9.4151255E-6
				3)	bené	7406	718	4.2436036E-6
				4)	bend	8040	570	3.3688775E-6
				5)	beno	9809	298	1.7612728E-6
			5)	beu	0	0	0.0
				1)	beu_	6992	836	4.94102E-6
			6)	beç	0	0	0.0
				1)	beça	7298	749	4.426823E-6
			7)	bes	0	0	0.0
				1)	bes_	7405	719	4.249514E-6
				2)	best	8102	556	3.286133E-6
			8)	beb	0	0	0.0
				1)	bebi	8181	536	3.167927E-6
			9)	bed	0	0	0.0
				1)	bede	8987	398	2.352304E-6
			10)	bei	0	0	0.0
				1)	bei_	9139	378	2.2340978E-6
				2)	beir	9397	342	2.0213265E-6
				3)	beis	10889	202	1.1938829E-6
			11)	bet	0	0	0.0
				1)	bete	9402	341	2.0154162E-6
				2)	beta	9542	325	1.9208512E-6
		7)	bl	0	0	0.0
			1)	ble	0	0	0.0
				1)	blem	670	30993	1.8317827E-4
				2)	blei	3939	3380	1.9976853E-5
			2)	bli	0	0	0.0
				1)	blic	905	23876	1.411146E-4
				2)	blin	3564	4131	2.4415496E-5
			3)	blo	0	0	0.0
				1)	bloq	5428	1620	9.574705E-6
				2)	bloc	7734	636	3.758958E-6
		8)	bo	0	0	0.0
			1)	bor	0	0	0.0
				1)	bora	901	23917	1.4135691E-4
				2)	bord	1383	16113	9.523285E-5
				3)	boro	7514	691	4.084025E-6
				4)	bort	7816	615	3.6348415E-6
				5)	bore	8768	434	2.5650752E-6
			2)	bom	0	0	0.0
				1)	bom_	2498	7565	4.4711505E-5
				2)	bomb	5805	1348	7.9671E-6
			3)	boa	0	0	0.0
				1)	boa_	2789	6347	3.7512746E-5
				2)	boas	3924	3405	2.012461E-5
			4)	bos	0	0	0.0
				1)	bos_	4333	2752	1.6265176E-5
			5)	bol	0	0	0.0
				1)	boli	5025	1939	1.1460093E-5
				2)	bols	5675	1438	8.499028E-6
				3)	bol_	7331	740	4.3736304E-6
				4)	bolo	7524	688	4.066294E-6
			6)	bon	0	0	0.0
				1)	bons	5739	1391	8.221243E-6
				2)	bono	7165	784	4.633684E-6
				3)	boni	9639	315	1.861748E-6
				4)	bone	10306	249	1.4716675E-6
			7)	bou	0	0	0.0
				1)	bou_	5807	1347	7.961189E-6
			8)	bov	0	0	0.0
				1)	bovi	7035	824	4.8700967E-6
			9)	boi	0	0	0.0
				1)	boio	7850	609	3.5993796E-6
			10)	boc	0	0	0.0
				1)	boca	9357	347	2.050878E-6
			11)	bot	0	0	0.0
				1)	bota	9633	316	1.8676584E-6
		9)	bs	0	0	0.0
			1)	bse	0	0	0.0
				1)	bser	2087	9829	5.809245E-5
				2)	bseq	7308	745	4.4031817E-6
			2)	bso	0	0	0.0
				1)	bsol	2716	6628	3.9173545E-5
				2)	bsor	7773	625	3.6939446E-6
			3)	bst	0	0	0.0
				1)	bsta	3332	4673	2.7618884E-5
				2)	bsti	3579	4084	2.4137711E-5
				3)	bstâ	3973	3319	1.9616324E-5
				4)	bstá	4656	2329	1.3765115E-5
