Portuguese	4	169194989
					2)	Esc	0.0020408162	1
				6)	Esc	3.0854673E-4	5
			10)	med	0.041211292	44839
				1)	medi	0.97698855	43518
					1)	medid	0.7335747	31207
					2)	media	0.16640417	7079
					3)	medit	0.035894785	1527
					4)	medic	0.064032346	2724
					5)	Esc	9.402694E-5	4
				2)	medo	0.022966571	1023
					1)	medo_	0.9988889	899
					2)	Esc	0.0011111111	1
				3)	Esc	4.4900433E-5	2
			11)	mem	0.015363589	16716
				1)	memb	0.6439794	10739
					1)	membr	0.99990684	10735
					2)	Esc	9.314456E-5	1
				2)	memó	0.04215639	703
					1)	memór	0.99857956	703
					2)	Esc	0.0014204546	1
				3)	mem_	0.15471336	2580
				4)	memo	0.0648237	1081
					1)	memor	0.6147388	659
					2)	memos	0.38339552	411
					3)	Esc	0.0018656716	2
				5)	meme	0.09402735	1568
					1)	memen	0.99936265	1568
					2)	Esc	6.373486E-4	1
				6)	Esc	2.9983209E-4	5
			12)	meç	0.008353653	9089
				1)	meça	0.8371461	7392
					1)	meçar	0.8410683	5763
					2)	meça_	0.091798015	629
					3)	meçam	0.066695854	457
					4)	Esc	4.3782836E-4	3
				2)	meço	0.16262741	1436
					1)	meçou	0.5174581	741
					2)	meço_	0.48114526	689
					3)	Esc	0.001396648	2
				3)	Esc	2.2650056E-4	2
			13)	mec	0.004816976	5241
				1)	meca	0.8282488	4181
					1)	mecan	0.99976087	4181
					2)	Esc	2.3912004E-4	1
				2)	mece	0.171355	865
					1)	mece_	0.9977528	444
					2)	Esc	0.002247191	1
				3)	Esc	3.9619653E-4	2
			14)	mee	3.575279E-4	389
				1)	meei	0.9974026	384
					1)	meei_	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0025974025	1
			15)	mez	5.5053784E-4	599
				1)	meza	0.9983193	594
					1)	meza_	0.9983165	593
					2)	Esc	0.0016835016	1
				2)	Esc	0.0016806723	1
			16)	Esc	1.3786423E-5	15
		4)	m_	0.28307375	1545986
		5)	ma	0.18108003	988955
			1)	mas	0.16465954	162694
				1)	mas_	0.9478156	153730
				2)	masi	0.03584596	5814
					1)	masia	0.99982804	5814
					2)	Esc	1.7196905E-4	1
				3)	mass	0.013089264	2123
					1)	massa	0.79667646	1630
					2)	masse	0.20234604	414
					3)	Esc	9.775171E-4	2
				4)	mase	0.0032245335	523
					1)	mase_	0.9980695	517
					2)	Esc	0.0019305019	1
				5)	Esc	2.4661826E-5	4
			2)	man	0.08926455	88199
				1)	mani	0.16536543	14551
					1)	manif	0.62666667	8930
					2)	manid	0.06610526	942
					3)	manit	0.22596492	3220
					4)	manic	0.044210527	630
					5)	manip	0.036701754	523
					6)	Esc	3.508772E-4	5
				2)	mand	0.07005103	6164
					1)	manda	0.732436	4462
					2)	mando	0.26723573	1628
					3)	Esc	3.2829941E-4	2
				3)	mana	0.12623732	11108
					1)	mana_	0.672741	7125
					2)	manas	0.32707015	3464
					3)	Esc	1.8883958E-4	2
				4)	mano	0.21522166	18938
					1)	manos	0.8481883	16035
					2)	mano_	0.1113991	2106
					3)	manob	0.0402539	761
					4)	Esc	1.5868818E-4	3
				5)	mant	0.17216142	15149
					1)	mante	0.7234609	10870
					2)	manté	0.089317806	1342
					3)	manti	0.1397005	2099
					4)	mantê	0.047254577	710
					5)	Esc	2.6622295E-4	4
				6)	manh	0.089938976	7914
					1)	manhã	0.9998669	7513
					2)	Esc	1.330849E-4	1
				7)	mane	0.122827955	10808
					1)	manei	0.5224917	5343
					2)	manen	0.27381185	2800
					3)	manec	0.20340309	2080
					4)	Esc	2.9336984E-4	3
				8)	manu	0.029922836	2633
					1)	manut	0.99957466	2350
					2)	Esc	4.253509E-4	1
				9)	manc	0.003886673	342
				10)	manê	0.004273067	376
				11)	Esc	1.136454E-4	10
			3)	ma_	0.4186383	413641
			4)	mam	0.014202536	14033
				1)	mame	0.7445169	10048
					1)	mamen	0.99990034	10033
					2)	Esc	9.966115E-5	1
				2)	mamo	0.08906343	1202
					1)	mamos	0.9991158	1130
					2)	Esc	8.841733E-4	1
				3)	mam_	0.16619739	2243
				4)	Esc	2.2228809E-4	3
			5)	mai	0.1623186	160381
				1)	mais	0.80735415	129301
					1)	mais_	0.9973542	128919
					2)	maisv	0.0026303371	340
					3)	Esc	1.5472571E-5	2
				2)	maio	0.19263335	30851
					1)	maior	0.9999676	30846
					2)	Esc	3.2418062E-5	1
				3)	Esc	1.2487981E-5	2
			6)	mar	0.0434365	42918
				1)	marc	0.096002705	3970
					1)	marca	0.7363057	2890
					2)	marco	0.14063694	552
					3)	march	0.122292995	480
					4)	Esc	7.643312E-4	3
				2)	mar_	0.5468285	22613
				3)	marg	0.06749208	2791
					1)	marge	0.7857421	2017
					2)	margi	0.21347877	548
					3)	Esc	7.791196E-4	2
				4)	mari	0.04418059	1827
					1)	marin	0.99925596	1343
					2)	Esc	7.4404763E-4	1
				5)	marí	0.07085338	2930
					1)	marít	0.9996574	2918
					2)	Esc	3.4258308E-4	1
				6)	mara	0.06761299	2796
					1)	mara_	0.28731343	616
					2)	maram	0.7117537	1526
					3)	Esc	9.328358E-4	2
				7)	marm	0.014412497	596
					1)	marmo	0.9981818	549
					2)	Esc	0.0018181818	1
				8)	marq	0.02710807	1121
					1)	marqu	0.99910873	1121
					2)	Esc	8.912656E-4	1
				9)	mará	0.008657171	358
					1)	mará_	0.997191	355
					2)	Esc	0.0028089888	1
				10)	mare	0.04072256	1684
					1)	marem	0.66843855	1006
					2)	mares	0.33023256	497
					3)	Esc	0.0013289036	2
				11)	mars	0.01586342	656
					1)	marse	0.9984733	654
					2)	Esc	0.0015267176	1
				12)	Esc	2.6600246E-4	11
			7)	maç	0.026747283	26428
				1)	maçõ	0.21256553	5596
					1)	maçõe	0.9998213	5596
					2)	Esc	1.7866715E-4	1
				2)	maçã	0.7873585	20728
					1)	mação	0.9999516	20668
					2)	Esc	4.8381633E-5	1
				3)	Esc	7.597052E-5	2
			8)	mat	0.032738805	32348
				1)	maté	0.72052497	23113
					1)	matér	0.9999567	23113
					2)	Esc	4.3263823E-5	1
				2)	mata	0.049223766	1579
					1)	matar	0.99872774	785
					2)	Esc	0.0012722646	1
				3)	mate	0.08893946	2853
					1)	mater	0.99962324	2653
					2)	Esc	3.7678974E-4	1
				4)	mati	0.09863458	3164
					1)	matic	0.4324693	1268
					2)	matiz	0.13813096	405
					3)	mativ	0.42837653	1256
					4)	Esc	0.0010231923	3
				5)	matu	0.022040028	707
					1)	matur	0.99858755	707
					2)	Esc	0.0014124294	1
				6)	mato	0.020450152	656
				7)	Esc	1.8704408E-4	6
			9)	mad	0.024388121	24097
				1)	mado	0.44633552	10621
					1)	mador	0.12642486	1342
					2)	mado_	0.5177579	5496
					3)	mados	0.3555346	3774
					4)	Esc	2.8261894E-4	3
				2)	mada	0.51802826	12327
					1)	mada_	0.5270928	6498
					2)	madas	0.4268332	5262
					3)	madam	0.04583063	565
					4)	Esc	2.4334848E-4	3
				3)	made	0.015632879	372
					1)	madei	0.997191	355
					2)	Esc	0.0028089888	1
				4)	madi	0.019835267	472
				5)	Esc	1.6809547E-4	4
			10)	mag	0.0053822477	5318
				1)	maga	0.1251549	606
					1)	magad	0.9981132	529
					2)	Esc	0.0018867925	1
				2)	magn	0.14374225	696
					1)	magní	0.99774265	442
					2)	Esc	0.0022573364	1
				3)	magi	0.39178026	1897
					1)	magin	0.9993958	1654
					2)	Esc	6.0422963E-4	1
				4)	mage	0.33849648	1639
					1)	magen	0.22195122	364
					2)	magem	0.77682924	1274
					3)	Esc	0.0012195122	2
				5)	Esc	8.261049E-4	4
			11)	mal	0.01074729	10619
				1)	mal_	0.6457601	5879
				2)	mali	0.15696397	1429
					1)	maliz	0.65743303	712
					2)	malid	0.34072024	369
					3)	Esc	0.0018467221	2
				3)	male	0.06755272	615
				4)	malm	0.12928383	1177
					1)	malme	0.9991511	1177
					2)	Esc	8.4889645E-4	1
				5)	Esc	4.3936732E-4	4
			12)	maz	0.0010869752	1074
				1)	maze	0.998703	770
					1)	mazen	0.99869454	765
					2)	Esc	0.001305483	1
				2)	Esc	0.0012970169	1
			13)	mac	0.0034694143	3428
				1)	macr	0.18086843	554
					1)	macro	0.9981982	554
					2)	Esc	0.0018018018	1
				2)	maci	0.582762	1785
					1)	macia	0.2685811	477
					2)	maciç	0.7302928	1297
					3)	Esc	0.0011261262	2
				3)	macê	0.23539014	721
					1)	macêu	0.99861497	721
					2)	Esc	0.0013850415	1
				4)	Esc	9.794319E-4	3
			14)	mav	5.6271715E-4	556
				1)	mava	0.997955	488
				2)	Esc	0.0020449897	1
			15)	mau	0.0013005243	1285
				1)	mau_	0.64149445	807
				2)	maus	0.35691574	449
				3)	Esc	0.0015898251	2
			16)	maq	6.8214274E-4	674
				1)	maqu	0.9985185	674
					1)	maqua	0.9975845	413
					2)	Esc	0.002415459	1
				2)	Esc	0.0014814815	1
			17)	map	3.5726468E-4	353
			18)	Esc	1.720538E-5	17
		6)	mb	0.032632694	178221
			1)	mbé	0.47534737	84570
				1)	mbém	0.9999882	84568
					1)	mbém_	0.9999882	84559
					2)	Esc	1.1825922E-5	1
				2)	Esc	1.18246635E-5	1
			2)	mba	0.08041616	14307
				1)	mbar	0.18777324	2620
					1)	mbarg	0.37056825	763
					2)	mbarc	0.4312773	888
					3)	mbard	0.19669743	405
					4)	Esc	0.001457018	3
				2)	mbal	0.05038343	703
					1)	mbala	0.9985549	691
					2)	Esc	0.0014450867	1
				3)	mbat	0.58001864	8093
					1)	mbate	0.9560785	7597
					2)	mbati	0.04366977	347
					3)	Esc	2.5169898E-4	2
				4)	mbas	0.15351537	2142
					1)	mbas_	0.9995325	2138
					2)	Esc	4.675082E-4	1
				5)	mbai	0.027950978	390
					1)	mbaix	0.9974425	390
					2)	Esc	0.0025575447	1
				6)	Esc	3.583459E-4	5
			3)	mbl	0.01970075	3505
				1)	mble	0.99971265	3479
					1)	mblei	0.9997041	3379
					2)	Esc	2.95858E-4	1
				2)	Esc	2.8735632E-4	1
			4)	mbi	0.21361123	38004
				1)	mbie	0.4679161	17377
					1)	mbien	0.9999424	17375
					2)	Esc	5.7550646E-5	1
				2)	mbin	0.03481703	1293
					1)	mbina	0.9991843	1225
					2)	Esc	8.156607E-4	1
				3)	mbit	0.31276086	11615
					1)	mbito	0.99991393	11614
					2)	Esc	8.609557E-5	1
				4)	mbiç	0.04790371	1779
					1)	mbiçã	0.5889949	1049
					2)	mbiçõ	0.4098821	730
					3)	Esc	0.0011229647	2
				5)	mbio	0.05229286	1942
					1)	mbio_	0.9994012	1669
					2)	Esc	5.988024E-4	1
				6)	mbig	0.010286237	382
					1)	mbigu	0.99731183	371
					2)	Esc	0.002688172	1
				7)	mbic	0.07383472	2742
					1)	mbici	0.99963087	2708
					2)	Esc	3.6913992E-4	1
				8)	Esc	1.8849126E-4	7
			5)	mbr	0.0945355	16819
				1)	mbro	0.683682	11438
					1)	mbros	0.6908764	7686
					2)	mbro_	0.3089438	3437
					3)	Esc	1.7977528E-4	2
				2)	mbra	0.23741782	3972
					1)	mbrar	0.55636364	1836
					2)	mbra_	0.4430303	1462
					3)	Esc	6.060606E-4	2
				3)	mbri	0.057561267	963
					1)	mbriõ	0.9974227	387
					2)	Esc	0.0025773195	1
				4)	mbre	0.02109982	353
				5)	Esc	2.3909146E-4	4
			6)	mbo	0.09106749	16202
				1)	mbor	0.70445627	11129
					1)	mbora	0.99991006	11116
					2)	Esc	8.995232E-5	1
				2)	mbos	0.15983036	2525
					1)	mbos_	0.9995982	2488
					2)	Esc	4.017678E-4	1
				3)	mbol	0.096911	1531
					1)	mbols	0.55041075	737
					2)	mbolo	0.4480956	600
					3)	Esc	0.001493652	2
				4)	mboi	0.038549185	609
					1)	mboio	0.99836063	609
					2)	Esc	0.0016393443	1
				5)	Esc	2.531966E-4	4
			7)	mbó	0.0028047573	499
				1)	mból	0.9977375	441
					1)	mbóli	0.9977375	441
					2)	Esc	0.0022624435	1
				2)	Esc	0.0022624435	1
			8)	mbe	0.0032263142	574
			9)	mbu	0.019239848	3423
				1)	mbus	0.8606531	2662
					1)	mbust	0.9996245	2662
					2)	Esc	3.7551633E-4	1
				2)	mbur	0.13870029	429
					1)	mburg	0.997669	428
					2)	Esc	0.0023310024	1
				3)	Esc	6.466214E-4	2
			10)	Esc	5.058681E-5	9
		7)	mi	0.055267446	301839
			1)	min	0.28960177	87107
				1)	minu	0.05059644	4390
					1)	minut	0.4773571	1929
					2)	minui	0.43033904	1739
					3)	minuc	0.091561496	370
					4)	Esc	7.423905E-4	3
				2)	minh	0.2999251	26023
					1)	minha	0.7539835	19590
					2)	minho	0.2459395	6390
					3)	Esc	7.6976365E-5	2
				3)	mina	0.40983117	35559
					1)	minad	0.28126413	9959
					2)	mina_	0.02739494	970
					3)	minar	0.22949617	8126
					4)	minaç	0.25881156	9164
					5)	minan	0.04739042	1678
					6)	minal	0.07543493	2671
					7)	minam	0.014488251	513
					8)	minas	0.02522029	893
					9)	minat	0.016352236	579
					10)	minai	0.023864664	845
					11)	Esc	2.8242206E-4	10
				4)	mini	0.12299891	10672
					1)	minis	0.8579638	8958
					2)	minin	0.046259936	483
					3)	minim	0.095488936	997
					4)	Esc	2.873288E-4	3
				5)	mind	0.0057742177	501
					1)	mindo	0.99796337	490
					2)	Esc	0.00203666	1
				6)	mino	0.07840719	6803
					1)	minor	0.5749437	3832
					2)	mino_	0.06136534	409
					3)	minos	0.27786946	1852
					4)	minou	0.085221305	568
					5)	Esc	6.0015003E-4	4
				7)	miná	0.008932173	775
				8)	mine	0.018463666	1602
					1)	minen	0.9984733	654
					2)	Esc	0.0015267176	1
				9)	ming	0.004967441	431
				10)	Esc	1.0372846E-4	9
			2)	mit	0.1647971	49568
				1)	miti	0.4060193	20074
					1)	mitid	0.17114112	3283
					2)	mitir	0.66574574	12771
					3)	mitiu	0.07876766	1511
					4)	mitin	0.054527447	1046
					5)	mitis	0.02955742	567
					6)	Esc	2.6064744E-4	5
				2)	mite	0.20472887	10122
					1)	mites	0.23261268	2281
					2)	mite_	0.5985111	5869
					3)	mitem	0.16857027	1653
					4)	Esc	3.0593513E-4	3
				3)	mita	0.33243665	16436
					1)	mitam	0.42135662	6566
					2)	mitad	0.15536161	2421
					3)	mitaç	0.0928576	1447
					4)	mitar	0.14368221	2239
					5)	mita_	0.1864211	2905
					6)	Esc	3.2086248E-4	5
				4)	mité	0.02611193	1291
					1)	mité_	0.6474878	799
					2)	mités	0.3508914	433
					3)	Esc	0.0016207455	2
				5)	mito	0.030602131	1513
					1)	mitol	0.9986505	740
					2)	Esc	0.0013495276	1
				6)	Esc	1.0113064E-4	5
			3)	mis	0.13480195	40546
				1)	miss	0.8873303	35550
					1)	missí	0.045056142	1573
					2)	misso	0.3843664	13419
					3)	missã	0.36975825	12909
					4)	missõ	0.17862053	6236
					5)	missá	0.022055455	770
					6)	Esc	1.4321723E-4	5
				2)	mist	0.06741713	2701
					1)	mistu	0.22438163	508
					2)	mista	0.774735	1754
					3)	Esc	8.8339223E-4	2
				3)	mism	0.033621207	1347
					1)	mismo	0.99925816	1347
					2)	Esc	7.4183976E-4	1
				4)	misé	0.0115315495	462
					1)	misér	0.99784017	462
					2)	Esc	0.0021598272	1
				5)	Esc	9.9840254E-5	4
			4)	mid	0.06465813	19448
				1)	mida	0.38680372	7451
					1)	midad	0.8398796	5859
					2)	mida_	0.09833716	686
					3)	midas	0.06135321	428
					4)	Esc	4.3004588E-4	3
				2)	mido	0.6130925	11810
					1)	midos	0.09389073	1105
					2)	midor	0.832866	9802
					3)	mido_	0.07298836	859
					4)	Esc	2.5490695E-4	3
				3)	Esc	1.0382599E-4	2
			5)	mil	0.10092359	30356
				1)	mili	0.27348328	8123
					1)	milit	0.71916956	5785
					2)	milia	0.2805818	2257
					3)	Esc	2.486325E-4	2
				2)	milh	0.5794896	17212
					1)	milha	0.19131249	3268
					2)	milhõ	0.7684112	13126
					3)	milhã	0.04010069	685
					4)	Esc	1.7562347E-4	3
				3)	mil_	0.124537066	3699
				4)	mila	0.022355396	664
				5)	Esc	1.3467106E-4	4
			6)	mim	0.013557992	4078
				1)	mim_	0.9037183	3670
				2)	mimo	0.09578922	389
					1)	mimos	0.99740934	385
					2)	Esc	0.0025906735	1
				3)	Esc	4.9248955E-4	2
			7)	mic	0.10433803	31383
				1)	mico	0.43912932	13678
					1)	mico_	0.6240441	8487
					2)	micos	0.37580884	5111
					3)	Esc	1.4705882E-4	2
				2)	mica	0.5095672	15872
					1)	mica_	0.6537056	10373
					2)	micas	0.31509957	5000
					3)	micam	0.031005798	492
					4)	Esc	1.8905975E-4	3
				3)	micr	0.017208168	536
					1)	micro	0.9981203	531
					2)	Esc	0.0018796993	1
				4)	mici	0.03396687	1058
					1)	micic	0.9989035	911
					2)	Esc	0.0010964912	1
				5)	Esc	1.2841915E-4	4
			8)	mig	0.04763583	14328
				1)	migr	0.7714038	10677
					1)	migra	0.99990624	10664
					2)	Esc	9.376465E-5	1
				2)	migo	0.2284517	3162
					1)	migo_	0.50253326	1587
					2)	migos	0.49683344	1569
					3)	Esc	6.333122E-4	2
				3)	Esc	1.4449823E-4	2
			9)	mia	0.04053434	12192
				1)	mia_	0.76427907	9059
				2)	mias	0.16063444	1904
					1)	mias_	0.99947315	1897
					2)	Esc	5.2687037E-4	1
				3)	miar	0.07483338	887
					1)	miar_	0.99846625	651
					2)	Esc	0.0015337423	1
				4)	Esc	2.5310047E-4	3
			10)	miz	0.006303569	1896
				1)	miza	0.9994559	1837
					1)	mizad	0.2835821	494
					2)	mizar	0.48220438	840
					3)	mizaç	0.23249139	405
					4)	Esc	0.0017221584	3
				2)	Esc	5.440696E-4	1
			11)	mir	0.025234222	7590
				1)	mir_	0.7885294	5362
				2)	mira	0.15691176	1067
					1)	miram	0.9976247	420
					2)	Esc	0.002375297	1
				3)	mire	0.054117646	368
				4)	Esc	4.4117647E-4	3
			12)	mio	0.0043885605	1320
				1)	mio_	0.6785714	760
				2)	mios	0.31964287	358
					1)	mios_	0.9972145	358
					2)	Esc	0.0027855153	1
				3)	Esc	0.0017857143	2
			13)	miu	0.0031817064	957
				1)	miu_	0.9988999	908
				2)	Esc	0.00110011	1
			14)	Esc	4.3220673E-5	13
		8)	ms	0.0018515314	10112
			1)	mse	0.9998987	9867
				1)	mse_	0.9998976	9766
				2)	Esc	1.0238559E-4	1
			2)	Esc	1.0133766E-4	1
		9)	má	0.003467593	18938
			1)	mát	0.5610426	10418
				1)	máti	0.99990404	10418
					1)	mátic	0.99990404	10418
					2)	Esc	9.59785E-5	1
				2)	Esc	9.59785E-5	1
			2)	máx	0.20577306	3821
				1)	máxi	0.99973834	3821
					1)	máxim	0.99973834	3821
					2)	Esc	2.6164312E-4	1
				2)	Esc	2.6164312E-4	1
			3)	mám	0.044051915	818
				1)	mámo	0.998779	818
					1)	mámos	0.9987608	806
					2)	Esc	0.0012391574	1
				2)	Esc	0.0012210013	1
			4)	má_	0.051645216	959
			5)	más	0.021702837	403
				1)	más_	0.99706745	340
				2)	Esc	0.0029325513	1
			6)	mál	0.028919166	537
			7)	máv	0.021379719	397
				1)	máve	0.997151	350
				2)	Esc	0.0028490028	1
			8)	máq	0.025741829	478
				1)	máqu	0.9979123	478
					1)	máqui	0.9979123	478
					2)	Esc	0.0020876827	1
				2)	Esc	0.0020876827	1
			9)	már	0.03925898	729
				1)	mári	0.99852073	675
					1)	mário	0.997449	391
					2)	Esc	0.0025510204	1
				2)	Esc	0.00147929	1
			10)	Esc	4.8467878E-4	9
		10)	mu	0.03723424	203352
			1)	mum	0.07619146	15461
				1)	mum_	0.9999351	15401
				2)	Esc	6.492663E-5	1
			2)	mui	0.42360896	85960
				1)	muit	0.9999884	85953
					1)	muito	0.84786403	72879
					2)	muití	0.009609568	826
					3)	muita	0.1424915	12248
					4)	Esc	3.490158E-5	3
				2)	Esc	1.163413E-5	1
			3)	mul	0.15015548	30470
				1)	mula	0.20980589	6269
					1)	mulaç	0.2860242	1582
					2)	mulad	0.3093473	1711
					3)	mular	0.2918098	1614
					4)	mula_	0.11209546	620
					5)	Esc	7.2319654E-4	4
				2)	mult	0.29159972	8713
					1)	multâ	0.06637219	571
					2)	multa	0.41183308	3543
					3)	multi	0.521446	4486
					4)	Esc	3.4871558E-4	3
				3)	mulh	0.47781125	14277
					1)	mulhe	0.99992996	14276
					2)	Esc	7.0042726E-5	1
				4)	mulo	0.020649264	617
					1)	mulo_	0.99752474	403
					2)	Esc	0.0024752475	1
				5)	Esc	1.338688E-4	4
			4)	mud	0.037166808	7542
				1)	muda	0.9400708	6902
					1)	mudan	0.70465046	4576
					2)	mudar	0.2950416	1916
					3)	Esc	3.079766E-4	2
				2)	mudo	0.05965677	438
					1)	mudou	0.9975787	412
					2)	Esc	0.0024213076	1
				3)	Esc	2.7240533E-4	2
			5)	mun	0.29942885	60761
				1)	muns	0.070043474	4237
					1)	muns_	0.9997637	4231
					2)	Esc	2.362949E-4	1
				2)	muni	0.56590235	34232
					1)	munic	0.33491975	11330
					2)	munit	0.44370216	15010
					3)	munid	0.18900943	6394
					4)	munis	0.032250434	1091
					5)	Esc	1.1824175E-4	4
				3)	mund	0.32661057	19757
					1)	mundo	0.69871825	13792
					2)	mundi	0.3011804	5945
					3)	Esc	1.0132226E-4	2
				4)	munh	0.021391612	1294
					1)	munho	0.3532513	402
					2)	munha	0.6449912	734
					3)	Esc	0.0017574693	2
				5)	mune	0.015969317	966
					1)	muner	0.9989071	914
					2)	Esc	0.0010928962	1
				6)	Esc	8.265692E-5	5
			6)	mut	0.0065049306	1320
				1)	muta	0.44352332	428
				2)	mutu	0.55440414	535
					1)	mutua	0.99804306	510
					2)	Esc	0.0019569471	1
				3)	Esc	0.002072539	2
			7)	muç	0.00350872	712
				1)	muçu	0.99857956	703
					1)	muçul	0.99857956	703
					2)	Esc	0.0014204546	1
				2)	Esc	0.0014204546	1
			8)	mur	0.0033953765	689
				1)	muro	0.99840254	625
					1)	muro_	0.9980315	507
					2)	Esc	0.001968504	1
				2)	Esc	0.0015974441	1
			9)	Esc	3.942382E-5	8
		11)	mê	5.4472964E-4	2975
			1)	mês	0.9996235	2655
				1)	mês_	0.9996235	2655
				2)	Esc	3.76506E-4	1
			2)	Esc	3.76506E-4	1
		12)	mé	0.004062676	22188
			1)	mét	0.23958333	5244
				1)	méto	0.8492472	4456
					1)	métod	0.99977565	4456
					2)	Esc	2.2436616E-4	1
				2)	méti	0.07261292	381
					1)	métic	0.9973822	381
					2)	Esc	0.002617801	1
				3)	métr	0.077568136	407
					1)	métri	0.997549	407
					2)	Esc	0.0024509805	1
				4)	Esc	5.717553E-4	3
			2)	mér	0.40442252	8852
				1)	mérc	0.8963181	7936
					1)	mérci	0.999874	7936
					2)	Esc	1.2599218E-4	1
				2)	méri	0.103456065	916
					1)	mérit	0.9987864	823
					2)	Esc	0.0012135922	1
				3)	Esc	2.258866E-4	2
			3)	méd	0.32373902	7086
				1)	médi	0.99985886	7085
					1)	médio	0.26678893	1891
					2)	média	0.49943566	3540
					3)	médic	0.23335214	1654
					4)	Esc	4.2325057E-4	3
				2)	Esc	1.4112334E-4	1
			4)	més	0.03207237	702
				1)	mést	0.99857754	702
					1)	mésti	0.99857754	702
					2)	Esc	0.0014224751	1
				2)	Esc	0.0014224751	1
			5)	Esc	1.8274854E-4	4
		13)	mã	0.0013657608	7459
			1)	mão	0.70771146	5121
				1)	mão_	0.4294783	2165
				2)	mãos	0.39158896	1974
					1)	mãos_	0.9994932	1972
					2)	Esc	5.068424E-4	1
				3)	mãod	0.17833763	899
					1)	mãode	0.99888766	898
					2)	Esc	0.001112347	1
				4)	Esc	5.9512E-4	3
			2)	mãe	0.15270868	1105
				1)	mães	0.9987047	771
					1)	mães_	0.9987013	769
					2)	Esc	0.0012987013	1
				2)	Esc	0.0012953368	1
			3)	mã_	0.13916528	1007
			4)	Esc	4.145937E-4	3
		14)	mí	0.004885355	26681
			1)	mín	0.84036916	22037
				1)	míni	0.99995464	22032
					1)	mínim	0.19871882	4374
					2)	mínio	0.8011903	17635
					3)	Esc	9.086366E-5	2
				2)	Esc	4.5386467E-5	1
			2)	míl	0.14464402	3793
				1)	míli	0.9997362	3790
					1)	mília	0.9997362	3790
					2)	Esc	2.6378265E-4	1
				2)	Esc	2.6378265E-4	1
			3)	mís	0.01487244	390
				1)	míss	0.9972145	358
				2)	Esc	0.0027855153	1
			4)	Esc	1.1440339E-4	3
		15)	mó	9.719075E-4	5308
			1)	mór	0.15201949	749
				1)	móri	0.99857956	703
					1)	mória	0.99857956	703
					2)	Esc	0.0014204546	1
				2)	Esc	0.0014204546	1
			2)	món	0.26770854	1319
				1)	móni	0.9992418	1318
					1)	mónio	0.9990628	1066
					2)	Esc	9.3720714E-4	1
				2)	Esc	7.581501E-4	1
			3)	móv	0.5796631	2856
				1)	móve	0.99965	2856
					1)	móvei	0.563331	1610
					2)	móvel	0.4359692	1246
					3)	Esc	6.997901E-4	2
				2)	Esc	3.500175E-4	1
			4)	Esc	6.088898E-4	3
		16)	m­	3.0047103E-4	1641
			1)	m­s	0.9989236	928
				1)	m­se	0.9989154	921
					1)	m­se_	0.9988999	908
					2)	Esc	0.00110011	1
				2)	Esc	0.0010845987	1
			2)	Esc	0.0010764262	1
		17)	mn	6.74183E-4	3682
			1)	mno	0.672214	2262
				1)	mnos	0.75424486	1688
					1)	mnos_	0.99940723	1686
					2)	Esc	5.9276825E-4	1
				2)	mno_	0.24486148	548
				3)	Esc	8.9365506E-4	2
			2)	mni	0.32719168	1101
				1)	mniz	0.998954	955
					1)	mniza	0.9989452	947
					2)	Esc	0.0010548523	1
				2)	Esc	0.0010460251	1
			3)	Esc	5.9435365E-4	2
		18)	mú	5.4839166E-4	2995
			1)	múl	0.23011468	622
				1)	múlt	0.99839485	622
					1)	múlti	0.99839485	622
					2)	Esc	0.0016051364	1
				2)	Esc	0.0016051364	1
			2)	mút	0.76914537	2079
				1)	mútu	0.9995192	2079
					1)	mútua	0.39163864	815
					2)	mútuo	0.6074003	1264
					3)	Esc	9.610764E-4	2
				2)	Esc	4.8076923E-4	1
			3)	Esc	7.399186E-4	2
		19)	mm	8.0784777E-4	4412
			1)	mme	0.99976707	4292
				1)	mme_	0.9997625	4209
				2)	Esc	2.3752969E-4	1
			2)	Esc	2.3293734E-4	1
		20)	md	6.994511E-5	382
			1)	mde	0.99731183	371
				1)	mdes	0.99727523	366
					1)	mdese	0.9972603	364
					2)	Esc	0.002739726	1
				2)	Esc	0.0027247956	1
			2)	Esc	0.002688172	1
		21)	mv	1.3915783E-4	760
			1)	mvi	0.9986755	754
				1)	mvin	0.99867374	753
					1)	mvind	0.99867374	753
					2)	Esc	0.0013262599	1
				2)	Esc	0.0013262599	1
			2)	Esc	0.0013245033	1
		22)	Esc	3.8451503E-6	21
	20)	p	0.021647573	3662661
		1)	pi	0.017968586	65796
			1)	pid	0.17172912	11183
				1)	pida	0.72970545	8126
					1)	pida_	0.34406972	2724
					2)	pidam	0.6128584	4852
					3)	pidas	0.04269294	338
					4)	Esc	3.789314E-4	3
				2)	pido	0.15095186	1681
					1)	pido_	0.79091996	1324
					2)	pidos	0.20788531	348
					3)	Esc	0.0011947431	2
				3)	pide	0.11907328	1326
					1)	pidez	0.6210287	821
					2)	pidem	0.3774584	499
					3)	Esc	0.0015128592	2
				4)	Esc	2.6939655E-4	3
			2)	pio	0.31262285	20358
				1)	pio_	0.5737955	11671
				2)	pios	0.3117011	6340
					1)	pios_	0.9998418	6321
					2)	Esc	1.5817779E-4	1
				3)	pior	0.09675516	1968
					1)	pior_	0.7722829	1343
					2)	piore	0.22656699	394
					3)	Esc	0.0011500863	2
				4)	pion	0.017551623	357
