Spanish	4	170761080
				2)	Esc	0.0021008404	1
			15)	Esc	4.3987257E-5	14
		9)	or	0.11598034	1209154
			1)	ori	0.06156769	74404
				1)	oria	0.17933954	13175
					1)	oria_	0.62873334	8210
					2)	orial	0.18915607	2470
					3)	oriam	0.026267422	343
					4)	orias	0.15553683	2031
					5)	Esc	3.0632562E-4	4
				2)	orid	0.26555863	19509
					1)	orida	0.9999487	19487
					2)	Esc	5.131363E-5	1
				3)	orig	0.0836328	6144
					1)	origi	0.41750732	2566
					2)	orige	0.58216727	3578
					3)	Esc	3.254149E-4	2
				4)	orie	0.07453991	5476
					1)	orien	0.9998118	5314
					2)	Esc	1.8814676E-4	1
				5)	orio	0.12930143	9499
					1)	orio_	0.6510746	6180
					2)	orios	0.3487147	3310
					3)	Esc	2.1070374E-4	2
				6)	orit	0.045532506	3345
					1)	orita	0.999692	3246
					2)	Esc	3.079766E-4	1
				7)	oriz	0.061703693	4533
					1)	oriza	0.8219545	3684
					2)	orizo	0.17759928	796
					3)	Esc	4.4622936E-4	2
				8)	oris	0.16028258	11775
					1)	orist	0.37840137	4450
					2)	orism	0.62142855	7308
					3)	Esc	1.7006803E-4	2
				9)	Esc	1.0889687E-4	8
			2)	orm	0.14581738	176219
				1)	orme	0.38991803	68493
					1)	ormen	0.039684974	2716
					2)	orme_	0.8427943	57680
					3)	ormes	0.09884715	6765
					4)	ormem	0.018615117	1274
					5)	Esc	5.8446207E-5	4
				2)	orma	0.53584194	94126
					1)	orma_	0.35995907	33771
					2)	ormac	0.20919004	19626
					3)	ormas	0.22216183	20843
					4)	ormal	0.058506273	5489
					5)	ormad	0.0340123	3191
					6)	ormat	0.04016244	3768
					7)	ormar	0.058303755	5470
					8)	orman	0.017619032	1653
					9)	Esc	8.527057E-5	8
				3)	ormi	0.03346237	5878
					1)	ormid	0.99981683	5458
					2)	Esc	1.8318373E-4	1
				4)	ormu	0.03744165	6577
					1)	ormul	0.99984795	6577
					2)	Esc	1.520219E-4	1
				5)	ormá	0.003307526	581
					1)	ormát	0.9981238	532
					2)	Esc	0.0018761726	1
				6)	Esc	2.846408E-5	5
			3)	ora	0.10460483	126414
				1)	ora_	0.47910842	60314
				2)	orar	0.12817743	16136
					1)	orar_	0.8473898	13132
					2)	orarl	0.024004646	372
					3)	orará	0.04994515	774
					4)	orars	0.047686648	739
					5)	orari	0.030651094	475
					6)	Esc	3.2264309E-4	5
				3)	orad	0.07254067	9132
					1)	orado	0.88526386	8086
					2)	orada	0.11451719	1046
					3)	Esc	2.1896212E-4	2
				4)	oral	0.09463174	11913
					1)	oral_	0.74241626	8468
					2)	orale	0.25740838	2936
					3)	Esc	1.7534631E-4	2
				5)	oran	0.022130784	2786
					1)	orand	0.64839244	1573
					2)	oran_	0.35078317	851
					3)	Esc	8.244023E-4	2
				6)	orac	0.059417896	7480
					1)	oraci	0.9998663	7479
					2)	Esc	1.3368984E-4	1
				7)	oras	0.08526627	10734
					1)	oras_	0.9999061	10652
					2)	Esc	9.387027E-5	1
				8)	orab	0.03089254	3889
					1)	orabl	0.8950422	3394
					2)	orabu	0.10443038	396
					3)	Esc	5.2742613E-4	2
				9)	oraz	0.008380465	1055
					1)	orazó	0.9989095	916
					2)	Esc	0.0010905125	1
				10)	oram	0.010660269	1342
					1)	orami	0.52671754	552
					2)	oramo	0.47137403	494
					3)	Esc	0.001908397	2
				11)	orat	0.0087061515	1096
					1)	orato	0.9988739	887
					2)	Esc	0.0011261262	1
				12)	Esc	8.737926E-5	11
			4)	or_	0.37762135	456352
			5)	orn	0.005574721	6737
				1)	orno	0.88150156	5847
					1)	orno_	0.91609156	5044
					2)	ornos	0.08354522	460
					3)	Esc	3.632401E-4	2
				2)	orna	0.1181969	784
					1)	ornad	0.9982578	573
					2)	Esc	0.0017421603	1
				3)	Esc	3.015227E-4	2
			6)	orq	0.023428392	28313
				1)	orqu	0.99996465	28313
					1)	orque	0.99996436	28037
					2)	Esc	3.5665882E-5	1
				2)	Esc	3.531822E-5	1
			7)	orr	0.019866098	24008
				1)	orra	0.06984127	1672
					1)	orrad	0.45148894	470
					2)	orrar	0.5465898	569
					3)	Esc	0.0019212295	2
				2)	orro	0.087259814	2089
					1)	orrog	0.22568579	362
					2)	orro_	0.5224439	838
					3)	orror	0.25	401
					4)	Esc	0.0018703241	3
				3)	orre	0.68997496	16518
					1)	orrec	0.38658127	6096
					2)	orres	0.3679371	5802
					3)	orre_	0.039254233	619
					4)	orren	0.038112752	601
					5)	orrer	0.055615447	877
					6)	orreo	0.038112752	601
					7)	orreg	0.07394254	1166
					8)	Esc	4.4390894E-4	7
				4)	orri	0.07431078	1779
					1)	orrie	0.99885845	875
					2)	Esc	0.0011415525	1
				5)	orru	0.078404345	1877
					1)	orrup	0.9994041	1677
					2)	Esc	5.9594755E-4	1
				6)	Esc	2.0885548E-4	5
			8)	ord	0.033931572	41006
				1)	orde	0.29712498	12071
					1)	orde_	0.06692614	791
					2)	orden	0.88873845	10504
					3)	ordem	0.044081565	521
					4)	Esc	2.538286E-4	3
				2)	orda	0.43676463	17744
					1)	ordad	0.20919277	3641
					2)	ordar	0.645734	11239
					3)	ordan	0.04808963	837
					4)	ordam	0.0416547	725
					5)	orda_	0.055041656	958
					6)	Esc	2.8727378E-4	5
				3)	ordo	0.013488899	548
					1)	ordo_	0.99753696	405
					2)	Esc	0.0024630541	1
				4)	ordi	0.23475115	9537
					1)	ordin	0.88815165	8433
					2)	ordia	0.111637704	1060
					3)	Esc	2.1063718E-4	2
				5)	ordó	0.017747255	721
					1)	ordó_	0.9985337	681
					2)	Esc	0.0014662757	1
				6)	Esc	1.230739E-4	5
			9)	ort	0.09931807	120025
				1)	ortu	0.16722383	20009
					1)	ortug	0.10181052	2030
					2)	ortun	0.7997392	15946
					3)	ortua	0.039821457	794
					4)	ortur	0.058428206	1165
					5)	Esc	2.0061186E-4	4
				2)	orta	0.6416752	76779
					1)	ortan	0.72285724	55081
					2)	ortad	0.03648342	2780
					3)	orta_	0.0328482	2503
					4)	ortar	0.055197574	4206
					5)	ortac	0.0822058	6264
					6)	ortal	0.04878017	3717
					7)	ortam	0.016627515	1267
					8)	ortav	0.0048950776	373
					9)	Esc	1.04988256E-4	8
				3)	orte	0.15570728	18631
					1)	orte_	0.7636634	13875
					2)	ortes	0.15669547	2847
					3)	ortea	0.07947603	1444
					4)	Esc	1.651164E-4	3
				4)	orto	0.020993866	2512
					1)	orto_	0.9995206	2085
					2)	Esc	4.793864E-4	1
				5)	orti	0.014358066	1718
					1)	ortiv	0.5947105	832
					2)	ortis	0.4038599	565
					3)	Esc	0.0014295926	2
				6)	Esc	4.1787152E-5	5
			10)	ore	0.07030421	84962
				1)	ores	0.94017094	78980
					1)	ores_	0.98603714	77751
					2)	orest	0.013937503	1099
					3)	Esc	2.5363974E-5	2
				2)	ore_	0.013427612	1128
				3)	orec	0.036342643	3053
					1)	orece	0.59795517	1813
					2)	oreci	0.40138522	1217
					3)	Esc	6.5963063E-4	2
				4)	oren	0.01001119	841
					1)	oren_	0.99866843	750
					2)	Esc	0.0013315579	1
				5)	Esc	4.7615646E-5	4
			11)	orí	0.015035279	18170
				1)	oría	0.9999442	17922
					1)	oría_	0.6970509	12480
					2)	orías	0.30283734	5422
					3)	Esc	1.1170688E-4	2
				2)	Esc	5.579423E-5	1
			12)	org	0.016438683	19866
				1)	orga	0.91574407	17618
					1)	organ	0.9397324	16154
					2)	orgar	0.03484584	599
					3)	orga_	0.025247237	434
					4)	Esc	1.7452007E-4	3
				2)	orgu	0.08415198	1619
					1)	orgul	0.99929774	1423
					2)	Esc	7.022472E-4	1
				3)	Esc	1.03955506E-4	2
			13)	orp	0.0055391393	6694
				1)	orpo	0.579717	3687
					1)	orpor	0.9997288	3686
					2)	Esc	2.7122322E-4	1
				2)	orpr	0.41996855	2671
					1)	orpre	0.9996253	2668
					2)	Esc	3.7467215E-4	1
				3)	Esc	3.144654E-4	2
			14)	oro	0.0033736287	4077
				1)	oro_	0.645752	2151
				2)	oros	0.35364756	1178
					1)	oros_	0.596132	524
					2)	orosa	0.40159273	353
					3)	Esc	0.0022753128	2
				3)	Esc	6.004203E-4	2
			15)	ors	0.0011733641	1418
				1)	orsi	0.99923956	1314
					1)	orsio	0.7112462	936
					2)	orsió	0.28723404	378
					3)	Esc	0.0015197569	2
				2)	Esc	7.6045626E-4	1
			16)	orc	0.007968616	9630
				1)	orci	0.82329994	7809
					1)	orcio	0.8670528	6587
					2)	orció	0.13268395	1008
					3)	Esc	2.632618E-4	2
				2)	orce	0.17648919	1674
					1)	orcen	0.9992576	1346
					2)	Esc	7.423905E-4	1
				3)	Esc	2.1085925E-4	2
			17)	orz	0.0067009185	8098
				1)	orza	0.9998679	7569
					1)	orzar	0.7269823	5006
					2)	orzad	0.27272728	1878
					3)	Esc	2.9044438E-4	2
				2)	Esc	1.321004E-4	1
			18)	orá	3.6740032E-4	444
				1)	orán	0.9971182	346
				2)	Esc	0.0028818443	1
			19)	orb	4.5428556E-4	549
			20)	oró	2.9375477E-4	355
				1)	oró_	0.9971831	354
				2)	Esc	0.0028169013	1
			21)	or 	6.0323166E-4	729
			22)	Esc	1.7377042E-5	21
		10)	oc	0.024536647	255807
			1)	oce	0.20530055	52319
				1)	oced	0.40401277	21123
					1)	ocedi	0.5780205	12013
					2)	ocede	0.39965355	8306
					3)	oceda	0.022181591	461
					4)	Esc	1.4434874E-4	3
				2)	ocen	0.04246122	2220
					1)	ocent	0.37653333	706
					2)	ocen_	0.6224	1167
					3)	Esc	0.0010666667	2
				3)	ocer	0.09079433	4747
					1)	ocer_	0.99975777	4127
					2)	Esc	2.4224806E-4	1
				4)	oces	0.37385002	19546
					1)	oceso	0.9134848	17728
					2)	oces_	0.029628485	575
					3)	ocesa	0.056732107	1101
					4)	Esc	1.545834E-4	3
				5)	ocem	0.02893866	1513
					1)	ocemo	0.9993395	1513
					2)	Esc	6.60502E-4	1
				6)	oce_	0.059828244	3128
				7)	Esc	1.14760056E-4	6
			2)	oco	0.069435455	17695
				1)	ocos	0.12061429	2097
					1)	ocos_	0.99951875	2077
					2)	Esc	4.8123195E-4	1
				2)	oco_	0.77717704	13512
				3)	ocol	0.07557805	1314
					1)	ocolo	0.99901766	1017
					2)	Esc	9.823183E-4	1
				4)	ocom	0.026400553	459
				5)	Esc	2.3007017E-4	4
			3)	ocu	0.15289533	38964
				1)	ocup	0.54080015	20830
					1)	ocupa	0.96588093	19873
					2)	ocupe	0.034021873	700
					3)	Esc	9.7205346E-5	2
				2)	ocur	0.20590907	7931
					1)	ocurr	0.85209006	6625
					2)	ocura	0.14765273	1148
					3)	Esc	2.5723473E-4	2
				3)	ocul	0.03292053	1268
					1)	ocult	0.9991896	1233
					2)	Esc	8.1037276E-4	1
				4)	ocum	0.18137446	6986
					1)	ocume	0.9998569	6986
					2)	Esc	1.4312295E-4	1
				5)	ocut	0.038865954	1497
					1)	ocuto	0.99933153	1495
					2)	Esc	6.684492E-4	1
				6)	Esc	1.298128E-4	5
			4)	oca	0.122727506	31276
				1)	ocas	0.31056717	9440
					1)	ocasi	0.81783235	7659
					2)	ocas_	0.18195409	1704
					3)	Esc	2.1356113E-4	2
				2)	ocar	0.17475984	5312
					1)	ocarr	0.38424549	1678
					2)	ocar_	0.39867187	1741
					3)	ocarb	0.21639569	945
					4)	Esc	6.869705E-4	3
				3)	ocal	0.19311751	5870
					1)	ocali	0.17268936	994
					2)	ocal_	0.31428075	1809
					3)	ocale	0.5125087	2950
					4)	Esc	5.211953E-4	3
				4)	ocad	0.10863271	3302
					1)	ocado	0.67173713	2208
					2)	ocada	0.3276544	1077
					3)	Esc	6.0845754E-4	2
				5)	oca_	0.11728517	3565
				6)	ocav	0.028589288	869
					1)	ocava	0.99875623	803
					2)	Esc	0.0012437811	1
				7)	ocan	0.041387025	1258
					1)	ocan_	0.4253791	533
					2)	ocand	0.2897047	363
					3)	ocant	0.28252193	354
					4)	Esc	0.0023942539	3
				8)	ocac	0.02539808	772
					1)	ocaci	0.9986996	768
					2)	Esc	0.0013003901	1
				9)	Esc	2.6319252E-4	8
			5)	oci	0.31701335	80788
				1)	ocid	0.07103608	5714
					1)	ocido	0.4263471	2437
					2)	ocida	0.47340798	2706
					3)	ocidi	0.09972008	570
					4)	Esc	5.2484253E-4	3
				2)	ocia	0.570601	45898
					1)	ocial	0.5378506	24448
					2)	ociac	0.35857442	16299
					3)	ociar	0.03277967	1490
					4)	ocian	0.010031899	456
					5)	ociad	0.060653392	2757
					6)	Esc	1.099989E-4	5
				3)	oció	0.04306422	3464
					1)	oción	0.99968374	3161
					2)	Esc	3.1625552E-4	1
				4)	ocio	0.07741366	6227
					1)	ocion	0.13646752	836
					2)	ocioe	0.120796606	740
					3)	ocios	0.4936337	3024
					4)	ocio_	0.24844924	1522
					5)	Esc	6.529546E-4	4
				5)	ocim	0.0924936	7440
					1)	ocimi	0.99986464	7386
					2)	Esc	1.3537295E-4	1
				6)	ocie	0.13463786	10830
					1)	ocied	0.95812714	10068
					2)	ocien	0.041682526	438
					3)	Esc	1.9033118E-4	2
				7)	ociv	0.0058305776	469
				8)	ocin	0.0048235906	388
				9)	Esc	9.945548E-5	8
			6)	ocl	0.0032922488	839
				1)	ocla	0.9986894	762
					1)	oclam	0.998679	756
					2)	Esc	0.001321004	1
				2)	Esc	0.001310616	1
			7)	ocr	0.08766643	22341
				1)	ocra	0.5167462	11371
					1)	ocrac	0.92095315	10474
					2)	ocrat	0.07887101	897
					3)	Esc	1.758551E-4	2
				2)	ocrá	0.45780504	10074
					1)	ocrát	0.99990076	10073
					2)	Esc	9.926544E-5	1
				3)	ocre	0.02531243	557
					1)	ocres	0.9980159	503
					2)	Esc	0.001984127	1
				4)	Esc	1.3633264E-4	3
			8)	oct	0.011846602	3019
				1)	octu	0.9995814	2388
					1)	octub	0.99954045	2175
					2)	Esc	4.5955883E-4	1
				2)	Esc	4.1858517E-4	1
			9)	och	0.022421824	5714
				1)	oche	0.64749265	3512
					1)	oche_	0.77933985	2550
					2)	oches	0.2200489	720
					3)	Esc	6.11247E-4	2
				2)	ocho	0.24649705	1337
					1)	ocho_	0.9992254	1290
					2)	Esc	7.745933E-4	1
				3)	ochi	0.105457224	572
					1)	ochip	0.9981982	554
					2)	Esc	0.0018018018	1
				4)	Esc	5.5309734E-4	3
			10)	occ	0.005587798	1424
				1)	occi	0.9992968	1421
					1)	occid	0.9992928	1413
					2)	Esc	7.072136E-4	1
				2)	Esc	7.0323487E-4	1
			11)	océ	0.0017697309	451
			12)	Esc	4.3164167E-5	11
		11)	op	0.02449099	255331
			1)	opi	0.17058825	43507
				1)	opia	0.25166774	10865
					1)	opiad	0.22020106	2300
					2)	opias	0.22412638	2341
					3)	opia_	0.55538535	5801
					4)	Esc	2.8721878E-4	3
				2)	opin	0.44419995	19177
					1)	opini	0.9007909	17197
					2)	opina	0.061337803	1171
					3)	opino	0.037714105	720
					4)	Esc	1.571421E-4	3
				3)	opio	0.21178079	9143
					1)	opios	0.4023416	3677
					2)	opio_	0.5974395	5460
					3)	Esc	2.1884232E-4	2
				4)	opic	0.020545725	887
					1)	opici	0.9985955	711
					2)	Esc	0.0014044944	1
				5)	opie	0.05920504	2556
					1)	opied	0.7677419	1904
					2)	opiet	0.23145162	574
					3)	Esc	8.064516E-4	2
				6)	opil	0.012461781	538
					1)	opila	0.9980732	518
					2)	Esc	0.0019267823	1
				7)	Esc	1.3897897E-4	6
			2)	opu	0.20432793	52112
				1)	opue	0.93991077	48881
					1)	opues	0.96982527	47407
					2)	opuer	0.030133791	1473
					3)	Esc	4.0914856E-5	2
				2)	opus	0.023305003	1212
					1)	opuso	0.6042065	632
					2)	opusi	0.39388144	412
					3)	Esc	0.0019120459	2
				3)	opul	0.028958198	1506
					1)	opula	0.99917424	1210
					2)	Esc	8.2576385E-4	1
				4)	opug	0.007749106	403
					1)	opugn	0.99752474	403
					2)	Esc	0.0024752475	1
				5)	Esc	7.69142E-5	4
			3)	ope	0.327167	83441
				1)	opea	0.33970502	28008
					1)	opea_	0.7004687	19576
					2)	opeas	0.2994597	8369
					3)	Esc	7.1564034E-5	2
				2)	opeo	0.3516762	28995
					1)	opeos	0.50440156	14611
					2)	opeo_	0.49552938	14354
					3)	Esc	6.904409E-5	2
				3)	oper	0.30419174	25080
					1)	opera	0.98479164	24671
					2)	opere	0.015128532	379
					3)	Esc	7.9833946E-5	2
				4)	ope_	0.004378517	361
				5)	Esc	4.8515427E-5	4
			4)	opt	0.08126144	20725
				1)	opta	0.7844454	16118
					1)	optad	0.38937446	6237
					2)	optar	0.48295668	7736
					3)	optan	0.05962043	955
					4)	opta_	0.039518043	633
					5)	optam	0.028218254	452
					6)	Esc	3.1214883E-4	5
				2)	opte	0.1100404	2261
					1)	opte_	0.55027515	1100
					2)	opten	0.44872436	897
					3)	Esc	0.0010005003	2
				3)	optó	0.04973962	1022
					1)	optó_	0.9990225	1022
					2)	Esc	9.775171E-4	1
				4)	opti	0.05557989	1142
					1)	optim	0.99904764	1049
					2)	Esc	9.5238094E-4	1
				5)	Esc	1.9467562E-4	4
			5)	opo	0.16045655	40923
				1)	opol	0.042519838	1736
					1)	opoli	0.74925727	1261
					2)	opolí	0.24955437	420
					3)	Esc	0.0011883541	2
				2)	opon	0.33021456	13482
					1)	opong	0.1498822	1972
					2)	opone	0.7863495	10346
					3)	oponi	0.030022042	395
					4)	opond	0.033442274	440
					5)	Esc	3.0402068E-4	4
				3)	opor	0.55777895	22773
					1)	oport	0.6866649	15623
					2)	oporc	0.31324717	7127
					3)	Esc	8.790436E-5	2
				4)	opos	0.06938866	2833
					1)	oposi	0.9996425	2796
					2)	Esc	3.5752592E-4	1
				5)	Esc	9.797198E-5	4
			6)	opc	0.024290211	6195
				1)	opci	0.9998386	6195
					1)	opció	0.75875425	4702
					2)	opcio	0.24092303	1493
					3)	Esc	3.227368E-4	2
				2)	Esc	1.6139445E-4	1
			7)	opó	0.0065675713	1675
				1)	opós	0.99939865	1662
					1)	opósi	0.99939865	1662
					2)	Esc	6.013229E-4	1
				2)	Esc	6.013229E-4	1
			8)	opr	0.0040503293	1033
				1)	opre	0.9981584	542
					1)	opres	0.9981516	540
					2)	Esc	0.0018484289	1
				2)	Esc	0.0018416207	1
			9)	opa	0.019612532	5002
				1)	opa_	0.51738805	2068
				2)	opag	0.2689517	1075
					1)	opaga	0.999031	1031
					2)	Esc	9.6899224E-4	1
				3)	opas	0.21290968	851
					1)	opas_	0.9987995	832
					2)	Esc	0.0012004802	1
				4)	Esc	7.5056293E-4	3
			10)	opl	0.0016389522	418
			11)	Esc	3.9209383E-5	10
		12)	ot	0.018729351	195263
			1)	otr	0.39305347	76579
				1)	otra	0.34460574	26301
					1)	otras	0.5082517	13335
					2)	otra_	0.49167207	12900
					3)	Esc	7.622823E-5	2
				2)	otro	0.65536803	50019
					1)	otros	0.7388913	36949
					2)	otro_	0.26106867	13055
					3)	Esc	3.99952E-5	2
				3)	Esc	2.6204763E-5	2
			2)	ota	0.28970748	56444
				1)	otas	0.06262698	3514
					1)	otas_	0.999711	3459
					2)	Esc	2.8901733E-4	1
				2)	ota_	0.09142755	5130
				3)	otal	0.2181964	12243
					1)	otalm	0.49103883	5918
					2)	otal_	0.3237637	3902
					3)	otali	0.18494856	2229
					4)	Esc	2.4892134E-4	3
				4)	otam	0.012814115	719
					1)	otamo	0.9981851	550
					2)	Esc	0.001814882	1
				5)	otar	0.13484228	7566
					1)	otar_	0.80302787	4986
					2)	otará	0.093573846	581
					3)	otare	0.10291512	639
					4)	Esc	4.831696E-4	3
				6)	otac	0.2756015	15464
					1)	otaci	0.9999353	15463
					2)	Esc	6.4666325E-5	1
				7)	otad	0.1359116	7626
					1)	otado	0.9388853	7159
					2)	otada	0.06085246	464
					3)	Esc	2.6229507E-4	2
				8)	otag	0.010782392	605
					1)	otago	0.9983471	604
					2)	Esc	0.0016528926	1
				9)	otan	0.022990555	1290
					1)	otand	0.2992248	386
					2)	otant	0.41937983	541
					3)	otan_	0.27906978	360
					4)	Esc	0.0023255814	3
				10)	otab	0.03462841	1943
					1)	otabl	0.9994759	1907
					2)	Esc	5.24109E-4	1
				11)	Esc	1.7822135E-4	10
			3)	oti	0.07442861	14501
				1)	otic	0.10430573	1422
					1)	otici	0.9992943	1416
					2)	Esc	7.057163E-4	1
				2)	otiv	0.77554464	10573
					1)	otiva	0.08735742	919
					2)	otivo	0.91245246	9599
					3)	Esc	1.9011406E-4	2
				3)	otid	0.058241032	794
					1)	otidi	0.99874216	794
					2)	Esc	0.0012578616	1
				4)	otif	0.0616152	840
					1)	otifi	0.9988095	839
					2)	Esc	0.0011904762	1
				5)	Esc	2.934057E-4	4
			4)	otó	0.0023148267	451
				1)	otó_	0.9973545	377
				2)	Esc	0.0026455026	1
			5)	oto	0.059677362	11627
				1)	oto_	0.41589323	4705
				2)	otos	0.12498895	1414
					1)	otos_	0.99928826	1404
					2)	Esc	7.117438E-4	1
				3)	otor	0.30434015	3443
					1)	otore	0.15377207	479
					2)	otorg	0.61380416	1912
					3)	otor_	0.23146068	721
					4)	Esc	9.6308184E-4	3
				4)	otoc	0.0996199	1127
					1)	otoco	0.99897957	979
					2)	Esc	0.0010204081	1
				5)	otoñ	0.054715812	619
					1)	otoño	0.998374	614
					2)	Esc	0.0016260162	1
				6)	Esc	4.419694E-4	5
			6)	ote	0.17577285	34246
				1)	oteg	0.19318995	6485
					1)	otege	0.8200649	5305
					2)	otegi	0.17962591	1162
					3)	Esc	3.091668E-4	2
				2)	oten	0.1743029	5851
					1)	otenc	0.8397129	4914
					2)	oten_	0.098427884	576
					3)	otent	0.06134655	359
					4)	Esc	5.1264523E-4	3
				3)	otec	0.4960379	16651
					1)	otecc	0.9298877	15239
					2)	oteca	0.026421772	433
					3)	otecn	0.043507446	713
					4)	Esc	1.8306078E-4	3
				4)	ote_	0.032739513	1099
				5)	otej	0.0136439465	458
					1)	oteja	0.9977528	444
					2)	Esc	0.002247191	1
				6)	otes	0.05487369	1842
					1)	otest	0.9993179	1465
					2)	Esc	6.8212824E-4	1
				7)	oteí	0.010545758	354
					1)	oteín	0.99710983	345
					2)	Esc	0.0028901733	1
				8)	otel	0.012869399	432
				9)	otea	0.011528837	387
				10)	Esc	2.681125E-4	9
			7)	oté	0.0017553675	342
			8)	otu	0.0032489696	633
				1)	otun	0.9981982	554
					1)	otund	0.9981982	554
					2)	Esc	0.0018018018	1
				2)	Esc	0.0018018018	1
			9)	Esc	4.1061227E-5	8
		13)	og	0.0074533536	77705
			1)	ogr	0.5611704	42998
				1)	ogra	0.7086675	30309
					1)	ogram	0.6873491	20494
					2)	ograr	0.19811511	5907
					3)	ograd	0.088442445	2637
					4)	ograf	0.025959216	774
					5)	Esc	1.3415616E-4	4
				2)	ogro	0.044167504	1889
					1)	ogro_	0.5090618	955
					2)	ogros	0.48987207	919
					3)	Esc	0.0010660981	2
				3)	ogre	0.1861395	7961
					1)	ogres	0.99986464	7387
					2)	Esc	1.3535462E-4	1
				4)	ográ	0.060931984	2606
					1)	ográf	0.9996106	2567
					2)	Esc	3.894081E-4	1
				5)	Esc	9.352568E-5	4
			2)	oga	0.10021926	7679
				1)	oga_	0.15470882	1145
				2)	ogad	0.14768274	1093
					1)	ogado	0.9989047	912
					2)	Esc	0.0010952903	1
				3)	ogas	0.2049723	1517
					1)	ogas_	0.99933904	1512
					2)	Esc	6.6093856E-4	1
				4)	ogan	0.11701121	866
					1)	ogant	0.99756694	410
					2)	Esc	0.00243309	1
				5)	ogac	0.08093501	599
					1)	ogaci	0.99827886	580
					2)	Esc	0.0017211704	1
				6)	ogar	0.2345629	1736
					1)	ogar_	0.69757175	948
					2)	ogare	0.30095658	409
					3)	Esc	0.0014716703	2
				7)	ogat	0.05918119	438
					1)	ogati	0.9972603	364
					2)	Esc	0.002739726	1
				8)	Esc	9.4581814E-4	7
			3)	ogí	0.10044113	7696
				1)	ogía	0.94917905	7284
					1)	ogía_	0.64749587	4706
					2)	ogías	0.35222894	2560
					3)	Esc	2.7517887E-4	2
				2)	ogís	0.050560333	388
					1)	ogíst	0.9974293	388
					2)	Esc	0.002570694	1
				3)	Esc	2.606203E-4	2
			4)	ogi	0.060713634	4652
				1)	ogid	0.7718566	3143
					1)	ogida	0.6480127	2038
					2)	ogido	0.35135135	1105
					3)	Esc	6.3593005E-4	2
				2)	ogio	0.093565814	381
				3)	ogia	0.13384086	545
				4)	Esc	7.3673873E-4	3
			5)	ogo	0.11477122	8794
				1)	ogo_	0.9132968	7837
				2)	ogos	0.086470105	742
					1)	ogos_	0.9986468	738
					2)	Esc	0.0013531799	1
				3)	Esc	2.3307306E-4	2
			6)	oge	0.06260604	4797
				1)	oger	0.36637282	1704
					1)	oger_	0.9991342	1154
					2)	Esc	8.658009E-4	1
				2)	oge_	0.27585465	1283
				3)	ogen	0.16598581	772
				4)	ogem	0.19092669	888
					1)	ogemo	0.99887514	888
					2)	Esc	0.0011248594	1
				5)	Esc	8.600301E-4	4
			7)	Esc	7.830649E-5	6
		14)	oi	3.6113348E-4	3765
			1)	oin	0.87162894	2424
				1)	oinc	0.9995573	2258
					1)	oinci	0.99955636	2253
					2)	Esc	4.4365574E-4	1
				2)	Esc	4.4267374E-4	1
			2)	oic	0.12765193	355
			3)	Esc	7.191658E-4	2
		15)	ov	0.003996448	41665
			1)	ove	0.36078158	14993
				1)	oven	0.13574661	1980
					1)	oven_	0.598896	651
					2)	ovena	0.39926404	434
					3)	Esc	0.0018399263	2
				2)	ovec	0.36452764	5317
					1)	ovech	0.99981135	5300
					2)	Esc	1.8864365E-4	1
				3)	ovee	0.07562046	1103
					1)	oveed	0.99904215	1043
					2)	Esc	9.578544E-4	1
				4)	over	0.39291102	5731
					1)	over_	0.78185254	4136
					2)	overs	0.10207939	540
					3)	overt	0.11550094	611
					4)	Esc	5.6710775E-4	3
				5)	oved	0.030851502	450
				6)	Esc	3.4279446E-4	5
			2)	ovi	0.35158938	14611
				1)	ovie	0.20253517	2908
					1)	oviem	0.7746087	2227
					2)	ovien	0.22469565	646
					3)	Esc	6.9565215E-4	2
				2)	ovia	0.16025908	2301
					1)	oviar	0.9995604	2274
					2)	Esc	4.3956045E-4	1
				3)	ovis	0.13811116	1983
					1)	ovisi	0.673516	1180
					2)	ovisu	0.32534248	570
					3)	Esc	0.0011415525	2
				4)	ovim	0.13943446	2002
					1)	ovimi	0.99949926	1996
					2)	Esc	5.0075114E-4	1
				5)	ovil	0.23471236	3370
					1)	ovili	0.9996706	3035
					2)	Esc	3.2938077E-4	1
				6)	ovin	0.065608025	942
					1)	ovino	0.46184212	351
					2)	ovinc	0.53552634	407
					3)	Esc	0.002631579	2
				7)	ovid	0.028137624	404
				8)	ovié	0.030644936	440
					1)	oviét	0.99763596	422
					2)	Esc	0.0023640662	1
				9)	Esc	5.5718067E-4	8
			3)	ova	0.19861877	8254
				1)	ovar	0.064112194	512
				2)	ovab	0.25081393	2003
					1)	ovabl	0.9995	1999
					2)	Esc	5.0E-4	1
				3)	ovac	0.48059103	3838
					1)	ovaci	0.9997205	3577
					2)	Esc	2.7948574E-4	1
				4)	ovad	0.20398197	1629
					1)	ovado	0.9992867	1401
					2)	Esc	7.132668E-4	1
				5)	Esc	5.008765E-4	4
			4)	ovo	0.08891402	3695
				1)	ovoc	0.9997153	3512
					1)	ovoca	0.99969923	3324
					2)	Esc	3.0075188E-4	1
				2)	Esc	2.84657E-4	1
			5)	Esc	9.625334E-5	4
		16)	oy	0.00892321	93029
			1)	oya	0.1610808	14880
				1)	oyad	0.11691829	1727
					1)	oyado	0.99929625	1420
					2)	Esc	7.0372975E-4	1
				2)	oyar	0.50524676	7463
