Dutch	4	1101973
				2)	Esc	0.33333334	1
			13)	mec	0.0017497813	14
				1)	mech	0.9285714	13
					1)	mecha	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			14)	mek	6.249219E-4	5
				1)	meke	0.8	4
					1)	mekee	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			15)	meu	2.4996875E-4	2
			16)	meg	2.4996875E-4	2
				1)	mega	0.6666667	2
				2)	Esc	0.33333334	1
			17)	Esc	0.00199975	16
		5)	mt	0.01788188	426
			1)	mt_	0.72727275	312
			2)	mte	0.22843823	98
				1)	mte_	0.7676768	76
				2)	mtel	0.18181819	18
					1)	mteli	0.94736844	18
					2)	Esc	0.05263158	1
				3)	mtes	0.02020202	2
					1)	mtes_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.030303031	3
			3)	mto	0.02097902	9
				1)	mtoo	0.8888889	8
					1)	mtoon	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			4)	mtr	0.013986014	6
				1)	mtre	0.85714287	6
					1)	mtren	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			5)	Esc	0.0093240095	4
		6)	mo	0.118540905	2824
			1)	mot	0.013041946	37
				1)	moti	0.6923077	27
					1)	motie	0.7	21
					2)	motiv	0.13333334	4
					3)	motio	0.06666667	2
					4)	Esc	0.1	3
				2)	moto	0.25641027	10
					1)	motor	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.051282052	2
			2)	moo	0.0109270355	31
				1)	moor	0.32352942	11
					1)	moord	0.9166667	11
					2)	Esc	0.083333336	1
				2)	mooi	0.5294118	18
					1)	mooi_	0.42105263	8
					2)	mooie	0.47368422	9
					3)	Esc	0.10526316	2
				3)	moon	0.05882353	2
					1)	moono	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.0882353	3
			3)	moe	0.5308424	1506
				1)	moei	0.08940397	135
					1)	moeil	0.74820143	104
					2)	moeit	0.09352518	13
					3)	moeid	0.05035971	7
					4)	moeie	0.043165468	6
					5)	moeiz	0.02877698	4
					6)	Esc	0.035971224	5
				2)	moet	0.81986755	1238
					1)	moete	0.95974237	1192
					2)	moet_	0.020933978	26
					3)	moeti	0.010466989	13
					4)	moetk	0.005636071	7
					5)	Esc	0.003220612	4
				3)	moes	0.027814569	42
					1)	moest	0.97619045	41
					2)	Esc	0.023809524	1
				4)	moed	0.058278147	88
					1)	moede	0.35555556	32
					2)	moedi	0.35555556	32
					3)	moed_	0.25555557	23
					4)	Esc	0.033333335	3
				5)	moer	0.0013245033	2
					1)	moera	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.0033112583	5
			4)	mom	0.05745506	163
				1)	mome	0.99382716	161
					1)	momen	0.99382716	161
					2)	Esc	0.0061728396	1
				2)	Esc	0.0061728396	1
			5)	mon	0.059217483	168
				1)	mono	0.15697674	27
					1)	monop	0.8214286	23
					2)	monoc	0.10714286	3
					3)	Esc	0.071428575	2
				2)	mond	0.34302327	59
					1)	monde	0.38709676	24
					2)	mondi	0.5322581	33
					3)	mond_	0.032258064	2
					4)	Esc	0.048387095	3
				3)	moni	0.2616279	45
					1)	monis	0.7446808	35
					2)	monie	0.14893617	7
					3)	moniu	0.04255319	2
					4)	Esc	0.06382979	3
				4)	mone	0.06395349	11
					1)	monet	0.90909094	10
					2)	Esc	0.09090909	1
				5)	mons	0.10465116	18
					1)	monst	0.9411765	16
					2)	Esc	0.05882353	1
				6)	mont	0.034883723	6
					1)	monta	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.034883723	6
			6)	mog	0.18928446	537
				1)	moge	0.987013	532
					1)	mogel	0.6691589	358
					2)	mogen	0.31214952	167
					3)	moge_	0.013084112	7
					4)	Esc	0.0056074765	3
				2)	mogr	0.009276438	5
					1)	mogra	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.0037105752	2
			7)	moc	0.067677125	192
				1)	moch	0.072164945	14
					1)	mocht	0.93333334	14
					2)	Esc	0.06666667	1
				2)	mocr	0.91752577	178
					1)	mocra	0.99441344	178
					2)	Esc	0.005586592	1
				3)	Esc	0.010309278	2
			8)	mod	0.0447656	127
				1)	mode	0.6976744	90
					1)	model	0.49438202	44
					2)	moder	0.48314607	43
					3)	Esc	0.02247191	2
				2)	modi	0.2868217	37
					1)	modif	0.972973	36
					2)	Esc	0.027027028	1
				3)	Esc	0.015503876	2
			9)	mor	0.011279521	32
				1)	mora	0.18181819	6
					1)	moran	0.42857143	3
					2)	moraa	0.2857143	2
					3)	Esc	0.2857143	2
				2)	more	0.3030303	10
					1)	morel	0.6363636	7
					2)	moree	0.18181819	2
					3)	Esc	0.18181819	2
				3)	morg	0.42424244	14
					1)	morge	0.93333334	14
					2)	Esc	0.06666667	1
				4)	Esc	0.09090909	3
			10)	mob	0.006697215	19
				1)	mobi	0.95	19
					1)	mobie	0.52380955	11
					2)	mobil	0.3809524	8
					3)	Esc	0.0952381	2
				2)	Esc	0.05	1
			11)	mou	7.0497004E-4	2
				1)	mouw	0.6666667	2
				2)	Esc	0.33333334	1
			12)	mos	0.0014099401	4
			13)	mov	0.0010574551	3
				1)	move	0.75	3
					1)	mover	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	moi	7.0497004E-4	2
				1)	moir	0.6666667	2
					1)	moire	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.00493479	14
		7)	ma	0.13575116	3234
			1)	maa	0.2948244	957
				1)	maan	0.109261185	105
					1)	maand	0.9622642	102
					2)	maans	0.018867925	2
					3)	Esc	0.018867925	2
				2)	maal	0.2289282	220
					1)	maal_	0.7207207	160
					2)	maals	0.27027026	60
					3)	Esc	0.009009009	2
				3)	maak	0.24765868	238
					1)	maakt	0.92050207	220
					2)	maak_	0.07112971	17
					3)	Esc	0.008368201	2
				4)	maat	0.37460977	360
					1)	maats	0.20110193	73
					2)	maat_	0.060606062	22
					3)	maatv	0.013774104	5
					4)	maatr	0.71349865	259
					5)	Esc	0.011019284	4
				5)	maar	0.03433923	33
					1)	maart	0.61764705	21
					2)	maar_	0.32352942	11
					3)	Esc	0.05882353	2
				6)	Esc	0.0052029137	5
			2)	ma_	0.16697474	542
			3)	mac	0.023413433	76
				1)	mach	0.84615386	66
					1)	macht	0.9117647	62
					2)	machi	0.05882353	4
					3)	Esc	0.029411765	2
				2)	macr	0.07692308	6
					1)	macro	0.85714287	6
					2)	Esc	0.14285715	1
				3)	mace	0.03846154	3
					1)	maceu	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.03846154	3
			4)	mat	0.10874923	353
				1)	mati	0.6966292	248
					1)	matie	0.464	116
					2)	matig	0.392	98
					3)	matis	0.132	33
					4)	Esc	0.012	3
				2)	mate	0.2752809	98
					1)	mate_	0.42574257	43
					2)	mater	0.5247525	53
					3)	maten	0.01980198	2
					4)	Esc	0.02970297	3
				3)	matu	0.0056179776	2
				4)	mato	0.011235955	4
					1)	matol	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.011235955	4
			5)	mak	0.123844735	402
				1)	make	0.84863526	342
					1)	maken	0.9825073	337
					2)	makel	0.011661808	4
					3)	Esc	0.005830904	2
				2)	makk	0.13895781	56
					1)	makke	0.9310345	54
					2)	makko	0.03448276	2
					3)	Esc	0.03448276	2
				3)	maki	0.004962779	2
					1)	makin	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.007444169	3
			6)	mar	0.09765866	317
				1)	marg	0.056074765	18
					1)	marge	0.36842105	7
					2)	margi	0.5263158	10
					3)	Esc	0.10526316	2
				2)	mark	0.8660436	278
					1)	markt	0.9856115	274
					2)	marke	0.007194245	2
					3)	Esc	0.007194245	2
				3)	mari	0.046728972	15
					1)	marie	0.3125	5
					2)	marit	0.5625	9
					3)	Esc	0.125	2
				4)	mart	0.0062305294	2
				5)	mars	0.009345794	3
					1)	mars_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.015576324	5
			7)	mal	0.01879236	61
				1)	male	0.40625	26
					1)	malen	0.25	7
					2)	male_	0.6785714	19
					3)	Esc	0.071428575	2
				2)	mali	0.46875	30
					1)	malis	0.34375	11
					2)	malig	0.5	16
					3)	malie	0.0625	2
					4)	Esc	0.09375	3
				3)	malv	0.03125	2
					1)	malve	0.6666667	2
					2)	Esc	0.33333334	1
				4)	malt	0.03125	2
					1)	malta	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.0625	4
			8)	mag	0.04590265	149
				1)	mag_	0.8807947	133
				2)	mage	0.026490066	4
					1)	mager	0.75	3
					2)	Esc	0.25	1
				3)	mago	0.07284768	11
					1)	mago_	0.46153846	6
					2)	magog	0.3846154	5
					3)	Esc	0.15384616	2
				4)	Esc	0.01986755	3
			9)	man	0.09735058	316
				1)	mani	0.506135	165
					1)	manie	0.9207317	151
					2)	manit	0.024390243	4
					3)	manif	0.036585364	6
					4)	Esc	0.018292682	3
				2)	mans	0.006134969	2
					1)	mans_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	mand	0.17484662	57
					1)	manda	0.2881356	17
					2)	mand_	0.6101695	36
					3)	mands	0.050847456	3
					4)	Esc	0.050847456	3
				4)	man_	0.0797546	26
				5)	mane	0.049079753	16
					1)	manen	0.93333334	14
					2)	Esc	0.06666667	1
				6)	mann	0.07668712	25
					1)	manne	0.7692308	20
					2)	manni	0.15384616	4
					3)	Esc	0.07692308	2
				7)	mant	0.03374233	11
					1)	mante	0.6923077	9
					2)	manti	0.15384616	2
					3)	Esc	0.15384616	2
				8)	mank	0.006134969	2
				9)	mana	0.018404908	6
					1)	manag	0.85714287	6
					2)	Esc	0.14285715	1
				10)	mano	0.018404908	6
					1)	manoe	0.85714287	6
					2)	Esc	0.14285715	1
				11)	Esc	0.030674847	10
			10)	max	0.0049291435	16
				1)	maxi	0.9411765	16
					1)	maxim	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			11)	map	0.0015403574	5
				1)	mape	0.8333333	5
					1)	maper	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			12)	mas	0.004621072	15
				1)	mass	0.75	12
					1)	massa	0.9230769	12
					2)	Esc	0.07692308	1
				2)	mast	0.125	2
				3)	Esc	0.125	2
			13)	mai	0.0064695007	21
				1)	mair	0.08695652	2
					1)	maire	0.6666667	2
					2)	Esc	0.33333334	1
				2)	mail	0.08695652	2
					1)	mail_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	main	0.6956522	16
					1)	mains	0.9375	15
					2)	Esc	0.0625	1
				4)	Esc	0.13043478	3
			14)	mad	6.1614293E-4	2
			15)	Esc	0.0043130005	14
		8)	mm	0.07824372	1864
			1)	mma	0.25789192	482
				1)	mma_	0.97920996	471
				2)	mmap	0.01039501	5
					1)	mmape	0.8333333	5
					2)	Esc	0.16666667	1
				3)	mmat	0.004158004	2
				4)	Esc	0.0062370063	3
			2)	mmi	0.40609953	759
				1)	mmin	0.20630749	157
					1)	mming	0.9936709	157
					2)	Esc	0.006329114	1
				2)	mmis	0.63337713	482
					1)	mmiss	0.99792963	482
					2)	Esc	0.0020703934	1
				3)	mmig	0.15637319	119
					1)	mmige	0.6859504	83
					2)	mmigh	0.016528925	2
					3)	mmigr	0.27272728	33
					4)	Esc	0.024793388	3
				4)	Esc	0.0039421814	3
			3)	mme	0.2140182	400
				1)	mmer	0.6650124	268
					1)	mmers	0.6703297	183
					2)	mmer_	0.12087912	33
					3)	mmeri	0.12087912	33
					4)	mmerd	0.014652015	4
					5)	mmere	0.014652015	4
					6)	mmerc	0.03663004	10
					7)	Esc	0.021978023	6
				2)	mmen	0.29032257	117
					1)	mmen_	0.7916667	95
					2)	mment	0.14166667	17
					3)	mmend	0.016666668	2
					4)	mmens	0.016666668	2
					5)	Esc	0.033333335	4
				3)	mmel	0.017369727	7
					1)	mmel_	0.5	4
					2)	mmeli	0.25	2
					3)	Esc	0.25	2
				4)	mmek	0.009925558	4
					1)	mmeke	0.8	4
					2)	Esc	0.2	1
				5)	mmee	0.004962779	2
					1)	mmeer	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.012406948	5
			4)	mmo	0.0016051364	3
			5)	mmu	0.11771	220
				1)	mmun	0.9954751	220
					1)	mmuna	0.8378378	186
					2)	mmuni	0.15315315	34
					3)	Esc	0.009009009	2
				2)	Esc	0.004524887	1
			6)	Esc	0.0026752274	5
		9)	md	0.011039752	263
			1)	md_	0.6793893	178
			2)	mde	0.3129771	82
				1)	mde_	0.7411765	63
				2)	mdel	0.2	17
					1)	mdeli	0.9444444	17
					2)	Esc	0.055555556	1
				3)	mden	0.023529412	2
					1)	mden_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.03529412	3
			3)	Esc	0.007633588	2
		10)	m_	0.048104774	1146
		11)	mh	0.0030222894	72
			1)	mhe	0.84	63
				1)	mhed	0.7121212	47
					1)	mhede	0.9791667	47
					2)	Esc	0.020833334	1
				2)	mhei	0.21212122	14
					1)	mheid	0.93333334	14
					2)	Esc	0.06666667	1
				3)	mhee	0.030303031	2
				4)	Esc	0.045454547	3
			2)	mho	0.093333334	7
				1)	mhou	0.8333333	5
					1)	mhoud	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			3)	mha	0.026666667	2
			4)	Esc	0.04	3
		12)	ms	0.01796583	428
			1)	mst	0.8660508	375
				1)	msti	0.20580475	78
					1)	mstig	0.95	76
					2)	mstij	0.025	2
					3)	Esc	0.025	2
				2)	msta	0.11873351	45
					1)	mstan	0.9782609	45
					2)	Esc	0.02173913	1
				3)	mste	0.17941953	68
					1)	mste_	0.3768116	26
					2)	msten	0.5942029	41
					3)	Esc	0.028985508	2
				4)	mst_	0.46174142	175
				5)	mstr	0.01055409	4
					1)	mstre	0.8	4
					2)	Esc	0.2	1
				6)	mstg	0.007915568	3
					1)	mstge	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.015831135	6
			2)	msc	0.064665124	28
				1)	msch	0.9655172	28
					1)	mscha	0.12903225	4
					2)	mschr	0.61290324	19
					3)	mscho	0.16129032	5
					4)	Esc	0.09677419	3
				2)	Esc	0.03448276	1
			3)	msr	0.0069284067	3
				1)	msre	0.75	3
					1)	msrec	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	msp	0.009237875	4
				1)	mspr	0.75	3
					1)	mspri	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	ms_	0.02078522	9
			6)	msi	0.0046189376	2
			7)	msl	0.011547344	5
				1)	msla	0.8333333	5
					1)	mslag	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			8)	Esc	0.016166281	7
		13)	mk	1.6790496E-4	4
			1)	mka	0.6666667	2
			2)	Esc	0.33333334	1
		14)	mv	0.0024765981	59
			1)	mve	0.18032786	11
				1)	mver	0.9166667	11
					1)	mverk	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.083333336	1
			2)	mva	0.73770493	45
				1)	mvan	0.5319149	25
					1)	mvang	0.96153843	25
					2)	Esc	0.03846154	1
				2)	mvat	0.42553192	20
					1)	mvatt	0.5	11
					2)	mvat_	0.4090909	9
					3)	Esc	0.09090909	2
				3)	Esc	0.04255319	2
			3)	mvl	0.032786883	2
			4)	Esc	0.04918033	3
		15)	mg	0.0024765981	59
			1)	mge	0.7741935	48
				1)	mged	0.054545455	3
					1)	mgedr	0.75	3
					2)	Esc	0.25	1
				2)	mgez	0.12727273	7
					1)	mgeze	0.875	7
					2)	Esc	0.125	1
				3)	mgev	0.29090908	16
					1)	mgevi	0.9375	15
					2)	Esc	0.0625	1
				4)	mgek	0.16363636	9
					1)	mgeke	0.8888889	8
					2)	Esc	0.11111111	1
				5)	mges	0.054545455	3
					1)	mgesp	0.75	3
					2)	Esc	0.25	1
				6)	mgew	0.054545455	3
					1)	mgewa	0.75	3
					2)	Esc	0.25	1
				7)	mgeb	0.12727273	7
					1)	mgebi	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.12727273	7
			2)	mga	0.12903225	8
				1)	mgaa	0.85714287	6
					1)	mgaan	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			3)	mgo	0.048387095	3
				1)	mgoo	0.75	3
					1)	mgooi	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	Esc	0.048387095	3
		16)	mu	0.017000377	405
			1)	mum	0.07334963	30
				1)	mume	0.14285715	4
					1)	mumei	0.8	4
					2)	Esc	0.2	1
				2)	mumn	0.32142857	9
					1)	mumno	0.9	9
					2)	Esc	0.1	1
				3)	mum_	0.2857143	8
				4)	mumb	0.10714286	3
					1)	mumbe	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.14285715	4
			2)	mut	0.0073349634	3
				1)	muta	0.6666667	2
				2)	Esc	0.33333334	1
			3)	mun	0.596577	244
				1)	muna	0.75303644	186
					1)	munau	0.9946524	186
					2)	Esc	0.0053475937	1
				2)	muni	0.13765182	34
					1)	munic	0.6857143	24
					2)	munis	0.25714287	9
					3)	Esc	0.057142857	2
				3)	munt	0.097165994	24
					1)	munt_	0.68	17
					2)	munte	0.24	6
					3)	Esc	0.08	2
				4)	Esc	0.012145749	3
			4)	mul	0.29339853	120
				1)	mule	0.704918	86
					1)	mulee	0.38202247	34
					2)	muler	0.5505618	49
					3)	mule_	0.033707865	3
					4)	Esc	0.033707865	3
				2)	mult	0.18852459	23
					1)	multi	0.9583333	23
					2)	Esc	0.041666668	1
				3)	mula	0.08196721	10
					1)	mulan	0.5833333	7
					2)	mulat	0.25	3
					3)	Esc	0.16666667	2
				4)	Esc	0.024590164	3
			5)	mup	0.0073349634	3
			6)	muz	0.0073349634	3
				1)	muzi	0.75	3
					1)	muzie	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	Esc	0.014669927	6
		17)	mn	3.7778617E-4	9
			1)	mno	0.9	9
				1)	mnor	0.9	9
					1)	mnorm	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			2)	Esc	0.1	1
		18)	mz	6.296436E-4	15
			1)	mze	0.9285714	13
				1)	mzet	0.6666667	10
					1)	mzett	0.6666667	8
					2)	mzet_	0.16666667	2
					3)	Esc	0.16666667	2
				2)	mzei	0.2	3
					1)	mzeil	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.13333334	2
			2)	Esc	0.071428575	1
		19)	mr	0.0015111447	36
			1)	mre	0.65789473	25
				1)	mreg	0.074074075	2
				2)	mrec	0.8518519	23
					1)	mrech	0.9583333	23
					2)	Esc	0.041666668	1
				3)	Esc	0.074074075	2
			2)	mri	0.21052632	8
				1)	mrin	0.8888889	8
					1)	mring	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			3)	mra	0.05263158	2
				1)	mraa	0.6666667	2
					1)	mraad	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.078947365	3
		20)	ml	5.876674E-4	14
			1)	mli	0.25	4
				1)	mlij	0.8	4
					1)	mlijn	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	mle	0.125	2
			3)	mlo	0.4375	7
				1)	mloo	0.8333333	5
					1)	mloop	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			4)	Esc	0.1875	3
		21)	mw	8.8150107E-4	21
			1)	mwe	0.41666666	10
				1)	mwee	0.41666666	5
					1)	mweer	0.8	4
					2)	Esc	0.2	1
				2)	mwer	0.16666667	2
					1)	mwerk	0.6666667	2
					2)	Esc	0.33333334	1
				3)	mweg	0.16666667	2
				4)	Esc	0.25	3
			2)	mwi	0.33333334	8
				1)	mwin	0.2	2
					1)	mwind	0.6666667	2
					2)	Esc	0.33333334	1
				2)	mwil	0.6	6
					1)	mwill	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.2	2
			3)	mwo	0.125	3
				1)	mwon	0.6666667	2
					1)	mwond	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.125	3
		22)	mf	1.2592872E-4	3
		23)	mc	1.2592872E-4	3
			1)	mcc	0.6666667	2
				1)	mcca	0.6666667	2
					1)	mccar	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		24)	Esc	9.6545357E-4	23
	18)	b	0.014515782	15996
		1)	be	0.5521614	8839
			1)	ber	0.060130868	533
				1)	ber_	0.14869888	80
				2)	bero	0.12267658	66
					1)	beroe	0.8955224	60
					2)	berok	0.07462686	5
					3)	Esc	0.029850746	2
				3)	bere	0.51858735	279
					1)	berei	0.80851066	228
					2)	bere_	0.0070921984	2
					3)	beren	0.13475177	38
					4)	berek	0.035460994	10
					5)	Esc	0.014184397	4
				4)	bera	0.12081785	65
					1)	beral	0.64705884	44
					2)	berad	0.22058824	15
					3)	beraa	0.0882353	6
					4)	Esc	0.04411765	3
				5)	beri	0.031598512	17
					1)	beric	0.9411765	16
					2)	Esc	0.05882353	1
				6)	beru	0.016728625	9
					1)	berus	0.9	9
					2)	Esc	0.1	1
				7)	berg	0.022304833	12
					1)	berge	0.46666667	7
					2)	berg_	0.13333334	2
					3)	bergg	0.2	3
					4)	Esc	0.2	3
				8)	berh	0.003717472	2
					1)	berha	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.014869888	8
			2)	bez	0.01974278	175
				1)	bezo	0.32777777	59
					1)	bezoe	0.16393442	10
					2)	bezor	0.8032787	49
					3)	Esc	0.032786883	2
				2)	bezw	0.12777779	23
					1)	bezwa	0.9583333	23
					2)	Esc	0.041666668	1
				3)	bezi	0.45	81
					1)	bezig	0.71428573	60
					2)	bezie	0.04761905	4
					3)	bezin	0.0952381	8
					4)	bezit	0.0952381	8
					5)	Esc	0.04761905	4
				4)	bezu	0.027777778	5
					1)	bezui	0.8333333	5
					2)	Esc	0.16666667	1
				5)	beze	0.03888889	7
					1)	bezet	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.027777778	5
			3)	bet	0.13346119	1183
				1)	betr	0.52901596	629
					1)	betre	0.83386075	527
					2)	betro	0.15664557	99
					3)	betra	0.004746835	3
					4)	Esc	0.004746835	3
				2)	bete	0.32884777	391
					1)	beter	0.6803069	266
					2)	betek	0.314578	123
					3)	Esc	0.0051150895	2
				3)	beto	0.02018503	24
					1)	betoo	0.5555556	15
					2)	beton	0.074074075	2
					3)	betog	0.25925925	7
					4)	Esc	0.11111111	3
				4)	beta	0.090832636	108
					1)	betal	0.57272726	63
					2)	betaa	0.4090909	45
					3)	Esc	0.018181818	2
				5)	betw	0.008410429	10
					1)	betwi	0.90909094	10
					2)	Esc	0.09090909	1
				6)	betu	0.015138772	18
					1)	betui	0.94736844	18
					2)	Esc	0.05263158	1
				7)	bet_	0.0016820858	2
				8)	Esc	0.0058873002	7
			4)	bes	0.17531589	1554
				1)	besp	0.051923078	81
					1)	bespr	0.8095238	68
					2)	bespo	0.05952381	5
					3)	bespe	0.023809524	2
					4)	bespa	0.05952381	5
					5)	Esc	0.04761905	4
				2)	besc	0.25128207	392
					1)	besch	0.9974555	392
					2)	Esc	0.0025445293	1
				3)	best	0.43717948	682
					1)	bestu	0.16569768	114
					2)	beste	0.2616279	180
					3)	besta	0.34447673	237
					4)	bestr	0.17732558	122
					5)	best_	0.031976745	22
					6)	besto	0.010174419	7
					7)	Esc	0.008720931	6
				4)	besl	0.22884615	357
					1)	beslu	0.38121548	138
					2)	beslo	0.12707183	46
					3)	besli	0.4392265	159
					4)	besla	0.03314917	12
					5)	besle	0.005524862	2
					6)	Esc	0.0138121545	5
				5)	bese	0.024358975	38
					1)	besef	0.974359	38
					2)	Esc	0.025641026	1
				6)	besm	0.0025641026	4
					1)	besme	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0038461538	6
			5)	beu	0.018727437	166
				1)	beur	0.9939759	165
					1)	beure	0.30357143	51
					2)	beurd	0.20833333	35
					3)	beurt	0.44047618	74
					4)	beurs	0.023809524	4
					5)	Esc	0.023809524	4
				2)	Esc	0.006024096	1
			6)	beg	0.058212996	516
				1)	begi	0.46551725	243
					1)	begin	0.99590164	243
					2)	Esc	0.0040983604	1
				2)	begr	0.44636014	233
					1)	begri	0.47257385	112
					2)	begro	0.43037975	102
					3)	begre	0.07172996	17
					4)	begra	0.008438818	2
					5)	Esc	0.016877636	4
				3)	bege	0.03448276	18
					1)	begel	0.75	15
					2)	begev	0.15	3
					3)	Esc	0.1	2
				4)	bega	0.013409962	7
					1)	begaa	0.85714287	6
					2)	Esc	0.14285715	1
				5)	bego	0.024904214	13
					1)	begon	0.9285714	13
					2)	Esc	0.071428575	1
				6)	begu	0.0038314175	2
					1)	begun	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.011494253	6
			7)	bel	0.18851535	1671
				1)	bele	0.3853484	647
					1)	belei	0.8667688	566
					2)	beler	0.012251149	8
					3)	bele_	0.06431853	42
					4)	belem	0.016845329	11
					5)	beleg	0.012251149	8
					6)	beled	0.0076569677	5
					7)	belen	0.0030627872	2
					8)	belet	0.0045941807	3
					9)	Esc	0.012251149	8
				2)	bela	0.55151874	926
					1)	belan	0.8295577	769
					2)	belas	0.16828479	156
					3)	Esc	0.0021574972	2
				3)	bel_	0.014889816	25
				4)	beli	0.0023823704	4
					1)	belic	0.33333334	2
					2)	belin	0.33333334	2
					3)	Esc	0.33333334	2
				5)	belo	0.02501489	42
					1)	belov	0.10869565	5
					2)	belof	0.23913044	11
					3)	beloo	0.5217391	24
					4)	belon	0.04347826	2
					5)	Esc	0.08695652	4
				6)	belz	0.007742704	13
					1)	belzi	0.9285714	13
					2)	Esc	0.071428575	1
				7)	belw	0.0011911852	2
					1)	belwa	0.6666667	2
					2)	Esc	0.33333334	1
				8)	bels	0.0023823704	4
					1)	bels_	0.8	4
					2)	Esc	0.2	1
				9)	beld	0.0017867779	3
					1)	beld_	0.75	3
					2)	Esc	0.25	1
				10)	bell	0.0017867779	3
					1)	belle	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.005955926	10
			8)	bep	0.040952165	363
				1)	bepa	0.6185286	227
					1)	bepal	0.34934497	80
					2)	bepaa	0.6419214	147
					3)	Esc	0.008733625	2
				2)	bepe	0.35694823	131
					1)	beper	0.99242425	131
					2)	Esc	0.007575758	1
				3)	bepl	0.008174387	3
					1)	beple	0.75	3
					2)	Esc	0.25	1
				4)	bepr	0.005449591	2
					1)	bepro	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.010899182	4
			9)	bev	0.06001805	532
				1)	bevr	0.040968344	22
					1)	bevre	0.32	8
					2)	bevra	0.44	11
					3)	bevri	0.12	3
					4)	Esc	0.12	3
				2)	beve	0.15828678	85
					1)	bevel	0.505618	45
					2)	beves	0.39325842	35
					3)	bevei	0.02247191	2
					4)	bevee	0.033707865	3
					5)	Esc	0.04494382	4
				3)	bevo	0.66108006	355
					1)	bevor	0.31476322	113
					2)	bevoe	0.37047353	133
					3)	bevol	0.28412256	102
					4)	bevoo	0.011142061	4
					5)	bevon	0.0055710305	2
					6)	Esc	0.013927577	5
				4)	beva	0.0707635	38
					1)	bevat	0.974359	38
					2)	Esc	0.025641026	1
				5)	bevi	0.059590317	32
					1)	bevin	0.96875	31
					2)	Esc	0.03125	1
				6)	Esc	0.009310987	5
			10)	bea	0.0033844765	30
				1)	bean	0.96666664	29
					1)	beant	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			11)	bek	0.015117329	134
