Finnish	4	1199477
					2)	Esc	0.33333334	1
				3)	mäko	0.071428575	2
					1)	mäkoh	0.6666667	2
					2)	Esc	0.33333334	1
				4)	mäki	0.071428575	2
					1)	mäkin	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.14285715	4
			12)	mäp	0.001472754	4
				1)	mäpo	0.8	4
					1)	mäpoi	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			13)	mäa	7.36377E-4	2
			14)	mäy	0.0011045656	3
				1)	mäys	0.6666667	2
					1)	mäyst	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.005154639	14
		4)	mu	0.07782507	2834
			1)	muk	0.37341774	1062
				1)	muka	0.4201128	447
					1)	mukav	0.03539823	16
					2)	mukai	0.8716814	394
					3)	mukan	0.03318584	15
					4)	mukau	0.026548672	12
					5)	mukaa	0.022123894	10
					6)	Esc	0.011061947	5
				2)	muks	0.5780075	615
					1)	mukse	0.75526744	466
					2)	muksi	0.24149108	149
					3)	Esc	0.003241491	2
				3)	Esc	0.0018796993	2
			2)	mui	0.08931083	254
				1)	muis	0.76171875	195
					1)	muist	0.8743719	174
					2)	muiss	0.085427135	17
					3)	muise	0.010050251	2
					4)	muisi	0.010050251	2
					5)	Esc	0.020100502	4
				2)	muil	0.1171875	30
					1)	muill	0.75	24
					2)	muilt	0.1875	6
					3)	Esc	0.0625	2
				3)	muit	0.05078125	13
					1)	muita	0.9285714	13
					2)	Esc	0.071428575	1
				4)	muih	0.0546875	14
					1)	muihi	0.93333334	14
					2)	Esc	0.06666667	1
				5)	Esc	0.015625	4
			3)	mus	0.13150492	374
				1)	mus_	0.32552084	125
				2)	must	0.49739584	191
					1)	muste	0.48704663	94
					2)	musta	0.4715026	91
					3)	musto	0.025906736	5
					4)	Esc	0.015544041	3
				3)	musl	0.026041666	10
					1)	musla	0.8888889	8
					2)	Esc	0.11111111	1
				4)	muss	0.010416667	4
					1)	mussa	0.33333334	2
					2)	mussu	0.33333334	2
					3)	Esc	0.33333334	2
				5)	musi	0.010416667	4
					1)	musii	0.75	3
					2)	Esc	0.25	1
				6)	musk	0.0052083335	2
				7)	musv	0.0052083335	2
					1)	musva	0.6666667	2
					2)	Esc	0.33333334	1
				8)	musm	0.010416667	4
					1)	musme	0.75	3
					2)	Esc	0.25	1
				9)	musa	0.013020833	5
					1)	musal	0.8	4
					2)	Esc	0.2	1
				10)	musp	0.0078125	3
					1)	muspu	0.6666667	2
					2)	Esc	0.33333334	1
				11)	muse	0.044270832	17
					1)	muser	0.22222222	4
					2)	museo	0.6666667	12
					3)	Esc	0.11111111	2
				12)	muso	0.013020833	5
					1)	musoh	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.03125	12
			4)	muo	0.07981716	227
				1)	muod	0.6103896	141
					1)	muodo	0.9929078	140
					2)	Esc	0.0070921984	1
				2)	muot	0.3030303	70
					1)	muoto	0.9444444	68
					2)	muoti	0.027777778	2
					3)	Esc	0.027777778	2
				3)	muok	0.030303031	7
					1)	muoka	0.44444445	4
					2)	muokk	0.33333334	3
					3)	Esc	0.22222222	2
				4)	muov	0.038961038	9
					1)	muovi	0.6363636	7
					2)	muova	0.18181819	2
					3)	Esc	0.18181819	2
				5)	Esc	0.017316017	4
			5)	muu	0.2623066	746
				1)	muud	0.12582782	95
					1)	muude	0.9895833	95
					2)	Esc	0.010416667	1
				2)	muut	0.65033114	491
					1)	muuta	0.12676056	63
					2)	muuto	0.2997988	149
					3)	muute	0.118712276	59
					4)	muutt	0.42454728	211
					5)	muutu	0.008048289	4
					6)	muutk	0.0100603625	5
					7)	Esc	0.012072435	6
				3)	muuk	0.074172184	56
					1)	muuks	0.44827586	26
					2)	muuka	0.51724136	30
					3)	Esc	0.03448276	2
				4)	muuh	0.0066225166	5
					1)	muuhu	0.8333333	5
					2)	Esc	0.16666667	1
				5)	muus	0.09403974	71
					1)	muus_	0.7638889	55
					2)	muuss	0.083333336	6
					3)	muusa	0.027777778	2
					4)	muusr	0.027777778	2
					5)	muusp	0.027777778	2
					6)	Esc	0.06944445	5
				6)	muua	0.010596027	8
					1)	muual	0.8888889	8
					2)	Esc	0.11111111	1
				7)	muul	0.0066225166	5
					1)	muull	0.8	4
					2)	Esc	0.2	1
				8)	muun	0.014569537	11
					1)	muuna	0.16666667	2
					2)	muunn	0.6666667	8
					3)	Esc	0.16666667	2
				9)	muur	0.0052980133	4
					1)	muuri	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.011920529	9
			6)	mut	0.020745428	59
				1)	mutk	0.47540984	29
					1)	mutka	0.83870965	26
					2)	mutki	0.09677419	3
					3)	Esc	0.06451613	2
				2)	mute	0.114754096	7
					1)	mutet	0.85714287	6
					2)	Esc	0.14285715	1
				3)	mutt	0.3114754	19
					1)	mutta	0.5714286	12
					2)	mutte	0.33333334	7
					3)	Esc	0.0952381	2
				4)	muti	0.032786883	2
				5)	Esc	0.06557377	4
			7)	mun	0.009142053	26
				1)	muna	0.52	13
					1)	muna_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	muni	0.4	10
					1)	munis	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.08	2
			8)	mul	0.006329114	18
				1)	mull	0.68421054	13
					1)	mulli	0.6	9
					2)	mulla	0.26666668	4
					3)	Esc	0.13333334	2
				2)	mula	0.21052632	4
					1)	mulaa	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.10526316	2
			9)	mur	0.011251758	32
				1)	murh	0.5588235	19
					1)	murhe	0.4	8
					2)	murha	0.5	10
					3)	Esc	0.1	2
				2)	murt	0.11764706	4
					1)	murto	0.6666667	2
					2)	Esc	0.33333334	1
				3)	mura	0.05882353	2
				4)	murs	0.14705883	5
					1)	mursk	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.11764706	4
			10)	mua	0.0098452885	28
				1)	muaj	0.5925926	16
					1)	muajo	0.9411765	16
					2)	Esc	0.05882353	1
				2)	muau	0.33333334	9
					1)	muaut	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.074074075	2
			11)	mum	0.0014064697	4
				1)	mumy	0.6666667	2
					1)	mumyr	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			12)	mu_	7.0323487E-4	2
			13)	Esc	0.004219409	12
		5)	ma	0.18193053	6625
			1)	ma_	0.051656626	343
			2)	maa	0.27891567	1852
				1)	maan	0.56468064	1052
					1)	maan_	0.8297272	882
					2)	maant	0.044214487	47
					3)	maana	0.008466604	9
					4)	maani	0.014111007	15
					5)	maanv	0.026340546	28
					6)	maank	0.013170273	14
					7)	maann	0.010348071	11
					8)	maans	0.014111007	15
					9)	maanj	0.013170273	14
					10)	maanp	0.0028222012	3
					11)	maano	0.00752587	8
					12)	maanm	0.004703669	5
					13)	Esc	0.011288805	12
				2)	maal	0.038647342	72
					1)	maala	0.24358974	19
					2)	maali	0.3846154	30
					3)	maalt	0.025641026	2
					4)	maalo	0.07692308	6
					5)	maall	0.14102565	11
					6)	maalu	0.051282052	4
					7)	Esc	0.07692308	6
				3)	maai	0.065485775	122
					1)	maail	0.9918699	122
					2)	Esc	0.008130081	1
				4)	maa_	0.09554482	178
				5)	maas	0.10628019	198
					1)	maast	0.04950495	10
					2)	maase	0.7772277	157
					3)	maass	0.13861386	28
					4)	maasi	0.014851485	3
					5)	Esc	0.01980198	4
				6)	maam	0.009661836	18
					1)	maamm	0.7368421	14
					2)	maama	0.15789473	3
					3)	Esc	0.10526316	2
				7)	maat	0.081588835	152
					1)	maata	0.63461536	99
					2)	maatt	0.1923077	30
					3)	maati	0.051282052	8
					4)	maat_	0.09615385	15
					5)	Esc	0.025641026	4
				8)	maav	0.001610306	3
					1)	maava	0.6666667	2
					2)	Esc	0.33333334	1
				9)	maap	0.0021470746	4
					1)	maapa	0.75	3
					2)	Esc	0.25	1
				10)	maaa	0.001610306	3
					1)	maaal	0.75	3
					2)	Esc	0.25	1
				11)	maah	0.025228126	47
					1)	maaha	0.9791667	47
					2)	Esc	0.020833334	1
				12)	maao	0.0010735373	2
					1)	maaoh	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.006441224	12
			3)	mat	0.106475905	707
				1)	mata	0.033613447	24
					1)	mata_	0.5	13
					2)	matal	0.30769232	8
					3)	mataa	0.07692308	2
					4)	Esc	0.115384616	3
				2)	matt	0.44117647	315
					1)	matta	0.51419556	163
					2)	matto	0.38485804	122
					3)	matti	0.09148265	29
					4)	Esc	0.009463723	3
				3)	matk	0.09663866	69
					1)	matka	0.8405797	58
					2)	matku	0.13043478	9
					3)	Esc	0.028985508	2
				4)	mati	0.040616248	29
					1)	matil	0.516129	16
					2)	matia	0.06451613	2
					3)	matin	0.32258064	10
					4)	Esc	0.09677419	3
				5)	mat_	0.27591038	197
				6)	mate	0.05182073	37
					1)	mater	0.8611111	31
					2)	matei	0.083333336	3
					3)	Esc	0.055555556	2
				7)	mato	0.05042017	36
					1)	maton	0.972973	36
					2)	Esc	0.027027028	1
				8)	Esc	0.009803922	7
			4)	mai	0.115963854	770
				1)	mais	0.5154639	400
					1)	maiss	0.10669975	43
					2)	maist	0.32258064	130
					3)	maise	0.39454094	159
					4)	maisi	0.12406948	50
					5)	maisu	0.039702233	16
					6)	Esc	0.012406948	5
				2)	mait	0.0154639175	12
					1)	maita	0.9230769	12
					2)	Esc	0.07692308	1
				3)	main	0.31443298	244
					1)	maine	0.18218623	45
					2)	maini	0.757085	187
					3)	maino	0.024291499	6
					4)	mains	0.020242915	5
					5)	Esc	0.016194332	4
				4)	maid	0.11082474	86
					1)	maide	0.9885057	86
					2)	Esc	0.011494253	1
				5)	mail	0.021907216	17
					1)	mailu	0.1	2
					2)	maill	0.65	13
					3)	mailt	0.1	2
					4)	Esc	0.15	3
				6)	maih	0.014175258	11
					1)	maihi	0.9166667	11
					2)	Esc	0.083333336	1
				7)	Esc	0.0077319588	6
			5)	man	0.10722891	712
				1)	mans	0.08876561	64
					1)	mansa	0.3529412	24
					2)	mansu	0.04411765	3
					3)	mansi	0.44117647	30
					4)	manso	0.10294118	7
					5)	Esc	0.05882353	4
				2)	man_	0.5533981	399
				3)	mant	0.030513177	22
					1)	manta	0.2173913	5
					2)	mantu	0.13043478	3
					3)	mante	0.39130434	9
					4)	mantr	0.08695652	2
					5)	Esc	0.17391305	4
				4)	mann	0.101248264	73
					1)	manne	0.89041096	65
					2)	mannu	0.08219178	6
					3)	Esc	0.02739726	2
				5)	mana	0.073509015	53
					1)	manai	0.33962265	18
					2)	mana_	0.6226415	33
					3)	Esc	0.03773585	2
				6)	manl	0.05963939	43
					1)	manla	0.9767442	42
					2)	Esc	0.023255814	1
				7)	mani	0.031900138	23
					1)	mani_	0.5833333	14
					2)	manis	0.083333336	2
					3)	mania	0.083333336	2
					4)	maniv	0.083333336	2
					5)	Esc	0.16666667	4
				8)	mank	0.029126214	21
					1)	manku	0.083333336	2
					2)	manka	0.5416667	13
					3)	manki	0.083333336	2
					4)	manke	0.125	3
					5)	Esc	0.16666667	4
				9)	manv	0.0027739252	2
					1)	manva	0.6666667	2
					2)	Esc	0.33333334	1
				10)	manm	0.008321775	6
					1)	manma	0.85714287	6
					2)	Esc	0.14285715	1
				11)	mane	0.0055478504	4
					1)	manei	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.015256588	11
			6)	mah	0.062650606	416
				1)	mahd	0.95454544	399
					1)	mahdo	0.9974874	397
					2)	Esc	0.0025125628	1
				2)	maht	0.02631579	11
					1)	mahta	0.5	6
					2)	mahti	0.33333334	4
					3)	Esc	0.16666667	2
				3)	mahy	0.011961723	5
					1)	mahyv	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.0071770335	3
			7)	mal	0.04698795	312
				1)	mala	0.06269593	20
					1)	malai	0.3043478	7
					2)	mala_	0.08695652	2
					3)	malan	0.26086956	6
					4)	malaa	0.17391305	4
					5)	Esc	0.17391305	4
				2)	mall	0.7680251	245
					1)	malla	0.62096775	154
					2)	malli	0.24596775	61
					3)	malle	0.12096774	30
					4)	Esc	0.012096774	3
				3)	malt	0.05956113	19
					1)	malti	0.18181819	4
					2)	malta	0.59090906	13
					3)	maltt	0.09090909	2
					4)	Esc	0.13636364	3
				4)	malk	0.012539185	4
					1)	malka	0.8	4
					2)	Esc	0.2	1
				5)	malo	0.031347964	10
					1)	maloi	0.6666667	8
					2)	maloh	0.16666667	2
					3)	Esc	0.16666667	2
				6)	mali	0.012539185	4
					1)	malis	0.75	3
					2)	Esc	0.25	1
				7)	malu	0.009404388	3
					1)	maluo	0.75	3
					2)	Esc	0.25	1
				8)	male	0.018808777	6
					1)	malei	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.02507837	8
			8)	mar	0.042469878	282
				1)	marr	0.066433564	19
					1)	marra	0.95	19
					2)	Esc	0.05	1
				2)	mark	0.83916086	240
					1)	markk	0.9958506	240
					2)	Esc	0.004149378	1
				3)	marg	0.02097902	6
					1)	margi	0.8333333	5
					2)	Esc	0.16666667	1
				4)	mari	0.04195804	12
					1)	marin	0.25	3
					2)	marit	0.16666667	2
					3)	marie	0.33333334	4
					4)	Esc	0.25	3
				5)	mare	0.013986014	4
					1)	marei	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.017482517	5
			9)	mas	0.105421685	700
				1)	mast	0.38122332	268
					1)	masta	0.6309963	171
					2)	masti	0.30627307	83
					3)	masto	0.051660515	14
					4)	Esc	0.011070111	3
				2)	mass	0.58605975	412
					1)	massa	0.9975787	412
					2)	Esc	0.0024213076	1
				3)	masu	0.008534851	6
					1)	masuu	0.8333333	5
					2)	Esc	0.16666667	1
				4)	maso	0.014224751	10
					1)	masos	0.9	9
					2)	Esc	0.1	1
				5)	mase	0.0028449502	2
				6)	Esc	0.0071123755	5
			10)	map	0.0013554217	9
				1)	mape	0.25	3
					1)	maper	0.75	3
					2)	Esc	0.25	1
				2)	mapa	0.16666667	2
					1)	mapal	0.6666667	2
					2)	Esc	0.33333334	1
				3)	mapi	0.33333334	4
					1)	mapii	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.25	3
			11)	mav	0.00933735	62
				1)	mave	0.0625	4
					1)	maver	0.75	3
					2)	Esc	0.25	1
				2)	mava	0.90625	58
					1)	mavar	0.75438595	43
					2)	maval	0.21052632	12
					3)	Esc	0.03508772	2
				3)	Esc	0.03125	2
			12)	mau	0.011596385	77
				1)	maut	0.7375	59
					1)	mauti	0.06451613	4
					2)	mautu	0.5322581	33
					3)	maute	0.08064516	5
					4)	mautt	0.2580645	16
					5)	Esc	0.06451613	4
				2)	maus	0.1125	9
					1)	maus_	0.16666667	2
					2)	maust	0.16666667	2
					3)	mausa	0.41666666	5
					4)	Esc	0.25	3
				3)	mauk	0.1125	9
					1)	mauks	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.0375	3
			13)	mak	0.04819277	320
				1)	maks	0.60615385	197
					1)	maksi	0.19	38
					2)	maksa	0.445	89
					3)	makse	0.1	20
					4)	maksu	0.245	49
					5)	Esc	0.02	4
				2)	maku	0.006153846	2
				3)	maka	0.15076923	49
					1)	makau	0.59615386	31
					2)	makas	0.23076923	12
					3)	makaa	0.115384616	6
					4)	Esc	0.057692308	3
				4)	makk	0.18153846	59
					1)	makka	0.93442625	57
					2)	makku	0.032786883	2
					3)	Esc	0.032786883	2
				5)	makr	0.018461538	6
					1)	makro	0.85714287	6
					2)	Esc	0.14285715	1
				6)	make	0.009230769	3
					1)	makei	0.6666667	2
					2)	Esc	0.33333334	1
				7)	mako	0.006153846	2
					1)	makoh	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.02153846	7
			14)	mae	0.004066265	27
				1)	maeh	0.17857143	5
					1)	maehd	0.8	4
					2)	Esc	0.2	1
				2)	maes	0.75	21
					1)	maesi	0.95454544	21
					2)	Esc	0.045454547	1
				3)	Esc	0.071428575	2
			15)	mam	0.003915663	26
				1)	mamm	0.8518519	23
					1)	mamme	0.9583333	23
					2)	Esc	0.041666668	1
				2)	mama	0.074074075	2
					1)	mamak	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.074074075	2
			16)	mao	4.5180722E-4	3
				1)	maoh	0.6666667	2
					1)	maohj	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			17)	mag	7.53012E-4	5
				1)	mago	0.8333333	5
					1)	magoa	0.2857143	2
					2)	magog	0.42857143	3
					3)	Esc	0.2857143	2
				2)	Esc	0.16666667	1
			18)	Esc	0.002560241	17
		6)	mm	0.09795414	3567
			1)	mme	0.6689983	2391
				1)	mme_	0.9356994	2241
				2)	mmek	0.036743216	88
					1)	mmekä	0.4021739	37
					2)	mmeki	0.27173913	25
					3)	mmeko	0.19565217	18
					4)	mmekö	0.08695652	8
					5)	Esc	0.04347826	4
				3)	mmen	0.023382045	56
					1)	mmene	0.23333333	14
					2)	mment	0.48333332	29
					3)	mmeni	0.13333334	8
					4)	mmenn	0.033333335	2
					5)	mmen_	0.033333335	2
					6)	Esc	0.083333336	5
				4)	mmeh	0.0012526097	3
					1)	mmehä	0.6666667	2
					2)	Esc	0.33333334	1
				5)	mmej	8.3507306E-4	2
					1)	mmeja	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.0020876827	5
			2)	mmi	0.12702854	454
				1)	mmii	0.0043572984	2
					1)	mmiis	0.6666667	2
					2)	Esc	0.33333334	1
				2)	mmis	0.3769063	173
					1)	mmist	0.92	161
					2)	mmiss	0.068571426	12
					3)	Esc	0.011428571	2
				3)	mmik	0.06318083	29
					1)	mmiku	0.8333333	25
					2)	mmiks	0.1	3
					3)	Esc	0.06666667	2
				4)	mmil	0.05882353	27
					1)	mmilt	0.27586207	8
					2)	mmill	0.6551724	19
					3)	Esc	0.06896552	2
				5)	mmin	0.45315903	208
					1)	mmin_	0.77403843	161
					2)	mmink	0.1923077	40
					3)	mminp	0.01923077	4
					4)	Esc	0.014423077	3
				6)	mmia	0.010893246	5
					1)	mmia_	0.8	4
					2)	Esc	0.2	1
				7)	mmit	0.017429193	8
					1)	mmitu	0.4	4
					2)	mmitt	0.4	4
					3)	Esc	0.2	2
				8)	Esc	0.015250545	7
			3)	mmä	0.10968103	392
				1)	mmät	0.0525	21
					1)	mmät_	0.95454544	21
					2)	Esc	0.045454547	1
				2)	mmäi	0.25	100
					1)	mmäis	0.99	99
					2)	Esc	0.01	1
				3)	mmäs	0.07	28
					1)	mmäst	0.62068963	18
					2)	mmäss	0.31034482	9
					3)	Esc	0.06896552	2
				4)	mmär	0.4425	177
					1)	mmärr	0.53370786	95
					2)	mmärt	0.4550562	81
					3)	Esc	0.011235955	2
				5)	mmän	0.0775	31
					1)	mmän_	0.8787879	29
					2)	mmänk	0.060606062	2
					3)	Esc	0.060606062	2
				6)	mmäl	0.06	24
					1)	mmäll	0.96	24
					2)	Esc	0.04	1
				7)	mmäh	0.005	2
					1)	mmähd	0.6666667	2
					2)	Esc	0.33333334	1
				8)	mmäk	0.0225	9
					1)	mmäks	0.9	9
					2)	Esc	0.1	1
				9)	Esc	0.02	8
			4)	mma	0.08310017	297
				1)	mmal	0.10819672	33
					1)	mmall	0.8	28
					2)	mmalt	0.14285715	5
					3)	Esc	0.057142857	2
				2)	mmas	0.13442624	41
					1)	mmass	0.60465115	26
					2)	mmast	0.3488372	15
					3)	Esc	0.046511628	2
				3)	mmat	0.36393443	111
					1)	mmati	0.22413793	26
					2)	mmat_	0.41379312	48
					3)	mmatt	0.25862068	30
					4)	mmate	0.03448276	4
					5)	mmatk	0.02586207	3
					6)	Esc	0.04310345	5
				4)	mmak	0.0852459	26
					1)	mmaks	0.962963	26
					2)	Esc	0.037037037	1
				5)	mman	0.17377049	53
					1)	mman_	0.90909094	50
					2)	mmank	0.054545455	3
					3)	Esc	0.036363635	2
				6)	mmaa	0.019672131	6
					1)	mmaa_	0.5	4
					2)	mmaan	0.25	2
					3)	Esc	0.25	2
				7)	mmai	0.06885246	21
					1)	mmais	0.95454544	21
					2)	Esc	0.045454547	1
				8)	mma_	0.019672131	6
				9)	Esc	0.026229508	8
			5)	mmu	0.0069949636	25
				1)	mmut	0.1923077	5
					1)	mmutt	0.6666667	2
					2)	Esc	0.33333334	1
				2)	mmuk	0.115384616	3
					1)	mmuks	0.75	3
					2)	Esc	0.25	1
				3)	mmun	0.42307693	11
					1)	mmuni	0.90909094	10
					2)	Esc	0.09090909	1
				4)	mmuu	0.115384616	3
					1)	mmuud	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.15384616	4
			6)	mmo	0.0011191942	4
			7)	mm_	0.0011191942	4
			8)	Esc	0.0019585898	7
		7)	mp	0.023396952	852
			1)	mpi	0.31823462	274
				1)	mpi_	0.34519574	97
				2)	mpie	0.18505338	52
					1)	mpien	0.9811321	52
					2)	Esc	0.018867925	1
				3)	mpia	0.20996441	59
					1)	mpia_	0.9830508	58
					2)	Esc	0.016949153	1
				4)	mpii	0.07829182	22
					1)	mpiin	0.95652175	22
					2)	Esc	0.04347826	1
				5)	mpiä	0.07473309	21
					1)	mpiä_	0.95454544	21
					2)	Esc	0.045454547	1
				6)	mpim	0.053380784	15
					1)	mpimä	0.9375	15
					2)	Esc	0.0625	1
				7)	mpik	0.010676157	3
					1)	mpiku	0.75	3
					2)	Esc	0.25	1
				8)	mpin	0.014234875	4
					1)	mpinä	0.33333334	2
					2)	mpina	0.33333334	2
					3)	Esc	0.33333334	2
				9)	Esc	0.02846975	8
			2)	mpä	0.36004645	310
				1)	mpär	0.8210863	257
					1)	mpäri	0.972973	252
					2)	mpärö	0.019305019	5
					3)	Esc	0.0077220076	2
				2)	mpää	0.12779553	40
					1)	mpää_	0.85714287	36
					2)	mpään	0.0952381	4
					3)	Esc	0.04761905	2
				3)	mpän	0.041533545	13
					1)	mpänä	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.009584664	3
			3)	mpa	0.14053427	121
				1)	mpaa	0.7777778	98
					1)	mpaan	0.20588236	21
					2)	mpaa_	0.71568626	73
					3)	mpaak	0.019607844	2
					4)	mpaat	0.019607844	2
					5)	Esc	0.039215688	4
				2)	mpan	0.12698413	16
					1)	mpana	0.3888889	7
					2)	mpanj	0.5	9
					3)	Esc	0.11111111	2
				3)	mpas	0.015873017	2
				4)	mpai	0.023809524	3
					1)	mpait	0.6666667	2
					2)	Esc	0.33333334	1
				5)	mpat	0.015873017	2
					1)	mpati	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.03968254	5
			4)	mpö	0.0046457606	4
				1)	mpöt	0.8	4
					1)	mpöti	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	mpe	0.020905923	18
				1)	mpen	0.08695652	2
					1)	mpens	0.6666667	2
					2)	Esc	0.33333334	1
				2)	mpee	0.13043478	3
					1)	mpeen	0.75	3
					2)	Esc	0.25	1
				3)	mpeu	0.26086956	6
					1)	mpeut	0.85714287	6
					2)	Esc	0.14285715	1
				4)	mper	0.2173913	5
					1)	mpere	0.8333333	5
					2)	Esc	0.16666667	1
				5)	mpel	0.08695652	2
					1)	mpelö	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.2173913	5
			6)	mpr	0.036004648	31
				1)	mpro	0.96875	31
					1)	mprom	0.96875	31
					2)	Esc	0.03125	1
				2)	Esc	0.03125	1
			7)	mpp	0.09059233	78
				1)	mppa	0.9125	73
					1)	mppan	0.8513514	63
					2)	mppai	0.12162162	9
					3)	Esc	0.027027028	2
				2)	mppu	0.0625	5
					1)	mppuu	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.025	2
			8)	mpu	0.012775842	11
				1)	mpua	0.3	3
					1)	mpuav	0.6666667	2
					2)	Esc	0.33333334	1
				2)	mpuk	0.2	2
				3)	mpui	0.2	2
					1)	mpuiv	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.3	3
			9)	mpy	0.0023228803	2
				1)	mpyr	0.6666667	2
					1)	mpyrä	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	mpo	0.0023228803	2
				1)	mpon	0.6666667	2
					1)	mpone	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	Esc	0.011614402	10
		8)	my	0.033035837	1203
			1)	myr	0.03893952	47
				1)	myrs	0.877551	43
					1)	myrsk	0.97727275	43
					2)	Esc	0.022727273	1
				2)	myrk	0.08163265	4
					1)	myrky	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.040816326	2
			2)	myk	0.32394367	391
				1)	myks	0.9898219	389
					1)	mykse	0.6189258	242
					2)	myksi	0.37595907	147
					3)	Esc	0.0051150895	2
				2)	mykk	0.0050890585	2
					1)	mykki	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.0050890585	2
			3)	myö	0.3421707	413
				1)	myön	0.7686747	319
					1)	myönt	0.70186335	226
					2)	myönn	0.2826087	91
					3)	myöns	0.0062111802	2
					4)	Esc	0.00931677	3
				2)	myöt	0.110843375	46
					1)	myötä	0.875	42
					2)	myöte	0.083333336	4
					3)	Esc	0.041666668	2
				3)	myöh	0.11325301	47
					1)	myöhä	0.75510204	37
					2)	myöhe	0.20408164	10
					3)	Esc	0.040816326	2
				4)	Esc	0.0072289156	3
			4)	mys	0.1905551	230
				1)	mys_	0.58798283	137
				2)	myst	0.38626608	90
					1)	mystä	0.67391306	62
					2)	myste	0.3043478	28
					3)	Esc	0.02173913	2
				3)	myse	0.012875536	3
					1)	myser	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.012875536	3
			5)	myy	0.10024855	121
				1)	myyd	0.368	46
					1)	myyde	0.8958333	43
					2)	myydä	0.0625	3
					3)	Esc	0.041666668	2
				2)	myyt	0.208	26
					1)	myyte	0.37037036	10
					2)	myytt	0.5555556	15
					3)	Esc	0.074074075	2
				3)	myys	0.264	33
					1)	myys_	0.64705884	22
					2)	myysa	0.11764706	4
					3)	myysl	0.05882353	2
					4)	myysp	0.05882353	2
					5)	Esc	0.11764706	4
				4)	myyn	0.064	8
					1)	myynn	0.4	4
					2)	myynt	0.4	4
					3)	Esc	0.2	2
				5)	myym	0.024	3
					1)	myymi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	myyj	0.024	3
					1)	myyjä	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.048	6
			6)	Esc	0.004142502	5
		9)	mo	0.020815598	758
			1)	mon	0.34025973	262
				1)	moni	0.76717556	201
					1)	moniv	0.0754717	16
					2)	monis	0.1273585	27
					3)	monim	0.18396227	39
					4)	monil	0.070754714	15
					5)	monin	0.08490566	18
					6)	monif	0.009433962	2
					7)	monip	0.023584906	5
					8)	monik	0.03773585	8
					9)	monia	0.21226415	45
					10)	monie	0.0754717	16
					11)	monit	0.018867925	4
					12)	monii	0.023584906	5
					13)	Esc	0.056603774	12
				2)	mone	0.14885496	39
					1)	mones	0.275	11
					2)	monee	0.15	6
					3)	monen	0.425	17
					4)	monek	0.05	2
					5)	Esc	0.1	4
				3)	mono	0.07251909	19
					1)	monop	0.7619048	16
					2)	monok	0.14285715	3
					3)	Esc	0.0952381	2
				4)	Esc	0.011450382	3
			2)	mot	0.027272727	21
				1)	mota	0.15384616	4
					1)	mota_	0.75	3
					2)	Esc	0.25	1
				2)	moti	0.15384616	4
					1)	motiv	0.75	3
					2)	Esc	0.25	1
				3)	mote	0.1923077	5
					1)	motel	0.8	4
					2)	Esc	0.2	1
				4)	mot_	0.07692308	2
				5)	mott	0.23076923	6
					1)	motte	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.1923077	5
			3)	mok	0.26623377	205
