Portuguese	4	1699200
					2)	vidas	0.13429752	65
					3)	vidad	0.37396693	181
					4)	vida_	0.3966942	192
					5)	vidam	0.049586777	24
					6)	Esc	0.010330578	5
				3)	vide	0.1662531	134
					1)	viden	0.99242425	131
					2)	Esc	0.007575758	1
				4)	vidê	0.011166253	9
					1)	vidên	0.9	9
					2)	Esc	0.1	1
				5)	vidu	0.018610422	15
					1)	vidua	0.9375	15
					2)	Esc	0.0625	1
				6)	vidi	0.008684863	7
					1)	vidid	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.007444169	6
			2)	vis	0.19491525	621
				1)	visã	0.14580032	92
					1)	visão	0.9892473	92
					2)	Esc	0.010752688	1
				2)	visi	0.03645008	23
					1)	visit	0.44	11
					2)	visiv	0.16	4
					3)	visib	0.28	7
					4)	Esc	0.12	3
				3)	vise	0.014263075	9
					1)	vise_	0.27272728	3
					2)	visem	0.54545456	6
					3)	Esc	0.18181819	2
				4)	visa	0.14580032	92
					1)	visa_	0.32291666	31
					2)	visad	0.125	12
					3)	visam	0.20833333	20
					4)	visan	0.125	12
					5)	visar	0.03125	3
					6)	visas	0.125	12
					7)	Esc	0.0625	6
				5)	vist	0.5451664	344
					1)	visto	0.216763	75
					2)	vista	0.77745664	269
					3)	Esc	0.0057803467	2
				6)	visí	0.030110935	19
					1)	visív	0.95	19
					2)	Esc	0.05	1
				7)	viso	0.009508716	6
					1)	viso_	0.8333333	5
					2)	Esc	0.16666667	1
				8)	visõ	0.011093502	7
					1)	visõe	0.875	7
					2)	Esc	0.125	1
				9)	visó	0.017432647	11
					1)	visór	0.9166667	11
					2)	Esc	0.083333336	1
				10)	vis_	0.00792393	5
				11)	visl	0.004754358	3
					1)	vislu	0.75	3
					2)	Esc	0.25	1
				12)	visu	0.012678289	8
					1)	visua	0.8888889	8
					2)	Esc	0.11111111	1
				13)	Esc	0.019017432	12
			3)	via	0.0831764	265
				1)	viar	0.08148148	22
					1)	viar_	0.95	19
					2)	Esc	0.05	1
				2)	via_	0.52962965	143
				3)	viam	0.14074074	38
					1)	viame	0.7894737	30
					2)	viam_	0.15789473	6
					3)	Esc	0.05263158	2
				4)	vias	0.074074075	20
					1)	vias_	0.95238096	20
					2)	Esc	0.04761905	1
				5)	viab	0.04074074	11
					1)	viabi	0.9166667	11
					2)	Esc	0.083333336	1
				6)	viad	0.05185185	14
					1)	viada	0.25	4
					2)	viado	0.625	10
					3)	Esc	0.125	2
				7)	viat	0.037037037	10
					1)	viatu	0.90909094	10
					2)	Esc	0.09090909	1
				8)	viaj	0.014814815	4
					1)	viaja	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.02962963	8
			4)	vio	0.051475205	164
				1)	viol	0.23214285	39
					1)	viole	0.071428575	3
					2)	viola	0.6666667	28
					3)	violê	0.1904762	8
					4)	Esc	0.071428575	3
				2)	vio_	0.31547618	53
				3)	vios	0.4107143	69
					1)	vios_	0.98507464	66
					2)	Esc	0.014925373	1
				4)	viou	0.017857144	3
					1)	viou_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.023809524	4
			5)	viv	0.027306968	87
				1)	vive	0.62222224	56
					1)	vive_	0.1	6
					2)	viver	0.38333333	23
					3)	vivem	0.4	24
					4)	viven	0.05	3
					5)	Esc	0.06666667	4
				2)	viva	0.15555556	14
					1)	vivam	0.6	9
					2)	viva_	0.26666668	4
					3)	Esc	0.13333334	2
				3)	vivê	0.12222222	11
					1)	vivên	0.9166667	11
					2)	Esc	0.083333336	1
				4)	vivo	0.055555556	5
					1)	vivo_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.044444446	4
			6)	viç	0.052416824	167
				1)	viço	0.99404764	167
					1)	viços	0.7692308	130
					2)	viço_	0.21893491	37
					3)	Esc	0.01183432	2
				2)	Esc	0.005952381	1
			7)	vie	0.008474576	27
				1)	vies	0.20833333	5
					1)	viess	0.8333333	5
					2)	Esc	0.16666667	1
				2)	vier	0.7083333	17
					1)	viera	0.6111111	11
					2)	vier_	0.2777778	5
					3)	Esc	0.11111111	2
				3)	Esc	0.083333336	2
			8)	vir	0.05492781	175
				1)	vire	0.034285713	6
					1)	virem	0.8333333	5
					2)	Esc	0.16666667	1
				2)	viri	0.04	7
					1)	viria	0.875	7
					2)	Esc	0.125	1
				3)	vir_	0.5714286	100
				4)	virá	0.06285714	11
					1)	virá_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	virt	0.14857143	26
					1)	virtu	0.96153843	25
					2)	Esc	0.03846154	1
				6)	vira	0.08571429	15
					1)	virag	0.6	9
					2)	virad	0.26666668	4
					3)	Esc	0.13333334	2
				7)	virs	0.017142856	3
					1)	virse	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.04	7
			9)	vi_	0.005963591	19
			10)	vig	0.025423728	81
				1)	vigo	0.69512194	57
					1)	vigor	0.98275864	57
					2)	Esc	0.01724138	1
				2)	vigi	0.20731707	17
					1)	vigil	0.9375	15
					2)	Esc	0.0625	1
				3)	vige	0.06097561	5
					1)	vigen	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.036585364	3
			11)	viá	0.0078468295	25
				1)	viár	0.61538464	16
					1)	viári	0.9411765	16
					2)	Esc	0.05882353	1
				2)	viáv	0.30769232	8
					1)	viáve	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.07692308	2
			12)	vim	0.108600125	346
				1)	vimo	0.034582134	12
					1)	vimos	0.9166667	11
					2)	Esc	0.083333336	1
				2)	vime	0.95965415	333
					1)	vimen	0.997006	333
					2)	Esc	0.002994012	1
				3)	Esc	0.0057636886	2
			13)	vin	0.03829253	122
				1)	vind	0.5	62
					1)	vindo	0.5692308	37
					2)	vindi	0.18461539	12
					3)	vinda	0.2	13
					4)	Esc	0.046153847	3
				2)	vinc	0.16129032	20
					1)	vincu	0.9444444	17
					2)	Esc	0.055555556	1
				3)	vint	0.07258064	9
					1)	vinte	0.9	9
					2)	Esc	0.1	1
				4)	vino	0.2016129	25
					1)	vino_	0.18518518	5
					2)	vinos	0.7407407	20
					3)	Esc	0.074074075	2
				5)	ving	0.024193548	3
					1)	vinga	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.04032258	5
			14)	vic	0.010357816	33
				1)	vicç	0.25714287	9
					1)	vicçã	0.8888889	8
					2)	Esc	0.11111111	1
				2)	vict	0.25714287	9
					1)	victo	0.9	9
					2)	Esc	0.1	1
				3)	vicu	0.2	7
					1)	vicul	0.875	7
					2)	Esc	0.125	1
				4)	vice	0.17142858	6
					1)	vicep	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.114285715	4
			15)	vit	0.036095418	115
				1)	vita	0.7844828	91
					1)	vitar	0.5483871	51
					2)	vital	0.24731183	23
					3)	vitan	0.06451613	6
					4)	vitad	0.032258064	3
					5)	vitav	0.05376344	5
					6)	Esc	0.05376344	5
				2)	vitá	0.060344826	7
					1)	vitáv	0.85714287	6
					2)	Esc	0.14285715	1
				3)	vite	0.05172414	6
					1)	vite_	0.8	4
					2)	Esc	0.2	1
				4)	vitó	0.06896552	8
					1)	vitór	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.03448276	4
			16)	vil	0.02636535	84
				1)	vile	0.12643678	11
					1)	vileg	0.9166667	11
					2)	Esc	0.083333336	1
				2)	vilé	0.03448276	3
					1)	vilég	0.75	3
					2)	Esc	0.25	1
				3)	vil_	0.3218391	28
				4)	vilh	0.37931034	33
					1)	vilhã	0.54545456	18
					2)	vilhõ	0.3939394	13
					3)	Esc	0.060606062	2
				5)	vili	0.08045977	7
					1)	viliz	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.057471264	5
			17)	viz	0.006277464	20
				1)	vizi	0.94736844	18
					1)	vizin	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			18)	viu	0.0028248588	9
				1)	viu_	0.9	9
				2)	Esc	0.1	1
			19)	viã	0.001569366	5
				1)	vião	0.8333333	5
					1)	vião_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			20)	Esc	0.005963591	19
		6)	va	0.22521307	3673
			1)	van	0.059685297	220
				1)	vant	0.4753363	106
					1)	vanta	0.6448598	69
					2)	vante	0.26168224	28
					3)	vanto	0.06542056	7
					4)	Esc	0.028037382	3
				2)	vanç	0.264574	59
					1)	vança	0.779661	46
					2)	vanço	0.18644068	11
					3)	Esc	0.033898305	2
				3)	vanc	0.01793722	4
				4)	van_	0.17937219	40
				5)	vand	0.01793722	4
					1)	vando	0.8	4
					2)	Esc	0.2	1
				6)	vang	0.01793722	4
					1)	vangu	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.02690583	6
			2)	va_	0.33260986	1226
			3)	vam	0.160879	593
				1)	vame	0.73657715	439
					1)	vamen	0.9977169	437
					2)	Esc	0.002283105	1
				2)	vamo	0.16778524	100
					1)	vamos	0.99	99
					2)	Esc	0.01	1
				3)	vam_	0.08389262	50
				4)	vams	0.005033557	3
					1)	vamse	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0067114094	4
			4)	vag	0.009224091	34
				1)	vagu	0.54285717	19
					1)	vagua	0.94736844	18
					2)	Esc	0.05263158	1
				2)	vage	0.17142858	6
					1)	vagem	0.85714287	6
					2)	Esc	0.14285715	1
				3)	vaga	0.2	7
					1)	vaga_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.08571429	3
			5)	vad	0.06321216	233
				1)	vada	0.34322035	81
					1)	vada_	0.40243903	33
					2)	vadas	0.5731707	47
					3)	Esc	0.024390243	2
				2)	vado	0.63135594	149
					1)	vado_	0.4868421	74
					2)	vados	0.3026316	46
					3)	vador	0.19078948	29
					4)	Esc	0.019736841	3
				3)	vadí	0.012711864	3
					1)	vadís	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.012711864	3
			6)	var	0.05317417	196
				1)	var_	0.74358976	145
				2)	vari	0.092307694	18
					1)	varia	0.68421054	13
					2)	variá	0.21052632	4
					3)	Esc	0.10526316	2
				3)	vará	0.035897437	7
					1)	vará_	0.875	7
					2)	Esc	0.125	1
				4)	varn	0.03076923	6
					1)	varno	0.85714287	6
					2)	Esc	0.14285715	1
				5)	vara	0.046153847	9
					1)	varam	0.9	9
					2)	Esc	0.1	1
				6)	vare	0.020512821	4
					1)	varem	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.03076923	6
			7)	vai	0.036896363	136
				1)	vai_	0.99264705	135
				2)	Esc	0.007352941	1
			8)	vas	0.14243081	525
				1)	vas_	0.9367816	489
				2)	vase	0.01532567	8
					1)	vase_	0.875	7
					2)	Esc	0.125	1
				3)	vast	0.042145595	22
					1)	vasto	0.41666666	10
					2)	vasta	0.5	12
					3)	Esc	0.083333336	2
				4)	Esc	0.0057471264	3
			9)	vaç	0.038524147	142
				1)	vaçã	0.6597222	95
					1)	vação	0.9895833	95
					2)	Esc	0.010416667	1
				2)	vaçõ	0.3263889	47
					1)	vaçõe	0.9791667	47
					2)	Esc	0.020833334	1
				3)	Esc	0.013888889	2
			10)	val	0.08138904	300
				1)	vali	0.40131578	122
					1)	valid	0.11111111	14
					2)	valia	0.7777778	98
					3)	valio	0.055555556	7
					4)	valie	0.023809524	3
					5)	Esc	0.031746034	4
				2)	vale	0.11513158	35
					1)	vale_	0.31578946	12
					2)	valen	0.2631579	10
					3)	valec	0.15789473	6
					4)	valer	0.15789473	6
					5)	Esc	0.10526316	4
				3)	valo	0.41447368	126
					1)	valor	0.9919355	123
					2)	Esc	0.008064516	1
				4)	vala	0.023026315	7
					1)	valan	0.85714287	6
					2)	Esc	0.14285715	1
				5)	val_	0.029605264	9
				6)	Esc	0.016447369	5
			11)	vat	0.003798155	14
				1)	vati	0.3125	5
					1)	vatiz	0.75	3
					2)	Esc	0.25	1
				2)	vató	0.5625	9
					1)	vatór	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.125	2
			12)	vav	0.008681498	32
				1)	vave	0.969697	32
					1)	vavel	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			13)	vaz	0.0016277808	6
				1)	vazi	0.85714287	6
					1)	vazio	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			14)	vac	0.0016277808	6
				1)	vaca	0.75	3
				2)	Esc	0.25	1
			15)	vaq	0.0021703744	8
				1)	vaqu	0.8888889	8
					1)	vaqua	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			16)	Esc	0.004069452	15
		7)	vr	0.011650009	190
			1)	vra	0.640625	123
				1)	vra_	0.448	56
				2)	vras	0.536	67
					1)	vras_	0.9852941	67
					2)	Esc	0.014705882	1
				3)	Esc	0.016	2
			2)	vre	0.30729166	59
				1)	vre_	0.7580645	47
				2)	vres	0.12903225	8
					1)	vres_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	vrem	0.06451613	4
					1)	vreme	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.048387095	3
			3)	vro	0.036458332	7
				1)	vro_	0.8333333	5
				2)	Esc	0.16666667	1
			4)	Esc	0.015625	3
		8)	vé	0.010178429	166
			1)	vém	0.13095239	22
				1)	vém_	0.95652175	22
				2)	Esc	0.04347826	1
			2)	vés	0.8154762	137
				1)	vés_	0.93430656	128
				2)	véss	0.05109489	7
					1)	vésse	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.01459854	2
			3)	vér	0.035714287	6
				1)	vérs	0.8333333	5
					1)	vérsi	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			4)	Esc	0.017857144	3
		9)	vã	0.0038628979	63
			1)	vão	0.984375	63
				1)	vão_	0.984375	63
				2)	Esc	0.015625	1
			2)	Esc	0.015625	1
		10)	vâ	4.2921086E-4	7
			1)	vân	0.875	7
				1)	vânc	0.875	7
					1)	vânci	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		11)	vê	0.004169477	68
			1)	vêm	0.16216215	12
				1)	vêm_	0.9166667	11
				2)	Esc	0.083333336	1
			2)	vê_	0.3108108	23
			3)	vên	0.14864865	11
				1)	vênc	0.9166667	11
					1)	vênci	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			4)	vêe	0.13513513	10
				1)	vêem	0.90909094	10
					1)	vêem_	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			5)	vês	0.054054055	4
				1)	vêse	0.8	4
					1)	vêse_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	vêl	0.10810811	8
				1)	vêlo	0.4	4
					1)	vêlo_	0.8	4
					2)	Esc	0.2	1
				2)	vêla	0.4	4
				3)	Esc	0.2	2
			7)	Esc	0.08108108	6
		12)	vu	0.001900791	31
			1)	vul	0.96875	31
				1)	vulg	0.8214286	23
					1)	vulga	0.95652175	22
					2)	Esc	0.04347826	1
				2)	vuln	0.10714286	3
					1)	vulne	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.071428575	2
			2)	Esc	0.03125	1
		13)	vó	0.0017781593	29
			1)	vós	0.96666664	29
				1)	vós_	0.96666664	29
				2)	Esc	0.033333335	1
			2)	Esc	0.033333335	1
		14)	v_	1.8394752E-4	3
		15)	Esc	8.584217E-4	14
	25)	é	0.003126177	5312
		1)	ér	0.10082614	537
			1)	éri	0.85393256	456
				1)	éria	0.57734203	265
					1)	érias	0.1610487	43
					2)	éria_	0.83146065	222
					3)	Esc	0.007490637	2
				2)	ério	0.16993465	78
					1)	ério_	0.4	32
					2)	érios	0.575	46
					3)	Esc	0.025	2
				3)	éric	0.100217864	46
					1)	érica	0.8333333	40
					2)	érico	0.125	6
					3)	Esc	0.041666668	2
				4)	érie	0.09803922	45
					1)	érie_	0.82978725	39
					2)	éries	0.12765957	6
					3)	Esc	0.04255319	2
				5)	érit	0.043572985	20
					1)	érito	0.95238096	20
					2)	Esc	0.04761905	1
				6)	Esc	0.010893246	5
			2)	ére	0.018726591	10
				1)	éreo	0.4	4
				2)	éref	0.4	4
					1)	érefo	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.2	2
			3)	érc	0.074906364	40
				1)	érci	0.9756098	40
					1)	ércio	0.76744187	33
					2)	ércit	0.069767445	3
					3)	ércia	0.093023255	4
					4)	Esc	0.069767445	3
				2)	Esc	0.024390243	1
			4)	érs	0.0093632955	5
				1)	érsi	0.8333333	5
					1)	érsia	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			5)	érv	0.018726591	10
				1)	érvi	0.90909094	10
					1)	érvia	0.5833333	7
					2)	érvio	0.25	3
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			6)	érg	0.013108614	7
				1)	érgi	0.875	7
					1)	érgic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			7)	Esc	0.011235955	6
		2)	ém	0.23319565	1242
			1)	ém_	0.98550725	1224
			2)	éms	0.005636071	7
				1)	émse	0.875	7
					1)	émse_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	émi	0.006441224	8
				1)	émio	0.4	4
					1)	émio_	0.8	4
					2)	Esc	0.2	1
				2)	émic	0.4	4
				3)	Esc	0.2	2
			4)	Esc	0.002415459	3
		3)	é_	0.51952684	2767
		4)	ég	0.025159594	134
			1)	égi	0.9925926	134
				1)	égic	0.35766423	49
					1)	égico	0.6666667	34
					2)	égica	0.29411766	15
					3)	Esc	0.039215688	2
				2)	égia	0.57664233	79
					1)	égia_	0.69135803	56
					2)	égias	0.28395063	23
					3)	Esc	0.024691358	2
				3)	égio	0.04379562	6
					1)	égio_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.02189781	3
			2)	Esc	0.0074074073	1
		5)	ét	0.016522719	88
			1)	éto	0.25274727	23
				1)	étod	0.9583333	23
					1)	étodo	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			2)	éti	0.5604396	51
				1)	étic	0.98	49
					1)	ético	0.3529412	18
					2)	ética	0.60784316	31
					3)	Esc	0.039215688	2
				2)	Esc	0.02	1
			3)	étn	0.15384616	14
				1)	étni	0.93333334	14
					1)	étnic	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			4)	Esc	0.032967035	3
		6)	és	0.030229066	161
			1)	éss	0.075	12
				1)	ésse	0.9166667	11
					1)	éssem	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			2)	ésc	0.01875	3
				1)	ésci	0.75	3
					1)	éscim	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	és_	0.8625	138
			4)	ést	0.01875	3
				1)	ésti	0.75	3
				2)	Esc	0.25	1
			5)	Esc	0.025	4
		7)	éf	0.001126549	6
			1)	éfi	0.85714287	6
				1)	éfic	0.85714287	6
					1)	éfice	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.14285715	1
			2)	Esc	0.14285715	1
		8)	éc	0.025347352	135
			1)	écn	0.40875912	56
				1)	écni	0.98245615	56
					1)	écnic	0.98245615	56
					2)	Esc	0.01754386	1
				2)	Esc	0.01754386	1
			2)	éci	0.21167883	29
				1)	écie	0.96666664	29
					1)	écie_	0.8064516	25
					2)	écies	0.12903225	4
					3)	Esc	0.06451613	2
				2)	Esc	0.033333335	1
			3)	écu	0.17518248	24
				1)	écul	0.96	24
					1)	éculo	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			4)	éca	0.17518248	24
				1)	écad	0.96	24
					1)	écada	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			5)	Esc	0.02919708	4
		9)	ép	0.0039429213	21
			1)	épt	0.3043478	7
				1)	épti	0.875	7
					1)	éptic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	épo	0.6086956	14
				1)	époc	0.93333334	14
					1)	época	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			3)	Esc	0.08695652	2
		10)	éd	0.018588059	99
			1)	édi	0.99	99
				1)	édio	0.19417475	20
					1)	édios	0.36363637	8
					2)	édio_	0.54545456	12
					3)	Esc	0.09090909	2
				2)	édia	0.6213592	64
					1)	édia_	0.43939394	29
					2)	édias	0.530303	35
					3)	Esc	0.030303031	2
				3)	édit	0.067961164	7
					1)	édito	0.8333333	5
					2)	Esc	0.16666667	1
				4)	édic	0.0776699	8
					1)	édico	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.03883495	4
			2)	Esc	0.01	1
		11)	éb	9.3879085E-4	5
			1)	ébe	0.8	4
				1)	ébei	0.8	4
					1)	ébeis	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		12)	én	0.009763424	52
			1)	éns	0.10909091	6
				1)	éns_	0.85714287	6
				2)	Esc	0.14285715	1
			2)	éni	0.4	22
				1)	énio	0.95238096	20
					1)	énio_	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			3)	éne	0.43636364	24
				1)	éner	0.95454544	21
					1)	énero	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.045454547	1
			4)	Esc	0.054545455	3
		13)	éu	0.001126549	6
			1)	éu_	0.8	4
			2)	Esc	0.2	1
		14)	éi	0.0020653398	11
			1)	éis	0.9166667	11
				1)	éis_	0.9166667	11
				2)	Esc	0.083333336	1
			2)	Esc	0.083333336	1
		15)	éa	7.5103267E-4	4
			1)	éad	0.75	3
				1)	éade	0.75	3
					1)	éades	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		16)	év	0.005820503	31
			1)	évi	0.96875	31
				1)	évia	0.5151515	17
					1)	évias	0.15789473	3
					2)	évia_	0.7368421	14
					3)	Esc	0.10526316	2
				2)	évio	0.42424244	14
					1)	évio_	0.6875	11
					2)	évios	0.1875	3
					3)	Esc	0.125	2
				3)	Esc	0.060606062	2
			2)	Esc	0.03125	1
		17)	él	0.0018775817	10
			1)	éle	0.54545456	6
				1)	éler	0.8333333	5
					1)	élere	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	éli	0.27272728	3
			3)	Esc	0.18181819	2
		18)	Esc	0.0031918888	17
	26)	g	0.007489995	12727
		1)	gr	0.17554736	2237
			1)	gra	0.7481052	1678
				1)	gran	0.21551214	364
					1)	grand	0.9065934	330
					2)	grant	0.08791209	32
					3)	Esc	0.0054945056	2
				2)	gram	0.3250444	549
					1)	grama	0.989071	543
					2)	gramá	0.0072859745	4
					3)	Esc	0.0036429872	2
				3)	grat	0.0562463	95
					1)	gratu	0.8913044	82
					2)	grato	0.08695652	8
					3)	Esc	0.02173913	2
				4)	grad	0.13558319	229
					1)	grade	0.67094016	157
					2)	grado	0.10683761	25
					3)	grada	0.16239317	38
					4)	gradu	0.021367522	5
					5)	gradá	0.017094018	4
					6)	Esc	0.021367522	5
				5)	grau	0.012433393	21
					1)	grau_	0.65217394	15
					2)	graus	0.26086956	6
					3)	Esc	0.08695652	2
				6)	grav	0.063351095	107
					1)	grave	0.78899086	86
					2)	grava	0.13761468	15
					3)	gravi	0.04587156	5
					4)	Esc	0.027522936	3
				7)	gras	0.06394316	108
					1)	gras_	0.9907407	107
					2)	Esc	0.009259259	1
				8)	grar	0.016577857	28
					1)	grar_	0.95652175	22
					2)	Esc	0.04347826	1
				9)	graç	0.07223209	122
					1)	graçã	0.7704918	94
					2)	graça	0.21311475	26
					3)	Esc	0.016393442	2
				10)	graf	0.0065127295	11
					1)	grafo	0.30769232	4
					2)	grafi	0.53846157	7
					3)	Esc	0.15384616	2
				11)	gra_	0.018354056	31
				12)	gral	0.007104796	12
					1)	gralm	0.53846157	7
					2)	gral_	0.30769232	4
					3)	Esc	0.15384616	2
				13)	Esc	0.007104796	12
			2)	gru	0.117253676	263
				1)	grup	0.9961977	262
					1)	grupo	0.973384	256
					2)	grupa	0.019011406	5
					3)	Esc	0.0076045627	2
				2)	Esc	0.0038022813	1
			3)	grí	0.022291575	50
				1)	gríc	0.98039216	50
					1)	gríco	0.98039216	50
					2)	Esc	0.019607844	1
				2)	Esc	0.019607844	1
			4)	gri	0.032545697	73
				1)	gric	0.8243243	61
					1)	gricu	0.983871	61
					2)	Esc	0.016129032	1
				2)	grid	0.0945946	7
					1)	grida	0.8333333	5
					2)	Esc	0.16666667	1
				3)	grit	0.04054054	3
				4)	Esc	0.04054054	3
			5)	grá	0.013374944	30
				1)	gráf	0.96666664	29
					1)	gráfi	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			6)	gre	0.055283103	124
				1)	gres	0.6111111	77
					1)	gress	0.98717946	77
					2)	Esc	0.012820513	1
				2)	greg	0.12698413	16
					1)	grega	0.3888889	7
					2)	grego	0.5	9
					3)	Esc	0.11111111	2
				3)	gred	0.14285715	18
					1)	gredi	0.9411765	16
					2)	Esc	0.05882353	1
				4)	gre_	0.04761905	6
				5)	gren	0.031746034	4
					1)	grena	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.03968254	5
			7)	gro	0.008024966	18
				1)	gros	0.36842105	7
					1)	gross	0.375	3
					2)	gros_	0.375	3
					3)	Esc	0.25	2
				2)	grou	0.31578946	6
					1)	grou_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	groa	0.15789473	3
					1)	groal	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.15789473	3
			8)	Esc	0.0031208203	7
		2)	g_	0.002589657	33
		3)	gu	0.2132151	2717
			1)	gun	0.22715597	619
				1)	guns	0.31511253	196
					1)	guns_	0.99492383	196
					2)	Esc	0.005076142	1
				2)	gunt	0.3215434	200
					1)	gunta	0.89162564	181
					2)	gunto	0.073891625	15
					3)	gunte	0.019704433	4
					4)	Esc	0.014778325	3
				3)	gund	0.3585209	223
					1)	gunda	0.3288889	74
					2)	gundo	0.6622222	149
					3)	Esc	0.008888889	2
				4)	Esc	0.004823151	3
			2)	gua	0.14678898	400
				1)	guar	0.2158809	87
					1)	guard	0.9883721	85
					2)	Esc	0.011627907	1
				2)	gual	0.52605456	212
					1)	gualm	0.55607474	119
					2)	guald	0.35514018	76
					3)	gual_	0.07476635	16
					4)	Esc	0.014018691	3
				3)	guai	0.014888338	6
					1)	guais	0.85714287	6
					2)	Esc	0.14285715	1
				4)	guas	0.0719603	29
					1)	guas_	0.96666664	29
					2)	Esc	0.033333335	1
				5)	guag	0.029776676	12
					1)	guage	0.9230769	12
					2)	Esc	0.07692308	1
				6)	gua_	0.12655087	51
				7)	Esc	0.014888338	6
			3)	gui	0.16	436
				1)	guid	0.13800906	61
					1)	guido	0.3015873	19
					2)	guida	0.6666667	42
					3)	Esc	0.031746034	2
				2)	guir	0.33936653	150
					1)	guir_	0.7254902	111
					2)	guirm	0.104575165	16
					3)	guira	0.052287582	8
					4)	guire	0.06535948	10
					5)	guirã	0.019607844	3
					6)	Esc	0.03267974	5
				3)	guiu	0.03846154	17
					1)	guiu_	0.9444444	17
					2)	Esc	0.055555556	1
				4)	guin	0.34615386	153
					1)	guint	0.9934211	151
					2)	Esc	0.0065789474	1
				5)	guis	0.0067873304	3
					1)	guiss	0.75	3
					2)	Esc	0.25	1
				6)	guia	0.011312217	5
					1)	guia_	0.75	3
					2)	Esc	0.25	1
				7)	guim	0.09049774	40
					1)	guime	0.5952381	25
					2)	guimo	0.35714287	15
					3)	Esc	0.04761905	2
				8)	guil	0.011312217	5
					1)	guilo	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.018099548	8
			4)	guê	0.002201835	6
				1)	guês	0.85714287	6
					1)	guês_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
