Portuguese	3	97135402	3849
			7)	drã	3692	255	2.0290795E-6
		8)	dê	0	0	0.0
			1)	dên	1371	10995	8.7489134E-5
			2)	dês	2503	1552	1.2349535E-5
			3)	dê_	2625	1301	1.0352283E-5
			4)	dêe	3171	553	4.4003173E-6
			5)	dêl	3723	242	1.9256363E-6
		9)	dm	0	0	0.0
			1)	dmi	1372	10979	8.736182E-5
		10)	dú	0	0	0.0
			1)	dús	1573	7850	6.246382E-5
			2)	dúv	1606	7223	5.747467E-5
		11)	dá	0	0	0.0
			1)	dár	2001	3656	2.9091429E-5
			2)	dá_	2238	2400	1.9097219E-5
			3)	dáv	2434	1745	1.3885269E-5
			4)	dám	2845	922	7.336515E-6
			5)	dál	3067	646	5.1403345E-6
			6)	dád	3617	282	2.243923E-6
		12)	dí	0	0	0.0
			1)	dív	2083	3143	2.50094E-5
			2)	díc	2746	1074	8.546005E-6
			3)	día	3178	542	4.3127884E-6
			4)	dís	3410	389	3.0953408E-6
			5)	díg	3822	208	1.6550923E-6
		13)	dé	0	0	0.0
			1)	déc	2290	2200	1.7505783E-5
			2)	déf	2473	1656	1.317708E-5
			3)	dém	3160	561	4.4639746E-6
			4)	dés	3321	446	3.5488997E-6
			5)	déb	3695	254	2.0211223E-6
		14)	dq	0	0	0.0
			1)	dqu	2354	2000	1.591435E-5
		15)	dv	0	0	0.0
			1)	dve	2620	1307	1.0400026E-5
			2)	dvo	2805	975	7.758245E-6
			3)	dvi	3762	230	1.8301502E-6
		16)	dó	0	0	0.0
			1)	dól	2685	1173	9.333766E-6
		17)	dâ	0	0	0.0
			1)	dân	3090	623	4.9573196E-6
		18)	dj	0	0	0.0
			1)	dju	3114	607	4.830005E-6
		19)	dk	0	0	0.0
			1)	dka	3819	209	1.6630495E-6
	12)	r	0	0	0.0
		1)	re	0	0	0.0
			1)	res	19	465926	0.0037074543
			2)	rec	86	183892	0.0014632607
			3)	rel	112	153698	0.0012230017
			4)	rem	198	104763	8.3361747E-4
			5)	reg	215	98052	7.802169E-4
			6)	ref	256	85330	6.7898567E-4
			7)	rei	307	76843	6.1145314E-4
			8)	ren	396	60222	4.7919695E-4
			9)	rea	406	59675	4.748444E-4
			10)	ret	475	51665	4.111074E-4
			11)	rev	501	48584	3.8659136E-4
			12)	re_	592	40998	3.2622824E-4
			13)	rep	601	40601	3.2306922E-4
			14)	red	677	35062	2.7899444E-4
			15)	reo	1092	18046	1.4359517E-4
			16)	ree	1144	16476	1.3110241E-4
			17)	rez	1326	11938	9.499275E-5
			18)	req	1346	11286	8.980467E-5
			19)	reu	1352	11199	8.911239E-5
			20)	rej	1389	10525	8.374926E-5
			21)	reç	1400	10320	8.211804E-5
			22)	rer	1419	10005	7.961153E-5
			23)	reb	2699	1152	9.166665E-6
			24)	reú	3304	456	3.6284714E-6
		2)	ri	0	0	0.0
			1)	ria	49	275774	0.0021943818
			2)	rio	78	193619	0.0015406602
			3)	rim	398	60195	4.789821E-4
			4)	rig	550	43577	3.467498E-4
			5)	rid	574	41941	3.3373185E-4
			6)	rit	617	39273	3.1250212E-4
			7)	ris	620	39152	3.115393E-4
			8)	rin	661	36387	2.895377E-4
			9)	rib	756	30713	2.443887E-4
			10)	ric	783	29716	2.364554E-4
			11)	rie	912	23759	1.8905451E-4
			12)	rir	1026	19950	1.5874564E-4
			13)	riz	1259	13361	1.06315805E-4
			14)	rif	1315	12156	9.672741E-5
			15)	riv	1496	8935	7.1097355E-5
			16)	riç	1694	6318	5.027343E-5
			17)	riu	1767	5467	4.3501874E-5
			18)	riê	1838	4874	3.8783266E-5
			19)	ri_	2329	2068	1.6455437E-5
			20)	riq	2441	1728	1.3749997E-5
			21)	rip	2550	1458	1.160156E-5
			22)	ril	2644	1268	1.0089697E-5
			23)	rij	3000	728	5.792823E-6
			24)	riá	3143	577	4.59129E-6
			25)	riõ	3343	425	3.3817992E-6
			26)	rió	3484	345	2.7452252E-6
			27)	riã	3824	206	1.6391779E-6
		3)	ra	0	0	0.0
			1)	ra_	61	234585	0.0018666338
			2)	ran	96	173779	0.0013827898
			3)	ram	124	146308	0.0011641983
			4)	raç	176	115204	9.166983E-4
			5)	rad	226	93639	7.4510183E-4
			6)	rar	264	84525	6.7258015E-4
			7)	ras	277	82977	6.602625E-4
			8)	rat	306	77035	6.129809E-4
			9)	rab	408	59640	4.7456587E-4
			10)	ral	488	49483	3.9374485E-4
			11)	raz	678	35052	2.7891487E-4
			12)	rav	694	33990	2.7046437E-4
			13)	rac	861	25919	2.06242E-4
			14)	rai	1114	17382	1.383116E-4
			15)	rap	1298	12527	9.967952E-5
			16)	rag	1699	6244	4.9684597E-5
			17)	rae	1817	5081	4.0430405E-5
			18)	raj	1907	4315	3.4335208E-5
			19)	rau	1926	4146	3.2990443E-5
			20)	raf	2146	2792	2.221643E-5
			21)	raq	2215	2471	1.9662179E-5
			22)	rao	2404	1866	1.4848088E-5
			23)	raí	2767	1044	8.30729E-6
		4)	ro	0	0	0.0
			1)	ro_	108	160082	0.0012738004
			2)	rop	148	133577	0.0010628955
			3)	ros	202	103761	8.2564435E-4
			4)	roc	436	56867	4.5250062E-4
			5)	rod	541	44524	3.5428524E-4
			6)	rov	547	43862	3.490176E-4
			7)	rom	631	38095	3.0312856E-4
			8)	rog	636	37775	3.0058227E-4
			9)	rob	733	31686	2.5213102E-4
			10)	rot	782	29753	2.3674981E-4
			11)	rol	986	21259	1.6916158E-4
			12)	ron	1020	20120	1.6009835E-4
			13)	rof	1108	17573	1.3983142E-4
			14)	roj	1159	15766	1.2545282E-4
			15)	ror	1274	13042	1.0377747E-4
			16)	rou	1467	9282	7.385849E-5
			17)	roi	1802	5140	4.0899875E-5
			18)	rox	2014	3564	2.8359369E-5
			19)	roa	2615	1314	1.04557275E-5
			20)	roe	2748	1064	8.466433E-6
			21)	roí	3086	626	4.981191E-6
			22)	roz	3349	422	3.3579277E-6
			23)	roq	3600	287	2.2837091E-6
			24)	roç	3616	282	2.243923E-6
		5)	rm	0	0	0.0
			1)	rma	156	127669	0.0010158845
			2)	rmo	438	56737	4.514662E-4
			3)	rmi	526	45408	3.6131937E-4
			4)	rme	751	30976	2.4648145E-4
			5)	rmu	1842	4836	3.8480895E-5
			6)	rmá	2740	1086	8.641491E-6
			7)	rmé	2930	809	6.437354E-6
			8)	rmã	3569	301	2.3951095E-6
		6)	rt	0	0	0.0
			1)	rta	238	90496	7.2009244E-4
			2)	rte	332	70602	5.617924E-4
			3)	rti	373	63965	5.0898065E-4
			4)	rtu	865	25771	2.0506434E-4
			5)	rto	1044	19465	1.548864E-4
			6)	rtâ	1312	12230	9.7316246E-5
			7)	rtí	2895	847	6.739727E-6
			8)	rtá	2995	733	5.8326086E-6
			9)	rtê	3372	409	3.2544842E-6
			10)	rtã	3431	372	2.960069E-6
		7)	rá	0	0	0.0
			1)	rá_	247	87040	6.9259247E-4
			2)	rát	978	21495	1.7103946E-4
			3)	ráv	1396	10400	8.275461E-5
			4)	rár	1447	9616	7.651619E-5
			5)	ráf	1599	7387	5.8779646E-5
			6)	ráp	1940	4017	3.196397E-5
			7)	rás	1969	3839	3.054759E-5
			8)	rác	2034	3467	2.7587523E-5
			9)	rág	2206	2509	1.9964551E-5
			10)	rám	2422	1792	1.4259256E-5
			11)	rál	2869	886	7.0500564E-6
			12)	rád	3479	347	2.7611395E-6
		8)	rd	0	0	0.0
			1)	rda	358	66398	5.2834046E-4
			2)	rdo	585	41309	3.287029E-4
			3)	rde	815	27925	2.222041E-4
			4)	rdi	1692	6351	5.0536015E-5
			5)	rdu	2800	979	7.790074E-6
			6)	rdã	2846	920	7.3206006E-6
			7)	rdá	2910	827	6.580583E-6
			8)	rdâ	3262	481	3.827401E-6
			9)	rdí	3474	349	2.7770539E-6
		9)	rn	0	0	0.0
			1)	rna	465	53042	4.2206445E-4
			2)	rno	752	30961	2.4636206E-4
			3)	rne	1489	9002	7.1630486E-5
			4)	rni	2219	2455	1.9534864E-5
			5)	rná	3078	632	5.028934E-6
		10)	rc	0	0	0.0
			1)	rca	581	41486	3.3011133E-4
			2)	rce	797	28917	2.300976E-4
			3)	rci	893	24723	1.9672522E-4
			4)	rcu	1339	11418	9.0855014E-5
			5)	rcí	1525	8495	6.759619E-5
			6)	rco	1998	3670	2.920283E-5
			7)	rcâ	2466	1669	1.3280524E-5
			8)	rcú	2954	772	6.1429387E-6
			9)	rch	3179	541	4.3048312E-6
			10)	rcê	3792	217	1.7267068E-6
		11)	rç	0	0	0.0
			1)	rça	643	37456	2.9804392E-4
			2)	rço	1082	18315	1.4573566E-4
			3)	rçã	2609	1324	1.0535299E-5
			4)	rçõ	2877	876	6.9704847E-6
		12)	rr	0	0	0.0
			1)	rre	647	36971	2.941847E-4
			2)	rro	826	27273	2.1701602E-4
			3)	rra	955	22257	1.7710283E-4
			4)	rri	1370	11002	8.754483E-5
			5)	rrê	1543	8210	6.53284E-5
			6)	rru	2078	3182	2.5319729E-5
			7)	rrâ	2345	2024	1.6105321E-5
			8)	rrí	2549	1458	1.160156E-5
		13)	rg	0	0	0.0
			1)	rga	682	34797	2.768858E-4
			2)	rgu	951	22340	1.7776327E-4
			3)	rgi	1185	15101	1.2016129E-4
			4)	rge	1521	8531	6.7882655E-5
			5)	rgê	1763	5514	4.3875858E-5
			6)	rgo	1796	5206	4.142505E-5
			7)	rgé	1857	4720	3.7557864E-5
			8)	rgã	2198	2546	2.0258965E-5
			9)	rgâ	3619	281	2.235966E-6
		14)	rã	0	0	0.0
			1)	rão	726	32242	2.565552E-4
		15)	rê	0	0	0.0
			1)	rên	837	26749	2.1284645E-4
			2)	rês	1406	10211	8.1250706E-5
		16)	rv	0	0	0.0
			1)	rvi	839	26649	2.1205074E-4
			2)	rva	1098	17835	1.419162E-4
			3)	rve	1280	12946	1.0301358E-4
			4)	rvo	2070	3233	2.5725545E-5
			5)	rvã	3278	473	3.7637435E-6
			6)	rvâ	3318	447	3.5568569E-6
		17)	rs	0	0	0.0
			1)	rse	884	25191	2.0044918E-4
			2)	rso	925	23391	1.8612627E-4
			3)	rsa	1555	8048	6.403934E-5
			4)	rsp	1586	7522	5.9853865E-5
			5)	rsi	1656	6704	5.33449E-5
			6)	rsã	2253	2376	1.8906247E-5
			7)	rsá	2881	870	6.9227417E-6
			8)	rsu	3054	663	5.275607E-6
			9)	rs_	3348	422	3.3579277E-6
			10)	rsõ	3555	310	2.466724E-6
			11)	rsí	3738	236	1.8778932E-6
		18)	ró	0	0	0.0
			1)	róp	961	22090	1.7577398E-4
			2)	róx	1253	13409	1.0669775E-4
			3)	rón	2221	2451	1.9503035E-5
			4)	ról	2409	1842	1.4657116E-5
			5)	rót	3023	695	5.530236E-6
			6)	rói	3161	559	4.4480603E-6
			7)	rós	3280	470	3.739872E-6
			8)	róf	3389	399	3.1749125E-6
			9)	róa	3682	258	2.052951E-6
			10)	róm	3785	220	1.7505783E-6
		19)	ru	0	0	0.0
			1)	rup	962	22067	1.7559096E-4
			2)	rut	1061	19019	1.513375E-4
			3)	rum	1282	12883	1.0251228E-4
			4)	ruç	1685	6435	5.1204417E-5
			5)	rui	1753	5644	4.491029E-5
			6)	rus	2012	3574	2.843894E-5
			7)	ruc	2105	3007	2.3927223E-5
			8)	rur	2111	2979	2.3704422E-5
			9)	ruí	2195	2568	2.0434023E-5
			10)	rub	2296	2181	1.7354598E-5
			11)	rud	2439	1736	1.3813655E-5
			12)	rua	2843	923	7.344472E-6
			13)	rue	3110	611	4.8618335E-6
			14)	ruz	3125	593	4.7186045E-6
			15)	run	3340	427	3.3977135E-6
			16)	rul	3667	263	2.0927368E-6
		20)	rí	0	0	0.0
			1)	ría	1368	11027	8.774376E-5
			2)	río	1431	9809	7.8051926E-5
			3)	ríd	1453	9532	7.584778E-5
			4)	rít	1578	7636	6.0760984E-5
			5)	ríc	1639	6880	5.474536E-5
			6)	rív	2275	2259	1.7975257E-5
			7)	rís	2410	1839	1.4633244E-5
			8)	ríg	2942	791	6.294125E-6
			9)	ríl	3513	331	2.6338248E-6
		21)	rl	0	0	0.0
			1)	rla	1374	10910	8.6812775E-5
			2)	rlh	1787	5264	4.1886567E-5
			3)	rli	3066	647	5.1482916E-6
			4)	rlo	3422	381	3.0316835E-6
		22)	ré	0	0	0.0
			1)	rém	1505	8805	7.006292E-5
			2)	réd	2582	1387	1.1036601E-5
			3)	rév	2663	1219	9.699796E-6
			4)	rés	2667	1215	9.667967E-6
			5)	réa	3338	431	3.4295422E-6
		23)	rf	0	0	0.0
			1)	rfe	1785	5291	4.210141E-5
			2)	rfi	2951	773	6.150896E-6
			3)	rfí	3281	469	3.7319148E-6
			4)	rfa	3437	369	2.9361972E-6
			5)	rfo	3499	337	2.6815678E-6
			6)	rfl	3609	284	2.2598376E-6
		24)	râ	0	0	0.0
			1)	rân	1829	4925	3.9189083E-5
			2)	râm	2953	772	6.1429387E-6
		25)	rb	0	0	0.0
			1)	rba	1840	4851	3.8600254E-5
			2)	rbi	2607	1326	1.0551214E-5
			3)	rbo	2755	1057	8.410733E-6
		26)	rp	0	0	0.0
			1)	rpr	1844	4834	3.846498E-5
			2)	rpo	2141	2826	2.2486975E-5
			3)	rpe	2669	1208	9.612267E-6
			4)	rpa	3071	639	5.0846343E-6
		27)	rq	0	0	0.0
			1)	rqu	1898	4401	3.5019526E-5
		28)	rõ	0	0	0.0
			1)	rõe	2520	1515	1.2055119E-5
		29)	rj	0	0	0.0
			1)	rja	3303	456	3.6284714E-6
		30)	r”	0	0	0.0
			1)	r”_	3506	335	2.6656535E-6
	13)	i	0	0	0.0
		1)	ia	0	0	0.0
			1)	ia_	20	417593	0.0033228602
			2)	ias	200	104404	8.307608E-4
			3)	ial	293	79796	6.349507E-4
			4)	iar	527	45302	3.604759E-4
			5)	iam	578	41579	3.3085136E-4
			6)	iaç	627	38421	3.0572258E-4
			7)	iad	697	33723	2.683398E-4
			8)	ian	781	29789	2.3703626E-4
			9)	iai	849	26317	2.0940896E-4
			10)	iat	1106	17592	1.3998261E-4
			11)	iab	2402	1870	1.4879916E-5
			12)	iag	2418	1797	1.4299042E-5
			13)	iaj	2809	971	7.726417E-6
			14)	iav	3363	415	3.3022275E-6
			15)	ia”	3811	211	1.6789638E-6
		2)	id	0	0	0.0
			1)	ida	26	374980	0.0029837813
			2)	ido	129	143194	0.0011394196
			3)	ide	285	81072	6.4510404E-4
			4)	idi	1164	15577	1.239489E-4
			5)	idê	1904	4373	3.4796725E-5
			6)	idu	2059	3274	2.6051788E-5
			7)	idá	2544	1466	1.1665217E-5
			8)	idã	2658	1225	9.747539E-6
			9)	idr	2918	820	6.524883E-6
			10)	idí	3297	461	3.6682575E-6
		3)	ic	0	0	0.0
			1)	ica	33	333878	0.0026567255
			2)	ico	179	112866	8.9809444E-4
			3)	ici	220	96284	7.6614856E-4
			4)	icu	767	30324	2.4129335E-4
			5)	icá	1566	7940	6.317996E-5
			6)	ice	1758	5611	4.4647706E-5
			7)	icl	2094	3077	2.4484225E-5
			8)	ict	2362	1975	1.5715419E-5
			9)	icç	2428	1765	1.4044413E-5
			10)	ich	2825	950	7.5593157E-6
			11)	icí	2917	821	6.53284E-6
			12)	icr	3165	556	4.424189E-6
			13)	icê	3760	230	1.8301502E-6
		4)	io	0	0	0.0
			1)	io_	60	235137	0.0018710261
			2)	ion	181	112027	8.9141837E-4
			3)	ios	217	96931	7.7129685E-4
			4)	ior	426	58275	4.6370435E-4
			5)	iol	1286	12759	1.0152559E-4
			6)	iou	2025	3520	2.8009254E-5
			7)	iot	2335	2048	1.6296293E-5
			8)	iod	2542	1469	1.1689089E-5
			9)	ioc	2627	1299	1.0336369E-5
			10)	iom	2875	877	6.978442E-6
			11)	ioe	2883	869	6.9147845E-6
			12)	iov	3032	684	5.4427073E-6
			13)	ioa	3241	494	3.9308443E-6
			14)	iog	3597	289	2.2996235E-6
		5)	is	0	0	0.0
			1)	is_	62	232016	0.0018461918
			2)	ist	101	166716	0.0013265883
			3)	iss	449	55933	4.4506864E-4
			4)	isa	621	39003	3.1035367E-4
			5)	isc	633	37921	3.01744E-4
			6)	isp	749	31064	2.4718166E-4
			7)	ism	819	27516	2.1894962E-4
			8)	isã	869	25625	2.0390259E-4
			9)	isl	932	23016	1.8314233E-4
			10)	ise	1128	16935	1.3475475E-4
			11)	isi	1270	13164	1.04748244E-4
			12)	iso	1381	10670	8.490305E-5
			13)	isõ	1440	9665	7.690609E-5
			14)	isf	1463	9319	7.415291E-5
			15)	isq	1963	3884	3.0905667E-5
			16)	isr	2367	1947	1.5492618E-5
			17)	isí	2470	1661	1.3216867E-5
			18)	isó	2629	1294	1.0296583E-5
			19)	isu	2963	763	6.071324E-6
			20)	isd	2970	758	6.0315383E-6
			21)	isé	3217	509	4.050202E-6
			22)	isv	3491	342	2.7213537E-6
			23)	isá	3512	332	2.641782E-6
		6)	it	0	0	0.0
			1)	ito	97	171417	0.0013639949
			2)	ita	140	136686	0.0010876344
			3)	itu	273	83496	6.6439225E-4
			4)	iti	518	46756	3.7204564E-4
			5)	itá	769	30276	2.4091141E-4
			6)	ite	814	28009	2.2287249E-4
			7)	ité	1610	7201	5.7299614E-5
			8)	itó	1666	6621	5.2684452E-5
			9)	itâ	2039	3440	2.737268E-5
			10)	itr	2491	1585	1.2612121E-5
			11)	ití	2554	1440	1.1458331E-5
			12)	itm	2756	1056	8.402776E-6
		7)	im	0	0	0.0
			1)	ime	109	158513	0.0012613155
			2)	imp	169	119466	9.506118E-4
			3)	imo	500	48702	3.875303E-4
			4)	imi	502	48440	3.854455E-4
			5)	ima	505	48151	3.831459E-4
			6)	im_	528	45276	3.60269E-4
			7)	imu	1714	6018	4.7886275E-5
			8)	imá	1900	4388	3.491608E-5
			9)	imó	2592	1364	1.0853586E-5
			10)	imb	2849	915	7.2808143E-6
			11)	imd	3438	369	2.9361972E-6
			12)	imí	3658	266	2.1166084E-6
		8)	iv	0	0	0.0
			1)	iva	120	148760	0.0011837092
			2)	ivo	257	85260	6.784287E-4
			3)	ive	589	41097	3.27016E-4
			4)	ivi	711	33180	2.6401904E-4
			5)	ivr	1575	7718	6.141347E-5
			6)	iví	2498	1561	1.2421149E-5
			7)	ivu	2679	1183	9.4133375E-6
			8)	ivê	2939	795	6.3259536E-6
			9)	ivé	2978	751	5.975838E-6
		9)	in	0	0	0.0
			1)	int	134	141213	0.0011236565
			2)	ina	166	120185	9.56333E-4
			3)	ind	222	94804	7.54372E-4
			4)	inc	286	80740	6.424623E-4
			5)	ini	391	60841	4.8412246E-4
			6)	ins	470	52440	4.1727422E-4
			7)	inf	587	41299	3.2862334E-4
			8)	inh	642	37494	2.983463E-4
			9)	inu	753	30928	2.460995E-4
			10)	inv	882	25257	2.0097435E-4
			11)	ino	1019	20143	1.6028136E-4
			12)	ing	1064	18874	1.5018371E-4
			13)	ine	1138	16583	1.3195383E-4
			14)	iní	1683	6454	5.1355604E-5
			15)	inq	1994	3699	2.9433588E-5
			16)	iná	2036	3453	2.7476122E-5
			17)	inj	2224	2443	1.9439378E-5
			18)	inú	2423	1792	1.4259256E-5
			19)	inâ	2489	1590	1.2651907E-5
			20)	inç	2696	1156	9.198494E-6
			21)	inl	2852	911	7.2489856E-6
			22)	inê	2913	823	6.5487543E-6
			23)	iné	3504	336	2.6736107E-6
			24)	inó	3540	317	2.5224242E-6
			25)	in_	3664	264	2.100694E-6
			26)	inz	3759	230	1.8301502E-6
		10)	ir	0	0	0.0
			1)	ir_	142	135515	0.0010783165
			2)	ire	230	92711	7.377176E-4
			3)	ira	292	79840	6.353008E-4
			4)	iro	371	64244	5.112007E-4
			5)	irm	821	27444	2.1837669E-4
			6)	iri	1074	18485	1.4708837E-4
			7)	irá	1163	15651	1.2453774E-4
			8)	irc	1530	8448	6.722221E-5
			9)	irã	1752	5649	4.4950077E-5
			10)	irr	2021	3539	2.816044E-5
			11)	irl	2072	3222	2.5638015E-5
			12)	irs	2167	2706	2.1532114E-5
			13)	irt	2471	1660	1.320891E-5
			14)	irn	2735	1098	8.736977E-6
			15)	irv	3134	584	4.64699E-6
			16)	irí	3399	394	3.1351267E-6
		11)	iz	0	0	0.0
			1)	iza	182	110483	8.791325E-4
			2)	ize	712	33153	2.638042E-4
			3)	iz_	1271	13122	1.04414044E-4
			4)	izm	1675	6521	5.1888735E-5
			5)	izi	1815	5082	4.043836E-5
			6)	izo	2003	3645	2.90039E-5
			7)	izá	2574	1399	1.1132087E-5
			8)	izê	3122	597	4.750433E-6
			9)	izs	3787	220	1.7505783E-6
		12)	il	0	0	0.0
			1)	ili	213	99528	7.919617E-4
			2)	ilh	786	29377	2.337579E-4
			3)	il_	942	22567	1.7956956E-4
			4)	ila	1394	10427	8.2969455E-5
			5)	ilo	1597	7394	5.8835347E-5
			6)	ile	1670	6557	5.2175194E-5
			7)	ilí	1750	5664	4.5069435E-5
			8)	ilu	2202	2524	2.0083908E-5
			9)	ilm	2321	2095	1.6670281E-5
			10)	ilâ	2700	1152	9.166665E-6
			11)	ilé	2904	835	6.644241E-6
			12)	ilê	2952	773	6.150896E-6
			13)	iló	3183	538	4.2809597E-6
			14)	ilt	3544	314	2.4985527E-6
		13)	if	0	0	0.0
			1)	ifi	355	66847	5.3191325E-4
			2)	ife	818	27693	2.2035802E-4
			3)	ifí	1481	9115	7.252964E-5
			4)	ifo	2506	1548	1.2317706E-5
			5)	ifu	2608	1326	1.0551214E-5
			6)	ifé	2703	1149	9.142794E-6
			7)	ifa	2815	963	7.662759E-6
		14)	ie	0	0	0.0
			1)	ien	414	59192	4.7100105E-4
			2)	ied	1000	20907	1.6636064E-4
			3)	ie_	1475	9160	7.288772E-5
			4)	ier	2248	2383	1.8961946E-5
			5)	ies	2360	1980	1.5755206E-5
			6)	iem	2364	1963	1.5619933E-5
			7)	iet	2559	1436	1.1426502E-5
			8)	iei	2933	808	6.4293968E-6
			9)	iel	3085	627	4.9891482E-6
		15)	iç	0	0	0.0
			1)	içã	415	59172	4.7084191E-4
			2)	içõ	594	40894	3.254007E-4
			3)	iço	972	21930	1.7450083E-4
			4)	iça	1579	7602	6.0490438E-5
		16)	ig	0	0	0.0
			1)	iga	569	42312	3.3668397E-4
			2)	igo	674	35469	2.8223303E-4
			3)	igu	807	28306	2.2523578E-4
			4)	ign	851	26266	2.0900315E-4
			5)	igi	1031	19903	1.5837164E-4
			6)	ige	1175	15350	1.2214262E-4
			7)	igr	1354	11161	8.8810026E-5
			8)	igê	1818	5058	4.024739E-5
			9)	igm	3545	314	2.4985527E-6
			10)	igá	3708	248	1.9733793E-6
		17)	ib	0	0	0.0
			1)	ibu	760	30483	2.4255854E-4
			2)	ibi	789	29270	2.3290649E-4
			3)	ibe	980	21402	1.7029945E-4
			4)	ibr	1954	3940	3.135127E-5
			5)	iba	2564	1430	1.1378759E-5
		18)	iã	0	0	0.0
			1)	ião	770	30236	2.4059313E-4
			2)	iã_	3621	281	2.235966E-6
		19)	ip	0	0	0.0
			1)	ipa	835	26852	2.1366605E-4
			2)	ipo	1302	12437	9.896338E-5
			3)	ipl	1912	4289	3.412832E-5
			4)	ipu	2397	1880	1.4959488E-5
			5)	ipe	2517	1524	1.2126734E-5
			6)	ipó	2556	1439	1.1450374E-5
			7)	ipr	2587	1375	1.0941115E-5
			8)	ipi	2894	850	6.7635983E-6
		20)	iu	0	0	0.0
			1)	iu_	1027	19950	1.5874564E-4
			2)	ius	2760	1054	8.386862E-6
			3)	iun	2823	957	7.615016E-6
		21)	ix	0	0	0.0
			1)	ixa	1067	18698	1.4878325E-4
			2)	ixo	1716	5998	4.772713E-5
			3)	ixe	2116	2972	2.3648723E-5
			4)	ixá	3334	435	3.4613709E-6
			5)	ixã	3626	279	2.2200516E-6
		22)	iõ	0	0	0.0
			1)	iõe	1147	16350	1.300998E-4
		23)	iê	0	0	0.0
			1)	iên	1199	14650	1.16572606E-4
			2)	iêu	3279	471	3.7478292E-6
			3)	iê_	3451	360	2.8645827E-6
		24)	iá	0	0	0.0
			1)	iár	1515	8669	6.898074E-5
			2)	iál	1556	8043	6.3999556E-5
			3)	iás	1884	4503	3.5831155E-5
			4)	iáv	2162	2720	2.1643515E-5
			5)	iám	2695	1156	9.198494E-6
			6)	iát	2985	747	5.9440094E-6
		25)	iq	0	0	0.0
			1)	iqu	1532	8377	6.665725E-5
		26)	ij	0	0	0.0
			1)	ijo	2490	1588	1.2635993E-5
			2)	ija	2830	939	7.471787E-6
		27)	ié	0	0	0.0
			1)	iét	3210	513	4.0820305E-6
		28)	ió	0	0	0.0
			1)	ióx	3397	395	3.1430839E-6
			2)	iód	3684	258	2.052951E-6
			3)	iót	3743	235	1.869936E-6
	14)	p	0	0	0.0
		1)	pr	0	0	0.0
			1)	pro	27	373279	0.0029702461
			2)	pre	46	286435	0.0022792132
			3)	pri	163	123321	9.812868E-4
			4)	pró	659	36471	2.902061E-4
			5)	pra	1053	19288	1.5347797E-4
			6)	prá	1324	11952	9.510415E-5
			7)	pré	1956	3932	3.128761E-5
			8)	pru	2539	1470	1.1697046E-5
		2)	po	0	0	0.0
			1)	pos	73	203987	0.0016231601
			2)	por	121	148190	0.0011791737
			3)	pol	248	86940	6.917967E-4
			4)	pon	314	74976	5.965971E-4
			5)	pod	321	73165	5.821867E-4
			6)	poi	348	67810	5.39576E-4
			7)	po_	546	43905	3.4935973E-4
			8)	pop	1367	11033	8.779151E-5
			9)	pov	1509	8748	6.960936E-5
			10)	pob	1524	8506	6.768372E-5
			11)	pot	1698	6250	4.9732338E-5
			12)	pom	2052	3300	2.6258675E-5
			13)	pou	2065	3248	2.5844902E-5
			14)	poc	2623	1303	1.0368198E-5
			15)	poe	3493	340	2.7054393E-6
		3)	pe	0	0	0.0
			1)	per	85	186824	0.0014865912
			2)	pel	128	143693	0.0011433903
			3)	pen	219	96365	7.667931E-4
			4)	pec	359	66177	5.2658195E-4
			5)	pei	362	65684	5.2265904E-4
			6)	pes	378	62728	4.991376E-4
			7)	peu	799	28865	2.2968384E-4
			8)	pet	881	25263	2.0102209E-4
			9)	ped	977	21622	1.7205003E-4
			10)	peq	1488	9033	7.1877155E-5
			11)	peç	1957	3929	3.126374E-5
			12)	pe_	2403	1869	1.4871959E-5
			13)	pem	3200	524	4.1695594E-6
			14)	pez	3291	463	3.6841718E-6
			15)	peg	3455	357	2.8407112E-6
			16)	pef	3703	249	1.9813365E-6
			17)	peí	3841	202	1.6073492E-6
		4)	pa	0	0	0.0
			1)	par	106	161992	0.0012889986
			2)	paí	326	71871	5.718901E-4
			3)	pas	557	43272	3.4432285E-4
			4)	pal	940	22636	1.801186E-4
			5)	paç	989	21145	1.6825445E-4
			6)	pac	1004	20698	1.646976E-4
			7)	pan	1012	20426	1.6253324E-4
			8)	paz	1243	13698	1.08997374E-4
			9)	pap	1278	12994	1.0339553E-4
			10)	pag	1482	9097	7.2386414E-5
			11)	pat	1500	8857	7.047669E-5
			12)	pad	1628	6989	5.561269E-5
			13)	pai	1652	6754	5.3742755E-5
			14)	pa_	1805	5122	4.0756648E-5
			15)	pam	1971	3831	3.0483934E-5
			16)	pau	2940	793	6.310039E-6
			17)	pav	3104	613	4.877748E-6
		5)	pu	0	0	0.0
			1)	put	402	60028	4.7765326E-4
			2)	pul	1148	16206	1.2895397E-4
			3)	pub	1870	4643	3.694516E-5
			4)	pud	1953	3941	3.1359225E-5
			5)	pur	2131	2869	2.2829134E-5
			6)	pus	2171	2672	2.126157E-5
			7)	pun	2306	2130	1.6948781E-5
			8)	pug	3238	495	3.9388015E-6
		6)	pl	0	0	0.0
			1)	pli	554	43491	3.4606547E-4
			2)	ple	646	37303	2.9682647E-4
			3)	plo	787	29318	2.3328843E-4
			4)	pla	930	23121	1.8397783E-4
			5)	plu	2445	1724	1.3718169E-5
