Portuguese	4	1204715
					4)	Esc	0.007575758	3
				2)	faz_	0.16179337	83
				3)	fazê	0.06042885	31
					1)	fazêl	0.6666667	22
					2)	fazê­	0.27272728	9
					3)	Esc	0.060606062	2
				4)	fazm	0.0038986355	2
					1)	fazme	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.007797271	4
			3)	fac	0.25540474	508
				1)	fact	0.7777778	399
					1)	facto	0.9900249	397
					2)	factu	0.0049875313	2
					3)	Esc	0.0049875313	2
				2)	face	0.13450292	69
					1)	face_	0.94285715	66
					2)	facet	0.028571429	2
					3)	Esc	0.028571429	2
				3)	faci	0.064327486	33
					1)	facil	0.969697	32
					2)	Esc	0.030303031	1
				4)	facu	0.009746589	5
					1)	facul	0.8333333	5
					2)	Esc	0.16666667	1
				5)	facç	0.0038986355	2
					1)	facçã	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.009746589	5
			4)	fab	0.027652087	55
				1)	fabr	0.9818182	54
					1)	fabri	0.9818182	54
					2)	Esc	0.018181818	1
				2)	Esc	0.018181818	1
			5)	fav	0.108597286	216
				1)	favo	0.9953704	215
					1)	favor	0.9953704	215
					2)	Esc	0.0046296297	1
				2)	Esc	0.0046296297	1
			6)	faç	0.04424334	88
				1)	faça	0.42857143	39
					1)	faça_	0.55	22
					2)	façam	0.4	16
					3)	Esc	0.05	2
				2)	façã	0.26373628	24
					1)	fação	0.96	24
					2)	Esc	0.04	1
				3)	faço	0.2747253	25
					1)	faço_	0.96153843	25
					2)	Esc	0.03846154	1
				4)	Esc	0.032967035	3
			7)	fal	0.13172449	262
				1)	fala	0.44194758	118
					1)	falar	0.664	83
					2)	falam	0.08	10
					3)	falav	0.016	2
					4)	fala_	0.136	17
					5)	falas	0.016	2
					6)	falan	0.016	2
					7)	falad	0.016	2
					8)	Esc	0.056	7
				2)	falt	0.3071161	82
					1)	falta	0.95238096	80
					2)	falto	0.023809524	2
					3)	Esc	0.023809524	2
				3)	fale	0.02247191	6
					1)	falem	0.25	2
					2)	falei	0.5	4
					3)	Esc	0.25	2
				4)	falo	0.07865169	21
					1)	falo_	0.26086956	6
					2)	falou	0.65217394	15
					3)	Esc	0.08695652	2
				5)	falá	0.02247191	6
					1)	falám	0.85714287	6
					2)	Esc	0.14285715	1
				6)	falh	0.07116105	19
					1)	falha	0.9444444	17
					2)	Esc	0.055555556	1
				7)	fals	0.029962547	8
					1)	falso	0.36363637	4
					2)	falsa	0.18181819	2
					3)	falsi	0.18181819	2
					4)	Esc	0.27272728	3
				8)	Esc	0.026217228	7
			8)	fat	0.0155857215	31
				1)	fató	0.5882353	20
					1)	fatór	0.95238096	20
					2)	Esc	0.04761905	1
				2)	fata	0.1764706	6
					1)	fatal	0.85714287	6
					2)	Esc	0.14285715	1
				3)	fati	0.14705883	5
					1)	fatia	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.0882353	3
			9)	fas	0.06837607	136
				1)	fase	0.4539007	64
					1)	fase_	0.90909094	60
					2)	fases	0.060606062	4
					3)	Esc	0.030303031	2
				2)	fas_	0.26241136	37
				3)	fast	0.17021276	24
					1)	fasta	0.95454544	21
					2)	Esc	0.045454547	1
				4)	fasc	0.06382979	9
					1)	fasci	0.9	9
					2)	Esc	0.1	1
				5)	fasq	0.014184397	2
					1)	fasqu	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.035460994	5
			10)	fan	0.009049774	18
				1)	fant	0.9411765	16
					1)	fanta	0.3529412	6
					2)	fantá	0.3529412	6
					3)	fanti	0.11764706	2
					4)	Esc	0.1764706	3
				2)	Esc	0.05882353	1
			11)	fai	0.0025138261	5
				1)	faix	0.75	3
					1)	faixa	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	fam	0.020110609	40
				1)	famo	0.15555556	7
					1)	famos	0.875	7
					2)	Esc	0.125	1
				2)	famí	0.2888889	13
					1)	famíl	0.9285714	13
					2)	Esc	0.071428575	1
				3)	fama	0.044444446	2
				4)	fame	0.08888889	4
					1)	famen	0.6666667	2
					2)	Esc	0.33333334	1
				5)	fami	0.31111112	14
					1)	famil	0.93333334	14
					2)	Esc	0.06666667	1
				6)	Esc	0.11111111	5
			13)	fa_	0.026143791	52
			14)	fau	0.0010055305	2
			15)	Esc	0.007038713	14
		7)	fr	0.052009046	598
			1)	fro	0.26324505	159
				1)	frot	0.030864198	5
					1)	frota	0.8333333	5
					2)	Esc	0.16666667	1
				2)	fron	0.93209875	151
					1)	front	0.9934211	151
					2)	Esc	0.0065789474	1
				3)	frou	0.018518519	3
					1)	froux	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.018518519	3
			2)	fra	0.3692053	223
				1)	fran	0.28138527	65
					1)	franc	0.9402985	63
					2)	franq	0.029850746	2
					3)	Esc	0.029850746	2
				2)	frac	0.16017316	37
					1)	fraca	0.3902439	16
					2)	fracç	0.24390244	10
					3)	fraco	0.19512194	8
					4)	fract	0.07317073	3
					5)	Esc	0.09756097	4
				3)	frae	0.0995671	23
					1)	fraes	0.9583333	23
					2)	Esc	0.041666668	1
				4)	fra­	0.021645023	5
					1)	fra­e	0.8333333	5
					2)	Esc	0.16666667	1
				5)	fras	0.025974026	6
					1)	frase	0.85714287	6
					2)	Esc	0.14285715	1
				6)	fraq	0.0952381	22
					1)	fraqu	0.95652175	22
					2)	Esc	0.04347826	1
				7)	frau	0.1991342	46
					1)	fraud	0.9787234	46
					2)	Esc	0.021276595	1
				8)	frag	0.064935066	15
					1)	fragi	0.42105263	8
					2)	fragm	0.15789473	3
					3)	fraga	0.10526316	2
					4)	frago	0.10526316	2
					5)	Esc	0.21052632	4
				9)	frat	0.012987013	3
					1)	frate	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.038961038	9
			3)	fre	0.23509933	142
				1)	freu	0.026845638	4
					1)	freu_	0.8	4
					2)	Esc	0.2	1
				2)	fren	0.38255033	57
					1)	frent	0.98275864	57
					2)	Esc	0.01724138	1
				3)	freq	0.30201343	45
					1)	frequ	0.9782609	45
					2)	Esc	0.02173913	1
				4)	frea	0.020134227	3
					1)	fread	0.6666667	2
					2)	Esc	0.33333334	1
				5)	frer	0.06711409	10
					1)	frera	0.25	3
					2)	frer_	0.5833333	7
					3)	Esc	0.16666667	2
				6)	fret	0.0738255	11
					1)	freta	0.9166667	11
					2)	Esc	0.083333336	1
				7)	fre_	0.020134227	3
				8)	frem	0.026845638	4
					1)	frem_	0.75	3
					2)	Esc	0.25	1
				9)	fres	0.020134227	3
					1)	fresc	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.060402684	9
			4)	fri	0.06291391	38
				1)	frio	0.18604651	8
					1)	frio_	0.875	7
					2)	Esc	0.125	1
				2)	frin	0.069767445	3
					1)	fring	0.75	3
					2)	Esc	0.25	1
				3)	fris	0.53488374	23
					1)	friso	0.24	6
					2)	frisa	0.68	17
					3)	Esc	0.08	2
				4)	frid	0.046511628	2
				5)	fria	0.046511628	2
				6)	Esc	0.11627907	5
			5)	fru	0.034768213	21
				1)	frut	0.65	13
					1)	frutí	0.125	2
					2)	fruto	0.5625	9
					3)	frutu	0.125	2
					4)	Esc	0.1875	3
				2)	frus	0.25	5
					1)	frust	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.1	2
			6)	fr_	0.0033112583	2
			7)	frá	0.01986755	12
				1)	frág	0.9230769	12
					1)	frági	0.5	7
					2)	fráge	0.35714287	5
					3)	Esc	0.14285715	2
				2)	Esc	0.07692308	1
			8)	Esc	0.011589404	7
		8)	fu	0.07923117	911
			1)	fun	0.6546448	599
				1)	fund	0.5920398	357
					1)	funda	0.67867035	245
					2)	fundo	0.27146813	98
					3)	fundi	0.030470913	11
					4)	funde	0.008310249	3
					5)	Esc	0.011080332	4
				2)	func	0.29850745	180
					1)	funci	0.9944751	180
					2)	Esc	0.005524862	1
				3)	funç	0.09950249	60
					1)	funçã	0.5483871	34
					2)	funçõ	0.41935483	26
					3)	Esc	0.032258064	2
				4)	fune	0.0033167496	2
				5)	Esc	0.006633499	4
			2)	fus	0.05136612	47
				1)	fusa	0.08163265	4
					1)	fusas	0.75	3
					2)	Esc	0.25	1
				2)	fusã	0.3877551	19
					1)	fusão	0.95	19
					2)	Esc	0.05	1
				3)	fusõ	0.3265306	16
					1)	fusõe	0.9411765	16
					2)	Esc	0.05882353	1
				4)	fuso	0.12244898	6
					1)	fuso_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.08163265	4
			3)	fut	0.21092896	193
				1)	futu	0.97927463	189
					1)	futur	0.99473685	189
					2)	Esc	0.005263158	1
				2)	futa	0.010362694	2
					1)	futav	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.010362694	2
			4)	ful	0.018579235	17
				1)	fulc	0.9375	15
					1)	fulcr	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			5)	fur	0.006557377	6
				1)	fura	0.5	4
					1)	furac	0.8	4
					2)	Esc	0.2	1
				2)	furt	0.25	2
				3)	Esc	0.25	2
			6)	fug	0.05136612	47
				1)	fugi	0.74	37
					1)	fugia	0.972973	36
					2)	Esc	0.027027028	1
				2)	fuga	0.14	7
					1)	fugas	0.22222222	2
					2)	fuga_	0.5555556	5
					3)	Esc	0.22222222	2
				3)	fugo	0.06	3
					1)	fugos	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.06	3
			7)	Esc	0.006557377	6
		9)	fá	0.0025221778	29
			1)	fál	0.19354838	6
				1)	fálo	0.85714287	6
					1)	fáloe	0.42857143	3
					2)	fálo_	0.2857143	2
					3)	Esc	0.2857143	2
				2)	Esc	0.14285715	1
			2)	fáb	0.12903225	4
				1)	fábr	0.8	4
					1)	fábri	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	fác	0.58064514	18
				1)	fáci	0.7	14
					1)	fácil	0.93333334	14
					2)	Esc	0.06666667	1
				2)	fáce	0.2	4
					1)	fácei	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.1	2
			4)	Esc	0.09677419	3
		10)	fl	0.022090798	254
			1)	fle	0.4864865	126
				1)	flec	0.2734375	35
					1)	flect	0.9722222	35
					2)	Esc	0.027777778	1
				2)	flex	0.7109375	91
					1)	flexi	0.31578946	30
					2)	flexí	0.23157895	22
					3)	flexã	0.31578946	30
					4)	flexõ	0.094736844	9
					5)	Esc	0.042105265	4
				3)	Esc	0.015625	2
			2)	fli	0.12355212	32
				1)	flit	0.7058824	24
					1)	flito	0.96	24
					2)	Esc	0.04	1
				2)	flic	0.23529412	8
					1)	flict	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.05882353	2
			3)	flu	0.17760618	46
				1)	flue	0.22	11
					1)	fluen	0.9166667	11
					2)	Esc	0.083333336	1
				2)	flui	0.08	4
					1)	fluir	0.33333334	2
					2)	fluid	0.33333334	2
					3)	Esc	0.33333334	2
				3)	fluê	0.3	15
					1)	fluên	0.9375	15
					2)	Esc	0.0625	1
				4)	flut	0.04	2
					1)	flutu	0.6666667	2
					2)	Esc	0.33333334	1
				5)	flux	0.26	13
					1)	fluxo	0.9285714	13
					2)	Esc	0.071428575	1
				6)	Esc	0.1	5
			4)	fla	0.077220075	20
				1)	flag	0.52380955	11
					1)	flagr	0.61538464	8
					2)	flage	0.23076923	3
					3)	Esc	0.15384616	2
				2)	flaç	0.3809524	8
					1)	flaçã	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.0952381	2
			5)	flo	0.115830116	30
				1)	flor	0.9677419	30
					1)	flora	0.13333334	4
					2)	flore	0.8	24
					3)	Esc	0.06666667	2
				2)	Esc	0.032258064	1
			6)	Esc	0.019305019	5
		11)	fó	0.0010436598	12
			1)	fór	0.61538464	8
				1)	fórm	0.33333334	3
					1)	fórmu	0.75	3
					2)	Esc	0.25	1
				2)	fóru	0.44444445	4
					1)	fórum	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			2)	fós	0.23076923	3
				1)	fóss	0.75	3
					1)	fósse	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			3)	Esc	0.15384616	2
		12)	fâ	2.6091494E-4	3
			1)	fân	0.6666667	2
				1)	fânc	0.6666667	2
					1)	fânci	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		13)	ft	5.218299E-4	6
			1)	fto	0.8	4
				1)	ftov	0.8	4
					1)	ftove	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		14)	f_	3.4788658E-4	4
		15)	ff	2.6091494E-4	3
			1)	ff_	0.6666667	2
			2)	Esc	0.33333334	1
		16)	fô	3.4788658E-4	4
			1)	fôl	0.75	3
				1)	fôle	0.75	3
					1)	fôleg	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		17)	Esc	0.0013915463	16
	21)	ú	9.4130146E-4	1134
		1)	úl	0.20822397	238
			1)	últ	0.9958159	238
				1)	últi	0.9958159	238
					1)	últim	0.975	234
					2)	últip	0.016666668	4
					3)	Esc	0.008333334	2
				2)	Esc	0.0041841003	1
			2)	Esc	0.0041841003	1
		2)	úm	0.12773404	146
			1)	úme	0.9931507	145
				1)	úmer	0.9931507	145
					1)	úmero	0.96575344	141
					2)	úmera	0.020547945	3
					3)	Esc	0.01369863	2
				2)	Esc	0.006849315	1
			2)	Esc	0.006849315	1
		3)	ún	0.12423447	142
			1)	úni	0.86013985	123
				1)	únic	0.9919355	123
					1)	único	0.576	72
					2)	única	0.408	51
					3)	Esc	0.016	2
				2)	Esc	0.008064516	1
			2)	úne	0.04895105	7
				1)	únel	0.2857143	2
					1)	únel_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	únei	0.42857143	3
					1)	úneis	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2857143	2
			3)	únc	0.06993007	10
				1)	únci	0.9	9
					1)	úncia	0.6363636	7
					2)	úncio	0.18181819	2
					3)	Esc	0.18181819	2
				2)	Esc	0.1	1
			4)	Esc	0.02097902	3
		4)	úd	0.118985124	136
			1)	údo	0.49285713	69
				1)	údo_	0.8873239	63
				2)	údos	0.08450704	6
					1)	údos_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.028169014	2
			2)	úde	0.43571427	61
				1)	úde_	0.983871	61
				2)	Esc	0.016129032	1
			3)	úda	0.021428572	3
				1)	úda_	0.75	3
				2)	Esc	0.25	1
			4)	údi	0.021428572	3
				1)	údio	0.75	3
					1)	údio_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	Esc	0.028571429	4
		5)	úb	0.17322835	198
			1)	úbl	0.9698492	193
				1)	úbli	0.9948454	193
					1)	úblic	0.9948454	193
					2)	Esc	0.005154639	1
				2)	Esc	0.005154639	1
			2)	úbi	0.020100502	4
				1)	úbic	0.6666667	2
					1)	úbico	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	Esc	0.010050251	2
		6)	úv	0.0839895	96
			1)	úvi	0.9896907	96
				1)	úvid	0.9896907	96
					1)	úvida	0.9896907	96
					2)	Esc	0.010309278	1
				2)	Esc	0.010309278	1
			2)	Esc	0.010309278	1
		7)	út	0.042869642	49
			1)	úte	0.15384616	8
				1)	útei	0.8888889	8
					1)	úteis	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			2)	úti	0.59615386	31
				1)	útil	0.96875	31
					1)	útil_	0.96875	31
					2)	Esc	0.03125	1
				2)	Esc	0.03125	1
			3)	útu	0.1923077	10
				1)	útuo	0.9	9
					1)	útuo_	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			4)	Esc	0.057692308	3
		8)	úr	0.031496063	36
			1)	úrb	0.2820513	11
				1)	úrbi	0.9166667	11
					1)	úrbio	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			2)	úri	0.23076923	9
				1)	úria	0.4	4
					1)	úria_	0.33333334	2
					2)	úrias	0.33333334	2
					3)	Esc	0.33333334	2
				2)	úrio	0.4	4
					1)	úrio_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.2	2
			3)	úrg	0.41025642	16
				1)	úrgi	0.9375	15
					1)	úrgic	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			4)	Esc	0.07692308	3
		9)	ús	0.070866145	81
			1)	úst	0.91566265	76
				1)	ústr	0.987013	76
					1)	ústri	0.987013	76
					2)	Esc	0.012987013	1
				2)	Esc	0.012987013	1
			2)	úsi	0.060240965	5
				1)	úsic	0.8333333	5
					1)	úsica	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			3)	Esc	0.024096385	2
		10)	úc	0.0069991252	8
			1)	úcl	0.875	7
				1)	úcle	0.875	7
					1)	úcleo	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		11)	úp	0.0017497813	2
			1)	úpu	0.6666667	2
				1)	úpul	0.6666667	2
					1)	úpulo	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		12)	Esc	0.009623797	11
	22)	v	0.013272019	15989
		1)	vo	0.17772779	2844
			1)	vo_	0.27941176	798
			2)	vot	0.085084036	243
				1)	voto	0.27125505	67
					1)	votos	0.34285715	24
					2)	voto_	0.5857143	41
					3)	votou	0.028571429	2
					4)	Esc	0.042857144	3
				2)	vota	0.5991903	148
					1)	votaç	0.59477127	91
					2)	votad	0.039215688	6
					3)	votar	0.29411766	45
					4)	votan	0.013071896	2
					5)	votam	0.026143791	4
					6)	Esc	0.03267974	5
				3)	votá	0.048582997	12
					1)	votám	0.9166667	11
					2)	Esc	0.083333336	1
				4)	vote	0.06477733	16
					1)	votem	0.22222222	4
					2)	votei	0.6666667	12
					3)	Esc	0.11111111	2
				5)	Esc	0.016194332	4
			3)	vos	0.21218488	606
				1)	vos_	0.86513156	526
				2)	voss	0.12664473	77
					1)	vossa	0.49367088	39
					2)	vosso	0.48101267	38
					3)	Esc	0.025316456	2
				3)	vosc	0.0032894737	2
					1)	vosco	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.0049342103	3
			4)	von	0.026610645	76
				1)	vont	0.71794873	56
					1)	vonta	0.98245615	56
					2)	Esc	0.01754386	1
				2)	von_	0.25641027	20
				3)	Esc	0.025641026	2
			5)	voc	0.034313727	98
				1)	voca	0.9292929	92
					1)	voca_	0.11881188	12
					2)	vocam	0.0990099	10
					3)	vocar	0.22772278	23
					4)	vocaç	0.17821783	18
					5)	vocas	0.03960396	4
					6)	vocad	0.18811882	19
					7)	vocan	0.01980198	2
					8)	vocav	0.01980198	2
					9)	vocat	0.01980198	2
					10)	Esc	0.089108914	9
				2)	voco	0.05050505	5
					1)	voco_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.02020202	2
			6)	vol	0.23564425	673
				1)	volt	0.12148148	82
					1)	volto	0.105882354	9
					2)	volta	0.7058824	60
					3)	volte	0.15294118	13
					4)	Esc	0.03529412	3
				2)	volu	0.12148148	82
					1)	volum	0.21176471	18
					2)	voluç	0.47058824	40
					3)	volun	0.23529412	20
					4)	volui	0.03529412	3
					5)	Esc	0.047058824	4
				3)	volv	0.75259256	508
					1)	volvi	0.7578125	388
					2)	volve	0.21289062	109
					3)	volvê	0.0078125	4
					4)	volva	0.013671875	7
					5)	Esc	0.0078125	4
				4)	Esc	0.0044444446	3
			7)	vor	0.081582636	233
				1)	vor_	0.51476794	122
				2)	vorá	0.14767933	35
					1)	voráv	0.9722222	35
					2)	Esc	0.027777778	1
				3)	vora	0.07172996	17
					1)	vorav	0.5555556	10
					2)	voram	0.33333334	6
					3)	Esc	0.11111111	2
				4)	vore	0.24894515	59
					1)	vores	0.048387095	3
					2)	vorec	0.7741935	48
					3)	vore_	0.08064516	5
					4)	voreç	0.032258064	2
					5)	Esc	0.06451613	4
				5)	Esc	0.016877636	4
			8)	vou	0.026610645	76
				1)	vou_	0.9358974	73
				2)	vous	0.03846154	3
					1)	vouse	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.025641026	2
			9)	vog	0.0031512605	9
				1)	voga	0.9	9
					1)	vogad	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.1	1
			10)	voo	0.0014005603	4
				1)	voo_	0.8	4
				2)	Esc	0.2	1
			11)	voz	0.006652661	19
				1)	voz_	0.8095238	17
				2)	voze	0.0952381	2
					1)	vozes	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.0952381	2
			12)	voa	0.0021008404	6
				1)	voad	0.375	3
					1)	voada	0.6666667	2
					2)	Esc	0.33333334	1
				2)	voam	0.375	3
					1)	voame	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			13)	vom	7.002801E-4	2
				1)	vome	0.6666667	2
					1)	vome_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	Esc	0.004551821	13
		2)	ví	0.00456193	73
			1)	vít	0.4814815	39
				1)	víti	0.975	39
					1)	vítim	0.975	39
					2)	Esc	0.025	1
				2)	Esc	0.025	1
			2)	vía	0.11111111	9
				1)	víam	0.9	9
					1)	víamo	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	víd	0.17283951	14
				1)	vídu	0.93333334	14
					1)	víduo	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			4)	vív	0.037037037	3
				1)	vívi	0.6666667	2
					1)	vívio	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			5)	vís	0.024691358	2
				1)	víss	0.6666667	2
					1)	víssi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	vír	0.024691358	2
				1)	víru	0.6666667	2
					1)	vírus	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	víc	0.024691358	2
				1)	víci	0.6666667	2
					1)	vício	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	vín	0.024691358	2
				1)	vínc	0.6666667	2
					1)	vínci	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	Esc	0.09876543	8
		3)	ve	0.36107987	5778
			1)	ver	0.30518135	1767
				1)	verd	0.108426966	193
					1)	verda	0.94358975	184
					2)	verde	0.046153847	9
					3)	Esc	0.010256411	2
				2)	vers	0.108426966	193
					1)	verso	0.2361809	47
					2)	versã	0.1356784	27
					3)	versi	0.14572865	29
					4)	versa	0.33668342	67
					5)	verse	0.07537688	15
					6)	versá	0.015075377	3
					7)	vers_	0.020100502	4
					8)	Esc	0.03517588	7
				3)	ver_	0.26067415	464
				4)	vert	0.051123597	91
					1)	vertê	0.04255319	4
					2)	verte	0.80851066	76
					3)	verti	0.11702128	11
					4)	Esc	0.031914894	3
				5)	verá	0.07191011	128
					1)	verá_	0.99224806	128
					2)	Esc	0.007751938	1
				6)	verg	0.028089888	50
					1)	vergo	0.26415095	14
					2)	vergê	0.49056605	26
					3)	verge	0.0754717	4
					4)	verga	0.094339624	5
					5)	Esc	0.0754717	4
				7)	veri	0.13314606	237
					1)	verif	0.5	120
					2)	veria	0.47916666	115
					3)	verig	0.008333334	2
					4)	Esc	0.0125	3
				8)	vera	0.02247191	40
					1)	veram	0.7209302	31
					2)	vera_	0.069767445	3
					3)	veras	0.069767445	3
					4)	veran	0.046511628	2
					5)	Esc	0.093023255	4
				9)	verí	0.015730336	28
					1)	vería	0.9655172	28
					2)	Esc	0.03448276	1
				10)	verb	0.018539326	33
					1)	verba	0.969697	32
					2)	Esc	0.030303031	1
				11)	vern	0.09775281	174
					1)	verno	0.6363636	112
					2)	verna	0.35227272	62
					3)	Esc	0.011363637	2
				12)	verã	0.025842696	46
					1)	verão	0.9787234	46
					2)	Esc	0.021276595	1
				13)	vere	0.035955057	64
					1)	verem	0.86567163	58
					2)	vered	0.04477612	3
					3)	veres	0.04477612	3
					4)	Esc	0.04477612	3
				14)	verm	0.01235955	22
					1)	verme	0.125	3
					2)	vermo	0.7916667	19
					3)	Esc	0.083333336	2
				15)	ver­	0.0011235955	2
					1)	ver­s	0.6666667	2
					2)	Esc	0.33333334	1
				16)	Esc	0.008426966	15
			2)	vei	0.068739206	398
				1)	veis	0.8947368	357
					1)	veis_	0.9972067	357
					2)	Esc	0.002793296	1
				2)	veit	0.085213035	34
					1)	veito	0.13513513	5
					2)	veita	0.7297297	27
					3)	veite	0.054054055	2
					4)	Esc	0.08108108	3
				3)	veio	0.012531328	5
					1)	veio_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.007518797	3
			3)	ven	0.08255613	478
				1)	venh	0.12240664	59
					1)	venho	0.29508197	18
					2)	venha	0.6721311	41
					3)	Esc	0.032786883	2
				2)	venç	0.36099586	174
					1)	vençã	0.67045456	118
					2)	vençõ	0.3181818	56
					3)	Esc	0.011363637	2
				3)	veni	0.14107884	68
					1)	venie	0.4861111	35
					2)	venil	0.06944445	5
					3)	veniê	0.30555555	22
					4)	venir	0.083333336	6
					5)	Esc	0.055555556	4
				4)	vend	0.07676349	37
					1)	vendo	0.6666667	26
					2)	venda	0.20512821	8
					3)	vende	0.051282052	2
					4)	Esc	0.07692308	3
				5)	vent	0.17012449	82
					1)	ventu	0.6511628	56
					2)	venti	0.11627907	10
					3)	vento	0.069767445	6
					4)	vente	0.046511628	4
					5)	venta	0.058139537	5
					6)	Esc	0.058139537	5
				6)	venc	0.058091287	28
					1)	venci	0.53333336	16
					2)	vence	0.4	12
					3)	Esc	0.06666667	2
				7)	vens	0.056016598	27
					1)	vens_	0.96428573	27
					2)	Esc	0.035714287	1
				8)	Esc	0.014522822	7
			4)	ve_	0.093436964	541
			5)	vel	0.21606217	1251
				1)	vel_	0.83996814	1055
				2)	velm	0.07882166	99
					1)	velme	0.99	99
					2)	Esc	0.01	1
				3)	vela	0.039012738	49
					1)	vela_	0.1509434	8
					2)	velad	0.13207547	7
					3)	velar	0.41509435	22
					4)	velam	0.13207547	7
					5)	velas	0.0754717	4
					6)	Esc	0.094339624	5
				4)	velo	0.012738854	16
					1)	velop	0.2777778	5
					2)	veloc	0.22222222	4
					3)	velou	0.33333334	6
					4)	Esc	0.16666667	3
				5)	vele	0.00477707	6
					1)	veleg	0.22222222	2
					2)	velei	0.22222222	2
					3)	vele_	0.22222222	2
					4)	Esc	0.33333334	3
				6)	velh	0.019904459	25
					1)	velho	0.72	18
					2)	velhe	0.2	5
					3)	Esc	0.08	2
				7)	Esc	0.00477707	6
			6)	vem	0.06994819	405
				1)	vem_	0.5134474	210
				2)	vemo	0.43031785	176
					1)	vemos	0.9943182	175
					2)	Esc	0.0056818184	1
				3)	veme	0.039119806	16
					1)	vemen	0.7777778	14
					2)	veme_	0.11111111	2
					3)	Esc	0.11111111	2
				4)	vems	0.0073349634	3
					1)	vemse	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.009779952	4
			7)	vez	0.07841105	454
				1)	vez_	0.747807	341
				2)	veze	0.24780701	113
					1)	vezes	0.99115044	112
					2)	Esc	0.0088495575	1
				3)	Esc	0.004385965	2
			8)	ves	0.044386875	257
				1)	vest	0.54826254	142
					1)	vesti	0.8251748	118
					2)	veste	0.16083916	23
					3)	Esc	0.013986014	2
				2)	ves_	0.24710424	64
				3)	vess	0.19305019	50
					1)	vessa	0.21153846	11
					2)	vesse	0.75	39
					3)	Esc	0.03846154	2
				4)	Esc	0.011583012	3
			9)	veg	0.0031088083	18
				1)	vegá	0.5	10
					1)	vegáv	0.90909094	10
